This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
7842 NS-SMA00X4    (6)   131 :  0.041 0.031 0.820 0.018 0.020 0.018 0.020 0.014 0.019 
7843 NS-SMA00X5    (0)   131 :  0.015 0.014 0.899 0.010 0.019 0.007 0.010 0.019 0.006 
7844 NS-SMA00X6    (0)   131 :  0.076 0.048 0.583 0.017 0.023 0.044 0.009 0.072 0.128 
7845 NS-SMA00X7    (0)   131 :  0.028 0.017 0.876 0.025 0.018 0.008 0.006 0.011 0.011 
7846 NS-SMA00X8    (0)   131 :  0.230 0.053 0.116 0.367 0.030 0.048 0.033 0.040 0.083 
7847 NS-SMA00X9    (0)   131 :  0.011 0.008 0.882 0.023 0.011 0.009 0.016 0.032 0.009 
7848 NS-SMA00X10    (0)   131 :  0.044 0.029 0.465 0.290 0.026 0.018 0.014 0.014 0.101 
7849 NS-SMA00X11    (0)   131 :  0.019 0.822 0.045 0.036 0.025 0.008 0.007 0.023 0.016 
7850 NS-SMA00X12    (0)   131 :  0.110 0.030 0.485 0.037 0.097 0.054 0.014 0.038 0.134 
7851 NS-SMA00X13    (0)   131 :  0.021 0.052 0.805 0.014 0.020 0.045 0.011 0.016 0.018 
7852 NS-SMA00X14    (0)   131 :  0.096 0.454 0.180 0.106 0.080 0.030 0.011 0.036 0.007 
7853 NS-SMA00X15    (0)   131 :  0.044 0.227 0.542 0.026 0.051 0.030 0.014 0.048 0.018 
7854 NS-SMA00X16    (0)   131 :  0.023 0.023 0.794 0.020 0.020 0.021 0.035 0.026 0.038 
7855 NS-SMA00X17    (0)   131 :  0.073 0.133 0.277 0.066 0.084 0.039 0.231 0.030 0.066 
7856 NS-SMA00X18    (0)   131 :  0.010 0.019 0.819 0.033 0.036 0.029 0.016 0.014 0.025 
7857 NS-SMA00X19    (0)   131 :  0.015 0.017 0.884 0.018 0.014 0.014 0.010 0.013 0.014 
7858 NS-SMA00X20    (0)   131 :  0.085 0.042 0.647 0.026 0.016 0.047 0.011 0.015 0.110 
7859 NS-SMA00X21    (0)   131 :  0.030 0.055 0.785 0.016 0.018 0.019 0.016 0.010 0.051 
7860 NS-SMA00X22    (0)   131 :  0.065 0.238 0.338 0.152 0.028 0.013 0.019 0.070 0.077 
7861 NS-SMA00X23    (0)   131 :  0.208 0.027 0.634 0.017 0.045 0.012 0.032 0.015 0.010 
7862 NS-SMA00X24    (0)   131 :  0.054 0.040 0.812 0.017 0.018 0.022 0.010 0.016 0.011 
7863 NS-SMA00X25   (20)   131 :  0.050 0.054 0.453 0.107 0.150 0.076 0.049 0.035 0.025 
7864 NS-SMA00X26    (0)   131 :  0.611 0.054 0.207 0.028 0.031 0.023 0.018 0.018 0.010 
7865 NS-SMA00X27    (0)   131 :  0.094 0.033 0.583 0.029 0.134 0.014 0.011 0.042 0.061 
7866 NS-SMA00X28    (0)   131 :  0.023 0.028 0.841 0.018 0.037 0.009 0.014 0.022 0.008 
7867 NS-SMA00X29    (0)   131 :  0.022 0.039 0.532 0.124 0.174 0.043 0.028 0.022 0.017 
7868 NS-SMA00X30    (0)   131 :  0.012 0.037 0.550 0.054 0.040 0.090 0.088 0.063 0.067 
7869 NS-SMA00X31    (0)   131 :  0.018 0.099 0.087 0.273 0.055 0.076 0.255 0.130 0.008 
7870 NS-SMA00X32    (0)   131 :  0.013 0.033 0.532 0.206 0.072 0.024 0.019 0.036 0.066 
7871 NS-SMA00X33    (0)   131 :  0.022 0.021 0.865 0.020 0.018 0.014 0.016 0.015 0.009 
7872 NS-SMA00X34    (0)   131 :  0.135 0.545 0.117 0.061 0.050 0.020 0.030 0.026 0.016 
7873 NS-SMA00X35    (0)   131 :  0.017 0.028 0.727 0.099 0.059 0.021 0.021 0.018 0.011 
7874 NS-SMA00X36    (0)   131 :  0.025 0.014 0.845 0.030 0.024 0.009 0.021 0.024 0.008 
7875 NS-SMA00X37    (0)   131 :  0.021 0.015 0.884 0.016 0.025 0.009 0.012 0.009 0.010 
7876 NS-SMA00X38    (0)   131 :  0.011 0.034 0.776 0.034 0.036 0.029 0.012 0.036 0.031 
7877 NS-SMA00X39    (0)   131 :  0.022 0.066 0.164 0.402 0.097 0.024 0.160 0.042 0.024 
7878 NS-SMA00X40    (0)   131 :  0.023 0.507 0.175 0.120 0.095 0.019 0.012 0.023 0.026 
7879 NS-SMA00X41    (0)   131 :  0.015 0.034 0.873 0.015 0.018 0.011 0.008 0.009 0.019 
7880 NS-SMA00X42    (0)   131 :  0.012 0.022 0.876 0.015 0.012 0.019 0.014 0.012 0.018 
7881 NS-SMA00X43    (0)   131 :  0.029 0.075 0.781 0.014 0.027 0.014 0.012 0.014 0.032 
7882 NS-SMA00X44    (0)   131 :  0.014 0.034 0.862 0.013 0.026 0.010 0.010 0.011 0.020 
7883 NS-SMA00X45    (0)   131 :  0.045 0.015 0.842 0.032 0.016 0.016 0.008 0.016 0.009 
7884 NS-SMA00X46    (0)   131 :  0.016 0.018 0.824 0.034 0.028 0.012 0.007 0.034 0.027 
7885 NS-SMA00X47    (0)   131 :  0.023 0.037 0.860 0.017 0.019 0.012 0.009 0.013 0.009 
7886 NS-SMA00X48    (0)   131 :  0.017 0.029 0.837 0.023 0.015 0.018 0.010 0.017 0.035 
7887 NS-SMA00X49    (0)   131 :  0.036 0.079 0.565 0.149 0.033 0.069 0.025 0.015 0.028 
7888 NS-SMA00X50    (0)   131 :  0.017 0.011 0.886 0.012 0.011 0.017 0.015 0.009 0.021 
7889 NS-SMA00X51    (0)   131 :  0.025 0.019 0.885 0.017 0.008 0.014 0.007 0.010 0.015 
7890 NS-SMA00X52    (0)   131 :  0.020 0.046 0.850 0.014 0.024 0.013 0.006 0.019 0.009 
7891 NS-SMA00X53    (0)   131 :  0.045 0.029 0.830 0.011 0.018 0.020 0.010 0.016 0.021 
7892 NS-SMA00X54    (0)   131 :  0.169 0.351 0.139 0.011 0.017 0.220 0.023 0.039 0.030 
7893 NS-SMA00X55    (0)   131 :  0.039 0.216 0.518 0.068 0.042 0.053 0.015 0.031 0.019 
7894 NS-SMA00X56    (0)   131 :  0.040 0.079 0.488 0.026 0.031 0.133 0.038 0.026 0.139 
7895 NS-SMA00X57    (6)   131 :  0.073 0.332 0.251 0.040 0.131 0.066 0.019 0.067 0.021 
7896 NS-SMA00X58    (0)   131 :  0.013 0.029 0.891 0.018 0.014 0.008 0.007 0.013 0.007 
7897 NS-SMA00X59    (0)   131 :  0.049 0.034 0.683 0.021 0.024 0.085 0.008 0.026 0.070 
7898 NS-SMA00X60    (0)   131 :  0.026 0.123 0.070 0.053 0.384 0.026 0.022 0.016 0.280 
7899 NS-SMA00X61    (0)   131 :  0.013 0.032 0.815 0.063 0.018 0.014 0.012 0.021 0.012 
7900 NS-SMA00X62    (6)   131 :  0.027 0.380 0.421 0.062 0.028 0.017 0.009 0.040 0.015 
7901 NS-SMA00X63    (0)   131 :  0.033 0.027 0.176 0.061 0.027 0.021 0.012 0.038 0.606 
7902 NS-SMA00X64    (0)   131 :  0.074 0.081 0.599 0.027 0.082 0.069 0.010 0.025 0.033 
7903 NS-SMA00X65    (0)   131 :  0.024 0.053 0.701 0.015 0.106 0.019 0.025 0.032 0.026 
7904 NS-SMA00X66    (0)   131 :  0.037 0.070 0.686 0.057 0.084 0.018 0.011 0.018 0.019 
7905 NS-SMA00X67   (13)   131 :  0.125 0.092 0.587 0.066 0.029 0.021 0.030 0.031 0.020 
7906 NS-SMA00X68    (0)   131 :  0.063 0.179 0.244 0.072 0.289 0.052 0.017 0.064 0.021 
7907 NS-SMA00X69    (0)   131 :  0.028 0.055 0.654 0.087 0.080 0.020 0.020 0.016 0.040 
7908 NS-SMA00X70    (0)   131 :  0.058 0.029 0.461 0.054 0.029 0.141 0.020 0.025 0.182 
7909 NS-SMA00X71    (0)   131 :  0.115 0.170 0.126 0.110 0.058 0.129 0.043 0.068 0.179 
7910 NS-SMA00X72    (0)   131 :  0.035 0.044 0.713 0.082 0.045 0.024 0.027 0.017 0.014 
7911 NS-SMA00X73    (0)   131 :  0.056 0.144 0.644 0.017 0.044 0.017 0.009 0.034 0.035 
7912 NS-SMA00X74    (0)   131 :  0.087 0.032 0.058 0.084 0.025 0.662 0.013 0.012 0.027 
7913 NS-SMA00X75    (0)   131 :  0.115 0.076 0.482 0.063 0.077 0.023 0.078 0.051 0.034 
7914 NS-SMA00X76    (6)   131 :  0.403 0.017 0.444 0.020 0.038 0.012 0.029 0.021 0.016 
7915 NS-SMA00X77    (6)   131 :  0.072 0.062 0.639 0.018 0.139 0.012 0.011 0.039 0.008 
7916 NS-SMA00X78   (20)   131 :  0.101 0.099 0.576 0.032 0.082 0.021 0.007 0.026 0.056 
7917 NS-smE07X1    (0)   132 :  0.018 0.252 0.395 0.060 0.061 0.170 0.012 0.021 0.012 
7918 NS-smE07X2    (0)   132 :  0.259 0.058 0.348 0.026 0.022 0.053 0.008 0.125 0.101 
7919 NS-smE07X3    (0)   132 :  0.062 0.070 0.700 0.055 0.056 0.010 0.022 0.014 0.011 
7920 NS-smE07X4    (0)   132 :  0.030 0.017 0.649 0.076 0.139 0.037 0.015 0.023 0.014 
7921 NS-smE07X5    (0)   132 :  0.015 0.037 0.725 0.101 0.020 0.030 0.033 0.024 0.015 
7922 NS-smE07X6    (0)   132 :  0.041 0.021 0.572 0.055 0.168 0.047 0.029 0.035 0.032 
7923 NS-smE07X7    (0)   132 :  0.013 0.027 0.866 0.013 0.020 0.010 0.020 0.013 0.016 
7924 NS-smE07X8    (0)   132 :  0.039 0.034 0.810 0.032 0.017 0.019 0.007 0.028 0.014 
7925 NS-smE07X9    (0)   132 :  0.057 0.107 0.389 0.084 0.044 0.019 0.026 0.046 0.228 
7926 NS-smE07X10    (0)   132 :  0.012 0.013 0.863 0.021 0.026 0.013 0.015 0.027 0.010 
7927 NS-smE07X11    (6)   132 :  0.021 0.090 0.660 0.045 0.078 0.028 0.033 0.018 0.028 
7928 NS-smE07X12    (0)   132 :  0.015 0.012 0.915 0.011 0.012 0.008 0.011 0.009 0.007 
7929 NS-smE07X13    (0)   132 :  0.081 0.354 0.035 0.028 0.092 0.130 0.023 0.106 0.152 
7930 NS-smE07X14    (0)   132 :  0.070 0.014 0.529 0.040 0.026 0.117 0.020 0.050 0.135 
7931 NS-smE07X15    (0)   132 :  0.031 0.064 0.676 0.030 0.089 0.051 0.017 0.018 0.024 
7932 NS-smE07X16    (6)   132 :  0.129 0.110 0.502 0.072 0.024 0.027 0.010 0.027 0.099 
7933 NS-smE07X17    (0)   132 :  0.017 0.029 0.867 0.011 0.020 0.014 0.008 0.014 0.019 
7934 NS-smE07X18    (0)   132 :  0.239 0.055 0.575 0.012 0.026 0.024 0.014 0.021 0.034 
7935 NS-smE07X19    (0)   132 :  0.013 0.015 0.899 0.015 0.010 0.016 0.008 0.013 0.011 
7936 NS-smE07X20    (0)   132 :  0.046 0.131 0.437 0.194 0.055 0.051 0.049 0.018 0.019 
7937 NS-smE07X21    (0)   132 :  0.027 0.104 0.579 0.039 0.032 0.159 0.009 0.022 0.030 
7938 NS-smE07X22    (0)   132 :  0.018 0.021 0.505 0.262 0.050 0.056 0.041 0.025 0.023 
7939 NS-smE07X23    (0)   132 :  0.044 0.040 0.770 0.032 0.025 0.038 0.012 0.023 0.016 
7940 NS-smE07X24    (0)   132 :  0.029 0.046 0.784 0.041 0.026 0.011 0.024 0.013 0.027 
7941 NS-smE07X25    (0)   132 :  0.054 0.028 0.272 0.440 0.025 0.052 0.051 0.019 0.060 
7942 NS-smE07X26    (0)   132 :  0.204 0.159 0.160 0.083 0.178 0.035 0.049 0.096 0.036 
7943 NS-smE07X27    (0)   132 :  0.017 0.043 0.266 0.022 0.570 0.015 0.015 0.020 0.031 
7944 NS-smE07X28    (0)   132 :  0.026 0.025 0.860 0.026 0.014 0.011 0.013 0.013 0.013 
7945 NS-smE07X29    (0)   132 :  0.162 0.078 0.479 0.042 0.073 0.098 0.012 0.037 0.019 
7946 NS-smE07X30    (0)   132 :  0.073 0.192 0.517 0.076 0.035 0.018 0.020 0.032 0.036 
7947 NS-smE07X31    (0)   132 :  0.040 0.019 0.611 0.065 0.054 0.036 0.013 0.022 0.141 
7948 NS-smE07X32    (0)   132 :  0.018 0.081 0.571 0.028 0.250 0.013 0.012 0.012 0.015 
7949 NS-smE07X33    (0)   132 :  0.031 0.630 0.072 0.043 0.057 0.043 0.066 0.020 0.038 
7950 NS-smE07X34    (0)   132 :  0.023 0.029 0.753 0.047 0.022 0.052 0.013 0.030 0.031 
7951 NS-smE07X35    (0)   132 :  0.013 0.013 0.892 0.017 0.011 0.020 0.007 0.011 0.016 
7952 NS-smE07X36    (0)   132 :  0.141 0.048 0.549 0.019 0.067 0.032 0.020 0.017 0.107 
7953 NS-smE07X37    (0)   132 :  0.080 0.051 0.124 0.055 0.039 0.019 0.022 0.458 0.153 
7954 NS-smE07X38    (0)   132 :  0.017 0.032 0.767 0.024 0.015 0.023 0.013 0.086 0.022 
7955 NS-smE07X39    (0)   132 :  0.018 0.039 0.730 0.084 0.047 0.026 0.018 0.016 0.022 
7956 NS-smE07X40    (0)   132 :  0.018 0.035 0.773 0.072 0.037 0.011 0.012 0.029 0.013 
7957 NS-smE07X41    (0)   132 :  0.054 0.049 0.674 0.051 0.015 0.031 0.028 0.016 0.082 
7958 NS-smE07X42    (0)   132 :  0.130 0.015 0.626 0.084 0.035 0.013 0.012 0.033 0.053 
7959 NS-smE07X43    (0)   132 :  0.012 0.022 0.819 0.044 0.027 0.020 0.021 0.015 0.020 
7960 NS-smE07X44    (0)   132 :  0.083 0.012 0.711 0.032 0.042 0.023 0.034 0.017 0.046 
7961 NS-smE07X45    (0)   132 :  0.243 0.096 0.139 0.048 0.386 0.035 0.023 0.015 0.016 
7962 NS-smE07X46    (0)   132 :  0.033 0.017 0.852 0.043 0.018 0.009 0.010 0.010 0.009 
7963 NS-smE07X47    (0)   132 :  0.347 0.035 0.145 0.174 0.197 0.034 0.013 0.023 0.033 
7964 NS-smE07X48    (0)   132 :  0.022 0.033 0.805 0.033 0.019 0.016 0.028 0.025 0.017 
7965 NS-smE07X49    (0)   132 :  0.093 0.011 0.791 0.025 0.021 0.011 0.013 0.013 0.021 
7966 NS-smE07X50    (0)   132 :  0.022 0.032 0.806 0.016 0.029 0.019 0.023 0.033 0.021 
7967 NS-smE07X51    (0)   132 :  0.008 0.013 0.923 0.011 0.010 0.009 0.007 0.010 0.010 
7968 NS-smE07X52    (0)   132 :  0.071 0.168 0.589 0.029 0.047 0.052 0.012 0.018 0.013 
7969 NS-smE07X53    (0)   132 :  0.235 0.040 0.170 0.051 0.387 0.024 0.022 0.033 0.039 
7970 NS-smE07X54    (0)   132 :  0.114 0.018 0.686 0.061 0.020 0.019 0.013 0.029 0.040 
7971 NS-smE07X55    (0)   132 :  0.101 0.051 0.225 0.039 0.046 0.329 0.069 0.055 0.086 
7972 NS-smE07X56    (0)   132 :  0.015 0.034 0.838 0.038 0.016 0.013 0.017 0.016 0.012 
7973 NS-smE07X57    (0)   132 :  0.023 0.070 0.710 0.057 0.018 0.024 0.024 0.025 0.049 
7974 NS-smE07X58    (0)   132 :  0.039 0.045 0.768 0.034 0.029 0.016 0.012 0.023 0.033 
7975 NS-smE07X59    (0)   132 :  0.042 0.046 0.767 0.047 0.054 0.013 0.010 0.008 0.014 
7976 NS-smW07X1    (0)   133 :  0.025 0.240 0.236 0.136 0.062 0.032 0.151 0.061 0.057 
7977 NS-smW07X2    (0)   133 :  0.070 0.063 0.623 0.027 0.037 0.040 0.017 0.078 0.046 
7978 NS-smW07X3    (0)   133 :  0.056 0.027 0.661 0.049 0.127 0.027 0.017 0.020 0.016 
7979 NS-smW07X4    (0)   133 :  0.018 0.020 0.566 0.088 0.115 0.103 0.029 0.030 0.031 
7980 NS-smW07X5    (0)   133 :  0.110 0.265 0.132 0.281 0.035 0.014 0.061 0.072 0.030 
7981 NS-smW07X6    (0)   133 :  0.021 0.034 0.802 0.041 0.030 0.010 0.018 0.018 0.025 
7982 NS-smW07X7    (0)   133 :  0.022 0.047 0.813 0.032 0.029 0.017 0.009 0.012 0.018 
7983 NS-smW07X8    (0)   133 :  0.139 0.294 0.216 0.143 0.029 0.037 0.040 0.060 0.041 
7984 NS-smW07X9    (0)   133 :  0.009 0.013 0.855 0.011 0.010 0.037 0.024 0.022 0.019 
7985 NS-smW07X10    (0)   133 :  0.237 0.156 0.294 0.188 0.035 0.020 0.030 0.026 0.014 
7986 NS-smW07X11    (0)   133 :  0.034 0.013 0.888 0.012 0.015 0.008 0.009 0.010 0.009 
7987 NS-smW07X12    (0)   133 :  0.069 0.073 0.617 0.037 0.079 0.017 0.063 0.020 0.025 
7988 NS-smW07X13    (0)   133 :  0.019 0.012 0.877 0.032 0.018 0.009 0.011 0.011 0.011 
7989 NS-smW07X14    (6)   133 :  0.018 0.014 0.663 0.093 0.086 0.055 0.014 0.024 0.033 
7990 NS-smW07X15    (0)   133 :  0.015 0.040 0.852 0.020 0.025 0.011 0.012 0.015 0.010 
7991 NS-smW07X16    (0)   133 :  0.013 0.013 0.855 0.047 0.016 0.014 0.018 0.011 0.013 
7992 NS-smW07X17    (0)   133 :  0.024 0.033 0.756 0.046 0.079 0.013 0.019 0.015 0.015 
7993 NS-smW07X18    (0)   133 :  0.036 0.097 0.436 0.196 0.118 0.013 0.049 0.026 0.030 
7994 NS-smW07X19    (0)   133 :  0.035 0.089 0.575 0.032 0.150 0.044 0.022 0.038 0.015 
7995 NS-smW07X20    (0)   133 :  0.302 0.044 0.328 0.068 0.032 0.012 0.038 0.091 0.085 
7996 NS-smW07X21    (0)   133 :  0.019 0.113 0.802 0.013 0.019 0.007 0.011 0.008 0.009 
7997 NS-smW07X22    (0)   133 :  0.012 0.025 0.858 0.020 0.016 0.026 0.014 0.015 0.014 
7998 NS-smW07X23    (0)   133 :  0.092 0.250 0.097 0.336 0.062 0.015 0.025 0.030 0.093 
7999 NS-smW07X24    (0)   133 :  0.010 0.015 0.897 0.016 0.027 0.009 0.007 0.007 0.012 
8000 NS-smW07X25    (0)   133 :  0.073 0.041 0.456 0.040 0.035 0.101 0.013 0.106 0.134 
8001 NS-smW07X26    (0)   133 :  0.020 0.094 0.576 0.052 0.023 0.039 0.052 0.079 0.065 
8002 NS-smW07X27    (0)   133 :  0.297 0.075 0.337 0.060 0.033 0.021 0.099 0.023 0.055 
8003 NS-smW07X28    (0)   133 :  0.062 0.039 0.431 0.071 0.038 0.068 0.017 0.088 0.187 
8004 NS-smW07X29    (0)   133 :  0.031 0.027 0.703 0.042 0.029 0.018 0.117 0.019 0.013 
8005 NS-smW07X30    (0)   133 :  0.019 0.015 0.822 0.048 0.026 0.016 0.028 0.014 0.013 
8006 NS-smW07X31    (0)   133 :  0.016 0.026 0.829 0.032 0.016 0.015 0.034 0.016 0.017 
8007 NS-smW07X32    (0)   133 :  0.111 0.077 0.688 0.021 0.020 0.028 0.021 0.015 0.019 
8008 NS-smW07X33    (0)   133 :  0.023 0.022 0.864 0.012 0.016 0.016 0.016 0.014 0.017 
8009 NS-smW07X34    (0)   133 :  0.311 0.115 0.049 0.070 0.221 0.038 0.076 0.057 0.064 
8010 NS-smW07X35    (0)   133 :  0.025 0.147 0.367 0.026 0.336 0.017 0.019 0.030 0.033 
8011 NS-smW07X36    (0)   133 :  0.013 0.219 0.533 0.056 0.060 0.023 0.046 0.029 0.021 
8012 NS-smW07X37    (0)   133 :  0.035 0.458 0.171 0.028 0.128 0.027 0.023 0.090 0.041 
8013 NS-smW07X38    (0)   133 :  0.018 0.037 0.821 0.014 0.031 0.028 0.014 0.015 0.021 
8014 NS-smW07X39    (0)   133 :  0.029 0.019 0.226 0.147 0.377 0.020 0.022 0.032 0.128 
8015 NS-smW07X40    (0)   133 :  0.021 0.181 0.289 0.059 0.184 0.165 0.055 0.027 0.019 
8016 NS-smW07X41    (0)   133 :  0.013 0.014 0.805 0.032 0.026 0.026 0.049 0.017 0.019 
8017 NS-COU00X1    (0)   134 :  0.013 0.017 0.835 0.019 0.018 0.018 0.027 0.024 0.030 
8018 NS-COU00X2    (0)   134 :  0.148 0.149 0.101 0.038 0.276 0.115 0.054 0.057 0.062 
8019 NS-COU00X3    (6)   134 :  0.035 0.429 0.340 0.016 0.016 0.028 0.015 0.099 0.021 
8020 NS-COU00X4    (0)   134 :  0.031 0.245 0.228 0.038 0.109 0.172 0.032 0.066 0.078 
8021 NS-COU00X5    (0)   134 :  0.013 0.012 0.764 0.016 0.008 0.045 0.110 0.020 0.012 
8022 NS-COU00X6    (0)   134 :  0.034 0.162 0.143 0.231 0.070 0.047 0.100 0.026 0.188 
8023 NS-COU00X7    (0)   134 :  0.029 0.147 0.171 0.095 0.172 0.296 0.024 0.047 0.018 
8024 NS-COU00X8    (0)   134 :  0.058 0.289 0.031 0.048 0.133 0.037 0.033 0.109 0.263 
8025 NS-COU00X9    (0)   134 :  0.085 0.030 0.757 0.028 0.026 0.016 0.011 0.030 0.017 
8026 NS-COU00X10    (0)   134 :  0.037 0.255 0.117 0.144 0.041 0.222 0.029 0.020 0.136 
8027 NS-COU00X11    (0)   134 :  0.051 0.085 0.456 0.058 0.043 0.048 0.057 0.072 0.130 
8028 NS-COU00X12    (0)   134 :  0.159 0.174 0.493 0.028 0.038 0.026 0.018 0.053 0.011 
8029 NS-COU00X13    (0)   134 :  0.011 0.122 0.226 0.248 0.061 0.207 0.025 0.031 0.071 
8030 NS-COU00X14    (0)   134 :  0.112 0.284 0.333 0.029 0.015 0.019 0.012 0.024 0.171 
8031 NS-COU00X15    (0)   134 :  0.110 0.285 0.174 0.240 0.021 0.031 0.029 0.026 0.084 
8032 NS-COU00X16    (0)   134 :  0.039 0.040 0.682 0.026 0.031 0.128 0.020 0.022 0.014 
8033 NS-COU00X17    (0)   134 :  0.072 0.092 0.486 0.021 0.022 0.077 0.033 0.151 0.047 
8034 NS-COU00X18    (0)   134 :  0.029 0.023 0.693 0.028 0.035 0.029 0.033 0.022 0.109 
8035 NS-COU00X19    (0)   134 :  0.068 0.044 0.126 0.015 0.025 0.357 0.024 0.106 0.235 
8036 NS-COU00X20    (0)   134 :  0.018 0.042 0.233 0.029 0.025 0.019 0.017 0.023 0.594 
8037 NS-COU00X21    (0)   134 :  0.038 0.067 0.524 0.033 0.034 0.104 0.070 0.026 0.103 
8038 NS-COU00X22    (0)   134 :  0.024 0.158 0.432 0.101 0.113 0.099 0.030 0.024 0.019 
8039 NS-COU00X23    (0)   134 :  0.093 0.444 0.317 0.041 0.039 0.014 0.013 0.020 0.019 
8040 NS-COU00X24    (0)   134 :  0.030 0.016 0.845 0.021 0.018 0.012 0.012 0.038 0.008 
8041 NS-COU00X25    (0)   134 :  0.019 0.019 0.844 0.015 0.010 0.026 0.035 0.010 0.022 
8042 NS-COU00X26    (0)   134 :  0.065 0.524 0.025 0.034 0.045 0.019 0.024 0.018 0.246 
8043 NS-COU00X27    (0)   134 :  0.013 0.018 0.598 0.012 0.007 0.082 0.073 0.015 0.182 
8044 NS-COU00X28    (0)   134 :  0.012 0.016 0.605 0.019 0.013 0.167 0.076 0.019 0.073 
8045 NS-COU00X29    (0)   134 :  0.112 0.136 0.415 0.060 0.015 0.064 0.051 0.025 0.122 
8046 NS-COU00X30    (0)   134 :  0.019 0.109 0.736 0.011 0.024 0.018 0.011 0.038 0.035 
8047 NS-COU00X31    (0)   134 :  0.066 0.018 0.803 0.010 0.029 0.022 0.016 0.016 0.020 
8048 NS-COU00X32    (0)   134 :  0.059 0.064 0.749 0.016 0.018 0.027 0.020 0.019 0.027 
8049 NS-COU00X33    (0)   134 :  0.014 0.014 0.573 0.021 0.015 0.020 0.009 0.017 0.317 
8050 NS-COU00X34    (0)   134 :  0.022 0.029 0.539 0.065 0.119 0.078 0.039 0.095 0.014 
8051 NS-COU00X35    (0)   134 :  0.011 0.028 0.624 0.020 0.036 0.052 0.063 0.030 0.135 
8052 NS-COU00X36    (0)   134 :  0.024 0.228 0.312 0.082 0.031 0.020 0.030 0.028 0.246 
8053 NS-COU00X37    (0)   134 :  0.038 0.136 0.087 0.100 0.077 0.457 0.025 0.046 0.034 
8054 NS-COU00X38    (0)   134 :  0.014 0.032 0.089 0.020 0.014 0.017 0.011 0.009 0.795 
8055 NS-COU00X39    (0)   134 :  0.067 0.024 0.548 0.098 0.115 0.061 0.024 0.023 0.039 
8056 NS-COU00X40    (0)   134 :  0.160 0.120 0.079 0.159 0.047 0.338 0.039 0.043 0.015 
8057 NS-COU00X41    (0)   134 :  0.019 0.030 0.476 0.049 0.057 0.079 0.053 0.179 0.057 
8058 NS-COU00X42    (0)   134 :  0.069 0.068 0.498 0.033 0.031 0.053 0.014 0.138 0.095 
8059 NS-SAG09X1    (0)   135 :  0.060 0.035 0.118 0.036 0.052 0.071 0.075 0.517 0.036 
8060 NS-SAG09X2    (0)   135 :  0.095 0.349 0.024 0.110 0.133 0.113 0.020 0.074 0.083 
8061 NS-SAG09X3    (0)   135 :  0.105 0.605 0.088 0.032 0.044 0.066 0.014 0.032 0.013 
8062 NS-SAG09X4    (0)   135 :  0.131 0.089 0.417 0.056 0.084 0.019 0.020 0.163 0.021 
8063 NS-SAG09X5    (0)   135 :  0.017 0.238 0.197 0.019 0.414 0.022 0.037 0.018 0.037 
8064 NS-SAG09X6    (0)   135 :  0.019 0.382 0.118 0.051 0.046 0.300 0.018 0.035 0.031 
8065 NS-SAG09X7    (0)   135 :  0.409 0.089 0.266 0.019 0.032 0.051 0.011 0.102 0.021 
8066 NS-SAG09X8    (0)   135 :  0.075 0.123 0.444 0.033 0.031 0.039 0.017 0.191 0.047 
8067 NS-SAG09X9    (0)   135 :  0.038 0.164 0.142 0.042 0.059 0.074 0.028 0.077 0.376 
