This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
5795 NL-NBT-5525    (0)   102 :  0.019 0.037 0.069 0.857 0.018 
5796 NL-NBT-5526    (0)   102 :  0.020 0.018 0.040 0.899 0.024 
5797 NL-NBT-5527    (0)   102 :  0.024 0.019 0.030 0.912 0.015 
5798 NL-NBT-5528    (0)   102 :  0.013 0.015 0.036 0.911 0.025 
5799 NL-NBT-5529    (0)   102 :  0.046 0.042 0.104 0.746 0.061 
5800 NL-NBT-5530    (0)   102 :  0.014 0.018 0.037 0.880 0.051 
5801 NL-NBT-5531    (0)   102 :  0.021 0.013 0.033 0.903 0.030 
5802 NL-NBT-5532    (0)   102 :  0.017 0.017 0.035 0.897 0.034 
5803 NL-NBT-5533    (0)   102 :  0.027 0.024 0.020 0.887 0.042 
5804 NL-NBT-5534    (0)   102 :  0.020 0.014 0.024 0.916 0.027 
5805 NL-NBT-5535    (0)   102 :  0.039 0.037 0.064 0.815 0.045 
5806 NL-NBT-5536    (0)   102 :  0.013 0.015 0.023 0.938 0.011 
5807 NL-NBT-5537    (0)   102 :  0.088 0.029 0.052 0.746 0.085 
5808 NL-NBT-5538    (0)   102 :  0.027 0.017 0.030 0.901 0.024 
5809 NL-NBT-5539    (0)   102 :  0.015 0.014 0.025 0.929 0.017 
5810 NL-NBT-5540    (0)   102 :  0.022 0.013 0.015 0.932 0.017 
5811 NL-NBT-5541    (0)   102 :  0.022 0.024 0.020 0.915 0.019 
5812 NL-NBT-5542    (0)   102 :  0.017 0.011 0.029 0.905 0.037 
5813 NL-NBT-5543    (0)   102 :  0.012 0.019 0.017 0.938 0.014 
5814 NL-NBT-5544    (0)   102 :  0.024 0.024 0.037 0.895 0.020 
5815 NL-NBT-5545    (0)   102 :  0.029 0.016 0.028 0.910 0.018 
5816 NL-NBT-5546    (0)   102 :  0.017 0.012 0.022 0.929 0.019 
5817 NL-NBT-5547    (0)   102 :  0.087 0.037 0.071 0.670 0.135 
5818 NL-NBT-5548    (0)   102 :  0.024 0.014 0.020 0.928 0.014 
5819 NL-NBT-5549    (0)   102 :  0.024 0.024 0.043 0.849 0.059 
5820 NL-NBT-5550    (0)   102 :  0.019 0.012 0.028 0.917 0.024 
5821 NL-NBT-5551    (0)   102 :  0.031 0.024 0.044 0.820 0.081 
5822 NL-NBT-5552    (0)   102 :  0.020 0.014 0.030 0.912 0.024 
5823 NL-NBT-5553    (0)   102 :  0.023 0.017 0.033 0.900 0.029 
5824 NL-NBT-5554    (0)   102 :  0.012 0.015 0.017 0.944 0.013 
5825 NL-NBT-5555    (0)   102 :  0.027 0.027 0.078 0.796 0.072 
5826 NL-NBT-5556    (0)   102 :  0.027 0.024 0.027 0.900 0.021 
5827 NL-NBT-5557    (0)   102 :  0.013 0.014 0.028 0.920 0.025 
5828 NL-NBT-5558    (0)   102 :  0.041 0.026 0.038 0.861 0.032 
5829 NL-NBT-5559    (0)   102 :  0.016 0.022 0.059 0.876 0.028 
5830 NL-NBT-5560    (0)   102 :  0.013 0.013 0.028 0.918 0.028 
5831 NL-NBT-5561    (0)   102 :  0.016 0.015 0.022 0.936 0.011 
5832 NL-NBT-5562    (0)   102 :  0.015 0.017 0.034 0.887 0.047 
5833 NL-NBT-5563    (0)   102 :  0.019 0.016 0.106 0.835 0.024 
5834 NL-NBT-5564    (0)   102 :  0.023 0.026 0.059 0.835 0.058 
5835 NL-NBT-5565    (0)   102 :  0.021 0.018 0.051 0.890 0.021 
5836 NL-NBT-5566    (0)   102 :  0.014 0.014 0.067 0.846 0.059 
5837 NL-NBT-5567    (0)   102 :  0.017 0.016 0.015 0.935 0.016 
5838 NL-NBT-5568    (0)   102 :  0.020 0.015 0.020 0.926 0.019 
5839 NL-NBT-5569    (0)   102 :  0.024 0.014 0.036 0.912 0.014 
5840 NL-NBT-5570    (0)   102 :  0.039 0.035 0.130 0.759 0.037 
5841 NL-NBT-5572    (0)   102 :  0.031 0.026 0.022 0.903 0.018 
5842 NL-NBT-5571    (0)   102 :  0.024 0.022 0.048 0.890 0.016 
5843 NL-NBT-5573    (0)   102 :  0.026 0.028 0.034 0.868 0.044 
5844 NL-NBT-5574    (0)   102 :  0.032 0.024 0.053 0.852 0.039 
5845 NL-NBT-5575    (0)   102 :  0.015 0.019 0.041 0.900 0.026 
5846 NL-NBT-5576    (0)   102 :  0.024 0.013 0.020 0.929 0.015 
5847 NL-NBT-5577    (0)   102 :  0.044 0.040 0.079 0.781 0.056 
5848 NL-NBT-5578    (0)   102 :  0.018 0.016 0.038 0.897 0.031 
5849 NL-NBT-5579    (0)   102 :  0.020 0.014 0.018 0.912 0.035 
5850 NL-NBT-5580    (0)   102 :  0.022 0.027 0.040 0.864 0.047 
5851 NL-NBT-5581    (0)   102 :  0.031 0.038 0.120 0.740 0.072 
5852 NL-NBT-5582    (0)   102 :  0.025 0.017 0.055 0.885 0.018 
5853 NL-NBT-5583    (0)   102 :  0.014 0.013 0.043 0.901 0.029 
5854 NL-NBT-5584    (0)   102 :  0.029 0.018 0.025 0.912 0.016 
5855 NL-NBT-5585    (0)   102 :  0.019 0.017 0.049 0.830 0.086 
5856 NL-NBT-5586    (0)   102 :  0.027 0.019 0.020 0.882 0.052 
5857 NL-NBT-5587    (0)   102 :  0.022 0.019 0.031 0.892 0.036 
5858 NL-NBT-5588    (0)   102 :  0.024 0.015 0.033 0.877 0.052 
5859 NL-NBT-5589    (0)   102 :  0.026 0.024 0.128 0.764 0.058 
5860 NL-NBT-5590    (0)   102 :  0.015 0.012 0.029 0.926 0.018 
5861 NL-NBT-5591    (0)   102 :  0.014 0.019 0.142 0.777 0.047 
5862 NL-NBT-5592    (0)   102 :  0.012 0.015 0.017 0.940 0.015 
5863 NL-NBT-5593    (0)   102 :  0.017 0.020 0.122 0.762 0.079 
5864 NL-NBT-5594    (0)   102 :  0.042 0.024 0.023 0.889 0.022 
5865 NL-PGB-2850    (0)   103 :  0.062 0.196 0.588 0.063 0.091 
5866 NL-PGB-2851    (0)   103 :  0.057 0.299 0.234 0.047 0.363 
5867 NL-PGB-2852    (0)   103 :  0.102 0.132 0.639 0.089 0.038 
5868 NL-PGB-2853    (0)   103 :  0.111 0.197 0.222 0.403 0.066 
5869 NL-PGB-2854    (0)   103 :  0.084 0.665 0.144 0.075 0.033 
5870 NL-PGB-2855    (0)   103 :  0.140 0.093 0.412 0.274 0.082 
5871 NL-PGB-2856    (0)   103 :  0.050 0.110 0.111 0.709 0.019 
5872 NL-PGB-2857    (0)   103 :  0.219 0.475 0.130 0.059 0.116 
5873 NL-PGB-2858    (0)   103 :  0.033 0.043 0.851 0.035 0.039 
5874 NL-PGB-2859    (0)   103 :  0.041 0.282 0.091 0.352 0.234 
5875 NL-PGB-2860    (0)   103 :  0.083 0.314 0.109 0.447 0.047 
5876 NL-PGB-2861    (0)   103 :  0.146 0.417 0.202 0.134 0.100 
5877 NL-PGB-2862    (0)   103 :  0.098 0.389 0.290 0.149 0.074 
5878 NL-PGB-2863    (0)   103 :  0.093 0.682 0.102 0.091 0.032 
5879 NL-PGB-2864    (6)   103 :  0.036 0.654 0.149 0.080 0.081 
5880 NL-PGB-2865    (0)   103 :  0.663 0.174 0.025 0.112 0.026 
5881 NL-PGB-2866    (0)   103 :  0.339 0.481 0.083 0.063 0.034 
5882 NL-PGB-2867    (0)   103 :  0.112 0.035 0.547 0.197 0.108 
5883 NL-PGB-2868    (0)   103 :  0.051 0.220 0.447 0.035 0.248 
5884 NL-PGB-2869    (0)   103 :  0.106 0.448 0.149 0.196 0.101 
5885 NL-PGB-2870    (0)   103 :  0.213 0.306 0.155 0.083 0.244 
5886 NL-PGB-2871    (0)   103 :  0.093 0.123 0.646 0.108 0.030 
5887 NL-PGB-2872    (0)   103 :  0.231 0.151 0.377 0.095 0.146 
5888 NL-PGB-2873    (0)   103 :  0.035 0.461 0.182 0.288 0.035 
5889 NL-PGB-2874    (0)   103 :  0.040 0.342 0.182 0.364 0.071 
5890 NL-PGB-2875    (0)   103 :  0.079 0.089 0.660 0.127 0.045 
5891 NL-PGB-2876    (0)   103 :  0.495 0.056 0.180 0.216 0.053 
5892 NL-PGB-2877    (0)   103 :  0.119 0.451 0.058 0.315 0.056 
5893 NL-PGB-2878    (0)   103 :  0.039 0.029 0.859 0.040 0.034 
5894 NL-PGB-2879    (0)   103 :  0.229 0.251 0.285 0.184 0.052 
5895 NL-PGB-2880    (0)   103 :  0.168 0.231 0.157 0.396 0.048 
5896 NL-PGB-2881    (0)   103 :  0.102 0.077 0.142 0.628 0.051 
5897 NL-PGB-2882    (0)   103 :  0.073 0.512 0.161 0.121 0.132 
5898 NL-PGB-2883    (0)   103 :  0.266 0.049 0.264 0.061 0.360 
5899 NL-PGB-2884    (0)   103 :  0.114 0.138 0.557 0.119 0.073 
5900 NL-PGB-2885    (0)   103 :  0.065 0.079 0.740 0.069 0.047 
5901 NL-PGB-2886    (0)   103 :  0.573 0.122 0.172 0.068 0.064 
5902 NL-PGB-2887    (0)   103 :  0.238 0.126 0.328 0.103 0.205 
5903 NL-PGB-2888    (0)   103 :  0.276 0.277 0.154 0.130 0.163 
5904 NL-PGB-2889    (0)   103 :  0.248 0.383 0.146 0.099 0.124 
5905 NL-PGB-2890    (0)   103 :  0.064 0.093 0.705 0.107 0.030 
5906 NL-PGB-2891    (0)   103 :  0.205 0.089 0.614 0.051 0.042 
5907 NL-PGB-2892    (0)   103 :  0.209 0.486 0.202 0.065 0.038 
5908 NL-PGB-2893    (0)   103 :  0.082 0.730 0.058 0.072 0.059 
5909 NL-PGB-2894    (0)   103 :  0.193 0.334 0.105 0.164 0.204 
5910 NL-PGB-2895    (0)   103 :  0.444 0.158 0.054 0.242 0.102 
5911 NL-PGB-2896    (0)   103 :  0.072 0.668 0.166 0.062 0.033 
5912 NL-PGB-2897    (0)   103 :  0.061 0.088 0.664 0.035 0.151 
5913 NL-PGB-2898    (0)   103 :  0.087 0.528 0.181 0.058 0.145 
5914 NL-PGB-2899    (0)   103 :  0.227 0.261 0.092 0.362 0.057 
5915 NL-PHR-2300    (0)   104 :  0.057 0.029 0.790 0.058 0.067 
5916 NL-PHR-2301   (26)   104 :  0.012 0.107 0.819 0.013 0.050 
5917 NL-PHR-2302    (0)   104 :  0.076 0.379 0.369 0.084 0.092 
5918 NL-PHR-2303    (0)   104 :  0.033 0.055 0.513 0.292 0.107 
5919 NL-PHR-2304    (0)   104 :  0.029 0.085 0.816 0.028 0.042 
5920 NL-PHR-2305    (0)   104 :  0.146 0.146 0.356 0.228 0.125 
5921 NL-PHR-2306    (0)   104 :  0.049 0.041 0.754 0.115 0.041 
5922 NL-PHR-2307    (0)   104 :  0.044 0.050 0.582 0.032 0.292 
5923 NL-PHR-2308    (0)   104 :  0.261 0.036 0.514 0.068 0.120 
5924 NL-PHR-2309    (0)   104 :  0.142 0.060 0.191 0.093 0.513 
5925 NL-PHR-2310    (0)   104 :  0.471 0.079 0.067 0.309 0.074 
5926 NL-PHR-2311    (0)   104 :  0.028 0.036 0.848 0.035 0.053 
5927 NL-PHR-2312    (0)   104 :  0.117 0.199 0.587 0.070 0.027 
5928 NL-PHR-2313    (0)   104 :  0.365 0.134 0.373 0.106 0.023 
5929 NL-PHR-2314    (0)   104 :  0.054 0.030 0.833 0.020 0.064 
5930 NL-PHR-2315    (0)   104 :  0.033 0.032 0.850 0.027 0.057 
5931 NL-PHR-2316    (0)   104 :  0.063 0.151 0.647 0.075 0.065 
5932 NL-PHR-2317    (0)   104 :  0.034 0.063 0.818 0.050 0.036 
5933 NL-PHR-2318    (0)   104 :  0.127 0.194 0.495 0.096 0.088 
5934 NL-PHR-2319    (0)   104 :  0.162 0.043 0.196 0.559 0.040 
5935 NL-PHR-2320    (0)   104 :  0.280 0.035 0.575 0.081 0.028 
5936 NL-PHR-2321    (0)   104 :  0.043 0.056 0.839 0.026 0.036 
5937 NL-PHR-2322    (0)   104 :  0.018 0.016 0.868 0.022 0.076 
5938 NL-PHR-2323    (0)   104 :  0.037 0.021 0.895 0.024 0.024 
5939 NL-PHR-2324    (0)   104 :  0.033 0.099 0.640 0.024 0.203 
5940 NL-PHR-2325    (0)   104 :  0.136 0.039 0.539 0.227 0.059 
5941 NL-PHR-2326    (0)   104 :  0.035 0.056 0.140 0.054 0.714 
5942 NL-PHR-2327    (0)   104 :  0.049 0.037 0.697 0.054 0.163 
5943 NL-PHR-2328    (0)   104 :  0.017 0.038 0.897 0.022 0.027 
5944 NL-PHR-2329    (0)   104 :  0.080 0.045 0.766 0.066 0.044 
5945 NL-PHR-2330    (0)   104 :  0.472 0.093 0.283 0.071 0.081 
5946 NL-PHR-2331    (0)   104 :  0.029 0.047 0.622 0.221 0.080 
5947 NL-PHR-2332    (0)   104 :  0.017 0.022 0.922 0.019 0.020 
5948 NL-PHR-2333    (0)   104 :  0.178 0.102 0.429 0.075 0.217 
5949 NL-PHR-2334    (0)   104 :  0.038 0.117 0.768 0.030 0.047 
5950 NL-PHR-2335    (0)   104 :  0.052 0.055 0.769 0.040 0.083 
5951 NL-PHR-2336    (0)   104 :  0.088 0.091 0.733 0.034 0.054 
5952 NL-PHR-2337    (0)   104 :  0.091 0.164 0.101 0.179 0.465 
5953 NL-PHR-2338    (0)   104 :  0.057 0.458 0.198 0.043 0.244 
5954 NL-PHR-2339    (0)   104 :  0.130 0.130 0.611 0.091 0.038 
5955 NL-PHR-2340    (0)   104 :  0.030 0.025 0.870 0.031 0.043 
5956 NL-PHR-2341    (0)   104 :  0.024 0.059 0.831 0.028 0.059 
5957 NL-PHR-2342    (0)   104 :  0.080 0.034 0.069 0.066 0.751 
5958 NL-PHR-2343    (0)   104 :  0.030 0.134 0.623 0.039 0.174 
5959 NL-PHR-2344    (0)   104 :  0.015 0.037 0.894 0.024 0.030 
5960 NL-PHR-2345    (0)   104 :  0.028 0.047 0.663 0.079 0.183 
5961 NL-PHR-2346    (0)   104 :  0.027 0.032 0.649 0.018 0.275 
5962 NL-PHR-2347    (0)   104 :  0.050 0.113 0.759 0.028 0.050 
5963 NL-PHR-2348    (0)   104 :  0.023 0.028 0.850 0.046 0.054 
5964 NL-PHR-2349    (0)   104 :  0.061 0.124 0.682 0.088 0.046 
5965 NL-PHR-2350    (0)   104 :  0.037 0.028 0.885 0.022 0.028 
5966 NL-PHR-2351    (0)   104 :  0.285 0.356 0.157 0.084 0.117 
5967 NL-PHR-2352    (0)   104 :  0.037 0.120 0.688 0.132 0.024 
5968 NL-PHR-2353    (0)   104 :  0.208 0.064 0.518 0.098 0.111 
5969 NL-PHR-2354    (0)   104 :  0.025 0.041 0.887 0.021 0.026 
5970 NL-PHR-2355    (0)   104 :  0.023 0.112 0.813 0.028 0.024 
5971 NL-PHR-2356    (0)   104 :  0.057 0.040 0.809 0.054 0.039 
5972 NL-PHR-2357    (0)   104 :  0.125 0.105 0.603 0.055 0.113 
5973 NL-PHR-2358    (0)   104 :  0.032 0.144 0.637 0.075 0.113 
5974 NL-PHR-2359    (0)   104 :  0.052 0.063 0.682 0.051 0.152 
5975 NL-PHR-2360    (0)   104 :  0.024 0.037 0.368 0.031 0.540 
5976 NL-PHR-2361    (0)   104 :  0.182 0.181 0.463 0.085 0.089 
5977 NL-PHR-2362    (0)   104 :  0.026 0.023 0.875 0.045 0.030 
5978 NL-PHR-2363    (0)   104 :  0.032 0.038 0.854 0.036 0.040 
5979 NL-PHR-2364    (0)   104 :  0.494 0.058 0.180 0.155 0.113 
5980 NL-PHR-2365    (0)   104 :  0.117 0.034 0.694 0.124 0.031 
5981 NL-PHR-2366    (0)   104 :  0.023 0.054 0.703 0.020 0.200 
5982 NL-PHR-2367    (0)   104 :  0.016 0.079 0.671 0.031 0.203 
5983 NL-PHR-2368    (0)   104 :  0.049 0.170 0.643 0.114 0.024 
5984 NL-PHR-2369    (0)   104 :  0.061 0.058 0.827 0.027 0.026 
5985 NL-PIN-5400    (0)   105 :  0.036 0.031 0.047 0.044 0.843 
5986 NL-PIN-5401    (0)   105 :  0.045 0.033 0.126 0.076 0.720 
5987 NL-PIN-5402    (0)   105 :  0.057 0.031 0.083 0.057 0.772 
5988 NL-PIN-5403    (0)   105 :  0.162 0.028 0.077 0.026 0.707 
5989 NL-PIN-5404    (0)   105 :  0.026 0.050 0.045 0.022 0.857 
5990 NL-PIN-5405    (0)   105 :  0.045 0.063 0.028 0.063 0.801 
5991 NL-PIN-5406    (0)   105 :  0.100 0.037 0.351 0.073 0.439 
5992 NL-PIN-5407    (0)   105 :  0.032 0.051 0.056 0.025 0.836 
5993 NL-PIN-5408    (0)   105 :  0.436 0.056 0.122 0.090 0.296 
5994 NL-PIN-5409    (0)   105 :  0.029 0.042 0.038 0.033 0.857 
5995 NL-PIN-5410    (0)   105 :  0.046 0.057 0.026 0.126 0.746 
5996 NL-PIN-5411    (0)   105 :  0.051 0.071 0.055 0.035 0.788 
5997 NL-PIN-5412    (0)   105 :  0.033 0.037 0.082 0.045 0.804 
5998 NL-PIN-5413    (0)   105 :  0.033 0.026 0.036 0.031 0.875 
5999 NL-PIN-5414    (0)   105 :  0.034 0.025 0.123 0.022 0.796 
6000 NL-PIN-5415    (0)   105 :  0.081 0.037 0.089 0.022 0.772 
6001 NL-PIN-5416    (0)   105 :  0.030 0.027 0.041 0.031 0.871 
6002 NL-PIN-5417    (0)   105 :  0.024 0.070 0.128 0.039 0.740 
6003 NL-PIN-5418    (0)   105 :  0.292 0.090 0.328 0.062 0.228 
6004 NL-PIN-5419    (0)   105 :  0.175 0.054 0.159 0.082 0.530 
6005 NL-PIN-5420    (0)   105 :  0.157 0.074 0.045 0.050 0.674 
6006 NL-PIN-5421    (0)   105 :  0.029 0.049 0.026 0.027 0.870 
6007 NL-PIN-5422    (0)   105 :  0.076 0.119 0.036 0.038 0.731 
6008 NL-PIN-5423    (0)   105 :  0.020 0.056 0.081 0.020 0.824 
6009 NL-PIN-5424    (0)   105 :  0.057 0.043 0.528 0.077 0.294 
6010 NL-PIN-5425    (0)   105 :  0.060 0.044 0.063 0.040 0.793 
6011 NL-PIN-5426    (0)   105 :  0.029 0.025 0.033 0.020 0.894 
6012 NL-PIN-5427    (0)   105 :  0.044 0.189 0.054 0.035 0.678 
6013 NL-PIN-5428    (0)   105 :  0.032 0.126 0.076 0.042 0.724 
6014 NL-PIN-5429    (0)   105 :  0.035 0.049 0.052 0.020 0.843 
6015 NL-PIN-5430    (0)   105 :  0.062 0.052 0.077 0.080 0.728 
6016 NL-PIN-5431    (0)   105 :  0.042 0.039 0.224 0.042 0.653 
6017 NL-PIN-5432    (0)   105 :  0.024 0.027 0.044 0.057 0.848 
6018 NL-PIN-5433    (0)   105 :  0.032 0.032 0.235 0.059 0.641 
6019 NL-PIN-5434    (0)   105 :  0.024 0.080 0.113 0.057 0.725 
6020 NL-PIN-5435    (0)   105 :  0.140 0.056 0.162 0.021 0.621 
6021 NL-PIN-5436    (0)   105 :  0.031 0.146 0.121 0.050 0.653 
6022 NL-PIN-5437    (0)   105 :  0.041 0.057 0.033 0.028 0.841 
6023 NL-PIN-5438    (0)   105 :  0.087 0.028 0.273 0.046 0.567 
6024 NL-PIN-5439    (0)   105 :  0.202 0.033 0.047 0.032 0.685 
6025 NL-PIN-5440    (0)   105 :  0.147 0.052 0.040 0.027 0.735 
6026 NL-PIN-5441    (0)   105 :  0.155 0.040 0.228 0.055 0.523 
6027 NL-PIN-5442    (0)   105 :  0.035 0.023 0.215 0.027 0.700 
6028 NL-PIN-5443    (0)   105 :  0.140 0.049 0.116 0.081 0.614 
6029 NL-PIN-5444    (0)   105 :  0.028 0.054 0.050 0.066 0.803 
6030 NL-PIN-5445    (0)   105 :  0.111 0.120 0.102 0.063 0.604 
6031 NL-PIN-5446    (0)   105 :  0.057 0.159 0.241 0.068 0.475 
6032 NL-PIN-5447    (0)   105 :  0.023 0.028 0.122 0.018 0.809 
6033 NL-PIN-5448    (0)   105 :  0.055 0.026 0.065 0.047 0.808 
6034 NL-PIN-5449    (0)   105 :  0.050 0.120 0.404 0.060 0.365 
6035 NL-PIN-5450    (0)   105 :  0.079 0.048 0.022 0.043 0.809 
6036 NL-PIN-5451    (0)   105 :  0.073 0.093 0.482 0.167 0.185 
6037 NL-PIN-5452    (0)   105 :  0.043 0.030 0.069 0.022 0.836 
6038 NL-PIN-5453    (0)   105 :  0.034 0.076 0.222 0.198 0.470 
6039 NL-PIN-5454    (0)   105 :  0.054 0.187 0.087 0.061 0.611 
6040 NL-PIN-5455    (0)   105 :  0.019 0.022 0.020 0.032 0.907 
6041 NL-PIN-5456    (0)   105 :  0.199 0.077 0.053 0.083 0.587 
6042 NL-PIN-5457    (0)   105 :  0.038 0.103 0.035 0.057 0.767 
6043 NL-PIN-5458    (0)   105 :  0.138 0.190 0.079 0.164 0.429 
6044 NL-PIN-5459    (0)   105 :  0.060 0.057 0.067 0.186 0.629 
6045 NL-PIN-5460    (0)   105 :  0.033 0.028 0.065 0.019 0.855 
6046 NL-PIN-5461    (0)   105 :  0.031 0.017 0.024 0.022 0.906 
6047 NL-PIN-5462    (0)   105 :  0.032 0.058 0.026 0.022 0.863 
6048 NL-PIN-5463    (0)   105 :  0.070 0.047 0.048 0.075 0.761 
6049 NL-PIN-5464    (0)   105 :  0.055 0.033 0.051 0.062 0.799 
6050 NL-PIN-5465    (0)   105 :  0.041 0.111 0.223 0.093 0.533 
6051 NL-PIN-5466    (0)   105 :  0.034 0.030 0.623 0.122 0.190 
6052 NL-PIN-5467    (0)   105 :  0.072 0.034 0.053 0.035 0.806 
6053 NL-PIN-5468    (0)   105 :  0.027 0.038 0.061 0.062 0.813 
6054 NL-PIN-5469    (0)   105 :  0.103 0.228 0.215 0.125 0.329 
6055 NL-PIN-5470    (0)   105 :  0.119 0.052 0.129 0.132 0.567 
6056 NL-PIN-5471    (0)   105 :  0.035 0.046 0.255 0.055 0.609 
6057 NL-PIN-5472    (0)   105 :  0.050 0.093 0.093 0.065 0.699 
6058 NL-PIN-5473    (0)   105 :  0.193 0.048 0.166 0.082 0.510 
6059 NL-PIN-5474    (0)   105 :  0.088 0.080 0.277 0.117 0.438 
6060 NL-PIN-5475    (0)   105 :  0.032 0.067 0.092 0.044 0.765 
6061 NL-PIN-5476    (0)   105 :  0.148 0.048 0.124 0.100 0.579 
6062 NL-PIN-5477    (0)   105 :  0.026 0.049 0.066 0.058 0.801 
6063 NL-PIN-5478    (0)   105 :  0.049 0.143 0.087 0.461 0.259 
6064 NL-PIN-5479    (0)   105 :  0.028 0.019 0.018 0.020 0.915 
6065 NL-PIN-5480    (0)   105 :  0.158 0.085 0.087 0.088 0.583 
6066 NL-PIN-5481    (0)   105 :  0.032 0.069 0.046 0.065 0.788 
6067 NL-PIN-5482    (0)   105 :  0.057 0.025 0.094 0.040 0.783 
6068 NL-PIN-5483    (0)   105 :  0.036 0.036 0.031 0.018 0.878 
6069 NL-PIN-5484    (0)   105 :  0.047 0.087 0.634 0.041 0.192 
6070 NL-PIN-5485    (0)   105 :  0.035 0.033 0.048 0.030 0.854 
6071 NL-PIN-5486    (0)   105 :  0.085 0.045 0.049 0.141 0.679 
6072 NL-PIN-5487    (0)   105 :  0.032 0.121 0.023 0.049 0.775 
6073 NL-PIN-5488    (0)   105 :  0.051 0.052 0.049 0.045 0.803 
6074 NL-PIN-5489    (0)   105 :  0.042 0.096 0.026 0.037 0.799 
6075 NL-PIN-5490    (0)   105 :  0.062 0.053 0.048 0.033 0.805 
6076 NL-PIN-5491    (0)   105 :  0.037 0.111 0.049 0.141 0.662 
6077 NL-PIN-5492    (0)   105 :  0.045 0.092 0.045 0.053 0.764 
6078 NL-PIN-5493    (0)   105 :  0.091 0.033 0.037 0.039 0.799 
6079 NL-PIN-5494    (0)   105 :  0.066 0.044 0.130 0.090 0.669 
6080 NL-PIN-5495    (0)   105 :  0.062 0.301 0.172 0.356 0.108 
6081 NL-PIN-5496    (0)   105 :  0.331 0.071 0.061 0.050 0.486 
6082 NL-PIN-5497    (0)   105 :  0.049 0.048 0.030 0.052 0.820 
6083 NL-PIN-5498    (0)   105 :  0.041 0.037 0.030 0.047 0.845 
6084 NL-PIN-5499    (0)   105 :  0.091 0.054 0.077 0.034 0.744 
6085 NL-RBR-2050    (0)   106 :  0.054 0.031 0.821 0.042 0.052 
6086 NL-RBR-2051    (0)   106 :  0.085 0.072 0.423 0.042 0.379 
6087 NL-RBR-2052    (0)   106 :  0.194 0.389 0.180 0.123 0.114 
6088 NL-RBR-2053    (0)   106 :  0.124 0.126 0.680 0.038 0.033 
6089 NL-RBR-2054    (0)   106 :  0.029 0.136 0.742 0.062 0.032 
6090 NL-RBR-2055    (0)   106 :  0.067 0.071 0.368 0.369 0.125 
6091 NL-RBR-2056    (0)   106 :  0.437 0.026 0.341 0.166 0.030 
6092 NL-RBR-2057    (0)   106 :  0.027 0.055 0.817 0.070 0.031 
6093 NL-RBR-2058    (0)   106 :  0.098 0.117 0.449 0.183 0.152 
6094 NL-RBR-2059    (0)   106 :  0.069 0.140 0.693 0.053 0.045 
6095 NL-RBR-2060    (0)   106 :  0.044 0.046 0.706 0.148 0.057 
6096 NL-RBR-2061    (0)   106 :  0.043 0.332 0.545 0.032 0.049 
6097 NL-RBR-2062    (0)   106 :  0.030 0.195 0.516 0.189 0.070 
6098 NL-RBR-2063    (0)   106 :  0.116 0.048 0.746 0.039 0.051 
6099 NL-RBR-2064    (0)   106 :  0.216 0.122 0.423 0.196 0.043 
6100 NL-RBR-2065    (0)   106 :  0.242 0.143 0.513 0.059 0.043 
6101 NL-RBR-2066    (0)   106 :  0.114 0.040 0.503 0.137 0.206 
6102 NL-RBR-2067    (0)   106 :  0.059 0.129 0.722 0.069 0.022 
6103 NL-RBR-2068    (0)   106 :  0.090 0.683 0.132 0.057 0.038 
6104 NL-RBR-2069    (0)   106 :  0.025 0.042 0.814 0.033 0.087 
