This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
4290 NL-DWB-3052    (0)   83 :  0.017 0.541 0.064 0.122 0.046 0.149 0.029 0.031 
4291 NL-DWB-3053    (0)   83 :  0.059 0.780 0.021 0.050 0.033 0.024 0.012 0.020 
4292 NL-DWB-3054    (0)   83 :  0.016 0.761 0.026 0.051 0.039 0.057 0.035 0.016 
4293 NL-DWB-3055    (0)   83 :  0.036 0.295 0.476 0.079 0.034 0.041 0.017 0.023 
4294 NL-DWB-3056    (0)   83 :  0.014 0.801 0.035 0.064 0.010 0.053 0.015 0.009 
4295 NL-DWB-3057    (0)   83 :  0.086 0.463 0.192 0.067 0.065 0.022 0.017 0.088 
4296 NL-DWB-3058    (0)   83 :  0.018 0.780 0.017 0.061 0.034 0.051 0.016 0.022 
4297 NL-DWB-3059    (0)   83 :  0.017 0.757 0.038 0.090 0.016 0.037 0.029 0.015 
4298 NL-DWB-3060    (0)   83 :  0.011 0.687 0.035 0.075 0.028 0.133 0.015 0.015 
4299 NL-DWB-3061    (0)   83 :  0.018 0.233 0.035 0.508 0.026 0.133 0.025 0.022 
4300 NL-DWB-3062    (0)   83 :  0.130 0.543 0.105 0.071 0.019 0.060 0.028 0.043 
4301 NL-DWB-3063    (0)   83 :  0.023 0.848 0.024 0.034 0.012 0.026 0.015 0.017 
4302 NL-DWB-3064    (0)   83 :  0.008 0.184 0.021 0.627 0.016 0.107 0.024 0.012 
4303 NL-DWB-3065    (0)   83 :  0.018 0.367 0.034 0.493 0.028 0.018 0.019 0.025 
4304 NL-DWB-3066    (0)   83 :  0.066 0.658 0.018 0.199 0.020 0.016 0.008 0.014 
4305 NL-DWB-3067    (0)   83 :  0.047 0.336 0.023 0.052 0.024 0.236 0.132 0.150 
4306 NL-DWB-3068    (0)   83 :  0.023 0.476 0.145 0.103 0.089 0.075 0.068 0.020 
4307 NL-DWB-3069    (0)   83 :  0.024 0.843 0.021 0.035 0.012 0.029 0.013 0.023 
4308 NL-DWB-3070    (0)   83 :  0.017 0.703 0.015 0.179 0.012 0.011 0.015 0.049 
4309 NL-DWB-3071    (0)   83 :  0.053 0.533 0.041 0.141 0.086 0.061 0.055 0.030 
4310 NL-DWB-3072    (0)   83 :  0.034 0.437 0.076 0.038 0.055 0.248 0.036 0.076 
4311 NL-DWB-3073    (0)   83 :  0.132 0.485 0.022 0.261 0.017 0.044 0.023 0.016 
4312 NL-DWB-3074    (0)   83 :  0.024 0.804 0.020 0.069 0.024 0.025 0.015 0.019 
4313 NL-DWB-3075    (0)   83 :  0.080 0.480 0.086 0.226 0.026 0.040 0.026 0.036 
4314 NL-DWB-3076    (0)   83 :  0.018 0.722 0.023 0.161 0.011 0.038 0.013 0.015 
4315 NL-DWB-3077    (0)   83 :  0.112 0.618 0.015 0.114 0.015 0.056 0.053 0.017 
4316 NL-DWB-3078    (0)   83 :  0.019 0.527 0.021 0.189 0.114 0.048 0.055 0.028 
4317 NL-DWB-3079    (0)   83 :  0.014 0.405 0.169 0.241 0.078 0.015 0.028 0.049 
4318 NL-DWB-3080    (0)   83 :  0.037 0.602 0.018 0.253 0.027 0.021 0.027 0.015 
4319 NL-DWB-3081    (0)   83 :  0.037 0.715 0.034 0.116 0.012 0.048 0.018 0.020 
4320 NL-DWB-3082    (0)   83 :  0.008 0.843 0.024 0.047 0.018 0.026 0.018 0.016 
4321 NL-DWB-3083    (0)   83 :  0.143 0.545 0.033 0.115 0.027 0.103 0.013 0.022 
4322 NL-DWB-3084    (0)   83 :  0.014 0.736 0.082 0.073 0.017 0.040 0.016 0.022 
4323 NL-DWB-3085    (0)   83 :  0.031 0.674 0.054 0.109 0.071 0.023 0.017 0.021 
4324 NL-DWB-3086    (0)   83 :  0.075 0.749 0.033 0.061 0.021 0.017 0.019 0.027 
4325 NL-DWB-3087    (0)   83 :  0.056 0.524 0.090 0.051 0.074 0.133 0.028 0.044 
4326 NL-DWB-3088    (0)   83 :  0.026 0.124 0.091 0.605 0.034 0.022 0.070 0.029 
4327 NL-DWB-3089    (0)   83 :  0.025 0.845 0.030 0.037 0.016 0.015 0.017 0.016 
4328 NL-DWB-3090    (0)   83 :  0.024 0.773 0.087 0.032 0.041 0.010 0.015 0.018 
4329 NL-DWB-3091    (0)   83 :  0.034 0.320 0.066 0.405 0.037 0.087 0.020 0.031 
4330 NL-DWB-3092    (0)   83 :  0.011 0.774 0.082 0.013 0.048 0.037 0.016 0.019 
4331 NL-DWB-3093    (0)   83 :  0.008 0.895 0.014 0.041 0.011 0.013 0.009 0.010 
4332 NL-DWB-3094    (0)   83 :  0.033 0.609 0.025 0.261 0.011 0.023 0.025 0.013 
4333 NL-DWB-3095    (0)   83 :  0.033 0.573 0.066 0.218 0.014 0.018 0.062 0.017 
4334 NL-DWB-3096    (0)   83 :  0.026 0.886 0.011 0.012 0.026 0.014 0.012 0.013 
4335 NL-DWB-3097    (0)   83 :  0.034 0.765 0.046 0.064 0.047 0.013 0.015 0.015 
4336 NL-DWB-3098    (0)   83 :  0.017 0.651 0.014 0.206 0.016 0.043 0.030 0.023 
4337 NL-DWB-3099    (0)   83 :  0.057 0.482 0.015 0.345 0.012 0.041 0.011 0.037 
4338 NL-ENG-5000    (0)   84 :  0.646 0.041 0.048 0.048 0.074 0.053 0.028 0.064 
4339 NL-ENG-5001    (0)   84 :  0.890 0.040 0.009 0.011 0.012 0.011 0.013 0.014 
4340 NL-ENG-5002    (0)   84 :  0.642 0.157 0.022 0.029 0.036 0.043 0.044 0.026 
4341 NL-ENG-5003    (0)   84 :  0.857 0.012 0.027 0.016 0.011 0.030 0.010 0.037 
4342 NL-ENG-5004    (0)   84 :  0.859 0.017 0.027 0.031 0.018 0.013 0.020 0.015 
4343 NL-ENG-5005    (0)   84 :  0.907 0.014 0.013 0.014 0.014 0.015 0.009 0.012 
4344 NL-ENG-5006    (0)   84 :  0.811 0.036 0.016 0.042 0.021 0.031 0.021 0.022 
4345 NL-ENG-5007    (0)   84 :  0.866 0.017 0.015 0.014 0.019 0.018 0.016 0.034 
4346 NL-ENG-5008    (0)   84 :  0.783 0.014 0.014 0.035 0.092 0.019 0.018 0.024 
4347 NL-ENG-5009    (0)   84 :  0.919 0.011 0.017 0.010 0.013 0.010 0.009 0.010 
4348 NL-ENG-5010    (0)   84 :  0.379 0.228 0.088 0.123 0.023 0.090 0.044 0.024 
4349 NL-ENG-5011    (0)   84 :  0.745 0.026 0.027 0.031 0.064 0.025 0.026 0.057 
4350 NL-ENG-5012    (0)   84 :  0.853 0.023 0.013 0.034 0.036 0.017 0.009 0.014 
4351 NL-ENG-5013    (0)   84 :  0.883 0.013 0.009 0.043 0.014 0.010 0.016 0.012 
4352 NL-ENG-5014    (0)   84 :  0.810 0.036 0.016 0.042 0.021 0.031 0.022 0.022 
4353 NL-ENG-5015    (0)   84 :  0.604 0.021 0.037 0.240 0.026 0.022 0.022 0.028 
4354 NL-ENG-5016    (0)   84 :  0.919 0.013 0.008 0.012 0.008 0.016 0.011 0.012 
4355 NL-ENG-5017    (0)   84 :  0.578 0.063 0.032 0.031 0.011 0.219 0.012 0.054 
4356 NL-ENG-5018    (0)   84 :  0.903 0.012 0.011 0.016 0.012 0.008 0.013 0.025 
4357 NL-ENG-5019    (0)   84 :  0.939 0.009 0.008 0.009 0.009 0.008 0.008 0.010 
4358 NL-ENG-5020    (0)   84 :  0.819 0.044 0.024 0.028 0.017 0.015 0.021 0.033 
4359 NL-ENG-5021    (0)   84 :  0.831 0.032 0.039 0.032 0.013 0.018 0.015 0.020 
4360 NL-ENG-5022    (0)   84 :  0.733 0.013 0.014 0.181 0.022 0.007 0.008 0.022 
4361 NL-ENG-5023    (0)   84 :  0.833 0.018 0.020 0.035 0.017 0.016 0.047 0.015 
4362 NL-ENG-5024    (0)   84 :  0.756 0.027 0.041 0.068 0.020 0.028 0.038 0.021 
4363 NL-ENG-5025    (0)   84 :  0.889 0.013 0.011 0.030 0.022 0.015 0.008 0.013 
4364 NL-ENG-5026    (0)   84 :  0.406 0.055 0.069 0.173 0.058 0.020 0.013 0.207 
4365 NL-ENG-5027    (0)   84 :  0.848 0.019 0.012 0.030 0.035 0.024 0.018 0.015 
4366 NL-ENG-5028    (0)   84 :  0.900 0.026 0.010 0.012 0.012 0.020 0.010 0.009 
4367 NL-ENG-5029    (0)   84 :  0.705 0.048 0.030 0.079 0.066 0.020 0.019 0.034 
4368 NL-ENG-5030    (0)   84 :  0.880 0.020 0.014 0.016 0.020 0.027 0.011 0.012 
4369 NL-ENG-5031    (0)   84 :  0.932 0.011 0.009 0.011 0.008 0.010 0.010 0.009 
4370 NL-ENG-5032    (0)   84 :  0.316 0.085 0.269 0.075 0.029 0.010 0.033 0.184 
4371 NL-ENG-5033    (0)   84 :  0.865 0.013 0.023 0.027 0.023 0.009 0.028 0.013 
4372 NL-ENG-5034    (0)   84 :  0.748 0.068 0.039 0.051 0.042 0.012 0.014 0.026 
4373 NL-ENG-5035    (0)   84 :  0.917 0.009 0.009 0.023 0.009 0.015 0.008 0.010 
4374 NL-ENG-5036    (0)   84 :  0.801 0.033 0.016 0.025 0.073 0.021 0.009 0.022 
4375 NL-ENG-5037    (0)   84 :  0.793 0.016 0.022 0.079 0.032 0.019 0.012 0.026 
4376 NL-ENG-5038    (0)   84 :  0.819 0.071 0.010 0.027 0.013 0.030 0.014 0.015 
4377 NL-ENG-5039    (0)   84 :  0.897 0.012 0.015 0.020 0.017 0.015 0.011 0.013 
4378 NL-ENG-5040    (0)   84 :  0.876 0.016 0.016 0.024 0.017 0.013 0.016 0.022 
4379 NL-ENG-5041    (0)   84 :  0.730 0.030 0.030 0.117 0.019 0.024 0.033 0.018 
4380 NL-ENG-5042    (0)   84 :  0.832 0.030 0.011 0.042 0.029 0.010 0.012 0.035 
4381 NL-ENG-5043    (0)   84 :  0.813 0.028 0.013 0.028 0.017 0.014 0.058 0.029 
4382 NL-ENG-5044    (0)   84 :  0.788 0.053 0.016 0.037 0.020 0.016 0.037 0.033 
4383 NL-ENG-5045    (0)   84 :  0.819 0.028 0.021 0.016 0.023 0.014 0.028 0.050 
4384 NL-ENG-5046    (0)   84 :  0.905 0.012 0.015 0.018 0.014 0.011 0.010 0.015 
4385 NL-ENG-5047    (0)   84 :  0.776 0.028 0.023 0.057 0.020 0.057 0.010 0.030 
4386 NL-ENG-5048    (0)   84 :  0.882 0.016 0.017 0.037 0.015 0.010 0.008 0.015 
4387 NL-ENG-5049    (0)   84 :  0.606 0.018 0.036 0.035 0.179 0.026 0.015 0.085 
4388 NL-ENG-5050    (0)   84 :  0.406 0.190 0.026 0.039 0.012 0.018 0.012 0.297 
4389 NL-ENG-5051    (0)   84 :  0.280 0.339 0.113 0.099 0.049 0.048 0.028 0.044 
4390 NL-ENG-5052    (0)   84 :  0.540 0.067 0.033 0.200 0.019 0.066 0.033 0.042 
4391 NL-ENG-5053    (0)   84 :  0.509 0.137 0.021 0.158 0.029 0.010 0.082 0.055 
4392 NL-ENG-5054    (0)   84 :  0.921 0.014 0.007 0.015 0.011 0.012 0.009 0.010 
4393 NL-ENG-5055    (0)   84 :  0.897 0.018 0.008 0.017 0.009 0.027 0.008 0.015 
4394 NL-ENG-5056    (0)   84 :  0.866 0.017 0.010 0.041 0.010 0.031 0.011 0.014 
4395 NL-ENG-5057    (0)   84 :  0.881 0.017 0.013 0.021 0.015 0.022 0.016 0.016 
4396 NL-ENG-5058    (0)   84 :  0.867 0.022 0.010 0.017 0.018 0.036 0.010 0.020 
4397 NL-ENG-5059    (0)   84 :  0.893 0.017 0.012 0.023 0.009 0.015 0.011 0.019 
4398 NL-ENG-5060    (0)   84 :  0.864 0.018 0.017 0.027 0.021 0.020 0.013 0.019 
4399 NL-ENG-5061    (0)   84 :  0.891 0.013 0.010 0.014 0.012 0.040 0.008 0.013 
4400 NL-ENG-5062    (0)   84 :  0.817 0.040 0.013 0.030 0.020 0.042 0.010 0.028 
4401 NL-ENG-5063    (0)   84 :  0.901 0.012 0.010 0.013 0.009 0.039 0.008 0.009 
4402 NL-ENG-5064    (0)   84 :  0.722 0.062 0.044 0.070 0.025 0.026 0.021 0.030 
4403 NL-ENG-5065    (0)   84 :  0.922 0.012 0.009 0.016 0.008 0.012 0.011 0.011 
4404 NL-ENG-5066    (0)   84 :  0.858 0.021 0.010 0.026 0.011 0.051 0.008 0.015 
4405 NL-ENG-5067    (0)   84 :  0.926 0.012 0.009 0.010 0.011 0.010 0.010 0.013 
4406 NL-ENG-5068    (0)   84 :  0.915 0.014 0.009 0.012 0.011 0.018 0.008 0.012 
4407 NL-ENG-5069    (0)   84 :  0.921 0.015 0.010 0.011 0.010 0.012 0.008 0.013 
4408 NL-ENG-5070    (0)   84 :  0.809 0.027 0.017 0.060 0.037 0.012 0.010 0.028 
4409 NL-ENG-5071    (0)   84 :  0.885 0.016 0.008 0.040 0.018 0.014 0.007 0.012 
4410 NL-ENG-5072    (0)   84 :  0.780 0.027 0.012 0.107 0.014 0.011 0.013 0.036 
4411 NL-ENG-5073    (0)   84 :  0.771 0.019 0.010 0.149 0.009 0.012 0.010 0.020 
4412 NL-ENG-5074    (0)   84 :  0.663 0.083 0.068 0.054 0.057 0.030 0.018 0.026 
4413 NL-ENG-5075    (0)   84 :  0.537 0.056 0.012 0.293 0.048 0.024 0.009 0.021 
4414 NL-ENG-5077    (0)   84 :  0.609 0.071 0.088 0.030 0.084 0.060 0.023 0.035 
4415 NL-ENG-5078    (0)   84 :  0.826 0.025 0.014 0.023 0.009 0.078 0.014 0.012 
4416 NL-ENG-5079    (0)   84 :  0.650 0.028 0.016 0.200 0.027 0.030 0.023 0.026 
4417 NL-ENG-5080    (0)   84 :  0.814 0.047 0.025 0.042 0.024 0.013 0.015 0.019 
4418 NL-ENG-5081    (0)   84 :  0.753 0.097 0.021 0.027 0.021 0.025 0.018 0.038 
4419 NL-ENG-5082    (0)   84 :  0.651 0.037 0.069 0.046 0.017 0.097 0.016 0.068 
4420 NL-ENG-5083    (0)   84 :  0.288 0.128 0.064 0.129 0.058 0.266 0.013 0.053 
4421 NL-ENG-5084    (0)   84 :  0.735 0.023 0.033 0.035 0.050 0.010 0.059 0.054 
4422 NL-ENG-5085    (0)   84 :  0.889 0.016 0.014 0.024 0.017 0.010 0.013 0.017 
4423 NL-ENG-5086    (0)   84 :  0.799 0.055 0.026 0.019 0.031 0.019 0.035 0.016 
4424 NL-ENG-5087    (0)   84 :  0.606 0.228 0.018 0.044 0.030 0.031 0.019 0.025 
4425 NL-ENG-5088    (0)   84 :  0.775 0.046 0.027 0.081 0.013 0.027 0.012 0.019 
4426 NL-ENG-5089    (0)   84 :  0.917 0.009 0.015 0.016 0.011 0.013 0.009 0.010 
4427 NL-ENG-5090    (0)   84 :  0.727 0.054 0.019 0.082 0.011 0.043 0.043 0.021 
4428 NL-ENG-5091    (0)   84 :  0.793 0.031 0.022 0.019 0.014 0.071 0.024 0.025 
4429 NL-ENG-5092    (0)   84 :  0.846 0.019 0.016 0.037 0.019 0.009 0.021 0.032 
4430 NL-ENG-5093    (0)   84 :  0.908 0.013 0.013 0.028 0.010 0.010 0.007 0.012 
4431 NL-ENG-5094    (0)   84 :  0.841 0.014 0.025 0.046 0.025 0.017 0.010 0.023 
4432 NL-ENG-5095    (0)   84 :  0.877 0.017 0.014 0.018 0.019 0.015 0.013 0.026 
4433 NL-ENG-5096    (0)   84 :  0.898 0.008 0.018 0.026 0.014 0.016 0.008 0.012 
4434 NL-ENG-5097    (0)   84 :  0.869 0.018 0.022 0.018 0.015 0.010 0.015 0.033 
4435 NL-ENG-5098    (0)   84 :  0.713 0.118 0.025 0.039 0.028 0.032 0.017 0.029 
4436 NL-ENG-5099    (0)   84 :  0.878 0.019 0.012 0.021 0.025 0.015 0.021 0.010 
4437 NL-FLB-1600    (0)   85 :  0.011 0.243 0.024 0.121 0.549 0.014 0.018 0.019 
4438 NL-FLB-1601    (0)   85 :  0.042 0.353 0.016 0.439 0.069 0.016 0.016 0.049 
4439 NL-FLB-1602    (0)   85 :  0.032 0.165 0.129 0.230 0.244 0.075 0.053 0.072 
4440 NL-FLB-1603    (0)   85 :  0.041 0.437 0.082 0.052 0.026 0.265 0.074 0.022 
4441 NL-FLB-1604    (0)   85 :  0.020 0.224 0.297 0.103 0.168 0.026 0.109 0.054 
4442 NL-FLB-1605    (0)   85 :  0.039 0.186 0.033 0.067 0.098 0.238 0.107 0.231 
4443 NL-FLB-1606    (0)   85 :  0.022 0.801 0.012 0.043 0.044 0.023 0.021 0.033 
4444 NL-FLB-1607    (0)   85 :  0.073 0.423 0.079 0.053 0.048 0.033 0.030 0.261 
4445 NL-FLB-1608    (0)   85 :  0.053 0.386 0.052 0.048 0.154 0.030 0.253 0.025 
4446 NL-FLB-1609    (0)   85 :  0.025 0.196 0.473 0.085 0.114 0.025 0.032 0.051 
4447 NL-FLB-1610    (0)   85 :  0.011 0.114 0.055 0.018 0.711 0.016 0.037 0.037 
4448 NL-FLB-1611    (0)   85 :  0.012 0.049 0.020 0.016 0.744 0.031 0.052 0.077 
4449 NL-FLB-1612    (0)   85 :  0.076 0.279 0.058 0.071 0.059 0.133 0.044 0.280 
4450 NL-FLB-1613    (0)   85 :  0.145 0.375 0.093 0.053 0.125 0.087 0.025 0.096 
4451 NL-FLB-1614    (0)   85 :  0.094 0.425 0.050 0.089 0.016 0.047 0.063 0.216 
4452 NL-FLB-1615    (0)   85 :  0.077 0.087 0.080 0.508 0.116 0.061 0.041 0.031 
4453 NL-FLB-1616    (0)   85 :  0.100 0.599 0.058 0.062 0.031 0.058 0.038 0.055 
4454 NL-FLB-1617    (0)   85 :  0.018 0.028 0.023 0.016 0.790 0.019 0.018 0.089 
4455 NL-FLB-1618    (0)   85 :  0.078 0.037 0.074 0.020 0.701 0.024 0.019 0.047 
4456 NL-FLB-1619    (0)   85 :  0.033 0.517 0.049 0.046 0.064 0.158 0.098 0.035 
4457 NL-FLB-1620    (0)   85 :  0.011 0.434 0.099 0.157 0.038 0.043 0.152 0.066 
4458 NL-FLB-1621    (0)   85 :  0.101 0.350 0.027 0.039 0.034 0.100 0.173 0.177 
4459 NL-FLB-1622    (0)   85 :  0.013 0.470 0.078 0.040 0.037 0.128 0.091 0.144 
4460 NL-FLB-1623    (0)   85 :  0.047 0.488 0.032 0.164 0.028 0.057 0.054 0.130 
4461 NL-FLB-1624    (0)   85 :  0.077 0.238 0.214 0.034 0.061 0.197 0.023 0.156 
4462 NL-FLB-1625    (0)   85 :  0.014 0.245 0.082 0.154 0.041 0.035 0.327 0.102 
4463 NL-FLB-1626    (0)   85 :  0.233 0.251 0.095 0.048 0.061 0.032 0.183 0.097 
4464 NL-FLB-1627    (6)   85 :  0.016 0.201 0.074 0.117 0.120 0.023 0.295 0.154 
4465 NL-FLB-1628    (0)   85 :  0.067 0.493 0.014 0.274 0.071 0.056 0.012 0.013 
4466 NL-FLB-1629    (0)   85 :  0.026 0.256 0.039 0.029 0.192 0.146 0.013 0.299 
4467 NL-FLB-1630    (0)   85 :  0.022 0.130 0.024 0.137 0.119 0.100 0.449 0.019 
4468 NL-FLB-1631    (0)   85 :  0.033 0.606 0.050 0.033 0.128 0.070 0.044 0.036 
4469 NL-FLB-1632    (0)   85 :  0.150 0.191 0.062 0.086 0.060 0.189 0.036 0.225 
4470 NL-FLB-1633    (0)   85 :  0.017 0.436 0.071 0.080 0.223 0.030 0.034 0.109 
4471 NL-FLB-1634    (0)   85 :  0.075 0.134 0.047 0.349 0.092 0.048 0.189 0.067 
4472 NL-FLB-1636   (40)   85 :  0.371 0.053 0.019 0.191 0.139 0.040 0.149 0.038 
4473 NL-FLB-1637    (0)   85 :  0.012 0.381 0.250 0.046 0.193 0.022 0.038 0.059 
4474 NL-FLB-1638    (0)   85 :  0.011 0.741 0.014 0.031 0.014 0.013 0.155 0.022 
4475 NL-FLB-1639    (0)   85 :  0.027 0.079 0.147 0.015 0.122 0.506 0.034 0.070 
4476 NL-FLB-1640    (0)   85 :  0.467 0.106 0.038 0.205 0.041 0.029 0.020 0.094 
4477 NL-FLB-1641    (0)   85 :  0.019 0.380 0.201 0.102 0.042 0.163 0.027 0.066 
4478 NL-FLB-1642    (0)   85 :  0.025 0.609 0.047 0.118 0.058 0.086 0.025 0.033 
4479 NL-FLB-1643    (0)   85 :  0.016 0.022 0.046 0.028 0.106 0.679 0.056 0.046 
4480 NL-FLB-1644    (0)   85 :  0.020 0.705 0.025 0.044 0.024 0.048 0.084 0.050 
4481 NL-FLB-1645    (0)   85 :  0.017 0.677 0.033 0.014 0.043 0.038 0.081 0.097 
4482 NL-FLB-1646    (0)   85 :  0.016 0.221 0.037 0.344 0.085 0.183 0.043 0.070 
4483 NL-FLB-1647    (0)   85 :  0.014 0.293 0.034 0.512 0.033 0.058 0.023 0.032 
4484 NL-FLB-1648    (0)   85 :  0.022 0.640 0.025 0.035 0.121 0.050 0.091 0.017 
4485 NL-FLB-1649    (0)   85 :  0.117 0.505 0.032 0.198 0.012 0.038 0.065 0.032 
4486 NL-FLB-1650    (0)   85 :  0.035 0.491 0.039 0.037 0.042 0.052 0.049 0.256 
4487 NL-FLB-1651   (33)   85 :  0.105 0.389 0.068 0.062 0.122 0.036 0.071 0.147 
4488 NL-FLB-1652    (0)   85 :  0.151 0.306 0.026 0.095 0.096 0.211 0.034 0.081 
4489 NL-FLB-1653    (0)   85 :  0.055 0.606 0.024 0.048 0.029 0.174 0.030 0.035 
4490 NL-FLB-1654    (0)   85 :  0.020 0.139 0.181 0.033 0.307 0.027 0.023 0.269 
4491 NL-FLB-1655    (0)   85 :  0.020 0.597 0.031 0.108 0.022 0.027 0.033 0.162 
4492 NL-FLB-1656    (0)   85 :  0.093 0.139 0.016 0.060 0.620 0.018 0.016 0.038 
4493 NL-FLB-1657   (46)   85 :  0.339 0.046 0.043 0.112 0.318 0.019 0.028 0.095 
4494 NL-FLB-1658    (0)   85 :  0.017 0.331 0.373 0.045 0.069 0.031 0.096 0.037 
4495 NL-FLB-1659    (0)   85 :  0.059 0.260 0.064 0.047 0.382 0.094 0.034 0.060 
4496 NL-FLB-1660    (0)   85 :  0.022 0.476 0.055 0.224 0.049 0.054 0.042 0.077 
4497 NL-FLB-1661    (0)   85 :  0.036 0.373 0.072 0.125 0.048 0.034 0.089 0.223 
4498 NL-FLB-1662    (0)   85 :  0.493 0.144 0.021 0.051 0.073 0.139 0.056 0.023 
4499 NL-FLB-1663    (0)   85 :  0.029 0.312 0.071 0.020 0.365 0.037 0.101 0.064 
4500 NL-FLB-1664    (0)   85 :  0.026 0.260 0.071 0.042 0.418 0.026 0.041 0.115 
4501 NL-FLB-1665    (0)   85 :  0.039 0.037 0.115 0.030 0.129 0.560 0.044 0.045 
4502 NL-FLB-1666    (0)   85 :  0.058 0.071 0.017 0.067 0.142 0.564 0.021 0.060 
4503 NL-FLB-1667    (0)   85 :  0.018 0.374 0.269 0.069 0.103 0.053 0.029 0.086 
4504 NL-FLB-1668    (0)   85 :  0.042 0.528 0.137 0.051 0.036 0.049 0.095 0.062 
4505 NL-FLB-1669    (0)   85 :  0.027 0.025 0.170 0.022 0.024 0.040 0.644 0.048 
4506 NL-FLB-1670    (0)   85 :  0.020 0.036 0.039 0.096 0.166 0.144 0.145 0.354 
4507 NL-FLB-1671    (0)   85 :  0.013 0.781 0.034 0.046 0.015 0.051 0.030 0.030 
4508 NL-FLB-1672    (0)   85 :  0.016 0.218 0.071 0.025 0.209 0.077 0.309 0.076 
4509 NL-FLB-1673    (6)   85 :  0.127 0.094 0.130 0.154 0.057 0.215 0.025 0.198 
4510 NL-FLB-1674    (0)   85 :  0.115 0.166 0.115 0.244 0.037 0.062 0.207 0.055 
4511 NL-FLB-1675    (0)   85 :  0.231 0.128 0.019 0.328 0.049 0.172 0.040 0.034 
4512 NL-FLB-1676    (0)   85 :  0.017 0.136 0.065 0.065 0.301 0.050 0.331 0.035 
4513 NL-FLB-1677    (0)   85 :  0.040 0.527 0.017 0.291 0.040 0.027 0.015 0.043 
4514 NL-FLB-1678    (0)   85 :  0.041 0.246 0.090 0.017 0.023 0.048 0.362 0.173 
4515 NL-FLB-1679    (0)   85 :  0.309 0.134 0.248 0.047 0.048 0.070 0.104 0.041 
4516 NL-FLB-1680    (0)   85 :  0.018 0.826 0.017 0.024 0.023 0.047 0.025 0.019 
4517 NL-FLB-1681    (0)   85 :  0.023 0.062 0.030 0.662 0.101 0.035 0.040 0.047 
4518 NL-FLB-1682    (0)   85 :  0.040 0.421 0.082 0.039 0.049 0.022 0.030 0.317 
4519 NL-FLB-1683    (0)   85 :  0.060 0.041 0.037 0.065 0.625 0.051 0.066 0.055 
4520 NL-FLB-1684    (6)   85 :  0.039 0.028 0.054 0.022 0.048 0.772 0.018 0.018 
4521 NL-FLB-1685    (0)   85 :  0.011 0.197 0.048 0.099 0.235 0.121 0.124 0.165 
4522 NL-FLB-1686    (0)   85 :  0.015 0.279 0.161 0.034 0.257 0.020 0.056 0.178 
4523 NL-FLB-1687    (0)   85 :  0.054 0.072 0.083 0.112 0.033 0.138 0.459 0.051 
4524 NL-FLB-1688    (0)   85 :  0.011 0.047 0.487 0.098 0.085 0.014 0.114 0.144 
4525 NL-FLB-1689    (0)   85 :  0.023 0.115 0.142 0.080 0.210 0.111 0.219 0.101 
4526 NL-FLB-1690    (0)   85 :  0.019 0.525 0.126 0.044 0.151 0.031 0.036 0.069 
4527 NL-FLB-1691    (0)   85 :  0.023 0.031 0.034 0.047 0.106 0.546 0.075 0.136 
4528 NL-FLB-1692    (0)   85 :  0.022 0.238 0.060 0.150 0.279 0.025 0.177 0.049 
4529 NL-FLB-1693    (0)   85 :  0.011 0.166 0.029 0.313 0.020 0.059 0.384 0.018 
4530 NL-FLB-1694    (0)   85 :  0.101 0.132 0.114 0.303 0.063 0.218 0.039 0.031 
