This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
5027 NL-IAB-3666    (6)   92 :  0.114 0.031 0.073 0.115 0.140 0.016 0.137 0.022 0.011 0.019 0.157 0.029 0.041 0.039 0.056 
5028 NL-IAB-3667    (0)   92 :  0.704 0.042 0.017 0.017 0.013 0.033 0.011 0.016 0.008 0.024 0.011 0.014 0.064 0.014 0.015 
5029 NL-IAB-3668    (0)   92 :  0.217 0.049 0.033 0.171 0.052 0.029 0.014 0.042 0.249 0.046 0.022 0.015 0.008 0.021 0.033 
5030 NL-IAB-3669    (0)   92 :  0.474 0.048 0.013 0.114 0.031 0.010 0.030 0.138 0.023 0.016 0.048 0.013 0.011 0.016 0.014 
5031 NL-IAB-3670    (0)   92 :  0.461 0.033 0.048 0.033 0.011 0.069 0.077 0.104 0.009 0.012 0.037 0.018 0.020 0.040 0.026 
5032 NL-IAB-3671    (0)   92 :  0.589 0.034 0.017 0.056 0.023 0.025 0.019 0.125 0.020 0.010 0.012 0.013 0.011 0.024 0.023 
5033 NL-IAB-3672    (0)   92 :  0.392 0.059 0.052 0.137 0.016 0.056 0.021 0.088 0.016 0.013 0.010 0.012 0.012 0.092 0.026 
5034 NL-IAB-3673    (0)   92 :  0.114 0.044 0.040 0.066 0.017 0.023 0.051 0.021 0.042 0.012 0.351 0.018 0.050 0.060 0.089 
5035 NL-IAB-3674    (0)   92 :  0.451 0.018 0.087 0.251 0.010 0.012 0.021 0.051 0.011 0.015 0.031 0.008 0.011 0.013 0.008 
5036 NL-IAB-3675    (0)   92 :  0.043 0.014 0.050 0.020 0.009 0.233 0.029 0.019 0.169 0.014 0.092 0.066 0.061 0.170 0.011 
5037 NL-IAB-3676    (0)   92 :  0.711 0.014 0.011 0.094 0.008 0.008 0.012 0.066 0.011 0.010 0.011 0.010 0.016 0.011 0.008 
5038 NL-IAB-3677    (0)   92 :  0.223 0.068 0.021 0.325 0.028 0.024 0.079 0.011 0.005 0.008 0.024 0.086 0.021 0.018 0.060 
5039 NL-IAB-3678    (0)   92 :  0.719 0.009 0.010 0.024 0.006 0.070 0.013 0.013 0.069 0.009 0.005 0.008 0.004 0.034 0.006 
5040 NL-IAB-3679    (0)   92 :  0.193 0.008 0.177 0.086 0.008 0.279 0.018 0.011 0.058 0.023 0.039 0.023 0.016 0.046 0.014 
5041 NL-IAB-3680    (0)   92 :  0.210 0.038 0.012 0.042 0.079 0.039 0.009 0.351 0.062 0.006 0.020 0.039 0.011 0.025 0.056 
5042 NL-IAB-3681    (0)   92 :  0.025 0.053 0.093 0.434 0.017 0.007 0.024 0.018 0.030 0.017 0.218 0.015 0.018 0.013 0.016 
5043 NL-IAB-3682    (0)   92 :  0.271 0.017 0.045 0.128 0.137 0.019 0.053 0.062 0.075 0.052 0.030 0.009 0.033 0.027 0.040 
5044 NL-IAB-3683    (0)   92 :  0.076 0.035 0.033 0.145 0.020 0.052 0.067 0.218 0.012 0.012 0.029 0.014 0.101 0.161 0.023 
5045 NL-IAB-3684    (0)   92 :  0.184 0.273 0.115 0.022 0.011 0.127 0.007 0.110 0.011 0.074 0.012 0.005 0.017 0.016 0.016 
5046 NL-IAB-3685    (0)   92 :  0.256 0.010 0.119 0.101 0.011 0.067 0.065 0.270 0.005 0.015 0.008 0.021 0.009 0.028 0.015 
5047 NL-IAB-3686    (0)   92 :  0.280 0.010 0.165 0.025 0.016 0.069 0.026 0.026 0.008 0.023 0.084 0.082 0.012 0.142 0.031 
5048 NL-IAB-3687    (0)   92 :  0.087 0.029 0.167 0.056 0.012 0.098 0.010 0.398 0.009 0.041 0.023 0.011 0.009 0.036 0.013 
5049 NL-IAB-3688    (0)   92 :  0.103 0.016 0.025 0.171 0.013 0.025 0.288 0.030 0.049 0.014 0.044 0.032 0.091 0.064 0.033 
5050 NL-IAB-3689    (0)   92 :  0.645 0.012 0.019 0.051 0.013 0.034 0.017 0.031 0.013 0.010 0.010 0.023 0.011 0.066 0.044 
5051 NL-IAB-3690    (0)   92 :  0.737 0.016 0.027 0.017 0.016 0.029 0.024 0.030 0.032 0.015 0.009 0.007 0.016 0.013 0.011 
5052 NL-IAB-3691    (0)   92 :  0.665 0.010 0.029 0.136 0.017 0.029 0.004 0.012 0.017 0.021 0.009 0.008 0.005 0.031 0.007 
5053 NL-IAB-3692    (0)   92 :  0.040 0.048 0.049 0.272 0.016 0.079 0.015 0.103 0.066 0.067 0.041 0.026 0.035 0.123 0.019 
5054 NL-IAB-3693    (0)   92 :  0.765 0.038 0.031 0.027 0.007 0.027 0.011 0.021 0.018 0.005 0.008 0.006 0.008 0.022 0.007 
5055 NL-IAB-3694    (0)   92 :  0.108 0.017 0.491 0.029 0.027 0.034 0.011 0.116 0.008 0.055 0.020 0.009 0.020 0.015 0.042 
5056 NL-IAB-3695    (0)   92 :  0.803 0.009 0.016 0.013 0.010 0.029 0.021 0.014 0.006 0.020 0.012 0.015 0.007 0.016 0.009 
5057 NL-IAB-3696    (0)   92 :  0.354 0.010 0.046 0.078 0.010 0.048 0.008 0.012 0.189 0.011 0.176 0.011 0.014 0.017 0.016 
5058 NL-IAB-3697    (0)   92 :  0.068 0.029 0.042 0.127 0.188 0.027 0.014 0.287 0.005 0.034 0.046 0.029 0.016 0.042 0.047 
5059 NL-IAB-3698    (0)   92 :  0.659 0.009 0.008 0.032 0.007 0.056 0.006 0.015 0.116 0.008 0.011 0.021 0.006 0.038 0.009 
5060 NL-IAB-3699    (0)   92 :  0.618 0.033 0.019 0.072 0.030 0.011 0.027 0.035 0.077 0.010 0.008 0.013 0.009 0.022 0.015 
5061 NL-IBB-4400    (0)   93 :  0.848 0.007 0.013 0.008 0.011 0.016 0.010 0.007 0.026 0.007 0.016 0.008 0.007 0.010 0.007 
5062 NL-IBB-4401    (0)   93 :  0.742 0.010 0.026 0.029 0.006 0.007 0.024 0.074 0.005 0.022 0.004 0.010 0.007 0.011 0.022 
5063 NL-IBB-4402    (0)   93 :  0.104 0.022 0.097 0.070 0.030 0.113 0.035 0.090 0.005 0.013 0.010 0.128 0.020 0.244 0.018 
5064 NL-IBB-4403    (0)   93 :  0.617 0.019 0.116 0.017 0.011 0.016 0.018 0.010 0.028 0.050 0.013 0.039 0.008 0.029 0.011 
5065 NL-IBB-4404    (0)   93 :  0.711 0.007 0.096 0.008 0.015 0.027 0.031 0.016 0.009 0.016 0.009 0.011 0.010 0.017 0.017 
5066 NL-IBB-4405    (0)   93 :  0.653 0.010 0.176 0.009 0.011 0.017 0.028 0.013 0.010 0.009 0.010 0.027 0.007 0.010 0.010 
5067 NL-IBB-4406    (0)   93 :  0.226 0.042 0.032 0.021 0.051 0.129 0.009 0.029 0.149 0.067 0.033 0.017 0.022 0.130 0.044 
5068 NL-IBB-4407    (0)   93 :  0.042 0.009 0.022 0.017 0.081 0.034 0.012 0.292 0.283 0.017 0.023 0.033 0.037 0.074 0.024 
5069 NL-IBB-4408    (0)   93 :  0.111 0.027 0.015 0.020 0.361 0.284 0.033 0.045 0.013 0.013 0.008 0.011 0.010 0.029 0.020 
5070 NL-IBB-4409    (0)   93 :  0.686 0.015 0.031 0.011 0.054 0.015 0.020 0.015 0.042 0.019 0.018 0.015 0.014 0.030 0.016 
5071 NL-IBB-4410    (0)   93 :  0.697 0.013 0.066 0.033 0.014 0.051 0.012 0.022 0.007 0.028 0.011 0.007 0.011 0.014 0.014 
5072 NL-IBB-4411    (0)   93 :  0.072 0.160 0.029 0.021 0.009 0.362 0.015 0.047 0.014 0.084 0.016 0.015 0.014 0.108 0.033 
5073 NL-IBB-4412    (0)   93 :  0.813 0.009 0.020 0.016 0.005 0.010 0.014 0.037 0.005 0.011 0.024 0.010 0.006 0.009 0.009 
5074 NL-IBB-4413    (0)   93 :  0.049 0.050 0.354 0.079 0.022 0.007 0.072 0.262 0.012 0.009 0.029 0.006 0.010 0.011 0.026 
5075 NL-IBB-4414    (0)   93 :  0.218 0.036 0.041 0.023 0.052 0.006 0.012 0.029 0.008 0.302 0.023 0.035 0.154 0.009 0.052 
5076 NL-IBB-4415    (0)   93 :  0.786 0.012 0.013 0.009 0.013 0.007 0.025 0.040 0.018 0.018 0.012 0.013 0.009 0.009 0.017 
5077 NL-IBB-4416    (0)   93 :  0.240 0.024 0.038 0.243 0.034 0.113 0.019 0.064 0.022 0.023 0.033 0.027 0.016 0.083 0.021 
5078 NL-IBB-4417    (0)   93 :  0.027 0.025 0.411 0.148 0.054 0.013 0.079 0.088 0.006 0.033 0.017 0.032 0.024 0.016 0.029 
5079 NL-IBB-4418    (0)   93 :  0.717 0.021 0.034 0.029 0.009 0.022 0.008 0.011 0.011 0.015 0.037 0.019 0.013 0.044 0.011 
5080 NL-IBB-4419    (0)   93 :  0.524 0.049 0.094 0.035 0.018 0.014 0.012 0.010 0.157 0.010 0.022 0.011 0.011 0.023 0.011 
5081 NL-IBB-4420    (0)   93 :  0.165 0.015 0.102 0.049 0.016 0.320 0.028 0.027 0.031 0.016 0.027 0.022 0.012 0.156 0.014 
5082 NL-IBB-4421    (0)   93 :  0.468 0.014 0.374 0.017 0.014 0.009 0.006 0.035 0.005 0.010 0.006 0.009 0.010 0.015 0.007 
5083 NL-IBB-4422    (0)   93 :  0.612 0.012 0.032 0.017 0.033 0.022 0.010 0.064 0.008 0.051 0.033 0.031 0.050 0.015 0.012 
5084 NL-IBB-4423    (0)   93 :  0.452 0.023 0.026 0.026 0.022 0.021 0.016 0.163 0.004 0.019 0.116 0.059 0.008 0.021 0.026 
5085 NL-IBB-4424    (0)   93 :  0.763 0.031 0.023 0.008 0.020 0.015 0.021 0.025 0.009 0.006 0.048 0.007 0.006 0.011 0.008 
5086 NL-IBB-4425    (0)   93 :  0.381 0.028 0.025 0.026 0.043 0.137 0.008 0.014 0.044 0.056 0.075 0.013 0.071 0.054 0.024 
5087 NL-IBB-4426    (0)   93 :  0.745 0.019 0.010 0.015 0.009 0.016 0.022 0.056 0.021 0.006 0.007 0.013 0.014 0.034 0.012 
5088 NL-IBB-4427    (0)   93 :  0.308 0.041 0.040 0.026 0.064 0.013 0.051 0.132 0.005 0.185 0.008 0.019 0.072 0.012 0.025 
5089 NL-IBB-4428    (0)   93 :  0.584 0.019 0.027 0.033 0.011 0.040 0.010 0.055 0.010 0.048 0.038 0.035 0.020 0.056 0.013 
5090 NL-IBB-4429    (0)   93 :  0.112 0.050 0.026 0.030 0.069 0.025 0.018 0.244 0.007 0.186 0.015 0.052 0.019 0.051 0.095 
5091 NL-IBB-4430    (0)   93 :  0.844 0.005 0.040 0.007 0.009 0.008 0.006 0.008 0.006 0.025 0.007 0.008 0.007 0.011 0.009 
5092 NL-IBB-4431    (0)   93 :  0.611 0.013 0.026 0.029 0.009 0.106 0.041 0.029 0.018 0.010 0.034 0.023 0.012 0.029 0.010 
5093 NL-IBB-4432    (0)   93 :  0.405 0.029 0.049 0.015 0.060 0.101 0.013 0.067 0.006 0.067 0.011 0.037 0.007 0.096 0.037 
5094 NL-IBB-4433    (0)   93 :  0.329 0.056 0.135 0.018 0.012 0.066 0.011 0.025 0.014 0.103 0.018 0.012 0.064 0.086 0.052 
5095 NL-IBB-4434    (0)   93 :  0.717 0.030 0.021 0.020 0.014 0.035 0.013 0.053 0.005 0.016 0.015 0.016 0.008 0.028 0.010 
5096 NL-IBB-4435    (0)   93 :  0.281 0.058 0.021 0.087 0.035 0.022 0.040 0.097 0.010 0.043 0.165 0.050 0.007 0.047 0.037 
5097 NL-IBB-4436    (0)   93 :  0.149 0.020 0.656 0.014 0.017 0.010 0.016 0.030 0.007 0.006 0.009 0.011 0.012 0.032 0.012 
5098 NL-IBB-4437    (0)   93 :  0.046 0.027 0.063 0.039 0.442 0.005 0.034 0.172 0.043 0.015 0.011 0.019 0.030 0.016 0.037 
5099 NL-IBB-4438    (0)   93 :  0.576 0.027 0.015 0.040 0.034 0.007 0.021 0.028 0.008 0.074 0.073 0.012 0.030 0.021 0.035 
5100 NL-IBB-4439    (0)   93 :  0.394 0.010 0.019 0.015 0.242 0.011 0.054 0.036 0.006 0.018 0.012 0.037 0.031 0.018 0.097 
5101 NL-IBB-4440    (0)   93 :  0.706 0.009 0.017 0.012 0.006 0.007 0.006 0.016 0.098 0.026 0.034 0.023 0.008 0.008 0.025 
5102 NL-IBB-4441    (0)   93 :  0.016 0.026 0.011 0.012 0.013 0.574 0.019 0.093 0.043 0.105 0.005 0.032 0.009 0.028 0.012 
5103 NL-IBB-4442    (0)   93 :  0.284 0.044 0.094 0.013 0.079 0.016 0.087 0.069 0.020 0.046 0.011 0.055 0.084 0.030 0.068 
5104 NL-IBB-4443    (0)   93 :  0.779 0.045 0.010 0.007 0.007 0.021 0.033 0.018 0.003 0.008 0.006 0.025 0.012 0.017 0.008 
5105 NL-IBB-4444    (0)   93 :  0.024 0.018 0.027 0.014 0.018 0.311 0.011 0.030 0.088 0.014 0.324 0.015 0.018 0.070 0.018 
5106 NL-IBB-4445    (0)   93 :  0.673 0.007 0.031 0.009 0.033 0.029 0.076 0.015 0.015 0.032 0.005 0.024 0.026 0.014 0.013 
5107 NL-IBB-4446    (0)   93 :  0.659 0.007 0.074 0.010 0.006 0.074 0.010 0.019 0.032 0.006 0.016 0.017 0.007 0.052 0.011 
5108 NL-IBB-4447    (0)   93 :  0.780 0.009 0.032 0.015 0.013 0.013 0.008 0.017 0.017 0.010 0.012 0.006 0.013 0.049 0.007 
5109 NL-IBB-4448    (0)   93 :  0.103 0.014 0.088 0.026 0.028 0.088 0.044 0.234 0.020 0.018 0.016 0.022 0.009 0.195 0.093 
5110 NL-IBB-4449    (0)   93 :  0.178 0.031 0.290 0.018 0.009 0.117 0.046 0.128 0.005 0.052 0.028 0.031 0.022 0.029 0.015 
5111 NL-IBB-4450    (0)   93 :  0.668 0.053 0.024 0.012 0.012 0.034 0.013 0.036 0.007 0.015 0.010 0.042 0.014 0.042 0.020 
5112 NL-IBB-4451    (0)   93 :  0.904 0.008 0.006 0.007 0.006 0.008 0.007 0.009 0.005 0.005 0.008 0.008 0.005 0.007 0.006 
5113 NL-IBB-4452    (0)   93 :  0.911 0.006 0.007 0.007 0.006 0.004 0.005 0.006 0.008 0.006 0.006 0.007 0.006 0.004 0.009 
5114 NL-IBB-4453    (0)   93 :  0.770 0.046 0.031 0.012 0.021 0.012 0.011 0.007 0.022 0.012 0.019 0.007 0.009 0.015 0.009 
5115 NL-IBB-4454    (0)   93 :  0.914 0.006 0.007 0.007 0.005 0.006 0.005 0.007 0.010 0.004 0.006 0.005 0.005 0.007 0.006 
5116 NL-IBB-4455    (0)   93 :  0.141 0.009 0.044 0.012 0.040 0.495 0.009 0.022 0.008 0.023 0.022 0.026 0.087 0.041 0.021 
5117 NL-IBB-4456    (0)   93 :  0.750 0.010 0.013 0.011 0.009 0.011 0.015 0.008 0.006 0.008 0.042 0.069 0.016 0.012 0.020 
5118 NL-IBB-4457    (0)   93 :  0.812 0.008 0.020 0.006 0.008 0.037 0.006 0.015 0.004 0.010 0.007 0.026 0.007 0.027 0.007 
5119 NL-IBB-4458    (0)   93 :  0.486 0.035 0.022 0.016 0.042 0.042 0.020 0.040 0.005 0.023 0.082 0.020 0.063 0.071 0.032 
5120 NL-IBB-4459    (0)   93 :  0.813 0.020 0.011 0.010 0.006 0.031 0.008 0.013 0.008 0.021 0.006 0.020 0.010 0.014 0.008 
5121 NL-IBB-4460    (0)   93 :  0.432 0.066 0.018 0.053 0.035 0.066 0.054 0.022 0.008 0.013 0.039 0.041 0.006 0.139 0.010 
5122 NL-IBB-4461    (0)   93 :  0.616 0.028 0.039 0.017 0.035 0.016 0.012 0.032 0.009 0.037 0.019 0.064 0.010 0.052 0.015 
5123 NL-IBB-4462    (0)   93 :  0.866 0.008 0.007 0.008 0.017 0.013 0.009 0.016 0.013 0.007 0.009 0.007 0.006 0.007 0.007 
5124 NL-IBB-4463    (0)   93 :  0.912 0.008 0.007 0.009 0.005 0.005 0.006 0.005 0.006 0.004 0.010 0.006 0.005 0.006 0.005 
5125 NL-IBB-4464    (0)   93 :  0.833 0.014 0.012 0.008 0.011 0.006 0.023 0.016 0.007 0.009 0.007 0.008 0.018 0.011 0.016 
5126 NL-IBB-4465    (0)   93 :  0.714 0.014 0.007 0.016 0.040 0.021 0.029 0.009 0.014 0.036 0.022 0.008 0.013 0.043 0.014 
5127 NL-IBB-4466    (0)   93 :  0.292 0.042 0.020 0.017 0.009 0.246 0.014 0.038 0.011 0.022 0.094 0.028 0.015 0.140 0.014 
5128 NL-IBB-4467    (0)   93 :  0.194 0.020 0.024 0.062 0.032 0.089 0.034 0.018 0.006 0.009 0.138 0.042 0.213 0.098 0.022 
5129 NL-IBB-4468    (0)   93 :  0.792 0.020 0.033 0.014 0.021 0.010 0.007 0.008 0.018 0.009 0.013 0.008 0.017 0.009 0.019 
5130 NL-IBB-4469    (0)   93 :  0.560 0.025 0.020 0.027 0.025 0.029 0.021 0.041 0.009 0.039 0.016 0.019 0.050 0.039 0.080 
5131 NL-IBB-4470    (0)   93 :  0.713 0.007 0.015 0.008 0.022 0.050 0.008 0.007 0.003 0.008 0.106 0.009 0.017 0.019 0.010 
5132 NL-IBB-4471    (0)   93 :  0.457 0.012 0.008 0.017 0.020 0.140 0.010 0.011 0.127 0.010 0.028 0.008 0.005 0.141 0.006 
5133 NL-IBB-4472    (0)   93 :  0.919 0.009 0.008 0.007 0.005 0.007 0.004 0.006 0.006 0.004 0.007 0.005 0.005 0.006 0.005 
5134 NL-IBB-4473    (0)   93 :  0.564 0.027 0.025 0.035 0.023 0.010 0.097 0.019 0.009 0.056 0.055 0.038 0.015 0.009 0.018 
5135 NL-IBB-4474    (0)   93 :  0.655 0.013 0.156 0.007 0.015 0.012 0.009 0.011 0.018 0.015 0.021 0.018 0.023 0.016 0.012 
5136 NL-IBB-4475    (0)   93 :  0.889 0.008 0.009 0.006 0.006 0.010 0.004 0.008 0.017 0.006 0.006 0.009 0.006 0.011 0.005 
5137 NL-IBB-4476    (0)   93 :  0.916 0.007 0.009 0.007 0.005 0.007 0.005 0.007 0.009 0.005 0.006 0.006 0.004 0.005 0.005 
5138 NL-IBB-4477    (0)   93 :  0.901 0.009 0.006 0.011 0.006 0.006 0.006 0.005 0.005 0.005 0.014 0.006 0.006 0.007 0.006 
5139 NL-IBB-4478   (33)   93 :  0.076 0.060 0.048 0.028 0.055 0.009 0.026 0.072 0.006 0.074 0.245 0.024 0.029 0.081 0.167 
5140 NL-IBB-4479    (0)   93 :  0.917 0.005 0.005 0.006 0.006 0.005 0.007 0.005 0.006 0.005 0.005 0.005 0.007 0.005 0.011 
5141 NL-IBB-4480    (0)   93 :  0.878 0.007 0.007 0.005 0.006 0.026 0.006 0.013 0.005 0.005 0.009 0.005 0.007 0.011 0.009 
5142 NL-IBB-4481    (0)   93 :  0.590 0.013 0.022 0.012 0.012 0.020 0.014 0.018 0.012 0.017 0.083 0.022 0.031 0.107 0.027 
5143 NL-IBB-4482    (0)   93 :  0.908 0.011 0.005 0.006 0.006 0.009 0.005 0.009 0.005 0.005 0.007 0.007 0.004 0.007 0.005 
5144 NL-IBB-4483    (0)   93 :  0.924 0.005 0.007 0.008 0.004 0.009 0.005 0.006 0.004 0.004 0.007 0.005 0.005 0.005 0.005 
5145 NL-IBB-4484    (0)   93 :  0.918 0.009 0.005 0.006 0.005 0.009 0.004 0.008 0.005 0.004 0.006 0.006 0.005 0.006 0.005 
5146 NL-IBB-4485    (0)   93 :  0.933 0.005 0.006 0.006 0.004 0.004 0.005 0.004 0.008 0.003 0.005 0.005 0.005 0.004 0.004 
5147 NL-IBB-4486    (0)   93 :  0.789 0.014 0.016 0.026 0.008 0.011 0.012 0.011 0.005 0.009 0.067 0.011 0.006 0.007 0.007 
5148 NL-IBB-4487    (0)   93 :  0.925 0.005 0.009 0.007 0.004 0.005 0.004 0.005 0.008 0.004 0.007 0.005 0.004 0.005 0.005 
5149 NL-IBB-4488    (0)   93 :  0.764 0.010 0.012 0.009 0.008 0.016 0.021 0.012 0.011 0.022 0.015 0.014 0.006 0.058 0.022 
5150 NL-IBB-4489    (0)   93 :  0.917 0.007 0.005 0.006 0.004 0.009 0.005 0.008 0.006 0.004 0.006 0.007 0.004 0.007 0.005 
5151 NL-IBB-4490    (0)   93 :  0.890 0.007 0.014 0.009 0.006 0.005 0.005 0.009 0.011 0.008 0.007 0.011 0.005 0.005 0.008 
5152 NL-IBB-4491    (0)   93 :  0.911 0.006 0.005 0.005 0.008 0.009 0.006 0.007 0.004 0.005 0.007 0.005 0.005 0.006 0.010 
5153 NL-IBB-4492    (0)   93 :  0.871 0.011 0.009 0.007 0.008 0.012 0.005 0.016 0.011 0.007 0.006 0.009 0.009 0.009 0.010 
5154 NL-IBB-4493    (0)   93 :  0.896 0.010 0.008 0.010 0.008 0.007 0.006 0.006 0.011 0.006 0.007 0.007 0.005 0.008 0.006 
5155 NL-IBB-4494    (0)   93 :  0.523 0.018 0.019 0.028 0.020 0.043 0.190 0.044 0.004 0.017 0.008 0.046 0.011 0.012 0.018 
5156 NL-IBB-4495    (0)   93 :  0.852 0.012 0.011 0.016 0.012 0.007 0.009 0.007 0.016 0.008 0.018 0.010 0.009 0.007 0.007 
5157 NL-IBB-4496    (0)   93 :  0.900 0.007 0.011 0.009 0.005 0.005 0.006 0.006 0.007 0.005 0.012 0.005 0.007 0.008 0.006 
5158 NL-IBB-4497    (0)   93 :  0.881 0.010 0.010 0.007 0.017 0.008 0.006 0.010 0.004 0.007 0.007 0.011 0.011 0.006 0.006 
5159 NL-IBB-4498    (0)   93 :  0.909 0.009 0.005 0.008 0.005 0.009 0.005 0.006 0.004 0.005 0.009 0.006 0.004 0.009 0.006 
5160 NL-IBB-4499    (0)   93 :  0.908 0.007 0.016 0.009 0.006 0.004 0.005 0.005 0.006 0.006 0.005 0.005 0.007 0.005 0.005 
5161 NL-JUB-2000    (0)   94 :  0.093 0.029 0.028 0.013 0.018 0.018 0.034 0.019 0.009 0.013 0.635 0.013 0.040 0.015 0.022 
5162 NL-JUB-2001    (0)   94 :  0.077 0.024 0.031 0.020 0.037 0.009 0.020 0.032 0.008 0.021 0.016 0.083 0.015 0.057 0.551 
5163 NL-JUB-2002    (0)   94 :  0.252 0.402 0.021 0.027 0.022 0.011 0.029 0.086 0.077 0.009 0.009 0.010 0.011 0.010 0.023 
5164 NL-JUB-2003    (0)   94 :  0.104 0.169 0.247 0.017 0.023 0.016 0.022 0.069 0.010 0.015 0.011 0.036 0.024 0.008 0.230 
5165 NL-JUB-2004    (0)   94 :  0.342 0.029 0.042 0.019 0.015 0.022 0.008 0.136 0.182 0.016 0.016 0.036 0.070 0.051 0.015 
5166 NL-JUB-2005    (0)   94 :  0.049 0.023 0.010 0.205 0.017 0.022 0.057 0.014 0.011 0.039 0.016 0.035 0.015 0.294 0.193 
5167 NL-JUB-2006    (0)   94 :  0.062 0.010 0.044 0.397 0.013 0.010 0.026 0.010 0.008 0.026 0.024 0.088 0.022 0.191 0.068 
5168 NL-JUB-2007    (0)   94 :  0.589 0.059 0.034 0.051 0.011 0.015 0.101 0.039 0.009 0.010 0.021 0.016 0.010 0.017 0.017 
5169 NL-JUB-2008    (0)   94 :  0.234 0.068 0.442 0.039 0.017 0.025 0.017 0.039 0.007 0.012 0.011 0.020 0.009 0.023 0.038 
5170 NL-JUB-2009    (0)   94 :  0.651 0.011 0.007 0.009 0.019 0.022 0.009 0.089 0.004 0.016 0.080 0.046 0.012 0.015 0.010 
5171 NL-JUB-2010    (0)   94 :  0.494 0.050 0.028 0.041 0.013 0.037 0.021 0.174 0.010 0.043 0.007 0.009 0.025 0.022 0.023 
5172 NL-JUB-2011    (0)   94 :  0.577 0.123 0.026 0.009 0.023 0.009 0.005 0.156 0.009 0.012 0.008 0.011 0.008 0.008 0.017 
5173 NL-JUB-2012    (0)   94 :  0.366 0.036 0.030 0.011 0.011 0.101 0.009 0.112 0.004 0.013 0.016 0.182 0.054 0.045 0.009 
5174 NL-JUB-2013    (0)   94 :  0.407 0.168 0.066 0.014 0.015 0.011 0.024 0.008 0.012 0.032 0.060 0.015 0.136 0.014 0.018 
5175 NL-JUB-2014    (0)   94 :  0.122 0.422 0.014 0.030 0.016 0.017 0.034 0.068 0.005 0.017 0.136 0.058 0.017 0.015 0.030 
5176 NL-JUB-2015    (0)   94 :  0.725 0.050 0.011 0.027 0.019 0.007 0.007 0.015 0.008 0.012 0.017 0.024 0.058 0.008 0.013 
5177 NL-JUB-2016    (0)   94 :  0.543 0.020 0.069 0.170 0.017 0.013 0.012 0.017 0.011 0.015 0.017 0.020 0.027 0.019 0.029 
5178 NL-JUB-2017    (0)   94 :  0.079 0.460 0.048 0.024 0.012 0.009 0.046 0.196 0.015 0.014 0.017 0.013 0.017 0.018 0.032 
5179 NL-JUB-2018    (0)   94 :  0.049 0.050 0.018 0.030 0.012 0.038 0.041 0.054 0.007 0.032 0.317 0.024 0.286 0.013 0.030 
5180 NL-JUB-2019    (0)   94 :  0.424 0.417 0.018 0.012 0.010 0.029 0.006 0.014 0.005 0.009 0.010 0.010 0.014 0.011 0.012 
5181 NL-JUB-2020    (0)   94 :  0.435 0.358 0.057 0.016 0.013 0.013 0.006 0.021 0.005 0.014 0.008 0.011 0.019 0.010 0.014 
5182 NL-JUB-2021    (0)   94 :  0.020 0.024 0.511 0.016 0.026 0.031 0.029 0.080 0.012 0.078 0.007 0.121 0.021 0.010 0.014 
5183 NL-JUB-2022    (0)   94 :  0.667 0.212 0.011 0.008 0.009 0.013 0.006 0.017 0.006 0.006 0.009 0.009 0.007 0.011 0.011 
5184 NL-JUB-2023    (0)   94 :  0.458 0.204 0.010 0.037 0.007 0.148 0.015 0.016 0.006 0.010 0.026 0.006 0.014 0.033 0.009 
