This is a job step 13


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 13 clusters

Given    Inferred Clusters                                                                             Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13      Individuals
8381 NS-ECO01X17    (0)   140 :  0.934 0.007 0.007 0.007 0.006 0.005 0.003 0.006 0.007 0.004 0.006 0.004 0.004 
8382 NS-ECO01X18    (0)   140 :  0.871 0.012 0.007 0.013 0.014 0.008 0.004 0.010 0.016 0.007 0.013 0.018 0.005 
8383 NS-ECO01X19    (0)   140 :  0.922 0.006 0.006 0.005 0.007 0.006 0.005 0.008 0.007 0.004 0.009 0.010 0.005 
8384 NS-ECO01X20    (0)   140 :  0.815 0.016 0.009 0.012 0.018 0.016 0.003 0.039 0.017 0.007 0.024 0.016 0.010 
8385 NS-ECO01X21    (0)   140 :  0.918 0.006 0.005 0.009 0.010 0.005 0.006 0.006 0.009 0.005 0.006 0.013 0.004 
8386 NS-ECO01X22    (0)   140 :  0.807 0.006 0.015 0.021 0.012 0.009 0.003 0.024 0.029 0.006 0.014 0.050 0.005 
8387 NS-ECO01X23    (0)   140 :  0.928 0.007 0.006 0.007 0.007 0.005 0.004 0.006 0.008 0.004 0.008 0.006 0.004 
8388 NS-ECO01X24    (0)   140 :  0.904 0.007 0.009 0.013 0.008 0.005 0.005 0.010 0.007 0.007 0.012 0.007 0.006 
8389 NS-ECO01X25    (0)   140 :  0.911 0.007 0.006 0.012 0.007 0.005 0.004 0.011 0.010 0.006 0.008 0.007 0.005 
8390 NS-ECO01X26    (0)   140 :  0.930 0.007 0.006 0.006 0.008 0.005 0.003 0.006 0.006 0.006 0.006 0.006 0.005 
8391 NS-ECO01X27    (0)   140 :  0.918 0.008 0.007 0.007 0.007 0.006 0.004 0.009 0.008 0.006 0.009 0.006 0.007 
8392 NS-ECO01X28    (0)   140 :  0.915 0.006 0.009 0.007 0.006 0.005 0.004 0.008 0.011 0.006 0.011 0.006 0.006 
8393 NS-ECO01X29    (0)   140 :  0.916 0.007 0.007 0.008 0.009 0.004 0.004 0.009 0.009 0.005 0.009 0.010 0.004 
8394 NS-ECO01X30    (0)   140 :  0.924 0.007 0.008 0.007 0.008 0.005 0.003 0.007 0.007 0.005 0.007 0.005 0.007 
8395 NS-GRV01X1    (0)   141 :  0.026 0.009 0.015 0.846 0.010 0.010 0.008 0.017 0.009 0.015 0.008 0.020 0.007 
8396 NS-GRV01X2    (0)   141 :  0.016 0.066 0.048 0.491 0.032 0.175 0.012 0.018 0.029 0.046 0.040 0.013 0.013 
8397 NS-GRV01X3    (0)   141 :  0.011 0.021 0.009 0.874 0.008 0.007 0.005 0.010 0.007 0.011 0.014 0.015 0.007 
8398 NS-GRV01X4    (0)   141 :  0.024 0.060 0.015 0.801 0.010 0.010 0.004 0.018 0.012 0.012 0.015 0.011 0.010 
8399 NS-GRV01X5    (0)   141 :  0.007 0.015 0.032 0.869 0.010 0.011 0.005 0.007 0.009 0.009 0.009 0.009 0.007 
8400 NS-GRV01X6    (0)   141 :  0.013 0.019 0.006 0.870 0.015 0.011 0.010 0.009 0.011 0.007 0.013 0.010 0.008 
8401 NS-GRV01X7    (0)   141 :  0.912 0.008 0.006 0.008 0.008 0.005 0.005 0.008 0.008 0.007 0.011 0.009 0.005 
8402 NS-GRV01X8    (0)   141 :  0.013 0.038 0.039 0.715 0.020 0.038 0.007 0.032 0.019 0.018 0.026 0.016 0.019 
8403 NS-GRV01X9    (0)   141 :  0.016 0.011 0.010 0.882 0.008 0.006 0.010 0.006 0.008 0.008 0.017 0.011 0.005 
8404 NS-GRV01X10    (0)   141 :  0.009 0.016 0.008 0.907 0.006 0.007 0.004 0.008 0.007 0.007 0.009 0.006 0.007 
8405 NS-GRV01X11    (6)   141 :  0.005 0.012 0.011 0.900 0.013 0.009 0.004 0.006 0.012 0.006 0.009 0.006 0.007 
8406 NS-GRV01X12    (0)   141 :  0.008 0.009 0.005 0.924 0.007 0.006 0.010 0.006 0.005 0.005 0.008 0.005 0.004 
8407 NS-GRV01X13    (0)   141 :  0.009 0.011 0.007 0.907 0.008 0.006 0.004 0.007 0.012 0.006 0.008 0.010 0.005 
8408 NS-GRV01X14    (0)   141 :  0.009 0.021 0.010 0.891 0.013 0.007 0.003 0.008 0.009 0.009 0.008 0.006 0.006 
8409 NS-GRV01X15    (0)   141 :  0.015 0.011 0.021 0.773 0.022 0.030 0.005 0.044 0.010 0.016 0.028 0.020 0.006 
8410 NS-GRV01X16    (0)   141 :  0.008 0.017 0.012 0.884 0.017 0.012 0.003 0.008 0.009 0.008 0.007 0.008 0.007 
8411 NS-GRV01X17    (0)   141 :  0.019 0.030 0.010 0.859 0.010 0.008 0.004 0.016 0.009 0.010 0.010 0.009 0.006 
8412 NS-GRV01X18    (0)   141 :  0.007 0.008 0.009 0.914 0.015 0.005 0.006 0.006 0.007 0.005 0.006 0.009 0.004 
8413 NS-GRV01X19    (0)   141 :  0.021 0.010 0.007 0.874 0.011 0.011 0.003 0.015 0.015 0.006 0.014 0.007 0.004 
8414 NS-GRV01X20    (0)   141 :  0.079 0.012 0.009 0.723 0.020 0.018 0.005 0.017 0.010 0.011 0.040 0.035 0.022 
8415 NS-GRV01X21    (0)   141 :  0.013 0.007 0.009 0.859 0.013 0.008 0.005 0.012 0.015 0.009 0.011 0.032 0.008 
8416 NS-GRV01X22    (0)   141 :  0.010 0.005 0.012 0.875 0.013 0.005 0.012 0.015 0.007 0.005 0.025 0.011 0.005 
8417 NS-GRV01X23    (0)   141 :  0.908 0.008 0.007 0.009 0.010 0.006 0.006 0.007 0.008 0.007 0.011 0.004 0.007 
8418 NS-GRV01X24    (0)   141 :  0.012 0.010 0.016 0.878 0.011 0.006 0.005 0.011 0.009 0.010 0.008 0.017 0.006 
8419 NS-GRV01X25    (0)   141 :  0.153 0.035 0.022 0.412 0.017 0.192 0.046 0.023 0.027 0.027 0.022 0.010 0.014 
8420 NS-GRV01X26    (0)   141 :  0.891 0.018 0.007 0.010 0.008 0.009 0.003 0.009 0.010 0.005 0.012 0.008 0.008 
8421 NS-GRV01X27    (0)   141 :  0.008 0.010 0.024 0.869 0.019 0.008 0.004 0.013 0.009 0.010 0.013 0.007 0.006 
8422 NS-GRV01X28    (0)   141 :  0.278 0.031 0.066 0.124 0.015 0.027 0.025 0.187 0.015 0.029 0.178 0.013 0.011 
8423 NS-GRV01X29    (0)   141 :  0.013 0.010 0.017 0.874 0.007 0.008 0.005 0.012 0.017 0.008 0.015 0.008 0.006 
8424 NS-GRV01X30    (0)   141 :  0.008 0.007 0.005 0.918 0.009 0.005 0.003 0.008 0.010 0.004 0.010 0.006 0.006 
8425 NS-GRV01X31    (0)   141 :  0.006 0.006 0.008 0.930 0.005 0.006 0.003 0.007 0.005 0.009 0.005 0.006 0.004 
8426 NS-GRV01X32    (0)   141 :  0.879 0.008 0.008 0.028 0.007 0.006 0.004 0.006 0.016 0.005 0.013 0.016 0.004 
8427 NS-GRV01X33    (0)   141 :  0.012 0.011 0.055 0.813 0.028 0.006 0.022 0.011 0.010 0.011 0.008 0.006 0.008 
8428 NS-GRV01X34    (0)   141 :  0.020 0.006 0.010 0.892 0.014 0.009 0.005 0.010 0.009 0.006 0.007 0.007 0.005 
8429 NS-GRV01X35    (0)   141 :  0.029 0.010 0.040 0.817 0.013 0.007 0.014 0.023 0.006 0.009 0.009 0.016 0.007 
8430 NS-GRV01X36    (0)   141 :  0.927 0.006 0.006 0.010 0.007 0.005 0.003 0.005 0.007 0.005 0.008 0.005 0.005 
8431 NS-GRV01X37    (0)   141 :  0.861 0.011 0.011 0.014 0.007 0.017 0.002 0.011 0.016 0.007 0.007 0.024 0.011 
8432 NS-PWF02X1    (0)   142 :  0.012 0.007 0.008 0.052 0.009 0.009 0.013 0.012 0.015 0.009 0.834 0.008 0.013 
8433 NS-PWF02X2   (13)   142 :  0.023 0.061 0.031 0.292 0.019 0.263 0.072 0.091 0.059 0.030 0.029 0.016 0.014 
8434 NS-PWF02X3    (0)   142 :  0.007 0.008 0.008 0.918 0.005 0.007 0.004 0.010 0.006 0.006 0.008 0.009 0.004 
8435 NS-PWF02X4    (0)   142 :  0.009 0.010 0.007 0.897 0.007 0.009 0.016 0.006 0.013 0.005 0.010 0.006 0.006 
8436 NS-PWF02X5    (0)   142 :  0.016 0.070 0.032 0.531 0.042 0.080 0.011 0.060 0.014 0.030 0.031 0.023 0.059 
8437 NS-PWF02X6    (0)   142 :  0.010 0.006 0.010 0.874 0.010 0.024 0.007 0.012 0.010 0.007 0.008 0.012 0.011 
8438 NS-PWF02X7    (0)   142 :  0.012 0.009 0.044 0.317 0.023 0.040 0.007 0.400 0.062 0.015 0.039 0.026 0.008 
8439 NS-PWF02X8    (0)   142 :  0.044 0.010 0.012 0.125 0.077 0.011 0.004 0.030 0.024 0.085 0.542 0.021 0.015 
8440 NS-PWF02X9    (0)   142 :  0.008 0.026 0.036 0.648 0.023 0.017 0.007 0.016 0.066 0.023 0.087 0.036 0.007 
8441 NS-PWF02X10    (0)   142 :  0.015 0.012 0.012 0.014 0.025 0.008 0.006 0.017 0.057 0.019 0.719 0.067 0.027 
8442 NS-PWF02X11    (0)   142 :  0.009 0.011 0.007 0.855 0.007 0.021 0.008 0.017 0.009 0.008 0.009 0.033 0.006 
8443 NS-PWF02X12    (0)   142 :  0.012 0.078 0.018 0.121 0.023 0.009 0.004 0.012 0.007 0.031 0.671 0.008 0.006 
8444 NS-PWF02X13    (0)   142 :  0.044 0.010 0.034 0.777 0.022 0.013 0.004 0.023 0.021 0.012 0.018 0.013 0.009 
8445 NS-PWF02X14    (0)   142 :  0.016 0.010 0.007 0.834 0.010 0.016 0.004 0.033 0.010 0.007 0.017 0.032 0.005 
8446 NS-PWF02X15    (0)   142 :  0.010 0.018 0.063 0.024 0.022 0.025 0.011 0.016 0.070 0.020 0.697 0.010 0.014 
8447 NS-PWF02X16    (0)   142 :  0.013 0.154 0.062 0.113 0.035 0.034 0.004 0.030 0.166 0.032 0.230 0.115 0.011 
8448 NS-PWF02X17    (0)   142 :  0.053 0.023 0.014 0.748 0.014 0.010 0.021 0.023 0.020 0.032 0.013 0.011 0.019 
8449 NS-PWF02X18    (0)   142 :  0.021 0.008 0.010 0.822 0.017 0.018 0.005 0.036 0.024 0.010 0.011 0.012 0.006 
8450 NS-PWF02X19    (0)   142 :  0.023 0.017 0.067 0.032 0.141 0.025 0.003 0.055 0.040 0.073 0.464 0.018 0.040 
8451 NS-PWF02X20    (0)   142 :  0.008 0.012 0.018 0.876 0.012 0.010 0.004 0.013 0.017 0.008 0.008 0.005 0.010 
8452 NS-PWF02X21    (0)   142 :  0.008 0.010 0.013 0.497 0.049 0.011 0.006 0.015 0.010 0.028 0.334 0.012 0.008 
8453 NS-PWF02X22    (0)   142 :  0.075 0.014 0.020 0.063 0.012 0.030 0.019 0.032 0.037 0.649 0.023 0.010 0.017 
8454 NS-PWF02X23    (6)   142 :  0.012 0.015 0.018 0.038 0.055 0.009 0.006 0.016 0.011 0.026 0.772 0.013 0.009 
8455 NS-PWF02X24    (0)   142 :  0.014 0.006 0.009 0.641 0.041 0.097 0.004 0.058 0.034 0.008 0.017 0.061 0.010 
8456 NS-PWF02X25    (0)   142 :  0.012 0.023 0.058 0.093 0.020 0.018 0.007 0.014 0.012 0.012 0.714 0.007 0.010 
8457 NS-PWF02X26    (0)   142 :  0.011 0.020 0.031 0.824 0.012 0.016 0.005 0.016 0.010 0.020 0.013 0.010 0.013 
8458 NS-PWF02X27    (0)   142 :  0.008 0.042 0.025 0.120 0.085 0.130 0.008 0.053 0.067 0.070 0.107 0.202 0.083 
8459 NS-PWF02X28    (0)   142 :  0.016 0.061 0.026 0.046 0.014 0.042 0.004 0.024 0.360 0.010 0.315 0.040 0.043 
8460 NS-PWF02X29    (0)   142 :  0.021 0.013 0.016 0.781 0.013 0.019 0.006 0.022 0.047 0.012 0.026 0.015 0.009 
8461 NS-PWF02X30    (0)   142 :  0.164 0.079 0.012 0.546 0.012 0.014 0.007 0.053 0.030 0.021 0.027 0.020 0.015 
8462 NS-PWF02X31    (0)   142 :  0.012 0.021 0.059 0.036 0.068 0.019 0.007 0.036 0.150 0.024 0.480 0.077 0.012 
8463 NS-PWF02X32    (0)   142 :  0.006 0.007 0.006 0.922 0.004 0.009 0.003 0.009 0.008 0.005 0.006 0.011 0.005 
8464 NS-PWF02X33    (0)   142 :  0.014 0.007 0.006 0.917 0.006 0.007 0.005 0.006 0.007 0.007 0.007 0.008 0.004 
8465 NS-PWF02X34    (6)   142 :  0.028 0.013 0.014 0.359 0.012 0.017 0.015 0.266 0.200 0.012 0.035 0.022 0.007 
8466 NS-PWF02X35    (6)   142 :  0.017 0.043 0.015 0.620 0.023 0.037 0.014 0.116 0.063 0.012 0.018 0.013 0.009 
8467 NS-PWF02X36    (0)   142 :  0.149 0.032 0.049 0.377 0.014 0.042 0.026 0.041 0.116 0.083 0.034 0.014 0.023 
8468 NS-PWF02X37    (0)   142 :  0.009 0.007 0.009 0.727 0.016 0.040 0.006 0.073 0.051 0.006 0.027 0.023 0.005 
8469 NS-PWF02X38    (0)   142 :  0.019 0.033 0.021 0.270 0.034 0.041 0.009 0.071 0.246 0.015 0.191 0.036 0.014 
8470 NS-PWF02X39    (0)   142 :  0.011 0.008 0.007 0.738 0.007 0.012 0.045 0.115 0.017 0.008 0.017 0.009 0.005 
8471 NS-PWF02X40    (0)   142 :  0.018 0.012 0.016 0.535 0.016 0.016 0.007 0.101 0.033 0.012 0.203 0.025 0.006 
8472 NS-PWF02X41    (0)   142 :  0.014 0.010 0.010 0.740 0.012 0.015 0.007 0.122 0.025 0.007 0.022 0.011 0.007 
8473 NS-PWF02X42    (0)   142 :  0.008 0.016 0.013 0.813 0.010 0.022 0.006 0.039 0.033 0.008 0.016 0.009 0.007 
8474 NS-PWF02X43    (6)   142 :  0.011 0.010 0.015 0.035 0.040 0.026 0.012 0.116 0.010 0.020 0.675 0.016 0.014 
8475 NS-PWF02X44    (0)   142 :  0.015 0.028 0.103 0.022 0.024 0.018 0.006 0.023 0.206 0.019 0.466 0.049 0.020 
8476 NS-PWF02X45    (0)   142 :  0.045 0.031 0.016 0.099 0.020 0.024 0.008 0.269 0.293 0.010 0.167 0.012 0.008 
8477 NS-PWF02X46    (0)   142 :  0.239 0.011 0.019 0.104 0.012 0.016 0.011 0.452 0.016 0.060 0.013 0.041 0.007 
8478 NS-USR0102X    (0)   143 :  0.020 0.017 0.009 0.824 0.014 0.012 0.012 0.010 0.017 0.011 0.033 0.014 0.008 
8479 NS-USR0102X    (0)   143 :  0.007 0.008 0.008 0.905 0.005 0.006 0.008 0.011 0.009 0.007 0.013 0.006 0.006 
8480 NS-USR0102X    (0)   143 :  0.006 0.004 0.006 0.892 0.007 0.005 0.020 0.008 0.005 0.006 0.028 0.006 0.005 
8481 NS-USR0102X    (0)   143 :  0.007 0.011 0.012 0.645 0.009 0.009 0.108 0.011 0.008 0.008 0.155 0.012 0.005 
8482 NS-USR0102X    (0)   143 :  0.008 0.010 0.018 0.570 0.009 0.008 0.090 0.011 0.015 0.007 0.240 0.008 0.007 
8483 NS-USR0102X    (0)   143 :  0.005 0.005 0.005 0.929 0.007 0.005 0.006 0.005 0.007 0.006 0.009 0.008 0.004 
8484 NS-USR0102X    (0)   143 :  0.033 0.009 0.011 0.662 0.026 0.079 0.011 0.014 0.008 0.011 0.066 0.059 0.011 
8485 NS-USR0102X    (0)   143 :  0.015 0.006 0.006 0.616 0.010 0.006 0.006 0.010 0.037 0.007 0.257 0.017 0.006 
8486 NS-USR0102X    (0)   143 :  0.013 0.009 0.011 0.151 0.010 0.021 0.011 0.015 0.081 0.006 0.655 0.008 0.009 
8487 NS-USR0102X    (0)   143 :  0.006 0.007 0.008 0.920 0.004 0.006 0.009 0.006 0.007 0.007 0.010 0.006 0.006 
8488 NS-USR0102X    (0)   143 :  0.006 0.006 0.008 0.885 0.006 0.012 0.018 0.007 0.011 0.008 0.022 0.007 0.004 
8489 NS-USR0102X    (0)   143 :  0.007 0.005 0.007 0.906 0.006 0.009 0.007 0.009 0.010 0.007 0.009 0.008 0.011 
8490 NS-USR0102X    (0)   143 :  0.006 0.007 0.006 0.908 0.005 0.008 0.014 0.010 0.005 0.008 0.011 0.007 0.005 
8491 NS-USR0102X    (0)   143 :  0.007 0.006 0.007 0.912 0.005 0.009 0.008 0.010 0.008 0.006 0.009 0.006 0.005 
8492 NS-USR0102X    (0)   143 :  0.018 0.011 0.026 0.824 0.006 0.013 0.008 0.028 0.005 0.014 0.006 0.008 0.033 
8493 NS-USR0102X    (0)   143 :  0.012 0.012 0.012 0.854 0.009 0.018 0.006 0.010 0.017 0.010 0.011 0.012 0.017 
8494 NS-USR0102X    (0)   143 :  0.059 0.017 0.127 0.552 0.010 0.009 0.009 0.128 0.012 0.022 0.014 0.020 0.021 
8495 NS-USR0102X   (13)   143 :  0.092 0.018 0.046 0.647 0.014 0.019 0.008 0.027 0.012 0.010 0.012 0.040 0.054 
8496 NS-USR0102X    (0)   143 :  0.010 0.009 0.025 0.817 0.021 0.008 0.023 0.007 0.008 0.006 0.055 0.007 0.004 
8497 NS-USR0102X    (0)   143 :  0.006 0.007 0.008 0.911 0.005 0.007 0.010 0.008 0.007 0.009 0.010 0.006 0.006 
8498 NS-USR0102X    (0)   143 :  0.006 0.008 0.006 0.909 0.005 0.013 0.011 0.008 0.006 0.009 0.007 0.006 0.006 
8499 NS-USR0102X    (0)   143 :  0.008 0.017 0.013 0.854 0.007 0.021 0.012 0.009 0.014 0.009 0.020 0.009 0.008 
8500 NS-USR0102X    (0)   143 :  0.009 0.016 0.012 0.835 0.007 0.018 0.022 0.020 0.010 0.014 0.019 0.009 0.010 
8501 NS-USR0102X    (0)   143 :  0.008 0.008 0.007 0.898 0.006 0.008 0.014 0.008 0.009 0.007 0.012 0.008 0.008 
8502 NS-USR0102X    (0)   143 :  0.037 0.012 0.061 0.572 0.011 0.009 0.007 0.196 0.007 0.028 0.020 0.021 0.021 
8503 NS-USR0102X    (6)   143 :  0.058 0.023 0.049 0.021 0.403 0.037 0.009 0.130 0.085 0.020 0.059 0.100 0.007 
8504 NS-USR0102X    (0)   143 :  0.024 0.010 0.032 0.789 0.009 0.011 0.013 0.061 0.007 0.015 0.008 0.011 0.011 
8505 NS-USR0102X    (0)   143 :  0.012 0.009 0.013 0.065 0.012 0.018 0.011 0.014 0.013 0.007 0.808 0.013 0.006 
8506 NS-USR0102X    (0)   143 :  0.066 0.012 0.024 0.381 0.015 0.016 0.054 0.326 0.012 0.012 0.016 0.027 0.039 
8507 NS-USR0102X    (0)   143 :  0.021 0.013 0.079 0.228 0.021 0.017 0.009 0.458 0.015 0.011 0.064 0.036 0.029 
8508 NS-USR0102X    (0)   143 :  0.034 0.016 0.012 0.724 0.009 0.011 0.010 0.066 0.009 0.015 0.019 0.062 0.013 
8509 NS-USR0102X    (0)   143 :  0.035 0.009 0.048 0.651 0.009 0.015 0.020 0.140 0.006 0.019 0.013 0.011 0.023 
8510 NS-USR0102X    (0)   143 :  0.019 0.027 0.033 0.069 0.016 0.055 0.078 0.011 0.036 0.016 0.608 0.010 0.023 
8511 NS-USR0102X    (0)   143 :  0.045 0.016 0.022 0.192 0.088 0.094 0.009 0.045 0.260 0.061 0.109 0.034 0.023 
8512 NS-USR0102X    (0)   143 :  0.045 0.016 0.017 0.200 0.274 0.031 0.004 0.041 0.235 0.031 0.030 0.069 0.007 
8513 NS-USR0102X    (0)   143 :  0.006 0.008 0.008 0.896 0.004 0.009 0.022 0.008 0.007 0.009 0.010 0.008 0.006 
8514 NS-USR0102X    (0)   143 :  0.011 0.008 0.010 0.858 0.010 0.011 0.010 0.010 0.015 0.010 0.031 0.009 0.006 
8515 NS-USR0102X    (0)   143 :  0.011 0.019 0.041 0.650 0.024 0.012 0.006 0.011 0.176 0.025 0.010 0.006 0.009 
8516 NS-USR0102X    (0)   143 :  0.033 0.012 0.022 0.482 0.072 0.150 0.053 0.015 0.009 0.048 0.031 0.025 0.047 
8517 NS-USR0102X    (0)   143 :  0.088 0.035 0.036 0.380 0.056 0.025 0.047 0.092 0.133 0.022 0.026 0.051 0.009 
8518 NS-USR0102X    (0)   143 :  0.007 0.004 0.005 0.891 0.005 0.006 0.004 0.012 0.011 0.006 0.036 0.008 0.005 
8519 NS-USR0102X    (0)   143 :  0.029 0.012 0.016 0.327 0.040 0.096 0.116 0.016 0.015 0.033 0.255 0.035 0.008 
8520 NS-USR0102X    (0)   143 :  0.006 0.006 0.007 0.890 0.006 0.006 0.011 0.026 0.007 0.006 0.016 0.009 0.005 
8521 NS-USR0102X    (0)   143 :  0.015 0.020 0.675 0.081 0.029 0.019 0.006 0.042 0.033 0.018 0.031 0.023 0.008 
8522 NS-USR0102X    (0)   143 :  0.008 0.008 0.017 0.869 0.011 0.015 0.009 0.010 0.013 0.007 0.015 0.014 0.006 
8523 NS-USR0102X    (0)   143 :  0.142 0.015 0.088 0.058 0.197 0.056 0.009 0.057 0.107 0.021 0.214 0.019 0.018 
8524 NS-USR0102X    (0)   143 :  0.015 0.016 0.127 0.544 0.022 0.043 0.040 0.058 0.023 0.042 0.038 0.013 0.018 
8525 NS-USR0102X    (0)   143 :  0.014 0.009 0.013 0.674 0.019 0.024 0.055 0.100 0.037 0.012 0.022 0.014 0.008 
8526 NS-USR0102X    (0)   143 :  0.320 0.053 0.018 0.088 0.097 0.124 0.022 0.100 0.069 0.011 0.021 0.066 0.011 
8527 NS-USR0102X    (0)   143 :  0.090 0.176 0.170 0.175 0.187 0.019 0.004 0.019 0.050 0.031 0.029 0.022 0.029 
8528 NS-USR0102X    (0)   143 :  0.010 0.010 0.010 0.863 0.010 0.009 0.012 0.012 0.007 0.021 0.018 0.009 0.008 
8529 NS-USR0102X    (0)   143 :  0.012 0.011 0.025 0.487 0.084 0.071 0.008 0.082 0.031 0.012 0.151 0.021 0.006 
8530 NS-USR0102X    (0)   143 :  0.007 0.006 0.006 0.924 0.005 0.006 0.004 0.006 0.009 0.006 0.010 0.006 0.006 
8531 NS-USR0102X    (0)   143 :  0.105 0.036 0.073 0.025 0.359 0.127 0.013 0.021 0.044 0.048 0.066 0.038 0.045 
8532 NS-USR0102X    (0)   143 :  0.021 0.187 0.052 0.581 0.008 0.007 0.006 0.018 0.066 0.013 0.019 0.008 0.013 
8533 NS-ESK0607X    (0)   144 :  0.240 0.017 0.042 0.078 0.071 0.015 0.018 0.048 0.131 0.010 0.306 0.017 0.007 
8534 NS-ESK0607X    (0)   144 :  0.012 0.090 0.037 0.075 0.012 0.025 0.007 0.039 0.178 0.053 0.442 0.013 0.016 
8535 NS-ESK0607X    (0)   144 :  0.812 0.021 0.010 0.013 0.013 0.022 0.006 0.012 0.019 0.018 0.031 0.009 0.014 
8536 NS-ESK0607X    (0)   144 :  0.188 0.026 0.057 0.138 0.057 0.013 0.014 0.024 0.035 0.032 0.388 0.015 0.012 
8537 NS-ESK0607X    (0)   144 :  0.122 0.089 0.029 0.031 0.058 0.025 0.018 0.121 0.018 0.022 0.443 0.015 0.008 
8538 NS-ESK0607X    (0)   144 :  0.011 0.008 0.007 0.027 0.019 0.019 0.020 0.140 0.013 0.007 0.693 0.011 0.027 
8539 NS-ESK0607X    (0)   144 :  0.010 0.009 0.007 0.029 0.012 0.013 0.006 0.016 0.024 0.008 0.836 0.008 0.023 
8540 NS-ESK0607X    (0)   144 :  0.048 0.035 0.044 0.013 0.067 0.060 0.175 0.177 0.217 0.015 0.101 0.035 0.013 
8541 NS-ESK0607X    (0)   144 :  0.017 0.225 0.023 0.013 0.105 0.016 0.046 0.015 0.010 0.144 0.108 0.254 0.025 
8542 NS-ESK0607X    (0)   144 :  0.015 0.033 0.011 0.028 0.046 0.014 0.005 0.045 0.017 0.017 0.456 0.295 0.017 
8543 NS-ESK0607X    (0)   144 :  0.018 0.021 0.046 0.127 0.055 0.009 0.029 0.186 0.161 0.022 0.301 0.018 0.009 
8544 NS-ESK0607X    (0)   144 :  0.431 0.048 0.023 0.094 0.047 0.017 0.068 0.027 0.022 0.019 0.186 0.012 0.006 
8545 NS-ESK0607X    (0)   144 :  0.025 0.139 0.048 0.020 0.026 0.008 0.010 0.023 0.279 0.012 0.383 0.021 0.006 
8546 NS-ESK0607X    (0)   144 :  0.014 0.049 0.034 0.050 0.018 0.014 0.005 0.115 0.014 0.025 0.599 0.055 0.008 
8547 NS-ESK0607X    (0)   144 :  0.013 0.010 0.009 0.047 0.023 0.011 0.006 0.114 0.010 0.013 0.722 0.009 0.016 
8548 NS-ESK0607X    (0)   144 :  0.014 0.032 0.055 0.011 0.040 0.065 0.005 0.031 0.041 0.016 0.607 0.014 0.069 
8549 NS-ESK0607X    (0)   144 :  0.014 0.054 0.051 0.007 0.020 0.008 0.009 0.009 0.013 0.007 0.780 0.019 0.010 
8550 NS-ESK0607X    (0)   144 :  0.044 0.017 0.016 0.061 0.024 0.019 0.026 0.016 0.013 0.016 0.096 0.635 0.017 
8551 NS-ESK0607X    (0)   144 :  0.020 0.035 0.035 0.096 0.044 0.020 0.020 0.034 0.011 0.021 0.644 0.011 0.010 
8552 NS-ESK0607X    (0)   144 :  0.015 0.026 0.019 0.029 0.017 0.013 0.005 0.020 0.061 0.010 0.744 0.033 0.009 
8553 NS-ESK0607X    (0)   144 :  0.376 0.027 0.020 0.176 0.032 0.017 0.013 0.106 0.047 0.037 0.110 0.019 0.020 
8554 NS-ESK0607X    (0)   144 :  0.234 0.015 0.009 0.042 0.009 0.007 0.021 0.030 0.016 0.011 0.593 0.009 0.005 
8555 NS-ESK0607X    (0)   144 :  0.010 0.020 0.015 0.029 0.011 0.010 0.009 0.014 0.026 0.006 0.824 0.009 0.018 
8556 NS-ESK0607X    (0)   144 :  0.827 0.005 0.007 0.015 0.018 0.015 0.020 0.009 0.013 0.007 0.045 0.009 0.009 
