This is a job step 4


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals
8206 NS-TOB0001X    (0)   138 :  0.196 0.108 0.220 0.476 
8207 NS-TOB0001X    (0)   138 :  0.055 0.069 0.146 0.730 
8208 NS-TOB0001X    (0)   138 :  0.158 0.238 0.405 0.200 
8209 NS-TOB0001X    (0)   138 :  0.323 0.080 0.045 0.551 
8210 NS-TOB0001X    (0)   138 :  0.673 0.119 0.071 0.137 
8211 NS-TOB0001X    (0)   138 :  0.035 0.042 0.681 0.242 
8212 NS-TOB0001X    (0)   138 :  0.200 0.305 0.278 0.217 
8213 NS-TOB0001X    (0)   138 :  0.093 0.082 0.233 0.592 
8214 NS-TOB0001X    (0)   138 :  0.491 0.322 0.122 0.065 
8215 NS-TOB0001X    (0)   138 :  0.112 0.079 0.679 0.130 
8216 NS-TOB0001X    (0)   138 :  0.065 0.063 0.581 0.292 
8217 NS-TOB0001X    (0)   138 :  0.055 0.302 0.194 0.449 
8218 NS-TOB0001X    (0)   138 :  0.106 0.305 0.199 0.389 
8219 NS-TOB0001X    (0)   138 :  0.101 0.108 0.635 0.156 
8220 NS-TOB0001X    (0)   138 :  0.640 0.037 0.099 0.224 
8221 NS-TOB0001X    (0)   138 :  0.187 0.308 0.411 0.094 
8222 NS-TOB0001X    (0)   138 :  0.362 0.031 0.173 0.434 
8223 NS-TOB0001X    (0)   138 :  0.058 0.049 0.793 0.099 
8224 NS-TOB0001X    (0)   138 :  0.152 0.197 0.589 0.063 
8225 NS-TOB0001X    (0)   138 :  0.074 0.067 0.796 0.063 
8226 NS-TOB0001X    (0)   138 :  0.059 0.072 0.743 0.127 
8227 NS-TOB0001X    (0)   138 :  0.041 0.026 0.777 0.156 
8228 NS-TOB0001X    (0)   138 :  0.068 0.035 0.706 0.192 
8229 NS-TOB0001X    (0)   138 :  0.183 0.048 0.467 0.302 
8230 NS-TOB0001X    (0)   138 :  0.118 0.050 0.671 0.161 
8231 NS-TOB0001X    (0)   138 :  0.136 0.182 0.353 0.329 
8232 NS-TOB0001X    (0)   138 :  0.032 0.035 0.783 0.150 
8233 NS-TOB0001X    (0)   138 :  0.056 0.063 0.817 0.064 
8234 NS-TOB0001X    (0)   138 :  0.081 0.058 0.661 0.200 
8235 NS-TOB0001X    (0)   138 :  0.082 0.110 0.486 0.321 
8236 NS-TOB0001X    (6)   138 :  0.058 0.058 0.797 0.087 
8237 NS-TOB0001X    (0)   138 :  0.386 0.075 0.101 0.439 
8238 NS-TOB0001X    (0)   138 :  0.045 0.063 0.815 0.077 
8239 NS-TOB0001X    (0)   138 :  0.094 0.074 0.668 0.165 
8240 NS-TOB0001X    (0)   138 :  0.275 0.151 0.522 0.053 
8241 NS-TOB0001X    (0)   138 :  0.346 0.086 0.283 0.286 
8242 NS-TOB0001X    (0)   138 :  0.512 0.045 0.311 0.132 
8243 NS-TOB0001X    (0)   138 :  0.062 0.046 0.762 0.130 
8244 NS-TOB0001X    (0)   138 :  0.074 0.097 0.741 0.088 
8245 NS-TOB0001X    (0)   138 :  0.077 0.190 0.667 0.066 
8246 NS-TOB0001X    (0)   138 :  0.069 0.123 0.324 0.484 
8247 NS-TOB0001X    (0)   138 :  0.163 0.103 0.494 0.241 
8248 NS-TOB0001X    (0)   138 :  0.195 0.426 0.245 0.134 
8249 NS-TOB0001X    (0)   138 :  0.137 0.209 0.555 0.099 
8250 NS-TOB0001X    (0)   138 :  0.285 0.281 0.315 0.120 
8251 NS-TOB0001X    (0)   138 :  0.171 0.439 0.063 0.327 
8252 NS-TOB0001X    (0)   138 :  0.059 0.058 0.769 0.114 
8253 NS-TOB0001X    (0)   138 :  0.243 0.102 0.064 0.591 
8254 NS-TOB0001X    (0)   138 :  0.310 0.052 0.155 0.483 
8255 NS-TOB0001X    (0)   138 :  0.115 0.265 0.076 0.544 
8256 NS-TOB0001X    (0)   138 :  0.085 0.068 0.529 0.318 
8257 NS-TOB0001X    (0)   138 :  0.100 0.286 0.271 0.343 
8258 NS-TOB0001X    (0)   138 :  0.113 0.036 0.376 0.475 
8259 NS-TOB0001X    (0)   138 :  0.318 0.065 0.272 0.345 
8260 NS-TOB0001X    (0)   138 :  0.092 0.054 0.151 0.704 
8261 NS-TOB0001X    (0)   138 :  0.051 0.048 0.300 0.600 
8262 NS-TOB0001X    (0)   138 :  0.037 0.084 0.444 0.435 
8263 NS-TOB0001X    (0)   138 :  0.110 0.045 0.561 0.284 
8264 NS-TOB0001X    (0)   138 :  0.061 0.054 0.768 0.116 
8265 NS-TOB0001X    (6)   138 :  0.141 0.066 0.384 0.408 
8266 NS-TOB0001X    (0)   138 :  0.319 0.187 0.141 0.353 
8267 NS-TOB0001X    (0)   138 :  0.253 0.108 0.480 0.160 
8268 NS-TOB0001X    (0)   138 :  0.201 0.366 0.138 0.295 
8269 NS-TOB0001X    (0)   138 :  0.031 0.056 0.254 0.659 
8270 NS-TOB0001X    (0)   138 :  0.102 0.154 0.247 0.496 
8271 NS-TOB0001X    (0)   138 :  0.136 0.320 0.196 0.349 
8272 NS-TOB0001X    (0)   138 :  0.065 0.293 0.478 0.163 
8273 NS-TOB0001X    (0)   138 :  0.065 0.098 0.765 0.071 
8274 NS-TOB0001X    (0)   138 :  0.349 0.092 0.248 0.311 
8275 NS-TOB0001X    (0)   138 :  0.056 0.070 0.605 0.269 
8276 NS-TOB0001X    (0)   138 :  0.173 0.074 0.618 0.135 
8277 NS-TOB0001X    (0)   138 :  0.046 0.084 0.751 0.119 
8278 NS-TOB0001X    (0)   138 :  0.158 0.025 0.298 0.519 
8279 NS-TOB0001X    (0)   138 :  0.063 0.061 0.344 0.532 
8280 NS-TOB0001X    (6)   138 :  0.243 0.183 0.075 0.499 
8281 NS-TOB0001X    (0)   138 :  0.184 0.204 0.401 0.210 
8282 NS-TOB0001X    (0)   138 :  0.134 0.171 0.500 0.195 
8283 NS-TOB0001X    (0)   138 :  0.329 0.219 0.106 0.346 
8284 NS-BSR01X1    (0)   139 :  0.146 0.257 0.181 0.416 
8285 NS-BSR01X2    (0)   139 :  0.038 0.046 0.854 0.062 
8286 NS-BSR01X3    (0)   139 :  0.042 0.050 0.790 0.118 
8287 NS-BSR01X4    (0)   139 :  0.039 0.039 0.892 0.030 
8288 NS-BSR01X5    (0)   139 :  0.039 0.037 0.877 0.048 
8289 NS-BSR01X6    (0)   139 :  0.072 0.031 0.765 0.132 
8290 NS-BSR01X7    (0)   139 :  0.066 0.036 0.852 0.046 
8291 NS-BSR01X8    (0)   139 :  0.045 0.070 0.777 0.109 
8292 NS-BSR01X9    (0)   139 :  0.045 0.032 0.881 0.042 
8293 NS-BSR01X10    (0)   139 :  0.067 0.082 0.814 0.038 
8294 NS-BSR01X11    (0)   139 :  0.497 0.092 0.330 0.081 
8295 NS-BSR01X12    (0)   139 :  0.046 0.025 0.901 0.028 
8296 NS-BSR01X13    (0)   139 :  0.089 0.318 0.378 0.214 
8297 NS-BSR01X14    (0)   139 :  0.037 0.118 0.711 0.134 
8298 NS-BSR01X15    (0)   139 :  0.658 0.029 0.213 0.100 
8299 NS-BSR01X16    (0)   139 :  0.236 0.048 0.665 0.052 
8300 NS-BSR01X17    (0)   139 :  0.059 0.179 0.683 0.079 
8301 NS-BSR01X18    (0)   139 :  0.034 0.100 0.795 0.071 
8302 NS-BSR01X19    (0)   139 :  0.080 0.040 0.416 0.465 
8303 NS-BSR01X20    (0)   139 :  0.112 0.045 0.794 0.049 
8304 NS-BSR01X21    (0)   139 :  0.025 0.033 0.910 0.032 
8305 NS-BSR01X22    (0)   139 :  0.082 0.044 0.810 0.065 
8306 NS-BSR01X23    (0)   139 :  0.052 0.144 0.179 0.625 
8307 NS-BSR01X24    (0)   139 :  0.042 0.059 0.809 0.090 
8308 NS-BSR01X25    (0)   139 :  0.057 0.045 0.523 0.376 
8309 NS-BSR01X26    (0)   139 :  0.067 0.035 0.332 0.565 
8310 NS-BSR01X27    (0)   139 :  0.142 0.037 0.749 0.071 
8311 NS-BSR01X28    (0)   139 :  0.073 0.034 0.846 0.048 
8312 NS-BSR01X29    (0)   139 :  0.035 0.046 0.875 0.044 
8313 NS-BSR01X30    (0)   139 :  0.079 0.050 0.836 0.035 
8314 NS-BSR01X31    (0)   139 :  0.121 0.130 0.578 0.171 
8315 NS-BSR01X32    (0)   139 :  0.060 0.035 0.878 0.027 
8316 NS-BSR01X33    (0)   139 :  0.056 0.040 0.647 0.257 
8317 NS-BSR01X34    (0)   139 :  0.102 0.418 0.429 0.051 
8318 NS-BSR01X35    (0)   139 :  0.132 0.344 0.140 0.383 
8319 NS-BSR01X36    (0)   139 :  0.052 0.062 0.833 0.053 
8320 NS-BSR01X37    (0)   139 :  0.053 0.146 0.612 0.189 
8321 NS-BSR01X38    (0)   139 :  0.042 0.043 0.861 0.054 
8322 NS-BSR01X39    (0)   139 :  0.045 0.084 0.648 0.222 
8323 NS-BSR01X40    (0)   139 :  0.055 0.111 0.186 0.648 
8324 NS-BSR01X41    (0)   139 :  0.027 0.035 0.729 0.209 
8325 NS-BSR01X42    (0)   139 :  0.077 0.059 0.766 0.098 
8326 NS-BSR01X43    (0)   139 :  0.030 0.037 0.874 0.059 
8327 NS-BSR01X44    (0)   139 :  0.032 0.033 0.911 0.024 
8328 NS-BSR01X45    (0)   139 :  0.046 0.062 0.806 0.086 
8329 NS-BSR01X46    (0)   139 :  0.044 0.035 0.882 0.039 
8330 NS-BSR01X47    (0)   139 :  0.349 0.091 0.507 0.053 
8331 NS-BSR01X48    (0)   139 :  0.093 0.047 0.804 0.055 
8332 NS-BSR01X49    (0)   139 :  0.044 0.047 0.884 0.025 
8333 NS-BSR01X50    (0)   139 :  0.127 0.066 0.238 0.569 
8334 NS-BSR01X51    (0)   139 :  0.173 0.093 0.543 0.191 
8335 NS-BSR01X52    (0)   139 :  0.033 0.068 0.865 0.034 
8336 NS-BSR01X53    (0)   139 :  0.038 0.041 0.880 0.041 
8337 NS-BSR01X54    (0)   139 :  0.154 0.071 0.716 0.058 
8338 NS-BSR01X55    (6)   139 :  0.032 0.044 0.900 0.024 
8339 NS-BSR01X56    (0)   139 :  0.054 0.035 0.879 0.031 
8340 NS-BSR01X57    (0)   139 :  0.051 0.075 0.769 0.106 
8341 NS-BSR01X58    (0)   139 :  0.033 0.090 0.832 0.046 
8342 NS-BSR01X59    (0)   139 :  0.149 0.030 0.731 0.090 
8343 NS-BSR01X60    (0)   139 :  0.026 0.031 0.395 0.549 
8344 NS-BSR01X61    (0)   139 :  0.080 0.088 0.647 0.185 
8345 NS-BSR01X62    (0)   139 :  0.063 0.048 0.778 0.112 
8346 NS-BSR01X63    (0)   139 :  0.053 0.044 0.874 0.029 
8347 NS-BSR01X64    (0)   139 :  0.032 0.121 0.055 0.792 
8348 NS-BSR01X65    (0)   139 :  0.042 0.124 0.804 0.030 
8349 NS-BSR01X66    (0)   139 :  0.024 0.043 0.906 0.027 
8350 NS-BSR01X67    (0)   139 :  0.030 0.031 0.899 0.041 
8351 NS-BSR01X68    (0)   139 :  0.032 0.049 0.341 0.578 
8352 NS-BSR01X69    (0)   139 :  0.032 0.057 0.880 0.030 
8353 NS-BSR01X70    (0)   139 :  0.038 0.035 0.839 0.088 
8354 NS-BSR01X71    (0)   139 :  0.042 0.053 0.753 0.152 
8355 NS-BSR01X72    (0)   139 :  0.046 0.055 0.802 0.097 
8356 NS-BSR01X73    (0)   139 :  0.063 0.049 0.835 0.053 
8357 NS-BSR01X74    (0)   139 :  0.102 0.047 0.817 0.034 
8358 NS-BSR01X75    (0)   139 :  0.087 0.081 0.610 0.222 
8359 NS-BSR01X76    (0)   139 :  0.034 0.056 0.834 0.076 
8360 NS-BSR01X77    (0)   139 :  0.075 0.083 0.808 0.034 
8361 NS-BSR01X78    (0)   139 :  0.086 0.048 0.826 0.041 
8362 NS-BSR01X79    (0)   139 :  0.033 0.035 0.873 0.059 
8363 NS-BSR01X80    (0)   139 :  0.056 0.107 0.557 0.280 
8364 NS-BSR01X81    (0)   139 :  0.179 0.082 0.643 0.096 
8365 NS-ECO01X1    (0)   140 :  0.036 0.039 0.796 0.129 
8366 NS-ECO01X2    (0)   140 :  0.042 0.047 0.860 0.050 
8367 NS-ECO01X3    (6)   140 :  0.034 0.022 0.872 0.072 
8368 NS-ECO01X4    (0)   140 :  0.104 0.071 0.715 0.110 
8369 NS-ECO01X5   (13)   140 :  0.057 0.045 0.737 0.160 
8370 NS-ECO01X6    (0)   140 :  0.047 0.058 0.833 0.061 
8371 NS-ECO01X7    (0)   140 :  0.116 0.055 0.734 0.095 
8372 NS-ECO01X8    (0)   140 :  0.038 0.032 0.851 0.079 
8373 NS-ECO01X9    (0)   140 :  0.128 0.078 0.728 0.066 
8374 NS-ECO01X10    (0)   140 :  0.037 0.047 0.877 0.038 
8375 NS-ECO01X11    (0)   140 :  0.044 0.052 0.875 0.029 
8376 NS-ECO01X12    (0)   140 :  0.132 0.085 0.747 0.037 
8377 NS-ECO01X13    (0)   140 :  0.046 0.040 0.863 0.050 
8378 NS-ECO01X14    (0)   140 :  0.049 0.058 0.810 0.083 
8379 NS-ECO01X15    (0)   140 :  0.055 0.046 0.853 0.047 
8380 NS-ECO01X16    (0)   140 :  0.055 0.029 0.871 0.046 
8381 NS-ECO01X17    (0)   140 :  0.058 0.030 0.881 0.031 
8382 NS-ECO01X18    (0)   140 :  0.045 0.034 0.789 0.132 
8383 NS-ECO01X19    (0)   140 :  0.061 0.049 0.686 0.204 
8384 NS-ECO01X20    (0)   140 :  0.036 0.079 0.750 0.136 
8385 NS-ECO01X21    (0)   140 :  0.051 0.034 0.771 0.143 
8386 NS-ECO01X22    (0)   140 :  0.045 0.032 0.690 0.233 
8387 NS-ECO01X23    (0)   140 :  0.040 0.030 0.884 0.046 
8388 NS-ECO01X24    (0)   140 :  0.105 0.050 0.786 0.059 
8389 NS-ECO01X25    (0)   140 :  0.074 0.039 0.820 0.067 
8390 NS-ECO01X26    (0)   140 :  0.136 0.045 0.715 0.103 
8391 NS-ECO01X27    (0)   140 :  0.063 0.053 0.819 0.066 
8392 NS-ECO01X28    (0)   140 :  0.057 0.035 0.867 0.041 
8393 NS-ECO01X29    (0)   140 :  0.058 0.031 0.759 0.152 
8394 NS-ECO01X30    (0)   140 :  0.082 0.054 0.808 0.056 
8395 NS-GRV01X1    (0)   141 :  0.214 0.078 0.546 0.162 
8396 NS-GRV01X2    (0)   141 :  0.369 0.117 0.429 0.085 
8397 NS-GRV01X3    (0)   141 :  0.110 0.043 0.745 0.102 
8398 NS-GRV01X4    (0)   141 :  0.076 0.072 0.771 0.082 
8399 NS-GRV01X5    (0)   141 :  0.187 0.099 0.642 0.072 
8400 NS-GRV01X6    (0)   141 :  0.055 0.053 0.852 0.041 
8401 NS-GRV01X7    (0)   141 :  0.080 0.046 0.735 0.139 
8402 NS-GRV01X8    (0)   141 :  0.119 0.152 0.642 0.088 
8403 NS-GRV01X9    (0)   141 :  0.065 0.034 0.848 0.054 
8404 NS-GRV01X10    (0)   141 :  0.071 0.055 0.819 0.055 
8405 NS-GRV01X11    (6)   141 :  0.047 0.049 0.864 0.040 
8406 NS-GRV01X12    (0)   141 :  0.042 0.025 0.893 0.040 
8407 NS-GRV01X13    (0)   141 :  0.040 0.040 0.809 0.110 
8408 NS-GRV01X14    (0)   141 :  0.082 0.035 0.839 0.044 
8409 NS-GRV01X15    (0)   141 :  0.113 0.041 0.459 0.388 
8410 NS-GRV01X16    (0)   141 :  0.077 0.048 0.802 0.073 
8411 NS-GRV01X17    (0)   141 :  0.146 0.050 0.597 0.207 
8412 NS-GRV01X18    (0)   141 :  0.079 0.038 0.749 0.135 
8413 NS-GRV01X19    (0)   141 :  0.041 0.026 0.862 0.071 
8414 NS-GRV01X20    (0)   141 :  0.050 0.098 0.672 0.180 
8415 NS-GRV01X21    (0)   141 :  0.081 0.101 0.583 0.236 
8416 NS-GRV01X22    (0)   141 :  0.051 0.026 0.730 0.193 
8417 NS-GRV01X23    (0)   141 :  0.056 0.057 0.851 0.036 
8418 NS-GRV01X24    (0)   141 :  0.109 0.064 0.293 0.535 
8419 NS-GRV01X25    (0)   141 :  0.279 0.146 0.503 0.072 
8420 NS-GRV01X26    (0)   141 :  0.046 0.092 0.795 0.067 
8421 NS-GRV01X27    (0)   141 :  0.129 0.059 0.737 0.075 
8422 NS-GRV01X28    (0)   141 :  0.356 0.067 0.352 0.224 
8423 NS-GRV01X29    (0)   141 :  0.151 0.075 0.587 0.187 
8424 NS-GRV01X30    (0)   141 :  0.029 0.037 0.862 0.072 
8425 NS-GRV01X31    (0)   141 :  0.076 0.034 0.841 0.048 
8426 NS-GRV01X32    (0)   141 :  0.038 0.029 0.838 0.095 
8427 NS-GRV01X33    (0)   141 :  0.459 0.053 0.398 0.090 
8428 NS-GRV01X34    (0)   141 :  0.051 0.031 0.856 0.063 
8429 NS-GRV01X35    (0)   141 :  0.303 0.052 0.264 0.381 
8430 NS-GRV01X36    (0)   141 :  0.049 0.046 0.869 0.035 
8431 NS-GRV01X37    (0)   141 :  0.047 0.174 0.630 0.149 
8432 NS-PWF02X1    (0)   142 :  0.041 0.044 0.850 0.064 
8433 NS-PWF02X2   (13)   142 :  0.306 0.103 0.448 0.143 
8434 NS-PWF02X3    (0)   142 :  0.041 0.030 0.835 0.094 
8435 NS-PWF02X4    (0)   142 :  0.034 0.031 0.887 0.048 
8436 NS-PWF02X5    (0)   142 :  0.101 0.256 0.532 0.111 
8437 NS-PWF02X6    (0)   142 :  0.042 0.094 0.772 0.092 
8438 NS-PWF02X7    (0)   142 :  0.058 0.051 0.528 0.363 
8439 NS-PWF02X8    (0)   142 :  0.057 0.054 0.712 0.177 
8440 NS-PWF02X9    (0)   142 :  0.085 0.034 0.779 0.102 
8441 NS-PWF02X10    (0)   142 :  0.059 0.070 0.472 0.400 
8442 NS-PWF02X11    (0)   142 :  0.056 0.052 0.619 0.273 
8443 NS-PWF02X12    (0)   142 :  0.212 0.031 0.665 0.092 
8444 NS-PWF02X13    (0)   142 :  0.067 0.058 0.662 0.213 
8445 NS-PWF02X14    (0)   142 :  0.035 0.031 0.579 0.355 
8446 NS-PWF02X15    (0)   142 :  0.100 0.064 0.748 0.087 
8447 NS-PWF02X16    (0)   142 :  0.115 0.053 0.497 0.335 
8448 NS-PWF02X17    (0)   142 :  0.187 0.114 0.588 0.111 
8449 NS-PWF02X18    (0)   142 :  0.057 0.049 0.748 0.146 
8450 NS-PWF02X19    (0)   142 :  0.110 0.155 0.513 0.223 
8451 NS-PWF02X20    (0)   142 :  0.052 0.088 0.813 0.047 
8452 NS-PWF02X21    (0)   142 :  0.047 0.035 0.811 0.108 
8453 NS-PWF02X22    (0)   142 :  0.391 0.154 0.380 0.075 
8454 NS-PWF02X23    (6)   142 :  0.081 0.044 0.643 0.231 
8455 NS-PWF02X24    (0)   142 :  0.032 0.092 0.553 0.322 
8456 NS-PWF02X25    (0)   142 :  0.103 0.041 0.775 0.081 
8457 NS-PWF02X26    (0)   142 :  0.148 0.126 0.497 0.228 
8458 NS-PWF02X27    (0)   142 :  0.075 0.236 0.194 0.494 
8459 NS-PWF02X28    (0)   142 :  0.039 0.095 0.731 0.136 
8460 NS-PWF02X29    (0)   142 :  0.069 0.052 0.794 0.085 
8461 NS-PWF02X30    (0)   142 :  0.095 0.072 0.747 0.085 
8462 NS-PWF02X31    (0)   142 :  0.071 0.042 0.599 0.287 
8463 NS-PWF02X32    (0)   142 :  0.034 0.048 0.760 0.157 
8464 NS-PWF02X33    (0)   142 :  0.050 0.039 0.845 0.066 
8465 NS-PWF02X34    (6)   142 :  0.052 0.036 0.757 0.155 
8466 NS-PWF02X35    (6)   142 :  0.094 0.048 0.745 0.113 
8467 NS-PWF02X36    (0)   142 :  0.226 0.094 0.613 0.067 
8468 NS-PWF02X37    (0)   142 :  0.032 0.038 0.662 0.268 
8469 NS-PWF02X38    (0)   142 :  0.059 0.054 0.678 0.210 
8470 NS-PWF02X39    (0)   142 :  0.055 0.034 0.815 0.095 
8471 NS-PWF02X40    (0)   142 :  0.045 0.031 0.670 0.254 
8472 NS-PWF02X41    (0)   142 :  0.039 0.042 0.808 0.110 
8473 NS-PWF02X42    (0)   142 :  0.043 0.039 0.843 0.075 
8474 NS-PWF02X43    (6)   142 :  0.081 0.071 0.571 0.277 
8475 NS-PWF02X44    (0)   142 :  0.069 0.066 0.705 0.159 
8476 NS-PWF02X45    (0)   142 :  0.045 0.034 0.834 0.088 
8477 NS-PWF02X46    (0)   142 :  0.317 0.038 0.339 0.306 
8478 NS-USR0102X    (0)   143 :  0.058 0.055 0.801 0.085 
8479 NS-USR0102X    (0)   143 :  0.063 0.056 0.801 0.080 
8480 NS-USR0102X    (0)   143 :  0.063 0.037 0.798 0.101 
8481 NS-USR0102X    (0)   143 :  0.135 0.031 0.648 0.186 
8482 NS-USR0102X    (0)   143 :  0.085 0.034 0.818 0.063 
8483 NS-USR0102X    (0)   143 :  0.060 0.034 0.765 0.141 
8484 NS-USR0102X    (0)   143 :  0.072 0.139 0.311 0.478 
8485 NS-USR0102X    (0)   143 :  0.026 0.026 0.874 0.074 
8486 NS-USR0102X    (0)   143 :  0.030 0.033 0.893 0.044 
8487 NS-USR0102X    (0)   143 :  0.075 0.063 0.809 0.054 
8488 NS-USR0102X    (0)   143 :  0.057 0.030 0.845 0.069 
8489 NS-USR0102X    (0)   143 :  0.043 0.168 0.660 0.128 
8490 NS-USR0102X    (0)   143 :  0.114 0.041 0.679 0.166 
8491 NS-USR0102X    (0)   143 :  0.049 0.046 0.823 0.082 
8492 NS-USR0102X    (0)   143 :  0.315 0.529 0.106 0.050 
8493 NS-USR0102X    (0)   143 :  0.050 0.127 0.756 0.067 
8494 NS-USR0102X    (0)   143 :  0.450 0.182 0.238 0.130 
8495 NS-USR0102X   (13)   143 :  0.172 0.447 0.172 0.210 
8496 NS-USR0102X    (0)   143 :  0.113 0.026 0.808 0.053 
8497 NS-USR0102X    (0)   143 :  0.197 0.083 0.630 0.090 
8498 NS-USR0102X    (0)   143 :  0.144 0.083 0.674 0.099 
8499 NS-USR0102X    (0)   143 :  0.078 0.053 0.794 0.075 
8500 NS-USR0102X    (0)   143 :  0.133 0.109 0.584 0.174 
8501 NS-USR0102X    (0)   143 :  0.057 0.063 0.758 0.123 
8502 NS-USR0102X    (0)   143 :  0.448 0.082 0.191 0.279 
8503 NS-USR0102X    (6)   143 :  0.093 0.040 0.137 0.730 
8504 NS-USR0102X    (0)   143 :  0.571 0.104 0.191 0.134 
8505 NS-USR0102X    (0)   143 :  0.039 0.033 0.766 0.163 
8506 NS-USR0102X    (0)   143 :  0.275 0.225 0.196 0.305 
8507 NS-USR0102X    (0)   143 :  0.140 0.137 0.217 0.506 
8508 NS-USR0102X    (0)   143 :  0.158 0.078 0.207 0.557 
8509 NS-USR0102X    (0)   143 :  0.458 0.181 0.205 0.157 
8510 NS-USR0102X    (0)   143 :  0.144 0.143 0.637 0.076 
8511 NS-USR0102X    (0)   143 :  0.074 0.120 0.631 0.176 
8512 NS-USR0102X    (0)   143 :  0.057 0.047 0.638 0.259 
8513 NS-USR0102X    (0)   143 :  0.164 0.083 0.649 0.105 
8514 NS-USR0102X    (0)   143 :  0.098 0.044 0.788 0.070 
8515 NS-USR0102X    (0)   143 :  0.103 0.060 0.798 0.040 
8516 NS-USR0102X    (0)   143 :  0.290 0.225 0.284 0.201 
8517 NS-USR0102X    (0)   143 :  0.186 0.049 0.538 0.227 
8518 NS-USR0102X    (0)   143 :  0.026 0.026 0.877 0.071 
8519 NS-USR0102X    (0)   143 :  0.235 0.059 0.450 0.255 
8520 NS-USR0102X    (0)   143 :  0.044 0.034 0.735 0.187 
8521 NS-USR0102X    (0)   143 :  0.518 0.053 0.268 0.160 
8522 NS-USR0102X    (0)   143 :  0.068 0.051 0.566 0.314 
8523 NS-USR0102X    (0)   143 :  0.071 0.081 0.758 0.091 
8524 NS-USR0102X    (0)   143 :  0.369 0.119 0.370 0.142 
8525 NS-USR0102X    (0)   143 :  0.100 0.046 0.647 0.206 
8526 NS-USR0102X    (0)   143 :  0.128 0.087 0.398 0.387 
8527 NS-USR0102X    (0)   143 :  0.401 0.193 0.330 0.076 
8528 NS-USR0102X    (0)   143 :  0.115 0.047 0.675 0.163 
8529 NS-USR0102X    (0)   143 :  0.057 0.038 0.513 0.393 
8530 NS-USR0102X    (0)   143 :  0.034 0.072 0.819 0.076 
8531 NS-USR0102X    (0)   143 :  0.214 0.292 0.311 0.183 
8532 NS-USR0102X    (0)   143 :  0.269 0.091 0.591 0.049 
8533 NS-ESK0607X    (0)   144 :  0.075 0.028 0.800 0.096 
8534 NS-ESK0607X    (0)   144 :  0.188 0.084 0.620 0.108 
8535 NS-ESK0607X    (0)   144 :  0.092 0.094 0.737 0.077 
8536 NS-ESK0607X    (0)   144 :  0.123 0.050 0.758 0.069 
8537 NS-ESK0607X    (0)   144 :  0.198 0.042 0.608 0.152 
8538 NS-ESK0607X    (0)   144 :  0.036 0.099 0.643 0.222 
8539 NS-ESK0607X    (0)   144 :  0.026 0.065 0.820 0.088 
8540 NS-ESK0607X    (0)   144 :  0.232 0.083 0.341 0.344 
8541 NS-ESK0607X    (0)   144 :  0.403 0.075 0.094 0.427 
8542 NS-ESK0607X    (0)   144 :  0.057 0.034 0.096 0.813 
8543 NS-ESK0607X    (0)   144 :  0.092 0.032 0.784 0.093 
8544 NS-ESK0607X    (0)   144 :  0.231 0.031 0.665 0.073 
8545 NS-ESK0607X    (0)   144 :  0.141 0.024 0.731 0.105 
8546 NS-ESK0607X    (0)   144 :  0.107 0.040 0.264 0.590 
8547 NS-ESK0607X    (0)   144 :  0.046 0.063 0.716 0.175 
8548 NS-ESK0607X    (0)   144 :  0.082 0.351 0.409 0.158 
8549 NS-ESK0607X    (0)   144 :  0.239 0.033 0.621 0.106 
