This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
1022000:    1.00    0.053    0.022 0.168 0.022 0.015 0.025 0.037 0.025 0.049 0.025 0.025 0.016 0.019 0.039 0.023 0.035    0.088 0.040 0.022 0.022 0.033 0.047 0.055 0.028 0.026 0.031 0.027 0.017 0.030 0.024 0.095 0.095 0.088 0.098 0.105 0.120 0.090 0.103 0.098 0.081 0.106 0.084 0.089 0.037 0.038 0.049 0.032 0.033 0.030 0.036 0.025 0.020 0.050 0.021 0.038 0.020 0.023 0.040 0.042 0.027 0.020 0.018 0.019 0.036 0.020 0.036 0.024 0.055 0.055 0.032 0.035 0.024 0.022 0.036 0.030 0.030 0.053 0.061 0.040 0.035 0.024 0.025 0.043 0.031 0.035 0.018 0.025 0.030 0.036 0.037 0.054 0.037 0.049 0.036 0.033 0.037 0.041 0.059 0.039 0.056 0.027 0.026 0.024 0.039 0.028 0.031 0.029 0.028 0.034 0.029 0.040 0.015 0.040 0.018 0.037 0.037 0.015 0.030 0.043 0.037 0.036   -662304    0 
1023000:    1.00    0.053    0.028 0.207 0.022 0.019 0.023 0.042 0.028 0.057 0.021 0.027 0.015 0.023 0.034 0.029 0.028    0.100 0.037 0.023 0.022 0.032 0.050 0.063 0.032 0.028 0.037 0.030 0.017 0.035 0.024 0.098 0.098 0.096 0.102 0.111 0.128 0.094 0.104 0.104 0.090 0.111 0.093 0.087 0.031 0.039 0.045 0.030 0.038 0.032 0.037 0.023 0.020 0.042 0.021 0.034 0.016 0.022 0.037 0.041 0.024 0.018 0.015 0.017 0.034 0.020 0.029 0.024 0.052 0.057 0.032 0.031 0.024 0.024 0.033 0.032 0.027 0.053 0.061 0.035 0.033 0.027 0.026 0.041 0.033 0.030 0.017 0.026 0.032 0.036 0.035 0.048 0.038 0.042 0.038 0.037 0.039 0.043 0.058 0.043 0.055 0.028 0.027 0.027 0.036 0.030 0.027 0.030 0.028 0.032 0.033 0.035 0.014 0.042 0.019 0.037 0.036 0.019 0.029 0.046 0.031 0.037   -661982    0 
1024000:    1.00    0.053    0.022 0.193 0.022 0.020 0.023 0.041 0.024 0.048 0.022 0.027 0.016 0.019 0.036 0.024 0.041    0.098 0.036 0.025 0.022 0.034 0.047 0.061 0.027 0.029 0.034 0.029 0.015 0.035 0.025 0.095 0.101 0.092 0.101 0.106 0.124 0.088 0.106 0.102 0.086 0.113 0.091 0.089 0.034 0.038 0.045 0.028 0.034 0.031 0.034 0.024 0.019 0.040 0.019 0.035 0.021 0.025 0.037 0.047 0.028 0.020 0.018 0.021 0.036 0.022 0.039 0.025 0.052 0.057 0.031 0.035 0.022 0.024 0.035 0.031 0.033 0.053 0.067 0.036 0.037 0.028 0.028 0.042 0.034 0.037 0.018 0.027 0.026 0.038 0.035 0.049 0.036 0.047 0.041 0.038 0.042 0.044 0.059 0.043 0.057 0.027 0.029 0.027 0.033 0.032 0.029 0.031 0.030 0.034 0.032 0.041 0.017 0.041 0.018 0.040 0.035 0.018 0.030 0.045 0.033 0.039   -661895    0 
1025000:    1.00    0.054    0.026 0.194 0.023 0.015 0.026 0.034 0.029 0.054 0.022 0.025 0.014 0.021 0.032 0.025 0.037    0.095 0.040 0.021 0.022 0.031 0.046 0.061 0.027 0.028 0.034 0.030 0.016 0.033 0.021 0.092 0.092 0.091 0.097 0.100 0.120 0.087 0.103 0.100 0.082 0.105 0.089 0.090 0.035 0.042 0.046 0.027 0.036 0.028 0.039 0.025 0.021 0.042 0.022 0.036 0.018 0.020 0.037 0.044 0.025 0.021 0.018 0.019 0.032 0.020 0.030 0.020 0.051 0.054 0.032 0.034 0.025 0.025 0.033 0.031 0.031 0.050 0.058 0.035 0.035 0.024 0.025 0.040 0.032 0.031 0.018 0.023 0.030 0.033 0.035 0.047 0.036 0.040 0.037 0.037 0.034 0.041 0.059 0.040 0.055 0.026 0.025 0.024 0.033 0.027 0.026 0.031 0.030 0.033 0.034 0.037 0.017 0.040 0.019 0.037 0.034 0.018 0.028 0.044 0.030 0.036   -662119    0 
1026000:    1.00    0.054    0.022 0.161 0.020 0.019 0.022 0.033 0.031 0.053 0.024 0.026 0.017 0.021 0.035 0.025 0.035    0.090 0.041 0.024 0.022 0.037 0.049 0.060 0.027 0.026 0.039 0.030 0.017 0.033 0.024 0.095 0.095 0.091 0.100 0.103 0.122 0.089 0.098 0.099 0.084 0.106 0.092 0.089 0.035 0.040 0.050 0.029 0.035 0.030 0.033 0.025 0.020 0.045 0.022 0.040 0.015 0.022 0.039 0.044 0.025 0.019 0.017 0.019 0.034 0.021 0.032 0.024 0.053 0.056 0.029 0.031 0.026 0.024 0.033 0.031 0.030 0.055 0.066 0.035 0.035 0.029 0.027 0.043 0.034 0.032 0.019 0.026 0.027 0.036 0.033 0.053 0.038 0.045 0.037 0.035 0.039 0.040 0.062 0.044 0.058 0.021 0.026 0.021 0.034 0.030 0.027 0.029 0.024 0.033 0.027 0.034 0.017 0.044 0.022 0.041 0.034 0.017 0.028 0.043 0.033 0.038   -662193    0 
1027000:    1.00    0.054    0.028 0.150 0.018 0.026 0.027 0.044 0.029 0.060 0.022 0.023 0.012 0.024 0.035 0.024 0.034    0.090 0.038 0.025 0.024 0.038 0.049 0.059 0.027 0.028 0.032 0.027 0.016 0.034 0.021 0.093 0.098 0.092 0.110 0.105 0.122 0.091 0.107 0.100 0.084 0.104 0.092 0.090 0.032 0.037 0.053 0.031 0.035 0.028 0.038 0.023 0.018 0.044 0.019 0.034 0.019 0.026 0.040 0.044 0.024 0.020 0.015 0.017 0.037 0.019 0.034 0.029 0.056 0.057 0.029 0.037 0.023 0.022 0.036 0.031 0.030 0.060 0.069 0.040 0.040 0.030 0.029 0.049 0.038 0.041 0.018 0.027 0.031 0.036 0.036 0.054 0.037 0.048 0.036 0.037 0.037 0.042 0.062 0.041 0.059 0.026 0.023 0.023 0.033 0.028 0.028 0.030 0.028 0.037 0.032 0.040 0.015 0.038 0.019 0.037 0.034 0.017 0.029 0.044 0.030 0.037   -661914    0 
1028000:    1.00    0.054    0.025 0.180 0.020 0.019 0.024 0.036 0.027 0.051 0.021 0.019 0.015 0.021 0.037 0.024 0.035    0.089 0.038 0.025 0.026 0.033 0.045 0.059 0.026 0.030 0.036 0.029 0.016 0.034 0.020 0.090 0.092 0.091 0.098 0.100 0.116 0.086 0.100 0.096 0.084 0.102 0.085 0.085 0.033 0.038 0.046 0.028 0.033 0.029 0.036 0.025 0.019 0.045 0.023 0.031 0.020 0.021 0.036 0.044 0.025 0.020 0.016 0.020 0.032 0.020 0.030 0.023 0.054 0.057 0.032 0.037 0.027 0.024 0.035 0.033 0.028 0.051 0.063 0.036 0.036 0.025 0.026 0.039 0.034 0.031 0.019 0.026 0.027 0.033 0.034 0.048 0.036 0.042 0.039 0.036 0.038 0.041 0.058 0.041 0.053 0.028 0.027 0.026 0.033 0.030 0.026 0.028 0.029 0.033 0.031 0.034 0.016 0.041 0.022 0.035 0.034 0.018 0.028 0.045 0.030 0.036   -662314    0 
1029000:    1.00    0.054    0.028 0.144 0.022 0.019 0.023 0.036 0.027 0.057 0.027 0.024 0.017 0.024 0.033 0.028 0.032    0.090 0.043 0.027 0.023 0.034 0.049 0.061 0.032 0.026 0.035 0.028 0.015 0.035 0.023 0.092 0.094 0.088 0.099 0.104 0.119 0.088 0.097 0.092 0.083 0.100 0.086 0.085 0.036 0.043 0.049 0.032 0.038 0.035 0.037 0.026 0.019 0.043 0.024 0.038 0.019 0.024 0.038 0.045 0.029 0.018 0.014 0.019 0.034 0.020 0.038 0.023 0.052 0.056 0.035 0.029 0.024 0.023 0.031 0.031 0.031 0.053 0.064 0.041 0.032 0.027 0.028 0.037 0.034 0.033 0.019 0.027 0.028 0.034 0.034 0.049 0.039 0.048 0.040 0.037 0.038 0.042 0.059 0.044 0.059 0.028 0.029 0.029 0.035 0.034 0.034 0.025 0.025 0.031 0.030 0.037 0.016 0.037 0.018 0.036 0.030 0.017 0.031 0.044 0.030 0.041   -662118    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals

  1:     0.005  0.029  0.060  0.027  0.007  0.018  0.026  0.025  0.691  0.032  0.006  0.020  0.020  0.004  0.031       45
  2:     0.030  0.011  0.005  0.003  0.014  0.007  0.023  0.823  0.016  0.023  0.010  0.002  0.016  0.011  0.005       50
  3:     0.035  0.015  0.024  0.065  0.026  0.045  0.065  0.093  0.245  0.141  0.034  0.053  0.056  0.017  0.086       48
  4:     0.135  0.014  0.026  0.050  0.061  0.050  0.078  0.081  0.215  0.108  0.045  0.007  0.038  0.038  0.054       50
  5:     0.030  0.014  0.028  0.241  0.053  0.028  0.012  0.043  0.140  0.118  0.053  0.013  0.060  0.093  0.073       50
  6:     0.045  0.006  0.019  0.311  0.085  0.043  0.035  0.032  0.104  0.054  0.120  0.025  0.061  0.028  0.033       49
  7:     0.068  0.031  0.039  0.196  0.141  0.036  0.035  0.037  0.068  0.087  0.086  0.047  0.063  0.016  0.051       43
  8:     0.017  0.015  0.032  0.552  0.035  0.061  0.017  0.023  0.038  0.026  0.026  0.051  0.052  0.029  0.026       46
  9:     0.027  0.014  0.036  0.003  0.015  0.012  0.011  0.017  0.720  0.040  0.005  0.034  0.017  0.020  0.029       60
 10:     0.046  0.020  0.024  0.147  0.082  0.064  0.080  0.033  0.081  0.116  0.102  0.080  0.032  0.052  0.042       38
 11:     0.020  0.019  0.058  0.396  0.044  0.059  0.029  0.023  0.061  0.094  0.037  0.058  0.021  0.033  0.048       50
 12:     0.050  0.025  0.030  0.027  0.054  0.032  0.017  0.023  0.056  0.532  0.052  0.036  0.032  0.029  0.004       48
 13:     0.123  0.011  0.046  0.035  0.044  0.029  0.029  0.105  0.244  0.112  0.049  0.037  0.047  0.043  0.047       50
 14:     0.017  0.022  0.039  0.027  0.010  0.040  0.425  0.180  0.035  0.051  0.029  0.019  0.035  0.029  0.042       57
 15:     0.042  0.029  0.018  0.033  0.027  0.007  0.170  0.090  0.333  0.016  0.054  0.028  0.032  0.080  0.042       48
 16:     0.015  0.007  0.004  0.005  0.008  0.012  0.036  0.779  0.030  0.029  0.032  0.012  0.008  0.014  0.010       48
 17:     0.061  0.024  0.054  0.052  0.056  0.004  0.115  0.052  0.288  0.074  0.010  0.033  0.064  0.037  0.076       50
 18:     0.050  0.016  0.053  0.309  0.073  0.024  0.046  0.020  0.051  0.038  0.052  0.051  0.078  0.112  0.027       44
 19:     0.026  0.011  0.021  0.017  0.030  0.011  0.010  0.003  0.084  0.706  0.011  0.012  0.035  0.007  0.014       50
 20:     0.017  0.005  0.018  0.513  0.050  0.058  0.039  0.029  0.021  0.070  0.014  0.046  0.016  0.058  0.045       50
 21:     0.014  0.015  0.005  0.017  0.027  0.001  0.091  0.758  0.010  0.006  0.010  0.009  0.013  0.008  0.016       48
 22:     0.054  0.019  0.019  0.047  0.056  0.020  0.059  0.153  0.044  0.309  0.038  0.035  0.054  0.050  0.043       50
 23:     0.029  0.025  0.058  0.275  0.084  0.025  0.017  0.008  0.109  0.119  0.034  0.022  0.015  0.076  0.105       49
 24:     0.007  0.020  0.026  0.112  0.016  0.041  0.009  0.032  0.018  0.599  0.020  0.011  0.036  0.027  0.025       50
 25:     0.023  0.011  0.043  0.332  0.046  0.042  0.012  0.026  0.026  0.129  0.137  0.022  0.057  0.030  0.063       50
 26:     0.017  0.034  0.054  0.207  0.088  0.059  0.056  0.048  0.057  0.098  0.043  0.053  0.035  0.073  0.079       50
 27:     0.040  0.025  0.052  0.051  0.039  0.010  0.312  0.146  0.035  0.032  0.046  0.056  0.055  0.037  0.064       55
 28:     0.010  0.014  0.014  0.028  0.013  0.028  0.244  0.149  0.234  0.026  0.096  0.018  0.046  0.033  0.047       50
 29:     0.114  0.021  0.027  0.132  0.157  0.053  0.023  0.024  0.068  0.090  0.033  0.045  0.061  0.056  0.097      108
 30:     0.111  0.027  0.014  0.089  0.131  0.069  0.036  0.030  0.097  0.098  0.045  0.033  0.095  0.049  0.077      109
 31:     0.065  0.024  0.025  0.410  0.027  0.044  0.034  0.010  0.089  0.077  0.063  0.025  0.037  0.037  0.033       49
 32:     0.050  0.006  0.032  0.156  0.045  0.049  0.040  0.027  0.149  0.155  0.078  0.011  0.070  0.095  0.037       50
 33:     0.016  0.036  0.072  0.013  0.044  0.029  0.061  0.022  0.483  0.034  0.026  0.017  0.028  0.026  0.093       50
 34:     0.005  0.034  0.046  0.008  0.009  0.035  0.315  0.069  0.143  0.023  0.101  0.046  0.048  0.097  0.021       50
 35:     0.013  0.016  0.017  0.032  0.019  0.028  0.083  0.052  0.233  0.134  0.045  0.074  0.119  0.047  0.088       50
 36:     0.032  0.016  0.009  0.144  0.035  0.028  0.027  0.005  0.086  0.461  0.013  0.036  0.078  0.003  0.026       39
 37:     0.063  0.008  0.019  0.211  0.047  0.058  0.052  0.035  0.103  0.096  0.088  0.077  0.034  0.043  0.065       47
 38:     0.092  0.024  0.025  0.131  0.027  0.049  0.050  0.027  0.073  0.167  0.140  0.038  0.071  0.050  0.036       67
 39:     0.033  0.010  0.037  0.020  0.012  0.011  0.037  0.011  0.031  0.645  0.014  0.013  0.011  0.018  0.096       34
 40:     0.035  0.024  0.038  0.266  0.056  0.037  0.059  0.029  0.087  0.096  0.131  0.031  0.026  0.047  0.039       58
 41:     0.050  0.014  0.040  0.193  0.035  0.046  0.057  0.100  0.094  0.123  0.085  0.033  0.036  0.047  0.046       86
 42:     0.093  0.022  0.030  0.182  0.082  0.051  0.032  0.015  0.089  0.128  0.034  0.099  0.071  0.025  0.048       44
 43:     0.014  0.006  0.030  0.621  0.024  0.032  0.009  0.008  0.016  0.040  0.044  0.015  0.025  0.108  0.007       44
 44:     0.020  0.021  0.062  0.005  0.049  0.075  0.423  0.126  0.045  0.054  0.034  0.020  0.019  0.025  0.021       50
 45:     0.119  0.032  0.059  0.241  0.140  0.057  0.031  0.052  0.064  0.065  0.031  0.049  0.014  0.018  0.028       35
 46:     0.046  0.023  0.015  0.127  0.042  0.040  0.041  0.042  0.262  0.193  0.031  0.044  0.024  0.039  0.032       50
 47:     0.029  0.007  0.009  0.028  0.035  0.054  0.013  0.021  0.106  0.562  0.015  0.026  0.038  0.015  0.042       36
 48:     0.067  0.014  0.020  0.025  0.007  0.009  0.387  0.049  0.065  0.146  0.029  0.055  0.036  0.034  0.055       53
 49:     0.006  0.003  0.014  0.065  0.014  0.027  0.035  0.653  0.025  0.016  0.044  0.016  0.027  0.037  0.018       57
 50:     0.034  0.008  0.063  0.034  0.044  0.057  0.304  0.074  0.128  0.049  0.046  0.066  0.045  0.038  0.010       49
 51:     0.049  0.075  0.025  0.056  0.031  0.040  0.103  0.052  0.370  0.045  0.024  0.023  0.061  0.023  0.022       42
 52:     0.020  0.008  0.106  0.454  0.048  0.056  0.037  0.025  0.050  0.052  0.032  0.031  0.013  0.043  0.025       50
 53:     0.063  0.010  0.038  0.161  0.357  0.044  0.017  0.019  0.109  0.041  0.033  0.032  0.044  0.021  0.012       50
 54:     0.102  0.017  0.015  0.060  0.282  0.074  0.015  0.035  0.070  0.092  0.027  0.038  0.089  0.039  0.044       44
 55:     0.157  0.018  0.023  0.110  0.169  0.088  0.029  0.018  0.059  0.030  0.053  0.050  0.067  0.053  0.077       50
 56:     0.035  0.014  0.009  0.011  0.832  0.001  0.014  0.004  0.017  0.017  0.014  0.007  0.006  0.007  0.010       30
 57:     0.070  0.014  0.050  0.142  0.102  0.031  0.015  0.013  0.158  0.157  0.036  0.025  0.081  0.053  0.055       50
 58:     0.095  0.022  0.023  0.049  0.188  0.060  0.033  0.016  0.084  0.117  0.046  0.069  0.101  0.043  0.053       50
 59:     0.084  0.053  0.009  0.116  0.173  0.119  0.009  0.034  0.052  0.037  0.060  0.059  0.057  0.027  0.110       33
 60:     0.009  0.012  0.062  0.121  0.271  0.123  0.031  0.010  0.048  0.091  0.033  0.023  0.009  0.022  0.136        9
 61:     0.188  0.031  0.031  0.070  0.105  0.020  0.011  0.015  0.086  0.042  0.025  0.102  0.075  0.070  0.128       50
 62:     0.071  0.014  0.009  0.025  0.223  0.078  0.006  0.016  0.120  0.019  0.055  0.044  0.170  0.039  0.114       32
 63:     0.063  0.022  0.031  0.099  0.307  0.057  0.025  0.006  0.066  0.061  0.022  0.050  0.104  0.014  0.072       50
 64:     0.088  0.017  0.046  0.064  0.537  0.028  0.020  0.006  0.001  0.056  0.032  0.036  0.027  0.015  0.026       50
 65:     0.027  0.026  0.022  0.002  0.716  0.022  0.006  0.040  0.011  0.007  0.020  0.019  0.042  0.027  0.013       29
 66:     0.124  0.010  0.021  0.131  0.193  0.024  0.020  0.009  0.122  0.053  0.012  0.047  0.125  0.034  0.075       50
 67:     0.109  0.037  0.007  0.139  0.234  0.056  0.063  0.014  0.088  0.083  0.009  0.037  0.055  0.062  0.009       31
 68:     0.214  0.022  0.059  0.102  0.120  0.074  0.013  0.026  0.018  0.049  0.029  0.071  0.056  0.040  0.107       27
 69:     0.063  0.015  0.022  0.102  0.073  0.052  0.039  0.004  0.048  0.143  0.061  0.030  0.137  0.038  0.172       20
 70:     0.138  0.028  0.047  0.087  0.229  0.047  0.028  0.057  0.059  0.052  0.013  0.044  0.046  0.033  0.091       50
 71:     0.031  0.009  0.028  0.384  0.048  0.044  0.058  0.022  0.037  0.131  0.073  0.010  0.040  0.030  0.053       50
 72:     0.102  0.008  0.008  0.045  0.320  0.040  0.027  0.058  0.072  0.055  0.005  0.060  0.076  0.018  0.106       37
 73:     0.023  0.020  0.042  0.015  0.027  0.020  0.466  0.094  0.082  0.057  0.024  0.013  0.046  0.059  0.014       81
 74:     0.031  0.016  0.430  0.035  0.035  0.013  0.063  0.035  0.013  0.029  0.030  0.078  0.050  0.122  0.019       50
 75:     0.069  0.028  0.080  0.098  0.097  0.041  0.012  0.045  0.013  0.077  0.123  0.114  0.087  0.076  0.041       50
 76:     0.038  0.015  0.172  0.060  0.024  0.060  0.047  0.045  0.073  0.051  0.129  0.088  0.025  0.122  0.050       89
 77:     0.037  0.023  0.028  0.022  0.019  0.034  0.028  0.015  0.041  0.028  0.020  0.614  0.017  0.035  0.039      100
 78:     0.018  0.024  0.090  0.015  0.020  0.028  0.452  0.164  0.029  0.030  0.025  0.030  0.017  0.037  0.022       94
 79:     0.028  0.031  0.032  0.057  0.023  0.050  0.075  0.048  0.019  0.361  0.124  0.030  0.037  0.064  0.020      100
 80:     0.037  0.014  0.395  0.028  0.013  0.013  0.067  0.058  0.024  0.023  0.050  0.129  0.026  0.092  0.032       50
 81:     0.108  0.037  0.284  0.054  0.017  0.052  0.020  0.028  0.024  0.126  0.035  0.030  0.030  0.131  0.025      100
 82:     0.056  0.015  0.048  0.083  0.058  0.066  0.034  0.035  0.089  0.054  0.085  0.158  0.044  0.078  0.096       98
 83:     0.017  0.015  0.018  0.033  0.011  0.013  0.019  0.015  0.015  0.009  0.041  0.767  0.008  0.012  0.006       50
 84:     0.009  0.009  0.019  0.009  0.018  0.012  0.185  0.630  0.016  0.009  0.018  0.019  0.008  0.024  0.017       99
 85:     0.060  0.013  0.044  0.073  0.054  0.067  0.041  0.037  0.070  0.078  0.090  0.152  0.054  0.123  0.043       99
 86:     0.017  0.016  0.036  0.024  0.019  0.030  0.025  0.016  0.043  0.034  0.033  0.032  0.037  0.596  0.042      100
 87:     0.030  0.036  0.049  0.025  0.027  0.051  0.031  0.017  0.005  0.056  0.044  0.011  0.022  0.559  0.037      100
 88:     0.033  0.007  0.398  0.031  0.030  0.024  0.054  0.038  0.020  0.041  0.060  0.123  0.044  0.078  0.018      100
 89:     0.086  0.033  0.061  0.028  0.046  0.041  0.056  0.045  0.069  0.069  0.105  0.142  0.077  0.085  0.055       99
 90:     0.031  0.023  0.277  0.047  0.068  0.029  0.010  0.124  0.039  0.062  0.039  0.068  0.016  0.145  0.021       48
 91:     0.058  0.014  0.033  0.022  0.007  0.028  0.304  0.331  0.119  0.002  0.001  0.019  0.032  0.006  0.024       28
 92:     0.027  0.054  0.432  0.004  0.023  0.037  0.038  0.059  0.025  0.017  0.080  0.073  0.022  0.079  0.029       50
 93:     0.020  0.016  0.620  0.014  0.049  0.026  0.028  0.047  0.030  0.025  0.013  0.037  0.026  0.030  0.017      100
 94:     0.030  0.007  0.406  0.052  0.017  0.052  0.025  0.034  0.045  0.027  0.084  0.077  0.031  0.074  0.038       50
 95:     0.011  0.015  0.018  0.073  0.028  0.023  0.445  0.153  0.055  0.042  0.014  0.016  0.026  0.023  0.059       41
 96:     0.030  0.030  0.137  0.063  0.052  0.062  0.076  0.021  0.045  0.061  0.223  0.039  0.055  0.054  0.051       81
 97:     0.065  0.034  0.456  0.018  0.026  0.050  0.058  0.022  0.042  0.046  0.057  0.038  0.002  0.041  0.044       50
 98:     0.018  0.013  0.031  0.029  0.037  0.065  0.022  0.023  0.029  0.070  0.038  0.552  0.025  0.036  0.012      100
 99:     0.109  0.030  0.088  0.055  0.055  0.036  0.061  0.031  0.079  0.056  0.114  0.134  0.065  0.057  0.029       89
100:     0.042  0.023  0.032  0.019  0.044  0.053  0.023  0.032  0.037  0.036  0.055  0.448  0.015  0.089  0.052       98
101:     0.037  0.034  0.152  0.043  0.042  0.065  0.110  0.065  0.075  0.061  0.058  0.057  0.035  0.116  0.050      100
102:     0.004  0.908  0.003  0.006  0.006  0.010  0.007  0.005  0.009  0.005  0.007  0.003  0.008  0.011  0.008       95
103:     0.033  0.007  0.048  0.067  0.031  0.070  0.026  0.029  0.106  0.058  0.174  0.194  0.059  0.067  0.032       50
104:     0.057  0.024  0.152  0.023  0.022  0.023  0.070  0.033  0.032  0.050  0.071  0.060  0.026  0.332  0.025       70
105:     0.023  0.015  0.049  0.021  0.025  0.025  0.511  0.123  0.019  0.020  0.024  0.043  0.037  0.044  0.020      100
106:     0.090  0.009  0.384  0.074  0.027  0.030  0.039  0.054  0.030  0.004  0.051  0.070  0.022  0.080  0.038       50
107:     0.029  0.028  0.020  0.033  0.013  0.029  0.053  0.012  0.027  0.009  0.037  0.069  0.049  0.564  0.029      100
108:     0.008  0.009  0.008  0.011  0.006  0.004  0.013  0.013  0.009  0.013  0.879  0.009  0.004  0.002  0.011       50
109:     0.081  0.022  0.086  0.090  0.068  0.024  0.063  0.029  0.050  0.035  0.099  0.180  0.039  0.069  0.066      100
110:     0.029  0.016  0.027  0.032  0.044  0.015  0.468  0.110  0.025  0.048  0.038  0.052  0.022  0.053  0.020       41
111:     0.026  0.016  0.054  0.010  0.025  0.028  0.423  0.128  0.066  0.035  0.051  0.022  0.044  0.041  0.031      100
112:     0.004  0.017  0.067  0.042  0.036  0.069  0.051  0.038  0.041  0.024  0.470  0.104  0.017  0.010  0.009       50
113:     0.008  0.025  0.041  0.028  0.026  0.016  0.026  0.015  0.028  0.023  0.100  0.037  0.016  0.597  0.014       97
114:     0.042  0.032  0.032  0.024  0.014  0.035  0.428  0.101  0.048  0.039  0.023  0.060  0.047  0.052  0.024      100
115:     0.067  0.016  0.349  0.044  0.032  0.013  0.042  0.076  0.026  0.037  0.039  0.068  0.034  0.097  0.058       49
116:     0.055  0.031  0.311  0.064  0.011  0.033  0.060  0.047  0.033  0.040  0.055  0.061  0.026  0.115  0.058      100
117:     0.051  0.011  0.074  0.071  0.050  0.038  0.124  0.088  0.050  0.034  0.048  0.161  0.065  0.126  0.008       50
118:     0.022  0.009  0.081  0.019  0.028  0.024  0.031  0.034  0.026  0.024  0.561  0.037  0.033  0.038  0.033      100
119:     0.049  0.016  0.107  0.051  0.061  0.086  0.070  0.043  0.070  0.044  0.078  0.115  0.081  0.055  0.074       90
120:     0.113  0.007  0.050  0.144  0.078  0.050  0.028  0.061  0.090  0.050  0.077  0.040  0.089  0.021  0.101       70
121:     0.007  0.030  0.011  0.014  0.023  0.733  0.004  0.014  0.012  0.044  0.012  0.025  0.015  0.021  0.034       82
122:     0.016  0.018  0.009  0.017  0.012  0.010  0.025  0.017  0.007  0.013  0.006  0.020  0.012  0.002  0.816       66
123:     0.006  0.010  0.018  0.018  0.003  0.027  0.007  0.007  0.004  0.006  0.002  0.022  0.003  0.006  0.861       28
124:     0.039  0.007  0.015  0.002  0.014  0.023  0.033  0.029  0.026  0.025  0.027  0.010  0.729  0.004  0.015       44
125:     0.087  0.009  0.023  0.012  0.019  0.016  0.033  0.019  0.047  0.052  0.016  0.033  0.546  0.019  0.069       60
126:     0.064  0.010  0.026  0.023  0.022  0.020  0.009  0.009  0.033  0.011  0.012  0.008  0.686  0.013  0.054       83
127:     0.045  0.030  0.007  0.024  0.014  0.006  0.019  0.001  0.022  0.036  0.015  0.025  0.731  0.016  0.007       49
128:     0.079  0.013  0.008  0.021  0.021  0.012  0.015  0.005  0.033  0.028  0.011  0.025  0.701  0.007  0.021       84
129:     0.138  0.026  0.048  0.113  0.113  0.028  0.020  0.038  0.013  0.039  0.038  0.024  0.310  0.042  0.010       53
130:     0.749  0.013  0.011  0.024  0.020  0.006  0.006  0.007  0.011  0.005  0.019  0.011  0.061  0.029  0.029       58
131:     0.422  0.042  0.024  0.033  0.079  0.038  0.032  0.018  0.029  0.024  0.011  0.033  0.155  0.023  0.038       78
132:     0.515  0.012  0.025  0.033  0.045  0.042  0.021  0.003  0.020  0.082  0.018  0.017  0.090  0.034  0.043       59
133:     0.477  0.009  0.015  0.065  0.016  0.034  0.057  0.008  0.010  0.052  0.007  0.022  0.106  0.042  0.080       41
134:     0.460  0.060  0.036  0.010  0.094  0.022  0.024  0.019  0.011  0.043  0.018  0.029  0.100  0.046  0.029       42
135:     0.335  0.028  0.026  0.099  0.211  0.056  0.025  0.014  0.017  0.002  0.042  0.015  0.052  0.022  0.056       30
