This is a job step 1


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
6433 NL-SAN-5107    (0)   111 :  1.000 
6434 NL-SAN-5108    (0)   111 :  1.000 
6435 NL-SAN-5109    (0)   111 :  1.000 
6436 NL-SAN-5110    (0)   111 :  1.000 
6437 NL-SAN-5111    (0)   111 :  1.000 
6438 NL-SAN-5112    (0)   111 :  1.000 
6439 NL-SAN-5113    (0)   111 :  1.000 
6440 NL-SAN-5114    (0)   111 :  1.000 
6441 NL-SAN-5115    (0)   111 :  1.000 
6442 NL-SAN-5116    (0)   111 :  1.000 
6443 NL-SAN-5117    (0)   111 :  1.000 
6444 NL-SAN-5118    (0)   111 :  1.000 
6445 NL-SAN-5119    (0)   111 :  1.000 
6446 NL-SAN-5120    (0)   111 :  1.000 
6447 NL-SAN-5121    (0)   111 :  1.000 
6448 NL-SAN-5122    (0)   111 :  1.000 
6449 NL-SAN-5123    (0)   111 :  1.000 
6450 NL-SAN-5124    (0)   111 :  1.000 
6451 NL-SAN-5125    (0)   111 :  1.000 
6452 NL-SAN-5126    (0)   111 :  1.000 
6453 NL-SAN-5127    (0)   111 :  1.000 
6454 NL-SAN-5128    (0)   111 :  1.000 
6455 NL-SAN-5129    (0)   111 :  1.000 
6456 NL-SAN-5130    (0)   111 :  1.000 
6457 NL-SAN-5131    (0)   111 :  1.000 
6458 NL-SAN-5132    (0)   111 :  1.000 
6459 NL-SAN-5133    (0)   111 :  1.000 
6460 NL-SAN-5134    (0)   111 :  1.000 
6461 NL-SAN-5135    (0)   111 :  1.000 
6462 NL-SAN-5136    (0)   111 :  1.000 
6463 NL-SAN-5137    (0)   111 :  1.000 
6464 NL-SAN-5138    (0)   111 :  1.000 
6465 NL-SAN-5139    (0)   111 :  1.000 
6466 NL-SAN-5140    (0)   111 :  1.000 
6467 NL-SAN-5141    (0)   111 :  1.000 
6468 NL-SAN-5142    (0)   111 :  1.000 
6469 NL-SAN-5143    (0)   111 :  1.000 
6470 NL-SAN-5144    (0)   111 :  1.000 
6471 NL-SAN-5145    (0)   111 :  1.000 
6472 NL-SAN-5146    (0)   111 :  1.000 
6473 NL-SAN-5147    (0)   111 :  1.000 
6474 NL-SAN-5148    (0)   111 :  1.000 
6475 NL-SAN-5149    (0)   111 :  1.000 
6476 NL-SAN-5150    (0)   111 :  1.000 
6477 NL-SAN-5151    (0)   111 :  1.000 
6478 NL-SAN-5152    (0)   111 :  1.000 
6479 NL-SAN-5153    (0)   111 :  1.000 
6480 NL-SAN-5154    (0)   111 :  1.000 
6481 NL-SAN-5155    (0)   111 :  1.000 
6482 NL-SAN-5156    (0)   111 :  1.000 
6483 NL-SAN-5157    (0)   111 :  1.000 
6484 NL-SAN-5158    (0)   111 :  1.000 
6485 NL-SAN-5159    (0)   111 :  1.000 
6486 NL-SAN-5160    (0)   111 :  1.000 
6487 NL-SAN-5161    (0)   111 :  1.000 
6488 NL-SAN-5162    (0)   111 :  1.000 
6489 NL-SAN-5163    (0)   111 :  1.000 
6490 NL-SAN-5164    (0)   111 :  1.000 
6491 NL-SAN-5165    (0)   111 :  1.000 
6492 NL-SAN-5166    (0)   111 :  1.000 
6493 NL-SAN-5167    (0)   111 :  1.000 
6494 NL-SAN-5168    (6)   111 :  1.000 
6495 NL-SAN-5169    (0)   111 :  1.000 
6496 NL-SAN-5170    (0)   111 :  1.000 
6497 NL-SAN-5171    (0)   111 :  1.000 
6498 NL-SAN-5172    (0)   111 :  1.000 
6499 NL-SAN-5173    (0)   111 :  1.000 
6500 NL-SAN-5174    (0)   111 :  1.000 
6501 NL-SAN-5175    (0)   111 :  1.000 
6502 NL-SAN-5176    (0)   111 :  1.000 
6503 NL-SAN-5177    (0)   111 :  1.000 
6504 NL-SAN-5178    (0)   111 :  1.000 
6505 NL-SAN-5179    (0)   111 :  1.000 
6506 NL-SAN-5180    (0)   111 :  1.000 
6507 NL-SAN-5181    (0)   111 :  1.000 
6508 NL-SAN-5182    (0)   111 :  1.000 
6509 NL-SAN-5183    (0)   111 :  1.000 
6510 NL-SAN-5184   (33)   111 :  1.000 
6511 NL-SAN-5185    (0)   111 :  1.000 
6512 NL-SAN-5186    (0)   111 :  1.000 
6513 NL-SAN-5187    (0)   111 :  1.000 
6514 NL-SAN-5188    (0)   111 :  1.000 
6515 NL-SAN-5189    (0)   111 :  1.000 
6516 NL-SAN-5190    (0)   111 :  1.000 
6517 NL-SAN-5191    (0)   111 :  1.000 
6518 NL-SAN-5192    (0)   111 :  1.000 
6519 NL-SAN-5193    (0)   111 :  1.000 
6520 NL-SAN-5194    (0)   111 :  1.000 
6521 NL-SAN-5195    (0)   111 :  1.000 
6522 NL-SAN-5196    (0)   111 :  1.000 
6523 NL-SAN-5197    (0)   111 :  1.000 
6524 NL-SAN-5198    (0)   111 :  1.000 
6525 NL-SAN-5199    (0)   111 :  1.000 
6526 NL-SGR-3350    (0)   112 :  1.000 
6527 NL-SGR-3351    (0)   112 :  1.000 
6528 NL-SGR-3352    (0)   112 :  1.000 
6529 NL-SGR-3353    (0)   112 :  1.000 
6530 NL-SGR-3354    (0)   112 :  1.000 
6531 NL-SGR-3355    (0)   112 :  1.000 
6532 NL-SGR-3356    (0)   112 :  1.000 
6533 NL-SGR-3357    (0)   112 :  1.000 
6534 NL-SGR-3358    (0)   112 :  1.000 
6535 NL-SGR-3359    (0)   112 :  1.000 
6536 NL-SGR-3360    (0)   112 :  1.000 
6537 NL-SGR-3361    (0)   112 :  1.000 
6538 NL-SGR-3362    (0)   112 :  1.000 
6539 NL-SGR-3363    (0)   112 :  1.000 
6540 NL-SGR-3364    (0)   112 :  1.000 
6541 NL-SGR-3365    (0)   112 :  1.000 
6542 NL-SGR-3366    (0)   112 :  1.000 
6543 NL-SGR-3367    (0)   112 :  1.000 
6544 NL-SGR-3368    (0)   112 :  1.000 
6545 NL-SGR-3369    (0)   112 :  1.000 
6546 NL-SGR-3370    (0)   112 :  1.000 
6547 NL-SGR-3371    (0)   112 :  1.000 
6548 NL-SGR-3372    (0)   112 :  1.000 
6549 NL-SGR-3373    (0)   112 :  1.000 
6550 NL-SGR-3374    (0)   112 :  1.000 
6551 NL-SGR-3375    (0)   112 :  1.000 
6552 NL-SGR-3376    (0)   112 :  1.000 
6553 NL-SGR-3377    (0)   112 :  1.000 
6554 NL-SGR-3378    (0)   112 :  1.000 
6555 NL-SGR-3379    (0)   112 :  1.000 
6556 NL-SGR-3380    (0)   112 :  1.000 
6557 NL-SGR-3381    (0)   112 :  1.000 
6558 NL-SGR-3382    (0)   112 :  1.000 
6559 NL-SGR-3383    (0)   112 :  1.000 
6560 NL-SGR-3384    (0)   112 :  1.000 
6561 NL-SGR-3385    (0)   112 :  1.000 
6562 NL-SGR-3386    (0)   112 :  1.000 
6563 NL-SGR-3387    (0)   112 :  1.000 
6564 NL-SGR-3388    (0)   112 :  1.000 
6565 NL-SGR-3389    (0)   112 :  1.000 
6566 NL-SGR-3390    (0)   112 :  1.000 
6567 NL-SGR-3391    (0)   112 :  1.000 
6568 NL-SGR-3392    (0)   112 :  1.000 
6569 NL-SGR-3393    (0)   112 :  1.000 
6570 NL-SGR-3394    (0)   112 :  1.000 
6571 NL-SGR-3395    (0)   112 :  1.000 
6572 NL-SGR-3396    (0)   112 :  1.000 
6573 NL-SGR-3397    (0)   112 :  1.000 
6574 NL-SGR-3398    (0)   112 :  1.000 
6575 NL-SGR-3399    (0)   112 :  1.000 
6576 NL-SLR-1000   (26)   113 :  1.000 
6577 NL-SLR-1001   (40)   113 :  1.000 
6578 NL-SLR-1002   (13)   113 :  1.000 
6579 NL-SLR-1003    (6)   113 :  1.000 
6580 NL-SLR-1004    (6)   113 :  1.000 
6581 NL-SLR-1005    (0)   113 :  1.000 
6582 NL-SLR-1006    (0)   113 :  1.000 
6583 NL-SLR-1007    (0)   113 :  1.000 
6584 NL-SLR-1008    (6)   113 :  1.000 
6585 NL-SLR-1009   (20)   113 :  1.000 
6586 NL-SLR-1010    (0)   113 :  1.000 
6587 NL-SLR-1011    (0)   113 :  1.000 
6588 NL-SLR-1012    (0)   113 :  1.000 
6589 NL-SLR-1013    (0)   113 :  1.000 
6590 NL-SLR-1014    (0)   113 :  1.000 
6591 NL-SLR-1015    (0)   113 :  1.000 
6592 NL-SLR-1016    (0)   113 :  1.000 
6593 NL-SLR-1017    (0)   113 :  1.000 
6594 NL-SLR-1018    (0)   113 :  1.000 
6595 NL-SLR-1019    (6)   113 :  1.000 
6596 NL-SLR-1020   (20)   113 :  1.000 
6597 NL-SLR-1021    (0)   113 :  1.000 
6598 NL-SLR-1022    (6)   113 :  1.000 
6599 NL-SLR-1023   (20)   113 :  1.000 
6600 NL-SLR-1024    (0)   113 :  1.000 
6601 NL-SLR-1025    (0)   113 :  1.000 
6602 NL-SLR-1026    (0)   113 :  1.000 
6603 NL-SLR-1027    (0)   113 :  1.000 
6604 NL-SLR-1028    (0)   113 :  1.000 
6605 NL-SLR-1029    (0)   113 :  1.000 
6606 NL-SLR-1030    (0)   113 :  1.000 
6607 NL-SLR-1031    (0)   113 :  1.000 
6608 NL-SLR-1032    (0)   113 :  1.000 
6609 NL-SLR-1033   (20)   113 :  1.000 
6610 NL-SLR-1034   (20)   113 :  1.000 
6611 NL-SLR-1035   (20)   113 :  1.000 
6612 NL-SLR-1036    (6)   113 :  1.000 
6613 NL-SLR-1037    (6)   113 :  1.000 
6614 NL-SLR-1038    (0)   113 :  1.000 
6615 NL-SLR-1039    (0)   113 :  1.000 
6616 NL-SLR-1040    (0)   113 :  1.000 
6617 NL-SLR-1041    (0)   113 :  1.000 
6618 NL-SLR-1042    (6)   113 :  1.000 
6619 NL-SLR-1043    (6)   113 :  1.000 
6620 NL-SLR-1044    (0)   113 :  1.000 
6621 NL-SLR-1045   (26)   113 :  1.000 
6622 NL-SLR-1046    (0)   113 :  1.000 
6623 NL-SLR-1047    (6)   113 :  1.000 
6624 NL-SLR-1048    (0)   113 :  1.000 
6625 NL-SLR-1049    (0)   113 :  1.000 
6626 NL-SLR-1050    (0)   113 :  1.000 
6627 NL-SLR-1051    (6)   113 :  1.000 
6628 NL-SLR-1052    (0)   113 :  1.000 
6629 NL-SLR-1053    (0)   113 :  1.000 
6630 NL-SLR-1054    (0)   113 :  1.000 
6631 NL-SLR-1055    (0)   113 :  1.000 
6632 NL-SLR-1056    (6)   113 :  1.000 
6633 NL-SLR-1057    (6)   113 :  1.000 
6634 NL-SLR-1058    (0)   113 :  1.000 
6635 NL-SLR-1059    (0)   113 :  1.000 
6636 NL-SLR-1060   (13)   113 :  1.000 
6637 NL-SLR-1061   (40)   113 :  1.000 
6638 NL-SLR-1062   (40)   113 :  1.000 
6639 NL-SLR-1063   (46)   113 :  1.000 
6640 NL-SLR-1064    (0)   113 :  1.000 
6641 NL-SLR-1065    (0)   113 :  1.000 
6642 NL-SLR-1068    (6)   113 :  1.000 
6643 NL-SLR-1069    (0)   113 :  1.000 
6644 NL-SLR-1070    (0)   113 :  1.000 
6645 NL-SLR-1071   (13)   113 :  1.000 
6646 NL-SLR-1072    (6)   113 :  1.000 
6647 NL-SLR-1073    (0)   113 :  1.000 
6648 NL-SLR-1074    (0)   113 :  1.000 
6649 NL-SLR-1075    (0)   113 :  1.000 
6650 NL-SLR-1076   (13)   113 :  1.000 
6651 NL-SLR-1077    (0)   113 :  1.000 
6652 NL-SLR-1078    (0)   113 :  1.000 
6653 NL-SLR-1079    (6)   113 :  1.000 
6654 NL-SLR-1080    (0)   113 :  1.000 
6655 NL-SLR-1081    (0)   113 :  1.000 
6656 NL-SLR-1082    (6)   113 :  1.000 
6657 NL-SLR-1083    (0)   113 :  1.000 
6658 NL-SLR-1085    (0)   113 :  1.000 
6659 NL-SLR-1086    (0)   113 :  1.000 
6660 NL-SLR-1087    (0)   113 :  1.000 
6661 NL-SLR-1088    (0)   113 :  1.000 
6662 NL-SLR-1089   (33)   113 :  1.000 
6663 NL-SLR-1090    (0)   113 :  1.000 
6664 NL-SLR-1091    (0)   113 :  1.000 
6665 NL-SLR-1092    (0)   113 :  1.000 
6666 NL-SLR-1093    (0)   113 :  1.000 
6667 NL-SLR-1094    (0)   113 :  1.000 
6668 NL-SLR-1095    (0)   113 :  1.000 
6669 NL-SLR-1096    (0)   113 :  1.000 
6670 NL-SLR-1097    (0)   113 :  1.000 
6671 NL-SLR-1098    (0)   113 :  1.000 
6672 NL-SLR-1099    (0)   113 :  1.000 
6673 NL-SMR-5300    (0)   114 :  1.000 
6674 NL-SMR-5301    (0)   114 :  1.000 
6675 NL-SMR-5302    (0)   114 :  1.000 
6676 NL-SMR-5303    (0)   114 :  1.000 
6677 NL-SMR-5304    (0)   114 :  1.000 
6678 NL-SMR-5305    (0)   114 :  1.000 
6679 NL-SMR-5306    (0)   114 :  1.000 
6680 NL-SMR-5307    (0)   114 :  1.000 
6681 NL-SMR-5308    (0)   114 :  1.000 
6682 NL-SMR-5309    (0)   114 :  1.000 
6683 NL-SMR-5310    (0)   114 :  1.000 
6684 NL-SMR-5311    (0)   114 :  1.000 
6685 NL-SMR-5312    (0)   114 :  1.000 
6686 NL-SMR-5313    (0)   114 :  1.000 
6687 NL-SMR-5314    (0)   114 :  1.000 
6688 NL-SMR-5315    (0)   114 :  1.000 
6689 NL-SMR-5316    (0)   114 :  1.000 
6690 NL-SMR-5317    (0)   114 :  1.000 
6691 NL-SMR-5318    (0)   114 :  1.000 
6692 NL-SMR-5319    (0)   114 :  1.000 
6693 NL-SMR-5320    (0)   114 :  1.000 
6694 NL-SMR-5321    (0)   114 :  1.000 
6695 NL-SMR-5322    (0)   114 :  1.000 
6696 NL-SMR-5323    (0)   114 :  1.000 
6697 NL-SMR-5324    (0)   114 :  1.000 
6698 NL-SMR-5325    (0)   114 :  1.000 
6699 NL-SMR-5326    (0)   114 :  1.000 
6700 NL-SMR-5327    (0)   114 :  1.000 
6701 NL-SMR-5328    (0)   114 :  1.000 
6702 NL-SMR-5329    (0)   114 :  1.000 
6703 NL-SMR-5330    (0)   114 :  1.000 
6704 NL-SMR-5331    (0)   114 :  1.000 
6705 NL-SMR-5332    (0)   114 :  1.000 
6706 NL-SMR-5333    (0)   114 :  1.000 
6707 NL-SMR-5334    (0)   114 :  1.000 
6708 NL-SMR-5335    (0)   114 :  1.000 
6709 NL-SMR-5336    (0)   114 :  1.000 
6710 NL-SMR-5337    (0)   114 :  1.000 
6711 NL-SMR-5338    (0)   114 :  1.000 
6712 NL-SMR-5339    (0)   114 :  1.000 
6713 NL-SMR-5340    (0)   114 :  1.000 
6714 NL-SMR-5341    (0)   114 :  1.000 
6715 NL-SMR-5342    (0)   114 :  1.000 
6716 NL-SMR-5343    (0)   114 :  1.000 
6717 NL-SMR-5344    (0)   114 :  1.000 
6718 NL-SMR-5345    (0)   114 :  1.000 
6719 NL-SMR-5346    (0)   114 :  1.000 
6720 NL-SMR-5347    (0)   114 :  1.000 
6721 NL-SMR-5348    (0)   114 :  1.000 
6722 NL-SMR-5349    (0)   114 :  1.000 
6723 NL-SMR-5350    (0)   114 :  1.000 
6724 NL-SMR-5351    (0)   114 :  1.000 
6725 NL-SMR-5352    (0)   114 :  1.000 
6726 NL-SMR-5353    (0)   114 :  1.000 
6727 NL-SMR-5354    (0)   114 :  1.000 
6728 NL-SMR-5355    (0)   114 :  1.000 
6729 NL-SMR-5356    (0)   114 :  1.000 
6730 NL-SMR-5357    (0)   114 :  1.000 
6731 NL-SMR-5358    (0)   114 :  1.000 
6732 NL-SMR-5359    (0)   114 :  1.000 
6733 NL-SMR-5360    (0)   114 :  1.000 
6734 NL-SMR-5361    (0)   114 :  1.000 
6735 NL-SMR-5362    (0)   114 :  1.000 
6736 NL-SMR-5363    (0)   114 :  1.000 
6737 NL-SMR-5364    (0)   114 :  1.000 
6738 NL-SMR-5365    (0)   114 :  1.000 
6739 NL-SMR-5366    (0)   114 :  1.000 
6740 NL-SMR-5367    (0)   114 :  1.000 
6741 NL-SMR-5368    (0)   114 :  1.000 
6742 NL-SMR-5369    (0)   114 :  1.000 
6743 NL-SMR-5370    (0)   114 :  1.000 
6744 NL-SMR-5371    (0)   114 :  1.000 
6745 NL-SMR-5372    (0)   114 :  1.000 
6746 NL-SMR-5373    (0)   114 :  1.000 
6747 NL-SMR-5374    (0)   114 :  1.000 
6748 NL-SMR-5375    (0)   114 :  1.000 
6749 NL-SMR-5376    (0)   114 :  1.000 
6750 NL-SMR-5377    (0)   114 :  1.000 
6751 NL-SMR-5378    (0)   114 :  1.000 
6752 NL-SMR-5379    (0)   114 :  1.000 
6753 NL-SMR-5380    (0)   114 :  1.000 
6754 NL-SMR-5381    (0)   114 :  1.000 
6755 NL-SMR-5382    (0)   114 :  1.000 
6756 NL-SMR-5383    (0)   114 :  1.000 
6757 NL-SMR-5384    (0)   114 :  1.000 
6758 NL-SMR-5385    (0)   114 :  1.000 
6759 NL-SMR-5386    (0)   114 :  1.000 
6760 NL-SMR-5387    (0)   114 :  1.000 
6761 NL-SMR-5388    (0)   114 :  1.000 
6762 NL-SMR-5389    (0)   114 :  1.000 
6763 NL-SMR-5390    (0)   114 :  1.000 
6764 NL-SMR-5391    (0)   114 :  1.000 
6765 NL-SMR-5392    (0)   114 :  1.000 
6766 NL-SMR-5393    (0)   114 :  1.000 
6767 NL-SMR-5394    (0)   114 :  1.000 
6768 NL-SMR-5395    (0)   114 :  1.000 
6769 NL-SMR-5396    (0)   114 :  1.000 
6770 NL-SMR-5397    (0)   114 :  1.000 
6771 NL-SMR-5398    (0)   114 :  1.000 
6772 NL-SMR-5399    (0)   114 :  1.000 
6773 NL-SRN-4222    (0)   115 :  1.000 
6774 NL-SRN-4223    (0)   115 :  1.000 
6775 NL-SRN-4224    (0)   115 :  1.000 
6776 NL-SRN-4225    (0)   115 :  1.000 
6777 NL-SRN-4226    (0)   115 :  1.000 
6778 NL-SRN-4227    (0)   115 :  1.000 
6779 NL-SRN-4228    (0)   115 :  1.000 
6780 NL-SRN-4229    (0)   115 :  1.000 
6781 NL-SRN-4230    (0)   115 :  1.000 
6782 NL-SRN-4231    (0)   115 :  1.000 
6783 NL-SRN-4232    (6)   115 :  1.000 
6784 NL-SRN-4234    (6)   115 :  1.000 
6785 NL-SRN-4235    (0)   115 :  1.000 
6786 NL-SRN-4236    (0)   115 :  1.000 
6787 NL-SRN-4237    (0)   115 :  1.000 
6788 NL-SRN-4238    (0)   115 :  1.000 
6789 NL-SRN-4239    (0)   115 :  1.000 
6790 NL-SRN-4240    (6)   115 :  1.000 
6791 NL-SRN-4241    (0)   115 :  1.000 
6792 NL-SRN-4242    (0)   115 :  1.000 
6793 NL-SRN-4243    (0)   115 :  1.000 
6794 NL-SRN-4244    (0)   115 :  1.000 
6795 NL-SRN-4245    (0)   115 :  1.000 
6796 NL-SRN-4246    (0)   115 :  1.000 
6797 NL-SRN-4247    (0)   115 :  1.000 
6798 NL-SRN-4248    (0)   115 :  1.000 
6799 NL-SRN-4249    (0)   115 :  1.000 
6800 NL-SRN-4250    (0)   115 :  1.000 
6801 NL-SRN-4251    (0)   115 :  1.000 
6802 NL-SRN-4252    (0)   115 :  1.000 
6803 NL-SRN-4253    (0)   115 :  1.000 
6804 NL-SRN-4254    (0)   115 :  1.000 
6805 NL-SRN-4255    (0)   115 :  1.000 
6806 NL-SRN-4256    (0)   115 :  1.000 
6807 NL-SRN-4257    (0)   115 :  1.000 
6808 NL-SRN-4258    (0)   115 :  1.000 
6809 NL-SRN-4259    (0)   115 :  1.000 
6810 NL-SRN-4260    (0)   115 :  1.000 
6811 NL-SRN-4261    (0)   115 :  1.000 
6812 NL-SRN-4262    (0)   115 :  1.000 
6813 NL-SRN-4263    (0)   115 :  1.000 
6814 NL-SRN-4264    (0)   115 :  1.000 
6815 NL-SRN-4265    (0)   115 :  1.000 
6816 NL-SRN-4266    (0)   115 :  1.000 
6817 NL-SRN-4267    (0)   115 :  1.000 
6818 NL-SRN-4268    (0)   115 :  1.000 
6819 NL-SRN-4269    (0)   115 :  1.000 
6820 NL-SRN-4270    (0)   115 :  1.000 
6821 NL-SRN-4271    (0)   115 :  1.000 
6822 NL-TNR-4500    (0)   116 :  1.000 
6823 NL-TNR-4501    (0)   116 :  1.000 
6824 NL-TNR-4502    (0)   116 :  1.000 
6825 NL-TNR-4503    (0)   116 :  1.000 
6826 NL-TNR-4504    (0)   116 :  1.000 
6827 NL-TNR-4505    (0)   116 :  1.000 
6828 NL-TNR-4506    (0)   116 :  1.000 
6829 NL-TNR-4507    (0)   116 :  1.000 
6830 NL-TNR-4508    (0)   116 :  1.000 
6831 NL-TNR-4509    (0)   116 :  1.000 
6832 NL-TNR-4510    (0)   116 :  1.000 
6833 NL-TNR-4511    (0)   116 :  1.000 
6834 NL-TNR-4512    (0)   116 :  1.000 
6835 NL-TNR-4513    (0)   116 :  1.000 
6836 NL-TNR-4514    (0)   116 :  1.000 
6837 NL-TNR-4515    (0)   116 :  1.000 
6838 NL-TNR-4516    (0)   116 :  1.000 
6839 NL-TNR-4517    (0)   116 :  1.000 
6840 NL-TNR-4518    (0)   116 :  1.000 
6841 NL-TNR-4519    (0)   116 :  1.000 
6842 NL-TNR-4520    (0)   116 :  1.000 
6843 NL-TNR-4521    (0)   116 :  1.000 
6844 NL-TNR-4522    (0)   116 :  1.000 
6845 NL-TNR-4523    (0)   116 :  1.000 
6846 NL-TNR-4524    (0)   116 :  1.000 
6847 NL-TNR-4525    (0)   116 :  1.000 
6848 NL-TNR-4526    (0)   116 :  1.000 
6849 NL-TNR-4527    (0)   116 :  1.000 
6850 NL-TNR-4528    (0)   116 :  1.000 
6851 NL-TNR-4529    (0)   116 :  1.000 
6852 NL-TNR-4530    (0)   116 :  1.000 
6853 NL-TNR-4531    (0)   116 :  1.000 
6854 NL-TNR-4532    (0)   116 :  1.000 
6855 NL-TNR-4533    (0)   116 :  1.000 
6856 NL-TNR-4534    (0)   116 :  1.000 
6857 NL-TNR-4535    (0)   116 :  1.000 
6858 NL-TNR-4536    (0)   116 :  1.000 
6859 NL-TNR-4537    (0)   116 :  1.000 
6860 NL-TNR-4538    (0)   116 :  1.000 
6861 NL-TNR-4539    (0)   116 :  1.000 
6862 NL-TNR-4540    (0)   116 :  1.000 
6863 NL-TNR-4541    (0)   116 :  1.000 
6864 NL-TNR-4542    (0)   116 :  1.000 
6865 NL-TNR-4543    (0)   116 :  1.000 
6866 NL-TNR-4544    (0)   116 :  1.000 
6867 NL-TNR-4545    (0)   116 :  1.000 
6868 NL-TNR-4546    (0)   116 :  1.000 
6869 NL-TNR-4547    (0)   116 :  1.000 
6870 NL-TNR-4548    (0)   116 :  1.000 
6871 NL-TNR-4549    (0)   116 :  1.000 
6872 NL-TNR-4550    (0)   116 :  1.000 
6873 NL-TNR-4551    (0)   116 :  1.000 
6874 NL-TNR-4552    (0)   116 :  1.000 
6875 NL-TNR-4553    (0)   116 :  1.000 
6876 NL-TNR-4554    (0)   116 :  1.000 
6877 NL-TNR-4555    (0)   116 :  1.000 
6878 NL-TNR-4556    (0)   116 :  1.000 
6879 NL-TNR-4557    (0)   116 :  1.000 
6880 NL-TNR-4558    (0)   116 :  1.000 
6881 NL-TNR-4559    (0)   116 :  1.000 
6882 NL-TNR-4560    (0)   116 :  1.000 
6883 NL-TNR-4561    (0)   116 :  1.000 
6884 NL-TNR-4562    (0)   116 :  1.000 
6885 NL-TNR-4563    (0)   116 :  1.000 
6886 NL-TNR-4564    (0)   116 :  1.000 
6887 NL-TNR-4565    (0)   116 :  1.000 
6888 NL-TNR-4566    (0)   116 :  1.000 
6889 NL-TNR-4567    (0)   116 :  1.000 
6890 NL-TNR-4568    (0)   116 :  1.000 
6891 NL-TNR-4569    (0)   116 :  1.000 
6892 NL-TNR-4570    (0)   116 :  1.000 
6893 NL-TNR-4571    (0)   116 :  1.000 
6894 NL-TNR-4572    (0)   116 :  1.000 
6895 NL-TNR-4573    (0)   116 :  1.000 
6896 NL-TNR-4574    (0)   116 :  1.000 
6897 NL-TNR-4575    (0)   116 :  1.000 
6898 NL-TNR-4576    (0)   116 :  1.000 
6899 NL-TNR-4577    (0)   116 :  1.000 
6900 NL-TNR-4578    (0)   116 :  1.000 
6901 NL-TNR-4579    (0)   116 :  1.000 
6902 NL-TNR-4580    (0)   116 :  1.000 
6903 NL-TNR-4581    (0)   116 :  1.000 
6904 NL-TNR-4582    (0)   116 :  1.000 
6905 NL-TNR-4583    (0)   116 :  1.000 
6906 NL-TNR-4584    (0)   116 :  1.000 
6907 NL-TNR-4585    (0)   116 :  1.000 
6908 NL-TNR-4586    (0)   116 :  1.000 
6909 NL-TNR-4587    (0)   116 :  1.000 
6910 NL-TNR-4588    (0)   116 :  1.000 
6911 NL-TNR-4589    (0)   116 :  1.000 
6912 NL-TNR-4590    (0)   116 :  1.000 
6913 NL-TNR-4591    (0)   116 :  1.000 
6914 NL-TNR-4592    (0)   116 :  1.000 
6915 NL-TNR-4593    (0)   116 :  1.000 
6916 NL-TNR-4594    (0)   116 :  1.000 
6917 NL-TNR-4595    (0)   116 :  1.000 
6918 NL-TNR-4596    (0)   116 :  1.000 
6919 NL-TNR-4597    (0)   116 :  1.000 
6920 NL-TNR-4598    (0)   116 :  1.000 
6921 NL-TNR-4599    (0)   116 :  1.000 
6922 NL-TYB-3000    (0)   117 :  1.000 
6923 NL-TYB-3001    (0)   117 :  1.000 
6924 NL-TYB-3002    (0)   117 :  1.000 
6925 NL-TYB-3003    (0)   117 :  1.000 
6926 NL-TYB-3004    (0)   117 :  1.000 
6927 NL-TYB-3005    (0)   117 :  1.000 
6928 NL-TYB-3006    (0)   117 :  1.000 
6929 NL-TYB-3007    (0)   117 :  1.000 
6930 NL-TYB-3008    (0)   117 :  1.000 
6931 NL-TYB-3009    (0)   117 :  1.000 
6932 NL-TYB-3010    (0)   117 :  1.000 
6933 NL-TYB-3011    (0)   117 :  1.000 
6934 NL-TYB-3012    (0)   117 :  1.000 
