This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
1979 QC-PCS-55    (0)   38 :  0.120 0.135 0.391 0.012 0.177 0.047 0.022 0.021 0.074 
1980 QC-PCS-56    (0)   38 :  0.015 0.051 0.649 0.091 0.036 0.020 0.011 0.027 0.101 
1981 QC-PCS-57    (0)   38 :  0.121 0.023 0.083 0.067 0.271 0.030 0.035 0.342 0.028 
1982 QC-PCS-58   (13)   38 :  0.029 0.105 0.142 0.055 0.402 0.097 0.067 0.018 0.084 
1983 QC-PCS-59    (0)   38 :  0.115 0.014 0.436 0.018 0.322 0.027 0.043 0.013 0.012 
1984 QC-PCS-06    (6)   38 :  0.027 0.029 0.065 0.021 0.261 0.015 0.015 0.029 0.539 
1985 QC-PCS-60    (0)   38 :  0.078 0.031 0.029 0.012 0.598 0.027 0.119 0.078 0.028 
1986 QC-PCS-61    (0)   38 :  0.039 0.114 0.039 0.030 0.403 0.132 0.047 0.067 0.131 
1987 QC-PCS-62    (0)   38 :  0.119 0.135 0.280 0.078 0.167 0.094 0.050 0.052 0.026 
1988 QC-PCS-63    (0)   38 :  0.019 0.014 0.771 0.010 0.069 0.071 0.030 0.007 0.009 
1989 QC-PCS-64    (6)   38 :  0.028 0.069 0.042 0.092 0.209 0.031 0.028 0.058 0.443 
1990 QC-PCS-65    (0)   38 :  0.076 0.278 0.033 0.013 0.206 0.175 0.051 0.072 0.096 
1991 QC-PCS-66    (0)   38 :  0.017 0.024 0.861 0.009 0.011 0.009 0.012 0.034 0.022 
1992 QC-PCS-67    (0)   38 :  0.019 0.024 0.866 0.011 0.014 0.017 0.011 0.018 0.021 
1993 QC-PCS-07    (6)   38 :  0.039 0.084 0.158 0.052 0.266 0.229 0.107 0.027 0.038 
1994 QC-PCS-08    (0)   38 :  0.057 0.023 0.420 0.014 0.291 0.104 0.018 0.058 0.015 
1995 QC-PCS-09    (0)   38 :  0.033 0.033 0.030 0.075 0.206 0.255 0.078 0.030 0.258 
1996 QC-PS-01    (0)   39 :  0.073 0.060 0.019 0.029 0.038 0.126 0.562 0.016 0.077 
1997 QC-PS-10    (0)   39 :  0.034 0.020 0.017 0.016 0.402 0.028 0.172 0.290 0.022 
1998 QC-PS-11    (0)   39 :  0.030 0.012 0.133 0.016 0.390 0.017 0.347 0.026 0.028 
1999 QC-PS-12    (0)   39 :  0.015 0.012 0.123 0.040 0.702 0.016 0.063 0.012 0.017 
2000 QC-PS-13    (0)   39 :  0.018 0.018 0.237 0.049 0.421 0.031 0.157 0.010 0.059 
2001 QC-PS-14    (0)   39 :  0.050 0.661 0.040 0.012 0.154 0.012 0.045 0.014 0.013 
2002 QC-PS-15    (0)   39 :  0.080 0.041 0.034 0.043 0.543 0.025 0.178 0.023 0.033 
2003 QC-PS-17    (0)   39 :  0.018 0.020 0.019 0.068 0.806 0.038 0.015 0.008 0.009 
2004 QC-PS-18    (6)   39 :  0.066 0.026 0.035 0.056 0.730 0.020 0.021 0.017 0.030 
2005 QC-PS-19    (0)   39 :  0.007 0.022 0.011 0.057 0.026 0.007 0.015 0.042 0.814 
2006 QC-PS-02    (0)   39 :  0.245 0.036 0.044 0.017 0.528 0.024 0.069 0.016 0.021 
2007 QC-PS-03    (6)   39 :  0.018 0.012 0.021 0.010 0.848 0.035 0.018 0.016 0.021 
2008 QC-PS-35    (0)   39 :  0.011 0.011 0.010 0.014 0.887 0.014 0.026 0.015 0.012 
2009 QC-PS-36    (0)   39 :  0.121 0.123 0.288 0.053 0.280 0.018 0.088 0.015 0.014 
2010 QC-PS-37    (0)   39 :  0.027 0.025 0.075 0.013 0.696 0.053 0.065 0.023 0.023 
2011 QC-PS-38    (0)   39 :  0.018 0.024 0.054 0.021 0.760 0.014 0.067 0.024 0.018 
2012 QC-PS-39   (26)   39 :  0.015 0.019 0.018 0.010 0.699 0.020 0.180 0.018 0.022 
2013 QC-PS-04    (0)   39 :  0.047 0.051 0.029 0.027 0.620 0.012 0.162 0.011 0.041 
2014 QC-PS-40    (0)   39 :  0.017 0.014 0.014 0.067 0.788 0.022 0.021 0.028 0.029 
2015 QC-PS-41    (0)   39 :  0.014 0.025 0.020 0.018 0.722 0.049 0.055 0.077 0.021 
2016 QC-PS-42    (0)   39 :  0.053 0.022 0.089 0.040 0.667 0.017 0.079 0.021 0.012 
2017 QC-PS-43    (0)   39 :  0.019 0.029 0.072 0.024 0.777 0.018 0.019 0.014 0.029 
2018 QC-PS-44    (0)   39 :  0.023 0.011 0.018 0.013 0.757 0.047 0.083 0.010 0.038 
2019 QC-PS-45    (0)   39 :  0.018 0.057 0.182 0.047 0.495 0.022 0.034 0.022 0.122 
2020 QC-PS-46    (0)   39 :  0.022 0.018 0.131 0.012 0.734 0.013 0.016 0.041 0.013 
2021 QC-PS-47   (26)   39 :  0.129 0.038 0.413 0.014 0.126 0.032 0.162 0.034 0.052 
2022 QC-PS-48    (0)   39 :  0.025 0.026 0.122 0.411 0.159 0.040 0.061 0.029 0.127 
2023 QC-PS-49    (0)   39 :  0.017 0.016 0.015 0.009 0.850 0.035 0.025 0.013 0.020 
2024 QC-PS-05    (0)   39 :  0.013 0.015 0.025 0.016 0.876 0.010 0.022 0.010 0.013 
2025 QC-PS-50    (6)   39 :  0.120 0.027 0.029 0.021 0.329 0.098 0.262 0.066 0.048 
2026 QC-PS-06    (0)   39 :  0.030 0.026 0.044 0.011 0.787 0.013 0.034 0.019 0.037 
2027 QC-PS-07    (0)   39 :  0.051 0.027 0.061 0.012 0.694 0.093 0.034 0.014 0.014 
2028 QC-PS-08    (0)   39 :  0.011 0.025 0.015 0.011 0.240 0.016 0.647 0.025 0.010 
2029 QC-PS-09    (0)   39 :  0.030 0.027 0.047 0.027 0.797 0.023 0.021 0.013 0.014 
2030 QC-RES-LMm-    (0)   40 :  0.017 0.062 0.324 0.090 0.019 0.008 0.057 0.145 0.278 
2031 QC-RES-LMp-   (13)   40 :  0.014 0.028 0.581 0.139 0.061 0.008 0.021 0.122 0.026 
2032 QC-RES-LMp-    (0)   40 :  0.017 0.562 0.020 0.041 0.058 0.025 0.014 0.064 0.198 
2033 QC-RES-LMp-   (13)   40 :  0.063 0.162 0.247 0.241 0.090 0.017 0.025 0.138 0.017 
2034 QC-RES-LMp-    (0)   40 :  0.052 0.176 0.140 0.043 0.308 0.020 0.023 0.192 0.046 
2035 QC-RES-LMp-    (0)   40 :  0.031 0.020 0.342 0.010 0.035 0.032 0.033 0.471 0.024 
2036 QC-RES-LMp-    (6)   40 :  0.011 0.017 0.829 0.026 0.047 0.016 0.026 0.011 0.017 
2037 QC-RES-LMp-   (13)   40 :  0.026 0.059 0.790 0.009 0.018 0.036 0.027 0.011 0.024 
2038 QC-RES-LMp-    (0)   40 :  0.009 0.019 0.762 0.019 0.027 0.016 0.027 0.099 0.022 
2039 QC-RES-LMp-    (6)   40 :  0.304 0.035 0.048 0.016 0.039 0.030 0.482 0.024 0.022 
2040 QC-RES-LMp-    (0)   40 :  0.047 0.221 0.081 0.029 0.038 0.017 0.046 0.460 0.062 
2041 QC-RES-LMp-    (0)   40 :  0.304 0.044 0.391 0.026 0.067 0.052 0.031 0.023 0.063 
2042 QC-RES-LMp-    (0)   40 :  0.061 0.013 0.348 0.029 0.074 0.074 0.350 0.021 0.029 
2043 QC-RES-LMp-    (0)   40 :  0.171 0.053 0.432 0.041 0.076 0.064 0.021 0.109 0.033 
2044 QC-RES-LMp-    (0)   40 :  0.045 0.018 0.441 0.013 0.385 0.018 0.030 0.011 0.039 
2045 QC-RES-LMp-    (0)   40 :  0.206 0.024 0.132 0.011 0.486 0.025 0.066 0.025 0.025 
2046 QC-RES-LMp-   (20)   40 :  0.103 0.476 0.223 0.015 0.069 0.031 0.015 0.025 0.044 
2047 QC-RES-LMp-    (0)   40 :  0.016 0.024 0.784 0.019 0.019 0.008 0.070 0.046 0.016 
2048 QC-RES-LMp-    (0)   40 :  0.015 0.011 0.866 0.021 0.029 0.010 0.009 0.020 0.020 
2049 QC-RES-LMp-    (0)   40 :  0.045 0.209 0.490 0.021 0.026 0.019 0.039 0.039 0.111 
2050 QC-RES-LMp-    (0)   40 :  0.037 0.023 0.285 0.013 0.030 0.059 0.490 0.028 0.034 
2051 QC-RES-LMp-    (6)   40 :  0.019 0.127 0.543 0.027 0.088 0.027 0.083 0.055 0.030 
2052 QC-RES-LMp-    (0)   40 :  0.087 0.084 0.577 0.011 0.032 0.017 0.023 0.113 0.056 
2053 QC-RES-LMp-    (0)   40 :  0.383 0.103 0.131 0.017 0.233 0.026 0.044 0.018 0.047 
2054 QC-RES-LMp-    (0)   40 :  0.198 0.115 0.430 0.027 0.160 0.023 0.023 0.008 0.017 
2055 QC-RES-LMp-    (0)   40 :  0.067 0.135 0.370 0.016 0.257 0.022 0.066 0.019 0.050 
2056 QC-RES-LMp-    (0)   40 :  0.025 0.016 0.740 0.006 0.023 0.021 0.056 0.096 0.016 
2057 QC-RES-LMp-    (0)   40 :  0.069 0.118 0.067 0.029 0.310 0.036 0.068 0.214 0.089 
2058 QC-RES-LMp-    (0)   40 :  0.049 0.064 0.225 0.216 0.100 0.084 0.042 0.112 0.108 
2059 QC-RES-LMp-    (0)   40 :  0.022 0.326 0.401 0.020 0.073 0.047 0.017 0.046 0.048 
2060 QC-RES-LMp-    (0)   40 :  0.073 0.080 0.624 0.036 0.038 0.017 0.022 0.049 0.062 
2061 QC-RES-LMp-    (0)   40 :  0.026 0.051 0.765 0.008 0.076 0.020 0.025 0.018 0.011 
2062 QC-RES-LMp-    (6)   40 :  0.014 0.104 0.684 0.025 0.016 0.013 0.057 0.043 0.043 
2063 QC-RES-LMp-    (0)   40 :  0.021 0.411 0.315 0.025 0.057 0.027 0.028 0.059 0.058 
2064 QC-RES-LMp-    (0)   40 :  0.079 0.011 0.596 0.011 0.046 0.063 0.015 0.031 0.147 
2065 QC-RES-LMp-    (0)   40 :  0.032 0.111 0.423 0.015 0.078 0.036 0.202 0.073 0.030 
2066 QC-RES-LMp-    (0)   40 :  0.011 0.390 0.055 0.052 0.030 0.031 0.059 0.284 0.088 
2067 QC-RES-LMp-    (0)   40 :  0.013 0.099 0.517 0.015 0.171 0.058 0.039 0.022 0.066 
2068 QC-RES-LMp-    (0)   40 :  0.040 0.023 0.529 0.036 0.071 0.013 0.011 0.014 0.263 
2069 QC-RES-LMp-    (0)   40 :  0.106 0.052 0.210 0.042 0.117 0.013 0.020 0.269 0.171 
2070 QC-RES-LMp-    (0)   40 :  0.036 0.033 0.410 0.049 0.042 0.032 0.024 0.354 0.019 
2071 QC-RES-LMp-    (0)   40 :  0.207 0.180 0.316 0.016 0.019 0.035 0.173 0.009 0.045 
2072 QC-RES-LMp-    (0)   40 :  0.300 0.010 0.244 0.022 0.158 0.078 0.147 0.021 0.020 
2073 QC-RES-LMp-    (0)   40 :  0.141 0.019 0.408 0.013 0.190 0.024 0.177 0.016 0.012 
2074 QC-RES-LMp-    (6)   40 :  0.066 0.037 0.767 0.033 0.017 0.013 0.022 0.033 0.011 
2075 QC-RES-LMp-    (0)   40 :  0.230 0.164 0.451 0.018 0.020 0.057 0.022 0.022 0.016 
2076 QC-RES-LMp-    (0)   40 :  0.076 0.067 0.670 0.064 0.044 0.022 0.027 0.014 0.016 
2077 QC-RES-LMp-    (6)   40 :  0.014 0.129 0.618 0.054 0.018 0.017 0.033 0.087 0.031 
2078 QC-RES-LMp-    (0)   40 :  0.033 0.033 0.367 0.419 0.040 0.014 0.016 0.033 0.045 
2079 QC-RES-LMp-   (13)   40 :  0.024 0.012 0.644 0.025 0.194 0.018 0.025 0.012 0.046 
2080 QC-RES-LMp-    (0)   40 :  0.023 0.038 0.046 0.031 0.577 0.018 0.072 0.113 0.083 
2081 QC-RES-LMm-    (0)   40 :  0.026 0.024 0.830 0.020 0.016 0.017 0.021 0.022 0.024 
2082 QC-RES-LMm-    (0)   40 :  0.018 0.016 0.342 0.041 0.122 0.040 0.047 0.026 0.348 
2083 QC-RES-LMm-    (0)   40 :  0.041 0.024 0.515 0.046 0.304 0.014 0.014 0.017 0.024 
2084 QC-RES-LMm-    (0)   40 :  0.057 0.124 0.321 0.172 0.085 0.049 0.104 0.049 0.039 
2085 QC-RES-LMm-    (0)   40 :  0.019 0.108 0.451 0.015 0.290 0.013 0.038 0.016 0.050 
2086 QC-RES-LMm-    (0)   40 :  0.569 0.030 0.106 0.046 0.110 0.021 0.070 0.029 0.018 
2087 QC-RES-LMm-    (0)   40 :  0.017 0.044 0.704 0.017 0.019 0.121 0.013 0.021 0.043 
2088 QC-RES-Um-0    (0)   41 :  0.041 0.139 0.360 0.012 0.129 0.101 0.064 0.089 0.064 
2089 QC-RES-Um-1    (0)   41 :  0.024 0.113 0.388 0.019 0.156 0.041 0.176 0.065 0.018 
2090 QC-RES-Up-0    (0)   41 :  0.035 0.161 0.047 0.130 0.407 0.072 0.090 0.016 0.041 
2091 QC-RES-Up-0    (0)   41 :  0.088 0.142 0.279 0.164 0.204 0.061 0.029 0.015 0.018 
2092 QC-RES-Up-0    (0)   41 :  0.040 0.035 0.048 0.032 0.068 0.114 0.042 0.419 0.202 
2093 QC-RES-Up-0    (0)   41 :  0.046 0.050 0.500 0.073 0.133 0.068 0.020 0.009 0.100 
2094 QC-RES-Up-0   (20)   41 :  0.507 0.092 0.203 0.031 0.033 0.052 0.044 0.010 0.027 
2095 QC-RES-Up-0    (0)   41 :  0.044 0.030 0.334 0.022 0.043 0.417 0.053 0.013 0.045 
2096 QC-RES-Up-0    (6)   41 :  0.020 0.016 0.034 0.035 0.808 0.020 0.040 0.014 0.013 
2097 QC-RES-Up-0    (0)   41 :  0.290 0.107 0.046 0.022 0.104 0.208 0.172 0.017 0.034 
2098 QC-RES-Up-0    (6)   41 :  0.229 0.024 0.250 0.065 0.143 0.066 0.115 0.052 0.057 
2099 QC-RES-Um-1    (0)   41 :  0.014 0.235 0.036 0.380 0.060 0.019 0.096 0.120 0.039 
2100 QC-RES-Up-1    (0)   41 :  0.020 0.091 0.353 0.067 0.287 0.038 0.089 0.041 0.015 
2101 QC-RES-Up-1   (13)   41 :  0.027 0.056 0.560 0.013 0.129 0.010 0.028 0.127 0.050 
2102 QC-RES-Up-1    (6)   41 :  0.027 0.119 0.130 0.050 0.482 0.085 0.020 0.026 0.062 
2103 QC-RES-Up-1    (0)   41 :  0.073 0.033 0.128 0.049 0.208 0.041 0.131 0.304 0.033 
2104 QC-RES-Up-1    (0)   41 :  0.032 0.153 0.067 0.200 0.167 0.058 0.039 0.055 0.229 
2105 QC-RES-Up-1    (0)   41 :  0.030 0.255 0.078 0.325 0.040 0.050 0.171 0.011 0.040 
2106 QC-RES-Up-1    (0)   41 :  0.070 0.023 0.751 0.015 0.035 0.018 0.052 0.024 0.014 
2107 QC-RES-Up-1    (6)   41 :  0.032 0.040 0.080 0.030 0.259 0.278 0.153 0.021 0.107 
2108 QC-RES-Up-1    (0)   41 :  0.111 0.291 0.100 0.180 0.096 0.066 0.069 0.061 0.027 
2109 QC-RES-Up-1    (0)   41 :  0.030 0.428 0.158 0.053 0.149 0.061 0.058 0.025 0.038 
2110 QC-RES-Um-1    (0)   41 :  0.069 0.069 0.094 0.415 0.045 0.088 0.122 0.013 0.085 
2111 QC-RES-Up-2    (6)   41 :  0.380 0.020 0.038 0.017 0.354 0.076 0.068 0.017 0.030 
2112 QC-RES-Up-2    (0)   41 :  0.031 0.144 0.061 0.061 0.158 0.076 0.034 0.097 0.337 
2113 QC-RES-Up-2   (20)   41 :  0.385 0.280 0.093 0.031 0.066 0.019 0.055 0.035 0.036 
2114 QC-RES-Up-2    (0)   41 :  0.141 0.023 0.215 0.017 0.114 0.415 0.023 0.017 0.033 
2115 QC-RES-Up-2    (6)   41 :  0.171 0.023 0.214 0.069 0.387 0.065 0.017 0.029 0.025 
2116 QC-RES-Up-2    (0)   41 :  0.134 0.146 0.168 0.362 0.037 0.064 0.052 0.023 0.014 
2117 QC-RES-Up-2    (0)   41 :  0.030 0.045 0.073 0.015 0.242 0.024 0.063 0.465 0.043 
2118 QC-RES-Up-2    (0)   41 :  0.023 0.133 0.170 0.152 0.150 0.024 0.200 0.017 0.130 
2119 QC-RES-Up-2    (0)   41 :  0.105 0.042 0.647 0.017 0.051 0.016 0.025 0.078 0.020 
2120 QC-RES-Um-1    (0)   41 :  0.078 0.028 0.053 0.534 0.145 0.045 0.087 0.019 0.013 
2121 QC-RES-Up-3    (0)   41 :  0.080 0.047 0.390 0.033 0.088 0.090 0.206 0.043 0.023 
2122 QC-RES-Up-3    (6)   41 :  0.011 0.063 0.495 0.052 0.047 0.015 0.020 0.028 0.268 
2123 QC-RES-Up-3    (6)   41 :  0.048 0.059 0.725 0.043 0.033 0.023 0.018 0.032 0.019 
2124 QC-RES-Up-3    (0)   41 :  0.052 0.032 0.735 0.011 0.046 0.031 0.043 0.009 0.040 
2125 QC-RES-Up-3    (0)   41 :  0.031 0.039 0.086 0.012 0.082 0.182 0.108 0.440 0.019 
2126 QC-RES-Up-3    (6)   41 :  0.019 0.053 0.194 0.022 0.409 0.186 0.016 0.024 0.077 
2127 QC-RES-Up-3    (0)   41 :  0.076 0.055 0.361 0.093 0.142 0.020 0.045 0.186 0.022 
2128 QC-RES-Up-3    (0)   41 :  0.100 0.021 0.028 0.367 0.318 0.017 0.081 0.050 0.019 
2129 QC-RES-Up-3   (20)   41 :  0.055 0.027 0.328 0.034 0.064 0.277 0.164 0.026 0.025 
2130 QC-RES-Um-1    (0)   41 :  0.014 0.012 0.111 0.032 0.762 0.008 0.019 0.010 0.031 
2131 QC-RES-Um-1    (6)   41 :  0.064 0.169 0.053 0.047 0.177 0.332 0.022 0.011 0.125 
2132 QC-RES-Um-1    (0)   41 :  0.038 0.054 0.273 0.053 0.047 0.070 0.190 0.055 0.220 
2133 QC-RES-Um-1    (0)   41 :  0.102 0.087 0.057 0.054 0.372 0.092 0.117 0.075 0.044 
2134 QC-RES-Um-1    (6)   41 :  0.019 0.042 0.065 0.236 0.294 0.116 0.038 0.073 0.116 
2135 QC-RES-Um-1    (0)   41 :  0.012 0.495 0.160 0.055 0.072 0.020 0.081 0.072 0.034 
2136 QC-RES-Um-0   (13)   41 :  0.068 0.147 0.060 0.020 0.485 0.058 0.085 0.059 0.020 
2137 QC-RES-Um-2    (0)   41 :  0.107 0.101 0.384 0.017 0.076 0.045 0.052 0.060 0.157 
2138 QC-RES-Um-2    (0)   41 :  0.019 0.021 0.015 0.010 0.033 0.017 0.057 0.029 0.798 
2139 QC-RES-Um-2    (0)   41 :  0.054 0.074 0.580 0.035 0.091 0.022 0.021 0.013 0.110 
2140 QC-RES-Um-2    (0)   41 :  0.029 0.021 0.167 0.141 0.113 0.129 0.277 0.080 0.043 
2141 QC-RES-Um-2   (13)   41 :  0.040 0.030 0.210 0.351 0.055 0.029 0.038 0.222 0.023 
2142 QC-RES-Um-2    (0)   41 :  0.034 0.101 0.093 0.070 0.027 0.025 0.045 0.102 0.504 
2143 QC-RES-Um-2    (6)   41 :  0.084 0.083 0.378 0.016 0.086 0.219 0.105 0.014 0.017 
2144 QC-RES-Um-2   (13)   41 :  0.063 0.149 0.506 0.031 0.075 0.090 0.041 0.020 0.025 
2145 QC-RES-Um-2    (6)   41 :  0.171 0.093 0.193 0.039 0.105 0.067 0.243 0.019 0.072 
2146 QC-RES-Um-2    (0)   41 :  0.017 0.083 0.018 0.048 0.719 0.062 0.025 0.009 0.018 
2147 QC-RES-Um-0    (0)   41 :  0.058 0.020 0.710 0.022 0.086 0.023 0.049 0.017 0.016 
2148 QC-RES-Um-3    (0)   41 :  0.042 0.028 0.513 0.022 0.276 0.062 0.015 0.019 0.023 
2149 QC-RES-Um-3    (0)   41 :  0.111 0.021 0.210 0.328 0.154 0.094 0.051 0.015 0.016 
2150 QC-RES-Um-3    (0)   41 :  0.012 0.036 0.105 0.070 0.712 0.028 0.011 0.016 0.011 
2151 QC-RES-Um-3    (0)   41 :  0.015 0.066 0.138 0.058 0.050 0.022 0.032 0.019 0.600 
2152 QC-RES-Um-3    (0)   41 :  0.626 0.025 0.145 0.014 0.016 0.029 0.044 0.032 0.070 
2153 QC-RES-Um-3   (13)   41 :  0.171 0.043 0.246 0.014 0.177 0.234 0.047 0.039 0.030 
2154 QC-RES-Um-3    (0)   41 :  0.016 0.020 0.312 0.139 0.445 0.022 0.010 0.012 0.024 
2155 QC-RES-Um-3   (20)   41 :  0.026 0.094 0.056 0.333 0.150 0.142 0.018 0.036 0.145 
2156 QC-RES-Um-3    (0)   41 :  0.035 0.050 0.081 0.023 0.671 0.100 0.013 0.012 0.016 
2157 QC-RES-Um-3    (0)   41 :  0.014 0.015 0.105 0.058 0.749 0.015 0.019 0.013 0.012 
2158 QC-RES-Um-0    (0)   41 :  0.027 0.040 0.031 0.166 0.477 0.053 0.034 0.082 0.090 
2159 QC-RES-Um-4    (0)   41 :  0.083 0.116 0.117 0.046 0.164 0.116 0.168 0.155 0.035 
2160 QC-RES-Um-4    (0)   41 :  0.101 0.031 0.570 0.029 0.057 0.088 0.036 0.041 0.048 
2161 QC-RES-Um-4   (20)   41 :  0.056 0.101 0.267 0.096 0.102 0.028 0.222 0.012 0.117 
2162 QC-RES-Um-4   (13)   41 :  0.063 0.126 0.158 0.050 0.069 0.020 0.077 0.048 0.390 
2163 QC-RES-Um-4    (6)   41 :  0.147 0.022 0.063 0.148 0.132 0.153 0.231 0.069 0.035 
2164 QC-RES-Um-4    (0)   41 :  0.044 0.470 0.224 0.078 0.043 0.033 0.015 0.047 0.046 
2165 QC-RES-Um-4    (6)   41 :  0.041 0.077 0.103 0.025 0.182 0.193 0.116 0.165 0.098 
2166 QC-RES-Um-4   (13)   41 :  0.266 0.019 0.247 0.043 0.056 0.040 0.020 0.282 0.027 
2167 QC-RES-Um-4    (6)   41 :  0.064 0.157 0.061 0.012 0.075 0.089 0.148 0.244 0.150 
2168 QC-RES-Um-4   (26)   41 :  0.032 0.088 0.157 0.027 0.570 0.072 0.014 0.017 0.023 
2169 QC-RES-Um-0    (0)   41 :  0.014 0.086 0.725 0.025 0.050 0.020 0.028 0.030 0.022 
2170 QC-RES-Um-0    (6)   41 :  0.039 0.020 0.055 0.015 0.068 0.655 0.066 0.033 0.049 
2171 QC-RES-Um-0    (0)   41 :  0.131 0.098 0.289 0.037 0.061 0.024 0.044 0.082 0.234 
2172 QC-RES-Um-0    (6)   41 :  0.108 0.043 0.302 0.034 0.220 0.083 0.155 0.026 0.030 
2173 QC-RES-Um-0    (0)   41 :  0.011 0.824 0.023 0.032 0.016 0.008 0.052 0.009 0.024 
2174 QC-SA-01    (0)   42 :  0.102 0.012 0.788 0.014 0.012 0.034 0.016 0.012 0.010 
2175 QC-SA-10    (6)   42 :  0.024 0.381 0.294 0.036 0.041 0.014 0.085 0.074 0.051 
2176 QC-SA-11    (0)   42 :  0.027 0.024 0.130 0.010 0.324 0.035 0.086 0.042 0.321 
2177 QC-SA-12    (0)   42 :  0.165 0.174 0.430 0.008 0.022 0.029 0.070 0.037 0.065 
2178 QC-SA-13    (0)   42 :  0.529 0.161 0.047 0.040 0.042 0.097 0.034 0.015 0.034 
2179 QC-SA-14    (0)   42 :  0.111 0.070 0.097 0.081 0.147 0.284 0.047 0.013 0.149 
2180 QC-SA-15    (0)   42 :  0.327 0.047 0.375 0.027 0.122 0.026 0.022 0.035 0.019 
2181 QC-SA-16    (0)   42 :  0.113 0.047 0.502 0.022 0.155 0.019 0.097 0.019 0.026 
2182 QC-SA-17    (6)   42 :  0.428 0.033 0.120 0.017 0.120 0.199 0.039 0.025 0.019 
2183 QC-SA-18    (0)   42 :  0.046 0.043 0.728 0.011 0.050 0.037 0.047 0.023 0.015 
2184 QC-SA-19    (0)   42 :  0.496 0.045 0.090 0.015 0.137 0.089 0.022 0.017 0.087 
2185 QC-SA-02    (0)   42 :  0.081 0.042 0.748 0.014 0.032 0.026 0.016 0.020 0.021 
2186 QC-SA-20    (0)   42 :  0.116 0.017 0.408 0.010 0.312 0.018 0.020 0.028 0.071 
2187 QC-SA-21    (0)   42 :  0.102 0.097 0.275 0.077 0.147 0.035 0.167 0.060 0.040 
2188 QC-SA-22    (0)   42 :  0.090 0.058 0.250 0.022 0.030 0.023 0.465 0.018 0.045 
2189 QC-SA-23    (0)   42 :  0.257 0.024 0.050 0.102 0.330 0.022 0.027 0.097 0.090 
2190 QC-SA-24    (0)   42 :  0.100 0.188 0.065 0.128 0.049 0.024 0.033 0.370 0.043 
2191 QC-SA-25    (6)   42 :  0.014 0.050 0.058 0.032 0.542 0.035 0.037 0.113 0.118 
2192 QC-SA-26    (0)   42 :  0.019 0.091 0.028 0.032 0.032 0.104 0.015 0.023 0.656 
2193 QC-SA-27   (26)   42 :  0.083 0.532 0.068 0.021 0.056 0.071 0.102 0.014 0.052 
2194 QC-SA-28    (0)   42 :  0.042 0.017 0.809 0.011 0.016 0.029 0.032 0.019 0.026 
2195 QC-SA-03    (6)   42 :  0.015 0.067 0.064 0.139 0.328 0.055 0.272 0.015 0.044 
2196 QC-SA-30    (0)   42 :  0.110 0.134 0.337 0.067 0.045 0.074 0.107 0.074 0.052 
2197 QC-SA-31    (0)   42 :  0.152 0.013 0.664 0.056 0.028 0.036 0.023 0.009 0.020 
2198 QC-SA-32    (0)   42 :  0.170 0.055 0.038 0.043 0.110 0.277 0.034 0.015 0.258 
2199 QC-SA-33    (0)   42 :  0.031 0.065 0.538 0.012 0.049 0.067 0.039 0.173 0.027 
2200 QC-SA-34    (0)   42 :  0.031 0.015 0.104 0.022 0.749 0.028 0.014 0.019 0.018 
2201 QC-SA-35    (0)   42 :  0.027 0.168 0.220 0.063 0.028 0.041 0.418 0.014 0.020 
2202 QC-SA-36    (0)   42 :  0.056 0.025 0.096 0.014 0.304 0.423 0.060 0.010 0.013 
