This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals
1100000:    1.00    0.055    0.012 0.019 0.145 0.022 0.015 0.013 0.029 0.022 0.013 0.014    0.018 0.078 0.029 0.013 0.015 0.031 0.019 0.010 0.019 0.075 0.021 0.013 0.027 0.045 0.016 0.020 0.023 0.085 0.083 0.080 0.095 0.077 0.075 0.078 0.024 0.028 0.045 0.025 0.030 0.021 0.023 0.031 0.018 0.015 0.017 0.025 0.027 0.013 0.019 0.042 0.030 0.023 0.021 0.022 0.020   -669377    0 

MCMC completed

Inferred ancestry of individuals:
        Label (%Miss) Pop:  Inferred clusters
  1 QC-ANG-01    (0)    1 :  0.015 0.014 0.015 0.012 0.019 0.023 0.021 0.007 0.012 0.863 
  2 QC-ANG-11    (0)    1 :  0.049 0.029 0.008 0.042 0.105 0.020 0.046 0.039 0.009 0.654 
  3 QC-ANG-12    (0)    1 :  0.019 0.058 0.367 0.043 0.044 0.077 0.093 0.026 0.030 0.242 
  4 QC-ANG-13    (0)    1 :  0.014 0.016 0.017 0.212 0.017 0.022 0.018 0.038 0.009 0.637 
  5 QC-ANG-14    (0)    1 :  0.048 0.076 0.007 0.013 0.044 0.014 0.015 0.027 0.010 0.747 
  6 QC-ANG-15    (0)    1 :  0.029 0.477 0.112 0.049 0.029 0.032 0.045 0.035 0.014 0.178 
  7 QC-ANG-16    (0)    1 :  0.018 0.027 0.007 0.007 0.016 0.039 0.018 0.007 0.011 0.850 
  8 QC-ANG-17    (0)    1 :  0.043 0.023 0.008 0.020 0.025 0.462 0.047 0.050 0.021 0.301 
  9 QC-ANG-18    (0)    1 :  0.044 0.047 0.008 0.309 0.027 0.069 0.055 0.067 0.017 0.358 
 10 QC-ANG-19    (0)    1 :  0.015 0.295 0.007 0.095 0.034 0.012 0.005 0.028 0.007 0.500 
 11 QC-ANG-02   (13)    1 :  0.038 0.312 0.032 0.016 0.186 0.052 0.027 0.080 0.018 0.239 
 12 QC-ANG-20    (0)    1 :  0.010 0.017 0.004 0.027 0.025 0.046 0.011 0.021 0.008 0.831 
 13 QC-ANG-21    (0)    1 :  0.014 0.100 0.026 0.018 0.018 0.028 0.014 0.025 0.010 0.747 
 14 QC-ANG-22    (0)    1 :  0.009 0.056 0.008 0.010 0.029 0.021 0.011 0.011 0.010 0.835 
 15 QC-ANG-23    (0)    1 :  0.020 0.034 0.092 0.014 0.031 0.026 0.024 0.018 0.022 0.719 
 16 QC-ANG-24    (0)    1 :  0.084 0.145 0.008 0.012 0.031 0.191 0.031 0.076 0.063 0.360 
 17 QC-ANG-25    (0)    1 :  0.028 0.090 0.006 0.017 0.051 0.028 0.044 0.048 0.027 0.662 
 18 QC-ANG-26    (0)    1 :  0.021 0.040 0.013 0.009 0.099 0.020 0.017 0.016 0.009 0.756 
 19 QC-ANG-27    (0)    1 :  0.013 0.066 0.006 0.039 0.044 0.012 0.011 0.013 0.011 0.784 
 20 QC-ANG-28    (0)    1 :  0.023 0.123 0.012 0.019 0.019 0.019 0.030 0.018 0.020 0.718 
 21 QC-ANG-29   (13)    1 :  0.011 0.020 0.026 0.010 0.014 0.013 0.006 0.017 0.008 0.875 
 22 QC-ANG-03    (0)    1 :  0.022 0.018 0.005 0.012 0.023 0.037 0.057 0.016 0.033 0.778 
 23 QC-ANG-30    (0)    1 :  0.010 0.045 0.012 0.044 0.017 0.008 0.007 0.042 0.006 0.809 
 24 QC-ANG-31    (0)    1 :  0.012 0.025 0.012 0.037 0.019 0.010 0.009 0.013 0.008 0.854 
 25 QC-ANG-32    (0)    1 :  0.008 0.013 0.009 0.012 0.011 0.010 0.092 0.015 0.016 0.816 
 26 QC-ANG-33    (0)    1 :  0.119 0.038 0.132 0.041 0.029 0.264 0.024 0.028 0.017 0.308 
 27 QC-ANG-34    (0)    1 :  0.012 0.025 0.021 0.028 0.018 0.016 0.015 0.016 0.011 0.839 
 28 QC-ANG-35    (0)    1 :  0.024 0.024 0.007 0.014 0.023 0.044 0.009 0.022 0.012 0.820 
 29 QC-ANG-36    (0)    1 :  0.014 0.045 0.003 0.062 0.080 0.116 0.037 0.027 0.018 0.598 
 30 QC-ANG-37    (0)    1 :  0.017 0.011 0.005 0.010 0.038 0.114 0.103 0.008 0.015 0.678 
 31 QC-ANG-38    (0)    1 :  0.058 0.029 0.100 0.074 0.056 0.130 0.111 0.015 0.045 0.382 
 32 QC-ANG-39    (0)    1 :  0.018 0.023 0.006 0.023 0.013 0.037 0.015 0.009 0.014 0.841 
 33 QC-ANG-04    (0)    1 :  0.012 0.014 0.007 0.014 0.055 0.033 0.012 0.009 0.013 0.831 
 34 QC-ANG-40    (0)    1 :  0.009 0.009 0.006 0.008 0.014 0.021 0.243 0.013 0.012 0.665 
 35 QC-ANG-41    (0)    1 :  0.012 0.020 0.032 0.014 0.139 0.024 0.014 0.009 0.010 0.726 
 36 QC-ANG-42    (0)    1 :  0.015 0.020 0.024 0.013 0.037 0.031 0.012 0.027 0.009 0.811 
 37 QC-ANG-43    (0)    1 :  0.009 0.073 0.009 0.012 0.053 0.013 0.012 0.220 0.011 0.589 
 38 QC-ANG-44   (13)    1 :  0.014 0.028 0.018 0.052 0.086 0.099 0.053 0.025 0.014 0.610 
 39 QC-ANG-45    (0)    1 :  0.011 0.060 0.007 0.020 0.071 0.009 0.018 0.032 0.007 0.767 
 40 QC-ANG-46    (0)    1 :  0.026 0.028 0.014 0.014 0.032 0.028 0.007 0.040 0.065 0.746 
 41 QC-ANG-05    (0)    1 :  0.012 0.018 0.013 0.024 0.014 0.055 0.281 0.019 0.019 0.546 
 42 QC-ANG-06    (0)    1 :  0.139 0.039 0.014 0.015 0.093 0.091 0.148 0.027 0.024 0.411 
 43 QC-ANG-07    (0)    1 :  0.034 0.047 0.022 0.009 0.037 0.009 0.009 0.035 0.009 0.788 
 44 QC-ANG-08    (0)    1 :  0.010 0.198 0.005 0.030 0.044 0.007 0.010 0.027 0.006 0.662 
 45 QC-ANG-09    (0)    1 :  0.017 0.054 0.044 0.016 0.024 0.044 0.092 0.074 0.020 0.616 
 46 QC-AF-01    (0)    2 :  0.029 0.019 0.004 0.019 0.020 0.013 0.853 0.020 0.008 0.014 
 47 QC-AF-10    (0)    2 :  0.013 0.028 0.005 0.033 0.017 0.033 0.814 0.010 0.030 0.017 
 48 QC-AF-11    (0)    2 :  0.010 0.005 0.003 0.006 0.006 0.009 0.939 0.006 0.008 0.007 
 49 QC-AF-12    (0)    2 :  0.009 0.013 0.004 0.008 0.023 0.008 0.875 0.027 0.010 0.023 
 50 QC-AF-13    (0)    2 :  0.021 0.008 0.005 0.005 0.013 0.014 0.905 0.009 0.006 0.014 
 51 QC-AF-14    (0)    2 :  0.006 0.008 0.049 0.006 0.007 0.008 0.888 0.008 0.007 0.013 
 52 QC-AF-15    (0)    2 :  0.022 0.010 0.007 0.078 0.012 0.024 0.795 0.011 0.020 0.021 
 53 QC-AF-16    (0)    2 :  0.012 0.016 0.006 0.009 0.057 0.009 0.861 0.011 0.007 0.013 
 54 QC-AF-17    (0)    2 :  0.018 0.034 0.005 0.019 0.017 0.012 0.847 0.016 0.020 0.011 
 55 QC-AF-18    (0)    2 :  0.009 0.010 0.004 0.010 0.009 0.012 0.910 0.010 0.011 0.015 
 56 QC-AF-19    (0)    2 :  0.013 0.006 0.004 0.013 0.009 0.006 0.926 0.006 0.008 0.008 
 57 QC-AF-02    (0)    2 :  0.014 0.013 0.004 0.018 0.011 0.009 0.892 0.012 0.016 0.012 
 58 QC-AF-20    (0)    2 :  0.006 0.009 0.003 0.026 0.008 0.005 0.919 0.008 0.008 0.008 
 59 QC-AF-21   (13)    2 :  0.009 0.009 0.005 0.008 0.008 0.010 0.924 0.008 0.011 0.008 
 60 QC-AF-22    (0)    2 :  0.013 0.013 0.006 0.010 0.010 0.012 0.893 0.013 0.013 0.016 
 61 QC-AF-23    (0)    2 :  0.009 0.010 0.007 0.013 0.021 0.011 0.893 0.015 0.013 0.009 
 62 QC-AF-24    (0)    2 :  0.005 0.005 0.004 0.004 0.006 0.004 0.958 0.004 0.005 0.004 
 63 QC-AF-25    (0)    2 :  0.008 0.005 0.003 0.007 0.008 0.005 0.947 0.004 0.006 0.007 
 64 QC-AF-26    (0)    2 :  0.010 0.007 0.003 0.006 0.007 0.007 0.939 0.008 0.007 0.006 
 65 QC-AF-27    (0)    2 :  0.008 0.006 0.004 0.008 0.007 0.007 0.935 0.009 0.007 0.009 
 66 QC-AF-28    (0)    2 :  0.023 0.027 0.018 0.043 0.022 0.014 0.798 0.020 0.015 0.021 
 67 QC-AF-29    (0)    2 :  0.013 0.014 0.005 0.010 0.012 0.030 0.870 0.019 0.009 0.019 
 68 QC-AF-03    (0)    2 :  0.011 0.007 0.005 0.007 0.012 0.030 0.895 0.007 0.019 0.008 
 69 QC-AF-30    (0)    2 :  0.013 0.010 0.004 0.008 0.010 0.008 0.919 0.008 0.013 0.007 
 70 QC-AF-31    (0)    2 :  0.006 0.014 0.007 0.007 0.013 0.007 0.914 0.010 0.006 0.016 
 71 QC-AF-32    (0)    2 :  0.005 0.005 0.011 0.005 0.005 0.005 0.945 0.006 0.006 0.007 
 72 QC-AF-33    (0)    2 :  0.005 0.007 0.006 0.007 0.007 0.008 0.939 0.008 0.006 0.009 
 73 QC-AF-34    (6)    2 :  0.007 0.008 0.004 0.008 0.020 0.007 0.911 0.013 0.011 0.012 
 74 QC-AF-35    (0)    2 :  0.017 0.015 0.004 0.010 0.013 0.030 0.877 0.010 0.011 0.012 
 75 QC-AF-36    (0)    2 :  0.006 0.011 0.004 0.009 0.012 0.010 0.920 0.007 0.010 0.011 
 76 QC-AF-37    (0)    2 :  0.009 0.008 0.006 0.013 0.017 0.010 0.906 0.010 0.009 0.011 
 77 QC-AF-38    (6)    2 :  0.015 0.009 0.006 0.008 0.010 0.008 0.913 0.007 0.012 0.010 
 78 QC-AF-39    (0)    2 :  0.012 0.007 0.005 0.005 0.010 0.009 0.927 0.008 0.009 0.008 
 79 QC-AF-04    (0)    2 :  0.009 0.008 0.004 0.007 0.008 0.009 0.927 0.009 0.009 0.008 
 80 QC-AF-40    (0)    2 :  0.008 0.008 0.016 0.006 0.007 0.010 0.923 0.008 0.008 0.006 
 81 QC-AF-41    (0)    2 :  0.013 0.007 0.011 0.006 0.009 0.008 0.924 0.006 0.007 0.009 
 82 QC-AF-42    (0)    2 :  0.013 0.013 0.017 0.011 0.011 0.013 0.889 0.007 0.012 0.015 
 83 QC-AF-43    (0)    2 :  0.015 0.011 0.005 0.005 0.013 0.011 0.912 0.009 0.011 0.009 
 84 QC-AF-44    (0)    2 :  0.027 0.026 0.007 0.043 0.066 0.008 0.749 0.042 0.015 0.016 
 85 QC-AF-45    (0)    2 :  0.013 0.012 0.012 0.013 0.012 0.009 0.893 0.009 0.009 0.019 
 86 QC-AF-46    (0)    2 :  0.013 0.007 0.008 0.005 0.011 0.013 0.921 0.006 0.009 0.008 
 87 QC-AF-47    (0)    2 :  0.010 0.013 0.035 0.012 0.037 0.009 0.820 0.011 0.010 0.043 
 88 QC-AF-48    (0)    2 :  0.011 0.009 0.007 0.007 0.007 0.013 0.924 0.008 0.008 0.006 
 89 QC-AF-49    (0)    2 :  0.053 0.017 0.018 0.064 0.022 0.039 0.696 0.028 0.052 0.009 
 90 QC-AF-05    (0)    2 :  0.011 0.011 0.015 0.009 0.010 0.010 0.904 0.008 0.009 0.010 
 91 QC-AF-50    (6)    2 :  0.020 0.015 0.006 0.006 0.011 0.013 0.900 0.011 0.010 0.008 
 92 QC-AF-06    (0)    2 :  0.006 0.006 0.009 0.007 0.006 0.010 0.934 0.007 0.008 0.008 
 93 QC-AF-07    (0)    2 :  0.006 0.005 0.008 0.006 0.007 0.005 0.945 0.006 0.005 0.007 
 94 QC-AF-08    (0)    2 :  0.007 0.007 0.005 0.007 0.012 0.007 0.922 0.012 0.011 0.011 
 95 QC-AF-09    (0)    2 :  0.007 0.017 0.012 0.037 0.013 0.016 0.862 0.012 0.009 0.015 
 96 QC-AG-01    (0)    3 :  0.059 0.011 0.071 0.046 0.017 0.030 0.224 0.016 0.034 0.492 
 97 QC-AG-10    (0)    3 :  0.012 0.008 0.016 0.012 0.026 0.012 0.078 0.010 0.009 0.817 
 98 QC-AG-11    (0)    3 :  0.018 0.012 0.187 0.014 0.018 0.041 0.039 0.019 0.013 0.638 
 99 QC-AG-12    (0)    3 :  0.009 0.009 0.005 0.007 0.011 0.008 0.008 0.024 0.006 0.913 
100 QC-AG-13    (0)    3 :  0.017 0.044 0.009 0.040 0.157 0.019 0.017 0.123 0.022 0.554 
101 QC-AG-14    (6)    3 :  0.021 0.009 0.007 0.069 0.084 0.031 0.171 0.035 0.022 0.550 
102 QC-AG-15   (13)    3 :  0.139 0.046 0.008 0.032 0.037 0.044 0.124 0.107 0.345 0.117 
103 QC-AG-16   (20)    3 :  0.014 0.021 0.034 0.158 0.026 0.010 0.569 0.064 0.017 0.087 
104 QC-AG-17    (6)    3 :  0.031 0.039 0.017 0.039 0.054 0.027 0.048 0.033 0.019 0.694 
105 QC-AG-18    (0)    3 :  0.047 0.013 0.043 0.022 0.010 0.012 0.012 0.021 0.037 0.784 
106 QC-AG-19    (6)    3 :  0.013 0.010 0.011 0.039 0.101 0.027 0.015 0.020 0.036 0.728 
107 QC-AG-02    (0)    3 :  0.182 0.030 0.053 0.050 0.034 0.029 0.013 0.194 0.251 0.165 
108 QC-AG-20    (0)    3 :  0.015 0.008 0.008 0.023 0.010 0.009 0.017 0.013 0.015 0.882 
109 QC-AG-21    (6)    3 :  0.093 0.016 0.011 0.028 0.021 0.021 0.221 0.022 0.501 0.067 
110 QC-AG-22    (6)    3 :  0.142 0.024 0.015 0.050 0.012 0.034 0.059 0.085 0.023 0.556 
111 QC-AG-23    (0)    3 :  0.039 0.087 0.020 0.030 0.075 0.012 0.032 0.563 0.036 0.106 
112 QC-AG-24   (13)    3 :  0.012 0.008 0.005 0.011 0.009 0.011 0.013 0.027 0.011 0.893 
113 QC-AG-25    (6)    3 :  0.026 0.016 0.006 0.015 0.049 0.025 0.022 0.363 0.017 0.461 
114 QC-AG-26    (0)    3 :  0.053 0.024 0.037 0.055 0.054 0.046 0.021 0.160 0.021 0.529 
115 QC-AG-27    (6)    3 :  0.018 0.010 0.019 0.008 0.019 0.014 0.025 0.020 0.023 0.844 
116 QC-AG-28    (0)    3 :  0.352 0.029 0.037 0.047 0.036 0.282 0.022 0.069 0.068 0.056 
117 QC-AG-03    (0)    3 :  0.061 0.050 0.181 0.071 0.055 0.013 0.013 0.100 0.010 0.446 
118 QC-AG-30    (0)    3 :  0.072 0.033 0.099 0.266 0.067 0.081 0.081 0.111 0.026 0.163 
119 QC-AG-31    (6)    3 :  0.032 0.017 0.075 0.091 0.027 0.020 0.185 0.264 0.152 0.136 
120 QC-AG-32    (0)    3 :  0.034 0.015 0.005 0.106 0.157 0.059 0.329 0.063 0.033 0.200 
121 QC-AG-33   (13)    3 :  0.068 0.028 0.020 0.218 0.109 0.054 0.062 0.269 0.035 0.137 
122 QC-AG-34   (13)    3 :  0.014 0.013 0.009 0.040 0.050 0.016 0.086 0.036 0.017 0.719 
123 QC-AG-35    (0)    3 :  0.057 0.031 0.009 0.059 0.044 0.041 0.038 0.039 0.026 0.656 
124 QC-AG-36    (0)    3 :  0.012 0.051 0.012 0.051 0.031 0.016 0.080 0.016 0.010 0.722 
125 QC-AG-37    (0)    3 :  0.015 0.038 0.009 0.084 0.092 0.009 0.044 0.025 0.460 0.223 
126 QC-AG-38    (0)    3 :  0.041 0.068 0.005 0.020 0.087 0.038 0.226 0.271 0.052 0.190 
127 QC-AG-39    (0)    3 :  0.010 0.011 0.020 0.031 0.072 0.034 0.015 0.038 0.019 0.748 
128 QC-AG-04    (0)    3 :  0.183 0.030 0.005 0.030 0.100 0.078 0.024 0.038 0.382 0.131 
129 QC-AG-40    (0)    3 :  0.044 0.013 0.008 0.017 0.561 0.029 0.085 0.048 0.058 0.139 
130 QC-AG-41    (0)    3 :  0.041 0.020 0.007 0.285 0.027 0.013 0.156 0.015 0.021 0.415 
131 QC-AG-42    (0)    3 :  0.026 0.085 0.060 0.076 0.071 0.063 0.139 0.094 0.022 0.364 
132 QC-AG-43    (0)    3 :  0.013 0.016 0.006 0.011 0.030 0.010 0.010 0.007 0.012 0.884 
133 QC-AG-44    (0)    3 :  0.040 0.023 0.029 0.010 0.018 0.016 0.016 0.015 0.017 0.816 
134 QC-AG-45    (0)    3 :  0.018 0.013 0.033 0.024 0.034 0.058 0.045 0.010 0.121 0.645 
135 QC-AG-46    (0)    3 :  0.036 0.026 0.006 0.016 0.221 0.179 0.283 0.078 0.084 0.071 
136 QC-AG-47    (0)    3 :  0.022 0.007 0.003 0.014 0.018 0.030 0.054 0.018 0.028 0.806 
137 QC-AG-48    (0)    3 :  0.522 0.009 0.024 0.011 0.040 0.052 0.028 0.054 0.053 0.207 
138 QC-AG-49    (0)    3 :  0.015 0.023 0.007 0.009 0.026 0.022 0.778 0.015 0.015 0.090 
139 QC-AG-05    (0)    3 :  0.021 0.176 0.016 0.113 0.075 0.024 0.117 0.029 0.018 0.409 
140 QC-AG-06    (6)    3 :  0.028 0.009 0.048 0.025 0.032 0.021 0.768 0.017 0.017 0.036 
141 QC-AG-07    (6)    3 :  0.083 0.014 0.017 0.038 0.011 0.019 0.025 0.022 0.035 0.735 
142 QC-AG-08    (0)    3 :  0.013 0.047 0.008 0.035 0.027 0.016 0.045 0.199 0.025 0.585 
143 QC-AG-09    (0)    3 :  0.011 0.008 0.376 0.035 0.043 0.011 0.415 0.016 0.012 0.071 
144 QC-ARO-01    (0)    4 :  0.018 0.112 0.011 0.053 0.024 0.127 0.200 0.047 0.014 0.395 
145 QC-ARO-10    (0)    4 :  0.021 0.033 0.009 0.021 0.021 0.046 0.025 0.028 0.670 0.126 
146 QC-ARO-11    (0)    4 :  0.017 0.053 0.010 0.013 0.055 0.008 0.056 0.432 0.017 0.339 
147 QC-ARO-12    (0)    4 :  0.021 0.008 0.005 0.030 0.078 0.022 0.048 0.013 0.035 0.740 
148 QC-ARO-13    (0)    4 :  0.041 0.067 0.059 0.354 0.030 0.152 0.053 0.031 0.101 0.112 
149 QC-ARO-14   (33)    4 :  0.021 0.096 0.012 0.592 0.021 0.041 0.040 0.026 0.106 0.045 
150 QC-ARO-15    (0)    4 :  0.014 0.010 0.012 0.022 0.018 0.011 0.020 0.030 0.014 0.849 
151 QC-ARO-16   (26)    4 :  0.024 0.066 0.005 0.026 0.524 0.019 0.133 0.060 0.035 0.108 
152 QC-ARO-17    (6)    4 :  0.010 0.009 0.039 0.014 0.010 0.014 0.018 0.017 0.022 0.846 
153 QC-ARO-18    (0)    4 :  0.085 0.054 0.007 0.265 0.105 0.012 0.019 0.095 0.052 0.306 
154 QC-ARO-19    (0)    4 :  0.043 0.080 0.005 0.087 0.133 0.525 0.012 0.032 0.011 0.073 
155 QC-ARO-02    (0)    4 :  0.026 0.024 0.005 0.033 0.055 0.109 0.641 0.024 0.027 0.056 
156 QC-ARO-20    (6)    4 :  0.042 0.114 0.016 0.024 0.182 0.149 0.038 0.019 0.054 0.363 
157 QC-ARO-21    (0)    4 :  0.006 0.011 0.010 0.030 0.013 0.014 0.008 0.023 0.010 0.874 
158 QC-ARO-22    (0)    4 :  0.068 0.013 0.005 0.072 0.499 0.025 0.019 0.098 0.018 0.183 
159 QC-ARO-23    (0)    4 :  0.009 0.009 0.004 0.008 0.008 0.008 0.236 0.011 0.009 0.699 
160 QC-ARO-24    (0)    4 :  0.025 0.092 0.003 0.023 0.011 0.029 0.073 0.027 0.021 0.696 
161 QC-ARO-25    (0)    4 :  0.030 0.030 0.006 0.576 0.065 0.047 0.017 0.026 0.017 0.186 
162 QC-ARO-26    (0)    4 :  0.039 0.012 0.011 0.066 0.013 0.021 0.021 0.037 0.027 0.756 
163 QC-ARO-27    (0)    4 :  0.052 0.034 0.016 0.068 0.017 0.032 0.235 0.026 0.051 0.470 
164 QC-ARO-28    (6)    4 :  0.053 0.040 0.005 0.043 0.110 0.014 0.045 0.459 0.013 0.219 
165 QC-ARO-29    (0)    4 :  0.008 0.061 0.013 0.079 0.019 0.014 0.011 0.029 0.010 0.757 
166 QC-ARO-03    (0)    4 :  0.009 0.127 0.084 0.140 0.209 0.015 0.063 0.013 0.040 0.300 
167 QC-ARO-30    (0)    4 :  0.050 0.074 0.006 0.030 0.683 0.038 0.033 0.023 0.018 0.045 
168 QC-ARO-31    (0)    4 :  0.030 0.131 0.010 0.018 0.030 0.112 0.125 0.269 0.161 0.114 
169 QC-ARO-32    (0)    4 :  0.032 0.009 0.012 0.012 0.018 0.054 0.541 0.031 0.009 0.282 
170 QC-ARO-33    (0)    4 :  0.012 0.010 0.007 0.028 0.664 0.019 0.012 0.189 0.026 0.031 
171 QC-ARO-34    (0)    4 :  0.025 0.102 0.014 0.118 0.025 0.010 0.059 0.173 0.026 0.448 
172 QC-ARO-35    (6)    4 :  0.046 0.022 0.013 0.193 0.053 0.408 0.033 0.022 0.180 0.029 
173 QC-ARO-36    (0)    4 :  0.037 0.093 0.080 0.072 0.231 0.042 0.023 0.055 0.254 0.114 
174 QC-ARO-37    (0)    4 :  0.039 0.565 0.032 0.045 0.123 0.030 0.019 0.056 0.024 0.067 
175 QC-ARO-38    (0)    4 :  0.017 0.013 0.006 0.028 0.021 0.010 0.026 0.017 0.031 0.832 
176 QC-ARO-39    (0)    4 :  0.073 0.050 0.010 0.018 0.025 0.026 0.591 0.051 0.090 0.065 
177 QC-ARO-04    (6)    4 :  0.065 0.469 0.007 0.164 0.058 0.056 0.018 0.028 0.022 0.114 
178 QC-ARO-40    (0)    4 :  0.035 0.014 0.044 0.019 0.011 0.009 0.012 0.035 0.016 0.804 
179 QC-ARO-41    (0)    4 :  0.046 0.018 0.006 0.012 0.556 0.025 0.139 0.064 0.024 0.110 
180 QC-ARO-42    (0)    4 :  0.071 0.018 0.007 0.051 0.015 0.036 0.272 0.427 0.026 0.078 
181 QC-ARO-43    (0)    4 :  0.235 0.072 0.004 0.018 0.068 0.028 0.279 0.056 0.138 0.104 
182 QC-ARO-44    (0)    4 :  0.088 0.031 0.009 0.055 0.043 0.037 0.127 0.437 0.040 0.133 
183 QC-ARO-45    (0)    4 :  0.030 0.420 0.025 0.024 0.093 0.042 0.070 0.082 0.058 0.156 
184 QC-ARO-46    (0)    4 :  0.019 0.247 0.020 0.093 0.051 0.042 0.051 0.212 0.034 0.231 
185 QC-ARO-47    (0)    4 :  0.036 0.143 0.005 0.015 0.245 0.015 0.008 0.048 0.036 0.448 
186 QC-ARO-48    (0)    4 :  0.054 0.058 0.025 0.030 0.031 0.244 0.019 0.034 0.014 0.491 
187 QC-ARO-49    (0)    4 :  0.011 0.019 0.011 0.012 0.320 0.006 0.020 0.030 0.039 0.531 
188 QC-ARO-05    (0)    4 :  0.101 0.033 0.009 0.106 0.060 0.014 0.014 0.101 0.032 0.529 
189 QC-ARO-50    (0)    4 :  0.069 0.254 0.004 0.359 0.046 0.049 0.011 0.106 0.042 0.060 
190 QC-ARO-06    (0)    4 :  0.028 0.045 0.006 0.020 0.143 0.069 0.021 0.019 0.018 0.630 
191 QC-ARO-07    (6)    4 :  0.209 0.134 0.044 0.102 0.026 0.033 0.108 0.181 0.029 0.134 
192 QC-ARO-08    (0)    4 :  0.014 0.309 0.006 0.018 0.469 0.007 0.008 0.024 0.014 0.133 
193 QC-ARO-09    (0)    4 :  0.029 0.026 0.007 0.026 0.031 0.013 0.085 0.060 0.016 0.707 
194 QC-BO-01    (0)    5 :  0.016 0.049 0.014 0.015 0.664 0.032 0.012 0.054 0.017 0.127 
195 QC-BO-10    (0)    5 :  0.016 0.018 0.005 0.012 0.456 0.038 0.026 0.008 0.042 0.379 
196 QC-BO-11    (6)    5 :  0.018 0.026 0.049 0.011 0.031 0.119 0.019 0.027 0.691 0.010 
197 QC-BO-12   (33)    5 :  0.158 0.196 0.008 0.017 0.267 0.079 0.039 0.072 0.067 0.097 
198 QC-BO-13    (0)    5 :  0.014 0.018 0.011 0.013 0.754 0.012 0.011 0.032 0.014 0.122 
199 QC-BO-14   (13)    5 :  0.023 0.016 0.008 0.008 0.828 0.026 0.011 0.012 0.047 0.021 
200 QC-BO-15    (0)    5 :  0.030 0.072 0.010 0.075 0.025 0.060 0.013 0.063 0.029 0.624 
201 QC-BO-16    (0)    5 :  0.104 0.131 0.070 0.266 0.147 0.126 0.007 0.039 0.092 0.018 
202 QC-BO-17    (6)    5 :  0.013 0.024 0.011 0.039 0.335 0.051 0.211 0.047 0.029 0.239 
203 QC-BO-18    (0)    5 :  0.021 0.043 0.009 0.013 0.709 0.015 0.012 0.012 0.148 0.019 
204 QC-BO-19    (0)    5 :  0.081 0.038 0.010 0.033 0.363 0.083 0.011 0.057 0.284 0.041 
205 QC-BO-02    (0)    5 :  0.062 0.042 0.013 0.022 0.360 0.033 0.017 0.027 0.048 0.377 
206 QC-BO-20    (6)    5 :  0.182 0.025 0.011 0.010 0.488 0.052 0.045 0.076 0.085 0.026 
207 QC-BO-21    (0)    5 :  0.026 0.115 0.018 0.020 0.700 0.012 0.019 0.045 0.022 0.021 
208 QC-BO-22    (0)    5 :  0.029 0.028 0.005 0.010 0.783 0.031 0.015 0.021 0.029 0.046 
209 QC-BO-23    (0)    5 :  0.019 0.012 0.007 0.020 0.835 0.020 0.012 0.017 0.014 0.044 
210 QC-BO-24   (33)    5 :  0.054 0.054 0.006 0.012 0.237 0.125 0.059 0.037 0.153 0.263 
211 QC-BO-25    (0)    5 :  0.025 0.015 0.028 0.044 0.018 0.776 0.012 0.019 0.031 0.033 
212 QC-BO-26    (0)    5 :  0.019 0.029 0.015 0.038 0.541 0.033 0.007 0.017 0.102 0.200 
