This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
5790 NL-NBT-5520    (0)   102 :  0.048 0.897 0.056 
5791 NL-NBT-5521    (0)   102 :  0.059 0.876 0.066 
5792 NL-NBT-5522    (0)   102 :  0.045 0.907 0.048 
5793 NL-NBT-5523    (0)   102 :  0.083 0.864 0.053 
5794 NL-NBT-5524    (0)   102 :  0.079 0.793 0.128 
5795 NL-NBT-5525    (0)   102 :  0.051 0.917 0.032 
5796 NL-NBT-5526    (0)   102 :  0.045 0.903 0.052 
5797 NL-NBT-5527    (0)   102 :  0.052 0.916 0.032 
5798 NL-NBT-5528    (0)   102 :  0.040 0.926 0.033 
5799 NL-NBT-5529    (0)   102 :  0.065 0.842 0.094 
5800 NL-NBT-5530    (0)   102 :  0.030 0.913 0.057 
5801 NL-NBT-5531    (0)   102 :  0.038 0.917 0.045 
5802 NL-NBT-5532    (0)   102 :  0.043 0.905 0.052 
5803 NL-NBT-5533    (0)   102 :  0.176 0.706 0.118 
5804 NL-NBT-5534    (0)   102 :  0.128 0.809 0.064 
5805 NL-NBT-5535    (0)   102 :  0.075 0.867 0.058 
5806 NL-NBT-5536    (0)   102 :  0.036 0.943 0.021 
5807 NL-NBT-5537    (0)   102 :  0.071 0.813 0.116 
5808 NL-NBT-5538    (0)   102 :  0.081 0.861 0.059 
5809 NL-NBT-5539    (0)   102 :  0.050 0.909 0.040 
5810 NL-NBT-5540    (0)   102 :  0.148 0.791 0.061 
5811 NL-NBT-5541    (0)   102 :  0.326 0.613 0.060 
5812 NL-NBT-5542    (0)   102 :  0.100 0.827 0.073 
5813 NL-NBT-5543    (0)   102 :  0.067 0.898 0.034 
5814 NL-NBT-5544    (0)   102 :  0.044 0.920 0.036 
5815 NL-NBT-5545    (0)   102 :  0.048 0.912 0.040 
5816 NL-NBT-5546    (0)   102 :  0.070 0.888 0.041 
5817 NL-NBT-5547    (0)   102 :  0.218 0.543 0.239 
5818 NL-NBT-5548    (0)   102 :  0.060 0.906 0.034 
5819 NL-NBT-5549    (0)   102 :  0.056 0.860 0.084 
5820 NL-NBT-5550    (0)   102 :  0.059 0.896 0.045 
5821 NL-NBT-5551    (0)   102 :  0.066 0.766 0.168 
5822 NL-NBT-5552    (0)   102 :  0.079 0.873 0.049 
5823 NL-NBT-5553    (0)   102 :  0.061 0.889 0.050 
5824 NL-NBT-5554    (0)   102 :  0.042 0.931 0.027 
5825 NL-NBT-5555    (0)   102 :  0.063 0.848 0.089 
5826 NL-NBT-5556    (0)   102 :  0.086 0.860 0.054 
5827 NL-NBT-5557    (0)   102 :  0.030 0.937 0.033 
5828 NL-NBT-5558    (0)   102 :  0.120 0.802 0.078 
5829 NL-NBT-5559    (0)   102 :  0.031 0.935 0.034 
5830 NL-NBT-5560    (0)   102 :  0.055 0.892 0.053 
5831 NL-NBT-5561    (0)   102 :  0.070 0.905 0.026 
5832 NL-NBT-5562    (0)   102 :  0.045 0.877 0.078 
5833 NL-NBT-5563    (0)   102 :  0.032 0.938 0.030 
5834 NL-NBT-5564    (0)   102 :  0.069 0.833 0.098 
5835 NL-NBT-5565    (0)   102 :  0.041 0.927 0.032 
5836 NL-NBT-5566    (0)   102 :  0.027 0.921 0.052 
5837 NL-NBT-5567    (0)   102 :  0.105 0.846 0.049 
5838 NL-NBT-5568    (0)   102 :  0.045 0.907 0.048 
5839 NL-NBT-5569    (0)   102 :  0.041 0.933 0.026 
5840 NL-NBT-5570    (0)   102 :  0.049 0.916 0.035 
5841 NL-NBT-5572    (0)   102 :  0.549 0.401 0.050 
5842 NL-NBT-5571    (0)   102 :  0.051 0.920 0.029 
5843 NL-NBT-5573    (0)   102 :  0.093 0.788 0.119 
5844 NL-NBT-5574    (0)   102 :  0.101 0.823 0.075 
5845 NL-NBT-5575    (0)   102 :  0.045 0.919 0.036 
5846 NL-NBT-5576    (0)   102 :  0.101 0.851 0.049 
5847 NL-NBT-5577    (0)   102 :  0.055 0.867 0.078 
5848 NL-NBT-5578    (0)   102 :  0.034 0.923 0.043 
5849 NL-NBT-5579    (0)   102 :  0.058 0.836 0.106 
5850 NL-NBT-5580    (0)   102 :  0.101 0.723 0.176 
5851 NL-NBT-5581    (0)   102 :  0.042 0.889 0.069 
5852 NL-NBT-5582    (0)   102 :  0.034 0.938 0.028 
5853 NL-NBT-5583    (0)   102 :  0.066 0.887 0.047 
5854 NL-NBT-5584    (0)   102 :  0.184 0.767 0.049 
5855 NL-NBT-5585    (0)   102 :  0.029 0.913 0.058 
5856 NL-NBT-5586    (0)   102 :  0.166 0.633 0.201 
5857 NL-NBT-5587    (0)   102 :  0.171 0.734 0.096 
5858 NL-NBT-5588    (0)   102 :  0.073 0.828 0.099 
5859 NL-NBT-5589    (0)   102 :  0.048 0.879 0.073 
5860 NL-NBT-5590    (0)   102 :  0.041 0.930 0.029 
5861 NL-NBT-5591    (0)   102 :  0.028 0.931 0.041 
5862 NL-NBT-5592    (0)   102 :  0.035 0.935 0.030 
5863 NL-NBT-5593    (0)   102 :  0.041 0.889 0.071 
5864 NL-NBT-5594    (0)   102 :  0.524 0.385 0.091 
5865 NL-PGB-2850    (0)   103 :  0.064 0.800 0.136 
5866 NL-PGB-2851    (0)   103 :  0.096 0.288 0.615 
5867 NL-PGB-2852    (0)   103 :  0.158 0.750 0.093 
5868 NL-PGB-2853    (0)   103 :  0.391 0.457 0.152 
5869 NL-PGB-2854    (0)   103 :  0.528 0.382 0.090 
5870 NL-PGB-2855    (0)   103 :  0.146 0.742 0.111 
5871 NL-PGB-2856    (0)   103 :  0.572 0.385 0.043 
5872 NL-PGB-2857    (0)   103 :  0.407 0.259 0.335 
5873 NL-PGB-2858    (0)   103 :  0.060 0.856 0.084 
5874 NL-PGB-2859    (0)   103 :  0.239 0.349 0.412 
5875 NL-PGB-2860    (0)   103 :  0.533 0.370 0.097 
5876 NL-PGB-2861    (0)   103 :  0.443 0.339 0.218 
5877 NL-PGB-2862    (0)   103 :  0.188 0.645 0.167 
5878 NL-PGB-2863    (0)   103 :  0.661 0.264 0.075 
5879 NL-PGB-2864    (6)   103 :  0.298 0.438 0.264 
5880 NL-PGB-2865    (0)   103 :  0.873 0.068 0.059 
5881 NL-PGB-2866    (0)   103 :  0.703 0.194 0.103 
5882 NL-PGB-2867    (0)   103 :  0.149 0.596 0.256 
5883 NL-PGB-2868    (0)   103 :  0.078 0.417 0.505 
5884 NL-PGB-2869    (0)   103 :  0.568 0.246 0.186 
5885 NL-PGB-2870    (0)   103 :  0.377 0.171 0.452 
5886 NL-PGB-2871    (0)   103 :  0.195 0.749 0.057 
5887 NL-PGB-2872    (0)   103 :  0.188 0.419 0.394 
5888 NL-PGB-2873    (0)   103 :  0.258 0.660 0.082 
5889 NL-PGB-2874    (0)   103 :  0.231 0.601 0.168 
5890 NL-PGB-2875    (0)   103 :  0.118 0.802 0.080 
5891 NL-PGB-2876    (0)   103 :  0.404 0.488 0.107 
5892 NL-PGB-2877    (0)   103 :  0.748 0.142 0.110 
5893 NL-PGB-2878    (0)   103 :  0.053 0.875 0.073 
5894 NL-PGB-2879    (0)   103 :  0.443 0.450 0.107 
5895 NL-PGB-2880    (0)   103 :  0.565 0.348 0.087 
5896 NL-PGB-2881    (0)   103 :  0.449 0.426 0.125 
5897 NL-PGB-2882    (0)   103 :  0.206 0.500 0.293 
5898 NL-PGB-2883    (0)   103 :  0.110 0.243 0.646 
5899 NL-PGB-2884    (0)   103 :  0.127 0.764 0.109 
5900 NL-PGB-2885    (0)   103 :  0.109 0.776 0.115 
5901 NL-PGB-2886    (0)   103 :  0.637 0.220 0.143 
5902 NL-PGB-2887    (0)   103 :  0.191 0.392 0.417 
5903 NL-PGB-2888    (0)   103 :  0.281 0.241 0.478 
5904 NL-PGB-2889    (0)   103 :  0.547 0.172 0.281 
5905 NL-PGB-2890    (0)   103 :  0.124 0.818 0.058 
5906 NL-PGB-2891    (0)   103 :  0.213 0.693 0.094 
5907 NL-PGB-2892    (0)   103 :  0.511 0.399 0.090 
5908 NL-PGB-2893    (0)   103 :  0.595 0.198 0.207 
5909 NL-PGB-2894    (0)   103 :  0.493 0.177 0.330 
5910 NL-PGB-2895    (0)   103 :  0.635 0.148 0.218 
5911 NL-PGB-2896    (0)   103 :  0.419 0.490 0.091 
5912 NL-PGB-2897    (0)   103 :  0.068 0.597 0.336 
5913 NL-PGB-2898    (0)   103 :  0.262 0.362 0.376 
5914 NL-PGB-2899    (0)   103 :  0.762 0.143 0.095 
5915 NL-PHR-2300    (0)   104 :  0.076 0.785 0.139 
5916 NL-PHR-2301   (26)   104 :  0.041 0.329 0.630 
5917 NL-PHR-2302    (0)   104 :  0.191 0.621 0.188 
5918 NL-PHR-2303    (0)   104 :  0.099 0.724 0.177 
5919 NL-PHR-2304    (0)   104 :  0.063 0.808 0.129 
5920 NL-PHR-2305    (0)   104 :  0.261 0.520 0.219 
5921 NL-PHR-2306    (0)   104 :  0.066 0.871 0.062 
5922 NL-PHR-2307    (0)   104 :  0.056 0.537 0.407 
5923 NL-PHR-2308    (0)   104 :  0.094 0.681 0.225 
5924 NL-PHR-2309    (0)   104 :  0.131 0.236 0.633 
5925 NL-PHR-2310    (0)   104 :  0.539 0.322 0.139 
5926 NL-PHR-2311    (0)   104 :  0.052 0.838 0.110 
5927 NL-PHR-2312    (0)   104 :  0.229 0.714 0.057 
5928 NL-PHR-2313    (0)   104 :  0.258 0.697 0.045 
5929 NL-PHR-2314    (0)   104 :  0.046 0.825 0.130 
5930 NL-PHR-2315    (0)   104 :  0.046 0.822 0.132 
5931 NL-PHR-2316    (0)   104 :  0.150 0.686 0.164 
5932 NL-PHR-2317    (0)   104 :  0.081 0.845 0.074 
5933 NL-PHR-2318    (0)   104 :  0.221 0.608 0.170 
5934 NL-PHR-2319    (0)   104 :  0.254 0.660 0.085 
5935 NL-PHR-2320    (0)   104 :  0.135 0.808 0.058 
5936 NL-PHR-2321    (0)   104 :  0.061 0.692 0.247 
5937 NL-PHR-2322    (0)   104 :  0.022 0.850 0.128 
5938 NL-PHR-2323    (0)   104 :  0.036 0.916 0.049 
5939 NL-PHR-2324    (0)   104 :  0.048 0.488 0.464 
5940 NL-PHR-2325    (0)   104 :  0.155 0.758 0.087 
5941 NL-PHR-2326    (0)   104 :  0.057 0.156 0.787 
5942 NL-PHR-2327    (0)   104 :  0.073 0.642 0.285 
5943 NL-PHR-2328    (0)   104 :  0.041 0.892 0.067 
5944 NL-PHR-2329    (0)   104 :  0.090 0.806 0.104 
5945 NL-PHR-2330    (0)   104 :  0.220 0.597 0.183 
5946 NL-PHR-2331    (0)   104 :  0.064 0.790 0.146 
5947 NL-PHR-2332    (0)   104 :  0.028 0.927 0.044 
5948 NL-PHR-2333    (0)   104 :  0.172 0.455 0.373 
5949 NL-PHR-2334    (0)   104 :  0.069 0.810 0.121 
5950 NL-PHR-2335    (0)   104 :  0.061 0.803 0.136 
5951 NL-PHR-2336    (0)   104 :  0.101 0.733 0.166 
5952 NL-PHR-2337    (0)   104 :  0.224 0.121 0.655 
5953 NL-PHR-2338    (0)   104 :  0.128 0.302 0.570 
5954 NL-PHR-2339    (0)   104 :  0.200 0.713 0.088 
5955 NL-PHR-2340    (0)   104 :  0.044 0.851 0.105 
5956 NL-PHR-2341    (0)   104 :  0.042 0.829 0.130 
5957 NL-PHR-2342    (0)   104 :  0.076 0.122 0.802 
5958 NL-PHR-2343    (0)   104 :  0.048 0.652 0.299 
5959 NL-PHR-2344    (0)   104 :  0.031 0.906 0.063 
5960 NL-PHR-2345    (0)   104 :  0.061 0.668 0.271 
5961 NL-PHR-2346    (0)   104 :  0.035 0.510 0.455 
5962 NL-PHR-2347    (0)   104 :  0.083 0.771 0.146 
5963 NL-PHR-2348    (0)   104 :  0.035 0.889 0.076 
5964 NL-PHR-2349    (0)   104 :  0.094 0.776 0.131 
5965 NL-PHR-2350    (0)   104 :  0.043 0.902 0.055 
5966 NL-PHR-2351    (0)   104 :  0.413 0.279 0.308 
5967 NL-PHR-2352    (0)   104 :  0.126 0.830 0.044 
5968 NL-PHR-2353    (0)   104 :  0.151 0.574 0.276 
5969 NL-PHR-2354    (0)   104 :  0.042 0.897 0.061 
5970 NL-PHR-2355    (0)   104 :  0.054 0.888 0.058 
5971 NL-PHR-2356    (0)   104 :  0.063 0.840 0.097 
5972 NL-PHR-2357    (0)   104 :  0.175 0.540 0.285 
5973 NL-PHR-2358    (0)   104 :  0.069 0.783 0.147 
5974 NL-PHR-2359    (0)   104 :  0.068 0.638 0.295 
5975 NL-PHR-2360    (0)   104 :  0.034 0.330 0.637 
5976 NL-PHR-2361    (0)   104 :  0.316 0.531 0.153 
5977 NL-PHR-2362    (0)   104 :  0.033 0.907 0.060 
5978 NL-PHR-2363    (0)   104 :  0.049 0.873 0.078 
5979 NL-PHR-2364    (0)   104 :  0.384 0.303 0.313 
5980 NL-PHR-2365    (0)   104 :  0.092 0.850 0.058 
5981 NL-PHR-2366    (0)   104 :  0.039 0.546 0.415 
5982 NL-PHR-2367    (0)   104 :  0.036 0.534 0.430 
5983 NL-PHR-2368    (0)   104 :  0.089 0.867 0.044 
5984 NL-PHR-2369    (0)   104 :  0.062 0.883 0.055 
5985 NL-PIN-5400    (0)   105 :  0.049 0.077 0.874 
5986 NL-PIN-5401    (0)   105 :  0.059 0.178 0.763 
5987 NL-PIN-5402    (0)   105 :  0.058 0.105 0.837 
5988 NL-PIN-5403    (0)   105 :  0.064 0.094 0.842 
5989 NL-PIN-5404    (0)   105 :  0.041 0.064 0.895 
5990 NL-PIN-5405    (0)   105 :  0.070 0.054 0.877 
5991 NL-PIN-5406    (0)   105 :  0.091 0.268 0.641 
5992 NL-PIN-5407    (0)   105 :  0.044 0.057 0.899 
5993 NL-PIN-5408    (0)   105 :  0.202 0.243 0.555 
5994 NL-PIN-5409    (0)   105 :  0.054 0.055 0.890 
5995 NL-PIN-5410    (0)   105 :  0.100 0.059 0.842 
5996 NL-PIN-5411    (0)   105 :  0.058 0.072 0.870 
5997 NL-PIN-5412    (0)   105 :  0.046 0.116 0.839 
5998 NL-PIN-5413    (0)   105 :  0.039 0.055 0.906 
5999 NL-PIN-5414    (0)   105 :  0.030 0.104 0.866 
6000 NL-PIN-5415    (0)   105 :  0.045 0.091 0.864 
6001 NL-PIN-5416    (0)   105 :  0.044 0.073 0.883 
6002 NL-PIN-5417    (0)   105 :  0.041 0.153 0.806 
6003 NL-PIN-5418    (0)   105 :  0.090 0.531 0.379 
6004 NL-PIN-5419    (0)   105 :  0.098 0.284 0.619 
6005 NL-PIN-5420    (0)   105 :  0.109 0.079 0.812 
6006 NL-PIN-5421    (0)   105 :  0.049 0.046 0.905 
6007 NL-PIN-5422    (0)   105 :  0.076 0.054 0.870 
6008 NL-PIN-5423    (0)   105 :  0.029 0.068 0.903 
6009 NL-PIN-5424    (0)   105 :  0.052 0.615 0.333 
6010 NL-PIN-5425    (0)   105 :  0.062 0.080 0.858 
6011 NL-PIN-5426    (0)   105 :  0.035 0.047 0.918 
6012 NL-PIN-5427    (0)   105 :  0.095 0.058 0.848 
6013 NL-PIN-5428    (0)   105 :  0.069 0.088 0.843 
6014 NL-PIN-5429    (0)   105 :  0.034 0.065 0.900 
6015 NL-PIN-5430    (0)   105 :  0.067 0.135 0.798 
6016 NL-PIN-5431    (0)   105 :  0.041 0.226 0.733 
6017 NL-PIN-5432    (0)   105 :  0.044 0.065 0.891 
6018 NL-PIN-5433    (0)   105 :  0.057 0.216 0.727 
6019 NL-PIN-5434    (0)   105 :  0.060 0.115 0.825 
6020 NL-PIN-5435    (0)   105 :  0.065 0.104 0.831 
6021 NL-PIN-5436    (0)   105 :  0.074 0.189 0.737 
6022 NL-PIN-5437    (0)   105 :  0.049 0.046 0.905 
6023 NL-PIN-5438    (0)   105 :  0.052 0.310 0.638 
6024 NL-PIN-5439    (0)   105 :  0.077 0.055 0.867 
6025 NL-PIN-5440    (0)   105 :  0.077 0.057 0.866 
6026 NL-PIN-5441    (0)   105 :  0.089 0.181 0.730 
6027 NL-PIN-5442    (0)   105 :  0.037 0.185 0.778 
6028 NL-PIN-5443    (0)   105 :  0.119 0.135 0.746 
6029 NL-PIN-5444    (0)   105 :  0.051 0.083 0.865 
6030 NL-PIN-5445    (0)   105 :  0.101 0.155 0.744 
6031 NL-PIN-5446    (0)   105 :  0.105 0.168 0.727 
6032 NL-PIN-5447    (0)   105 :  0.032 0.105 0.863 
6033 NL-PIN-5448    (0)   105 :  0.054 0.083 0.863 
6034 NL-PIN-5449    (0)   105 :  0.090 0.402 0.507 
6035 NL-PIN-5450    (0)   105 :  0.087 0.043 0.870 
6036 NL-PIN-5451    (0)   105 :  0.151 0.565 0.284 
6037 NL-PIN-5452    (0)   105 :  0.034 0.073 0.893 
6038 NL-PIN-5453    (0)   105 :  0.067 0.477 0.456 
6039 NL-PIN-5454    (0)   105 :  0.093 0.169 0.738 
6040 NL-PIN-5455    (0)   105 :  0.033 0.045 0.921 
6041 NL-PIN-5456    (0)   105 :  0.169 0.067 0.764 
6042 NL-PIN-5457    (0)   105 :  0.071 0.065 0.864 
6043 NL-PIN-5458    (0)   105 :  0.304 0.103 0.593 
6044 NL-PIN-5459    (0)   105 :  0.125 0.120 0.755 
6045 NL-PIN-5460    (0)   105 :  0.036 0.065 0.899 
6046 NL-PIN-5461    (0)   105 :  0.031 0.040 0.930 
6047 NL-PIN-5462    (0)   105 :  0.043 0.038 0.919 
6048 NL-PIN-5463    (0)   105 :  0.087 0.064 0.849 
6049 NL-PIN-5464    (0)   105 :  0.068 0.091 0.841 
6050 NL-PIN-5465    (0)   105 :  0.101 0.235 0.664 
6051 NL-PIN-5466    (0)   105 :  0.080 0.549 0.370 
6052 NL-PIN-5467    (0)   105 :  0.050 0.060 0.889 
6053 NL-PIN-5468    (0)   105 :  0.048 0.096 0.856 
6054 NL-PIN-5469    (0)   105 :  0.159 0.267 0.574 
6055 NL-PIN-5470    (0)   105 :  0.110 0.220 0.670 
6056 NL-PIN-5471    (0)   105 :  0.051 0.295 0.655 
6057 NL-PIN-5472    (0)   105 :  0.084 0.098 0.818 
6058 NL-PIN-5473    (0)   105 :  0.071 0.255 0.674 
6059 NL-PIN-5474    (0)   105 :  0.086 0.278 0.636 
6060 NL-PIN-5475    (0)   105 :  0.048 0.141 0.810 
6061 NL-PIN-5476    (0)   105 :  0.143 0.196 0.661 
6062 NL-PIN-5477    (0)   105 :  0.060 0.064 0.877 
6063 NL-PIN-5478    (0)   105 :  0.235 0.293 0.472 
6064 NL-PIN-5479    (0)   105 :  0.038 0.032 0.930 
6065 NL-PIN-5480    (0)   105 :  0.141 0.094 0.764 
6066 NL-PIN-5481    (0)   105 :  0.061 0.074 0.865 
6067 NL-PIN-5482    (0)   105 :  0.051 0.114 0.835 
6068 NL-PIN-5483    (0)   105 :  0.037 0.041 0.921 
6069 NL-PIN-5484    (0)   105 :  0.065 0.587 0.348 
6070 NL-PIN-5485    (0)   105 :  0.042 0.072 0.886 
6071 NL-PIN-5486    (0)   105 :  0.105 0.107 0.789 
6072 NL-PIN-5487    (0)   105 :  0.100 0.053 0.847 
6073 NL-PIN-5488    (0)   105 :  0.059 0.059 0.882 
6074 NL-PIN-5489    (0)   105 :  0.074 0.046 0.881 
6075 NL-PIN-5490    (0)   105 :  0.071 0.076 0.854 
6076 NL-PIN-5491    (0)   105 :  0.115 0.128 0.757 
6077 NL-PIN-5492    (0)   105 :  0.089 0.078 0.833 
6078 NL-PIN-5493    (0)   105 :  0.062 0.078 0.861 
6079 NL-PIN-5494    (0)   105 :  0.070 0.208 0.722 
6080 NL-PIN-5495    (0)   105 :  0.205 0.617 0.178 
6081 NL-PIN-5496    (0)   105 :  0.129 0.105 0.767 
6082 NL-PIN-5497    (0)   105 :  0.061 0.058 0.881 
6083 NL-PIN-5498    (0)   105 :  0.065 0.041 0.893 
6084 NL-PIN-5499    (0)   105 :  0.066 0.121 0.813 
6085 NL-RBR-2050    (0)   106 :  0.064 0.856 0.080 
6086 NL-RBR-2051    (0)   106 :  0.090 0.389 0.521 
6087 NL-RBR-2052    (0)   106 :  0.291 0.463 0.246 
6088 NL-RBR-2053    (0)   106 :  0.088 0.848 0.064 
6089 NL-RBR-2054    (0)   106 :  0.088 0.851 0.061 
6090 NL-RBR-2055    (0)   106 :  0.125 0.725 0.150 
6091 NL-RBR-2056    (0)   106 :  0.244 0.691 0.065 
6092 NL-RBR-2057    (0)   106 :  0.049 0.903 0.048 
6093 NL-RBR-2058    (0)   106 :  0.160 0.466 0.374 
6094 NL-RBR-2059    (0)   106 :  0.122 0.784 0.094 
6095 NL-RBR-2060    (0)   106 :  0.106 0.775 0.119 
6096 NL-RBR-2061    (0)   106 :  0.087 0.794 0.119 
6097 NL-RBR-2062    (0)   106 :  0.085 0.813 0.102 
6098 NL-RBR-2063    (0)   106 :  0.105 0.786 0.109 
6099 NL-RBR-2064    (0)   106 :  0.307 0.612 0.081 
6100 NL-RBR-2065    (0)   106 :  0.184 0.718 0.098 
6101 NL-RBR-2066    (0)   106 :  0.109 0.500 0.391 
6102 NL-RBR-2067    (0)   106 :  0.147 0.809 0.044 
6103 NL-RBR-2068    (0)   106 :  0.498 0.359 0.143 
6104 NL-RBR-2069    (0)   106 :  0.047 0.758 0.195 
6105 NL-RBR-2070    (0)   106 :  0.058 0.885 0.057 
6106 NL-RBR-2071    (0)   106 :  0.051 0.742 0.207 
6107 NL-RBR-2072    (0)   106 :  0.591 0.282 0.127 
6108 NL-RBR-2073    (0)   106 :  0.081 0.860 0.059 
6109 NL-RBR-2074    (0)   106 :  0.269 0.626 0.105 
6110 NL-RBR-2075    (0)   106 :  0.277 0.687 0.036 
6111 NL-RBR-2076    (0)   106 :  0.478 0.394 0.128 
6112 NL-RBR-2077    (0)   106 :  0.175 0.676 0.149 
6113 NL-RBR-2078    (6)   106 :  0.153 0.768 0.079 
6114 NL-RBR-2079    (0)   106 :  0.081 0.634 0.285 
6115 NL-RBR-2080    (0)   106 :  0.101 0.758 0.142 
6116 NL-RBR-2081    (0)   106 :  0.165 0.659 0.175 
6117 NL-RBR-2082    (0)   106 :  0.043 0.350 0.607 
6118 NL-RBR-2083    (0)   106 :  0.327 0.516 0.157 
6119 NL-RBR-2084    (0)   106 :  0.039 0.724 0.236 
6120 NL-RBR-2085    (0)   106 :  0.126 0.550 0.324 
6121 NL-RBR-2086    (0)   106 :  0.131 0.444 0.425 
6122 NL-RBR-2087    (0)   106 :  0.056 0.793 0.151 
6123 NL-RBR-2088    (0)   106 :  0.113 0.664 0.223 
6124 NL-RBR-2089    (0)   106 :  0.089 0.258 0.653 
6125 NL-RBR-2090    (0)   106 :  0.070 0.723 0.208 
6126 NL-RBR-2091    (0)   106 :  0.051 0.846 0.104 
6127 NL-RBR-2092    (0)   106 :  0.163 0.752 0.085 
6128 NL-RBR-2093    (0)   106 :  0.057 0.873 0.070 
6129 NL-RBR-2094    (6)   106 :  0.073 0.374 0.553 
6130 NL-RBR-2095    (0)   106 :  0.055 0.863 0.082 
6131 NL-RBR-2096    (0)   106 :  0.076 0.088 0.836 
6132 NL-RBR-2097    (0)   106 :  0.048 0.832 0.120 
6133 NL-RBR-2098    (0)   106 :  0.300 0.625 0.075 
6134 NL-RBR-2099    (0)   106 :  0.068 0.677 0.254 
6135 NL-RKR-4800    (0)   107 :  0.156 0.739 0.105 
6136 NL-RKR-4801    (0)   107 :  0.183 0.776 0.041 
6137 NL-RKR-4802    (0)   107 :  0.087 0.364 0.549 
6138 NL-RKR-4803    (0)   107 :  0.148 0.512 0.340 
6139 NL-RKR-4804    (0)   107 :  0.063 0.835 0.102 
6140 NL-RKR-4805    (0)   107 :  0.039 0.831 0.130 
6141 NL-RKR-4806    (0)   107 :  0.078 0.677 0.245 
6142 NL-RKR-4807    (0)   107 :  0.065 0.849 0.086 
6143 NL-RKR-4808    (0)   107 :  0.155 0.276 0.569 
6144 NL-RKR-4809    (0)   107 :  0.062 0.682 0.256 
6145 NL-RKR-4810    (0)   107 :  0.197 0.579 0.225 
6146 NL-RKR-4811    (0)   107 :  0.086 0.639 0.276 
6147 NL-RKR-4812    (0)   107 :  0.095 0.800 0.105 
6148 NL-RKR-4813    (0)   107 :  0.338 0.533 0.129 
6149 NL-RKR-4814    (0)   107 :  0.029 0.855 0.116 
6150 NL-RKR-4815    (0)   107 :  0.046 0.807 0.148 
6151 NL-RKR-4816    (0)   107 :  0.184 0.699 0.117 
6152 NL-RKR-4817    (0)   107 :  0.150 0.526 0.324 
6153 NL-RKR-4818    (0)   107 :  0.248 0.709 0.044 
6154 NL-RKR-4819    (0)   107 :  0.169 0.601 0.230 
6155 NL-RKR-4820    (0)   107 :  0.051 0.738 0.211 
6156 NL-RKR-4821    (0)   107 :  0.062 0.881 0.056 
6157 NL-RKR-4822    (0)   107 :  0.054 0.530 0.416 
6158 NL-RKR-4823    (0)   107 :  0.091 0.856 0.053 
6159 NL-RKR-4824    (0)   107 :  0.061 0.699 0.239 
6160 NL-RKR-4825    (0)   107 :  0.083 0.856 0.061 
6161 NL-RKR-4826    (0)   107 :  0.040 0.934 0.026 
6162 NL-RKR-4827    (0)   107 :  0.070 0.875 0.054 
6163 NL-RKR-4828    (0)   107 :  0.097 0.828 0.076 
6164 NL-RKR-4829    (0)   107 :  0.095 0.760 0.145 
6165 NL-RKR-4830    (0)   107 :  0.049 0.888 0.063 
6166 NL-RKR-4831    (0)   107 :  0.051 0.872 0.077 
6167 NL-RKR-4832    (0)   107 :  0.169 0.680 0.151 
6168 NL-RKR-4833    (0)   107 :  0.116 0.835 0.049 
6169 NL-RKR-4834    (0)   107 :  0.106 0.749 0.145 
6170 NL-RKR-4835    (0)   107 :  0.048 0.758 0.194 
6171 NL-RKR-4836    (0)   107 :  0.060 0.765 0.175 
6172 NL-RKR-4837    (0)   107 :  0.062 0.907 0.031 
