This is a job step 7


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals
5685 NL-MNR-5215    (0)   101 :  0.112 0.052 0.216 0.362 0.142 0.019 0.096 
5686 NL-MNR-5216    (0)   101 :  0.557 0.030 0.069 0.034 0.068 0.059 0.184 
5687 NL-MNR-5217    (0)   101 :  0.169 0.506 0.030 0.077 0.054 0.093 0.071 
5688 NL-MNR-5218    (0)   101 :  0.042 0.185 0.031 0.372 0.148 0.161 0.061 
5689 NL-MNR-5219    (0)   101 :  0.244 0.085 0.026 0.398 0.110 0.045 0.092 
5690 NL-MNR-5220    (0)   101 :  0.048 0.084 0.045 0.485 0.294 0.023 0.021 
5691 NL-MNR-5221    (0)   101 :  0.119 0.088 0.056 0.104 0.268 0.319 0.045 
5692 NL-MNR-5222    (0)   101 :  0.035 0.681 0.084 0.058 0.023 0.097 0.023 
5693 NL-MNR-5223    (0)   101 :  0.196 0.311 0.020 0.054 0.023 0.310 0.087 
5694 NL-MNR-5224    (0)   101 :  0.178 0.389 0.056 0.142 0.084 0.031 0.120 
5695 NL-MNR-5225    (0)   101 :  0.243 0.091 0.091 0.142 0.119 0.065 0.248 
5696 NL-MNR-5226    (0)   101 :  0.040 0.431 0.165 0.038 0.199 0.101 0.025 
5697 NL-MNR-5227    (0)   101 :  0.105 0.655 0.134 0.010 0.022 0.038 0.035 
5698 NL-MNR-5228    (0)   101 :  0.199 0.135 0.054 0.430 0.075 0.091 0.017 
5699 NL-MNR-5229    (0)   101 :  0.074 0.278 0.048 0.411 0.062 0.088 0.039 
5700 NL-MNR-5230    (0)   101 :  0.298 0.457 0.031 0.032 0.105 0.048 0.029 
5701 NL-MNR-5231    (0)   101 :  0.095 0.218 0.300 0.019 0.108 0.163 0.096 
5702 NL-MNR-5232    (0)   101 :  0.037 0.830 0.017 0.032 0.058 0.016 0.009 
5703 NL-MNR-5233    (0)   101 :  0.030 0.476 0.122 0.112 0.025 0.205 0.030 
5704 NL-MNR-5234    (0)   101 :  0.054 0.053 0.096 0.570 0.158 0.046 0.022 
5705 NL-MNR-5235    (0)   101 :  0.313 0.038 0.112 0.396 0.049 0.020 0.071 
5706 NL-MNR-5236    (0)   101 :  0.137 0.197 0.031 0.081 0.344 0.030 0.179 
5707 NL-MNR-5237    (0)   101 :  0.062 0.680 0.028 0.053 0.020 0.040 0.118 
5708 NL-MNR-5238    (0)   101 :  0.665 0.130 0.039 0.042 0.032 0.075 0.017 
5709 NL-MNR-5239    (0)   101 :  0.025 0.039 0.037 0.015 0.790 0.047 0.048 
5710 NL-MNR-5240    (0)   101 :  0.702 0.047 0.021 0.049 0.129 0.036 0.016 
5711 NL-MNR-5241    (0)   101 :  0.071 0.131 0.037 0.303 0.125 0.071 0.262 
5712 NL-MNR-5242    (0)   101 :  0.070 0.101 0.021 0.681 0.075 0.041 0.011 
5713 NL-MNR-5243    (0)   101 :  0.061 0.667 0.024 0.044 0.038 0.064 0.102 
5714 NL-MNR-5244    (0)   101 :  0.289 0.154 0.081 0.058 0.034 0.031 0.353 
5715 NL-MNR-5245    (0)   101 :  0.054 0.110 0.530 0.158 0.050 0.043 0.054 
5716 NL-MNR-5246    (0)   101 :  0.121 0.548 0.036 0.197 0.031 0.039 0.028 
5717 NL-MNR-5247    (0)   101 :  0.122 0.380 0.044 0.102 0.076 0.158 0.118 
5718 NL-MNR-5248    (0)   101 :  0.240 0.363 0.036 0.027 0.077 0.226 0.032 
5719 NL-MNR-5249    (0)   101 :  0.182 0.194 0.059 0.024 0.021 0.034 0.486 
5720 NL-MNR-5250    (0)   101 :  0.044 0.188 0.149 0.101 0.260 0.067 0.191 
5721 NL-MNR-5251    (0)   101 :  0.080 0.561 0.042 0.095 0.067 0.096 0.059 
5722 NL-MNR-5252    (0)   101 :  0.223 0.071 0.159 0.344 0.081 0.091 0.031 
5723 NL-MNR-5253    (0)   101 :  0.047 0.248 0.042 0.426 0.086 0.044 0.108 
5724 NL-MNR-5254    (0)   101 :  0.016 0.643 0.056 0.153 0.057 0.053 0.023 
5725 NL-MNR-5255    (0)   101 :  0.035 0.255 0.161 0.041 0.449 0.039 0.021 
5726 NL-MNR-5256    (0)   101 :  0.015 0.713 0.027 0.024 0.017 0.165 0.039 
5727 NL-MNR-5257    (0)   101 :  0.050 0.071 0.045 0.046 0.647 0.076 0.064 
5728 NL-MNR-5258    (0)   101 :  0.592 0.045 0.051 0.015 0.102 0.067 0.127 
5729 NL-MNR-5259    (0)   101 :  0.034 0.124 0.023 0.203 0.024 0.568 0.023 
5730 NL-MNR-5260    (0)   101 :  0.101 0.097 0.115 0.507 0.037 0.090 0.053 
5731 NL-MNR-5261    (0)   101 :  0.056 0.600 0.062 0.131 0.051 0.076 0.024 
5732 NL-MNR-5262    (0)   101 :  0.119 0.129 0.220 0.023 0.410 0.064 0.035 
5733 NL-MNR-5263    (0)   101 :  0.502 0.047 0.057 0.021 0.171 0.113 0.088 
5734 NL-MNR-5264    (0)   101 :  0.038 0.199 0.249 0.065 0.352 0.055 0.042 
5735 NL-MNR-5265    (0)   101 :  0.058 0.821 0.027 0.027 0.012 0.030 0.026 
5736 NL-MNR-5266    (0)   101 :  0.036 0.059 0.055 0.473 0.137 0.222 0.019 
5737 NL-MNR-5267    (0)   101 :  0.091 0.108 0.014 0.419 0.264 0.038 0.065 
5738 NL-MNR-5268    (0)   101 :  0.041 0.168 0.105 0.205 0.433 0.020 0.028 
5739 NL-MNR-5269    (0)   101 :  0.067 0.732 0.018 0.070 0.015 0.071 0.027 
5740 NL-MNR-5270    (0)   101 :  0.319 0.125 0.026 0.024 0.340 0.068 0.098 
5741 NL-MNR-5271    (0)   101 :  0.026 0.452 0.040 0.168 0.074 0.214 0.026 
5742 NL-MNR-5272    (0)   101 :  0.018 0.408 0.015 0.406 0.111 0.028 0.014 
5743 NL-MNR-5273    (0)   101 :  0.024 0.842 0.018 0.016 0.033 0.029 0.038 
5744 NL-MNR-5274    (0)   101 :  0.296 0.198 0.027 0.201 0.205 0.029 0.044 
5745 NL-MNR-5275    (0)   101 :  0.082 0.060 0.154 0.327 0.324 0.031 0.022 
5746 NL-MNR-5276    (0)   101 :  0.070 0.422 0.083 0.048 0.196 0.042 0.139 
5747 NL-MNR-5277    (0)   101 :  0.133 0.021 0.194 0.021 0.571 0.023 0.036 
5748 NL-MNR-5278    (0)   101 :  0.161 0.042 0.069 0.343 0.057 0.195 0.133 
5749 NL-MNR-5279    (0)   101 :  0.249 0.043 0.440 0.024 0.056 0.055 0.133 
5750 NL-MNR-5280    (0)   101 :  0.315 0.054 0.070 0.365 0.111 0.048 0.037 
5751 NL-MNR-5281    (0)   101 :  0.061 0.492 0.125 0.055 0.100 0.132 0.035 
5752 NL-MNR-5282    (0)   101 :  0.509 0.118 0.027 0.066 0.128 0.078 0.073 
5753 NL-MNR-5283    (0)   101 :  0.195 0.163 0.015 0.432 0.103 0.067 0.024 
5754 NL-MNR-5284    (0)   101 :  0.026 0.426 0.243 0.104 0.042 0.107 0.053 
5755 NL-MNR-5285    (0)   101 :  0.038 0.376 0.229 0.099 0.047 0.055 0.157 
5756 NL-MNR-5286    (0)   101 :  0.196 0.342 0.031 0.071 0.133 0.202 0.025 
5757 NL-MNR-5287    (0)   101 :  0.099 0.133 0.024 0.586 0.060 0.078 0.019 
5758 NL-MNR-5288    (0)   101 :  0.140 0.446 0.037 0.042 0.146 0.167 0.023 
5759 NL-MNR-5289    (0)   101 :  0.126 0.619 0.030 0.040 0.021 0.029 0.136 
5760 NL-MNR-5290    (0)   101 :  0.163 0.057 0.034 0.081 0.065 0.586 0.014 
5761 NL-MNR-5291    (0)   101 :  0.736 0.029 0.064 0.103 0.025 0.025 0.018 
5762 NL-MNR-5292    (0)   101 :  0.185 0.650 0.022 0.026 0.040 0.038 0.039 
5763 NL-MNR-5293    (0)   101 :  0.118 0.222 0.062 0.315 0.224 0.040 0.019 
5764 NL-MNR-5294    (0)   101 :  0.064 0.740 0.026 0.095 0.023 0.036 0.016 
5765 NL-MNR-5295    (0)   101 :  0.296 0.333 0.124 0.022 0.053 0.138 0.034 
5766 NL-MNR-5296    (0)   101 :  0.083 0.142 0.179 0.097 0.148 0.251 0.100 
5767 NL-MNR-5297    (0)   101 :  0.069 0.710 0.016 0.149 0.024 0.018 0.015 
5768 NL-MNR-5298    (0)   101 :  0.037 0.683 0.023 0.054 0.129 0.041 0.032 
5769 NL-MNR-5299    (0)   101 :  0.787 0.033 0.014 0.039 0.039 0.029 0.058 
5770 NL-NBT-5500    (0)   102 :  0.016 0.011 0.032 0.011 0.905 0.012 0.013 
5771 NL-NBT-5501    (0)   102 :  0.008 0.007 0.006 0.008 0.957 0.006 0.007 
5772 NL-NBT-5502    (0)   102 :  0.010 0.011 0.007 0.006 0.949 0.008 0.009 
5773 NL-NBT-5503    (0)   102 :  0.011 0.008 0.009 0.008 0.938 0.009 0.017 
5774 NL-NBT-5504    (0)   102 :  0.008 0.008 0.009 0.006 0.951 0.008 0.010 
5775 NL-NBT-5505    (0)   102 :  0.007 0.009 0.009 0.009 0.947 0.010 0.009 
5776 NL-NBT-5506    (0)   102 :  0.011 0.009 0.015 0.010 0.938 0.007 0.010 
5777 NL-NBT-5507    (0)   102 :  0.009 0.007 0.010 0.008 0.949 0.007 0.008 
5778 NL-NBT-5508    (0)   102 :  0.009 0.010 0.009 0.008 0.945 0.008 0.011 
5779 NL-NBT-5509    (0)   102 :  0.013 0.010 0.018 0.008 0.925 0.012 0.014 
5780 NL-NBT-5510    (0)   102 :  0.012 0.020 0.015 0.012 0.915 0.014 0.011 
5781 NL-NBT-5511    (0)   102 :  0.012 0.015 0.016 0.012 0.922 0.011 0.012 
5782 NL-NBT-5512    (0)   102 :  0.009 0.007 0.008 0.012 0.946 0.008 0.010 
5783 NL-NBT-5513    (0)   102 :  0.012 0.011 0.010 0.009 0.937 0.010 0.011 
5784 NL-NBT-5514    (0)   102 :  0.015 0.010 0.024 0.011 0.900 0.019 0.022 
5785 NL-NBT-5515    (0)   102 :  0.014 0.013 0.021 0.011 0.911 0.012 0.018 
5786 NL-NBT-5516    (0)   102 :  0.014 0.019 0.011 0.009 0.912 0.012 0.022 
5787 NL-NBT-5517    (0)   102 :  0.013 0.009 0.010 0.009 0.934 0.010 0.015 
5788 NL-NBT-5518    (0)   102 :  0.012 0.007 0.013 0.006 0.939 0.006 0.016 
5789 NL-NBT-5519    (0)   102 :  0.016 0.014 0.011 0.015 0.917 0.013 0.014 
5790 NL-NBT-5520    (0)   102 :  0.008 0.008 0.011 0.009 0.946 0.008 0.009 
5791 NL-NBT-5521    (0)   102 :  0.010 0.008 0.009 0.012 0.941 0.009 0.012 
5792 NL-NBT-5522    (0)   102 :  0.009 0.007 0.010 0.009 0.948 0.008 0.009 
5793 NL-NBT-5523    (0)   102 :  0.013 0.014 0.023 0.011 0.914 0.011 0.015 
5794 NL-NBT-5524    (0)   102 :  0.014 0.018 0.025 0.033 0.871 0.014 0.025 
5795 NL-NBT-5525    (0)   102 :  0.010 0.009 0.009 0.007 0.942 0.012 0.011 
5796 NL-NBT-5526    (0)   102 :  0.008 0.008 0.009 0.009 0.950 0.009 0.009 
5797 NL-NBT-5527    (0)   102 :  0.023 0.010 0.011 0.007 0.926 0.010 0.013 
5798 NL-NBT-5528    (0)   102 :  0.014 0.011 0.008 0.009 0.936 0.008 0.014 
5799 NL-NBT-5529    (0)   102 :  0.019 0.013 0.019 0.016 0.908 0.015 0.010 
5800 NL-NBT-5530    (0)   102 :  0.010 0.009 0.007 0.012 0.947 0.007 0.008 
5801 NL-NBT-5531    (0)   102 :  0.010 0.008 0.012 0.010 0.943 0.007 0.009 
5802 NL-NBT-5532    (0)   102 :  0.010 0.008 0.008 0.009 0.947 0.009 0.009 
5803 NL-NBT-5533    (0)   102 :  0.009 0.007 0.014 0.015 0.920 0.019 0.016 
5804 NL-NBT-5534    (0)   102 :  0.010 0.010 0.015 0.011 0.922 0.010 0.022 
5805 NL-NBT-5535    (0)   102 :  0.024 0.015 0.016 0.012 0.906 0.014 0.012 
5806 NL-NBT-5536    (0)   102 :  0.010 0.006 0.007 0.005 0.956 0.007 0.008 
5807 NL-NBT-5537    (0)   102 :  0.017 0.009 0.038 0.019 0.894 0.013 0.010 
5808 NL-NBT-5538    (0)   102 :  0.011 0.013 0.017 0.012 0.916 0.012 0.020 
5809 NL-NBT-5539    (0)   102 :  0.009 0.007 0.007 0.008 0.949 0.007 0.012 
5810 NL-NBT-5540    (0)   102 :  0.012 0.009 0.017 0.011 0.924 0.009 0.018 
5811 NL-NBT-5541    (0)   102 :  0.019 0.010 0.014 0.011 0.898 0.016 0.033 
5812 NL-NBT-5542    (0)   102 :  0.007 0.008 0.012 0.011 0.940 0.008 0.014 
5813 NL-NBT-5543    (0)   102 :  0.015 0.008 0.008 0.007 0.931 0.011 0.019 
5814 NL-NBT-5544    (0)   102 :  0.014 0.010 0.011 0.009 0.936 0.011 0.010 
5815 NL-NBT-5545    (0)   102 :  0.008 0.009 0.014 0.008 0.943 0.009 0.009 
5816 NL-NBT-5546    (0)   102 :  0.009 0.008 0.011 0.008 0.942 0.008 0.014 
5817 NL-NBT-5547    (0)   102 :  0.011 0.012 0.025 0.023 0.885 0.024 0.020 
5818 NL-NBT-5548    (0)   102 :  0.010 0.008 0.013 0.008 0.942 0.009 0.011 
5819 NL-NBT-5549    (0)   102 :  0.012 0.009 0.009 0.011 0.941 0.010 0.009 
5820 NL-NBT-5550    (0)   102 :  0.009 0.011 0.012 0.010 0.936 0.008 0.015 
5821 NL-NBT-5551    (0)   102 :  0.008 0.009 0.011 0.017 0.933 0.011 0.011 
5822 NL-NBT-5552    (0)   102 :  0.011 0.008 0.011 0.009 0.931 0.009 0.021 
5823 NL-NBT-5553    (0)   102 :  0.015 0.011 0.015 0.011 0.919 0.011 0.019 
5824 NL-NBT-5554    (0)   102 :  0.009 0.007 0.007 0.007 0.952 0.008 0.010 
5825 NL-NBT-5555    (0)   102 :  0.049 0.015 0.021 0.021 0.866 0.011 0.017 
5826 NL-NBT-5556    (0)   102 :  0.013 0.012 0.016 0.011 0.912 0.016 0.019 
5827 NL-NBT-5557    (0)   102 :  0.009 0.009 0.007 0.008 0.950 0.007 0.009 
5828 NL-NBT-5558    (0)   102 :  0.015 0.012 0.023 0.014 0.897 0.015 0.023 
5829 NL-NBT-5559    (0)   102 :  0.008 0.007 0.008 0.009 0.951 0.008 0.009 
5830 NL-NBT-5560    (0)   102 :  0.009 0.009 0.007 0.010 0.942 0.008 0.015 
5831 NL-NBT-5561    (0)   102 :  0.012 0.011 0.011 0.007 0.922 0.010 0.028 
5832 NL-NBT-5562    (0)   102 :  0.009 0.008 0.008 0.013 0.943 0.008 0.011 
5833 NL-NBT-5563    (0)   102 :  0.009 0.013 0.008 0.008 0.943 0.007 0.010 
5834 NL-NBT-5564    (0)   102 :  0.012 0.009 0.013 0.017 0.926 0.011 0.012 
5835 NL-NBT-5565    (0)   102 :  0.009 0.010 0.010 0.008 0.945 0.009 0.010 
5836 NL-NBT-5566    (0)   102 :  0.011 0.012 0.008 0.013 0.940 0.007 0.009 
5837 NL-NBT-5567    (0)   102 :  0.011 0.008 0.012 0.009 0.931 0.010 0.019 
5838 NL-NBT-5568    (0)   102 :  0.009 0.008 0.010 0.009 0.947 0.008 0.009 
5839 NL-NBT-5569    (0)   102 :  0.009 0.010 0.013 0.007 0.942 0.007 0.012 
5840 NL-NBT-5570    (0)   102 :  0.014 0.016 0.014 0.010 0.919 0.011 0.015 
5841 NL-NBT-5572    (0)   102 :  0.018 0.015 0.026 0.012 0.674 0.022 0.233 
5842 NL-NBT-5571    (0)   102 :  0.016 0.010 0.011 0.007 0.935 0.010 0.011 
5843 NL-NBT-5573    (0)   102 :  0.013 0.010 0.017 0.020 0.909 0.018 0.014 
5844 NL-NBT-5574    (0)   102 :  0.011 0.015 0.021 0.014 0.905 0.017 0.018 
5845 NL-NBT-5575    (0)   102 :  0.010 0.010 0.008 0.009 0.938 0.010 0.014 
5846 NL-NBT-5576    (0)   102 :  0.011 0.011 0.020 0.009 0.920 0.010 0.020 
5847 NL-NBT-5577    (0)   102 :  0.022 0.014 0.018 0.014 0.907 0.014 0.012 
5848 NL-NBT-5578    (0)   102 :  0.010 0.008 0.009 0.009 0.949 0.008 0.007 
5849 NL-NBT-5579    (0)   102 :  0.009 0.007 0.010 0.012 0.943 0.009 0.009 
5850 NL-NBT-5580    (0)   102 :  0.011 0.010 0.014 0.019 0.915 0.015 0.016 
5851 NL-NBT-5581    (0)   102 :  0.015 0.023 0.013 0.016 0.906 0.016 0.011 
5852 NL-NBT-5582    (0)   102 :  0.010 0.015 0.011 0.008 0.938 0.008 0.011 
5853 NL-NBT-5583    (0)   102 :  0.009 0.008 0.007 0.009 0.940 0.008 0.019 
5854 NL-NBT-5584    (0)   102 :  0.019 0.013 0.026 0.010 0.883 0.015 0.034 
5855 NL-NBT-5585    (0)   102 :  0.011 0.009 0.009 0.014 0.943 0.007 0.007 
5856 NL-NBT-5586    (0)   102 :  0.013 0.009 0.024 0.022 0.903 0.014 0.015 
5857 NL-NBT-5587    (0)   102 :  0.018 0.012 0.017 0.015 0.902 0.012 0.024 
5858 NL-NBT-5588    (0)   102 :  0.010 0.010 0.013 0.014 0.930 0.009 0.015 
5859 NL-NBT-5589    (0)   102 :  0.013 0.012 0.014 0.014 0.924 0.011 0.012 
5860 NL-NBT-5590    (0)   102 :  0.006 0.007 0.008 0.006 0.955 0.007 0.010 
5861 NL-NBT-5591    (0)   102 :  0.007 0.010 0.007 0.009 0.951 0.008 0.008 
5862 NL-NBT-5592    (0)   102 :  0.008 0.006 0.006 0.006 0.958 0.007 0.008 
5863 NL-NBT-5593    (0)   102 :  0.015 0.014 0.009 0.018 0.921 0.009 0.013 
5864 NL-NBT-5594    (0)   102 :  0.038 0.017 0.060 0.019 0.727 0.034 0.105 
5865 NL-PGB-2850    (0)   103 :  0.095 0.153 0.037 0.049 0.487 0.155 0.023 
5866 NL-PGB-2851    (0)   103 :  0.081 0.236 0.036 0.234 0.051 0.333 0.029 
5867 NL-PGB-2852    (0)   103 :  0.109 0.539 0.053 0.022 0.091 0.110 0.076 
5868 NL-PGB-2853    (0)   103 :  0.028 0.112 0.063 0.039 0.166 0.246 0.346 
5869 NL-PGB-2854    (0)   103 :  0.072 0.083 0.036 0.017 0.044 0.690 0.058 
5870 NL-PGB-2855    (0)   103 :  0.056 0.055 0.051 0.027 0.721 0.037 0.053 
5871 NL-PGB-2856    (0)   103 :  0.401 0.040 0.027 0.011 0.055 0.039 0.427 
5872 NL-PGB-2857    (0)   103 :  0.230 0.195 0.158 0.056 0.038 0.281 0.042 
5873 NL-PGB-2858    (0)   103 :  0.123 0.750 0.019 0.024 0.040 0.017 0.026 
5874 NL-PGB-2859    (0)   103 :  0.694 0.029 0.017 0.097 0.057 0.045 0.061 
5875 NL-PGB-2860    (0)   103 :  0.785 0.034 0.021 0.017 0.029 0.038 0.077 
5876 NL-PGB-2861    (0)   103 :  0.191 0.132 0.070 0.057 0.052 0.340 0.158 
5877 NL-PGB-2862    (0)   103 :  0.026 0.061 0.029 0.023 0.117 0.707 0.038 
5878 NL-PGB-2863    (0)   103 :  0.222 0.085 0.052 0.019 0.068 0.373 0.180 
5879 NL-PGB-2864    (6)   103 :  0.148 0.149 0.023 0.072 0.064 0.428 0.116 
5880 NL-PGB-2865    (0)   103 :  0.744 0.013 0.153 0.013 0.014 0.029 0.035 
5881 NL-PGB-2866    (0)   103 :  0.054 0.043 0.202 0.018 0.052 0.567 0.063 
5882 NL-PGB-2867    (0)   103 :  0.179 0.553 0.073 0.072 0.041 0.020 0.062 
5883 NL-PGB-2868    (0)   103 :  0.109 0.690 0.023 0.098 0.015 0.041 0.024 
5884 NL-PGB-2869    (0)   103 :  0.661 0.054 0.035 0.046 0.025 0.066 0.113 
5885 NL-PGB-2870    (0)   103 :  0.286 0.160 0.113 0.151 0.035 0.179 0.077 
5886 NL-PGB-2871    (0)   103 :  0.090 0.351 0.062 0.019 0.274 0.075 0.129 
5887 NL-PGB-2872    (0)   103 :  0.092 0.647 0.077 0.034 0.034 0.073 0.043 
5888 NL-PGB-2873    (0)   103 :  0.480 0.064 0.016 0.021 0.137 0.148 0.135 
5889 NL-PGB-2874    (0)   103 :  0.736 0.047 0.019 0.028 0.046 0.036 0.089 
5890 NL-PGB-2875    (0)   103 :  0.421 0.164 0.051 0.025 0.246 0.034 0.059 
5891 NL-PGB-2876    (0)   103 :  0.129 0.062 0.460 0.031 0.145 0.036 0.137 
5892 NL-PGB-2877    (0)   103 :  0.029 0.026 0.054 0.033 0.053 0.149 0.656 
5893 NL-PGB-2878    (0)   103 :  0.055 0.427 0.030 0.031 0.400 0.026 0.032 
5894 NL-PGB-2879    (0)   103 :  0.744 0.080 0.047 0.016 0.050 0.034 0.029 
5895 NL-PGB-2880    (0)   103 :  0.399 0.098 0.065 0.026 0.079 0.070 0.263 
5896 NL-PGB-2881    (0)   103 :  0.318 0.137 0.047 0.029 0.038 0.042 0.390 
5897 NL-PGB-2882    (0)   103 :  0.695 0.041 0.026 0.044 0.067 0.099 0.029 
5898 NL-PGB-2883    (0)   103 :  0.080 0.265 0.187 0.328 0.061 0.031 0.047 
5899 NL-PGB-2884    (0)   103 :  0.167 0.080 0.069 0.035 0.475 0.139 0.035 
5900 NL-PGB-2885    (0)   103 :  0.089 0.777 0.026 0.019 0.032 0.030 0.027 
5901 NL-PGB-2886    (0)   103 :  0.183 0.092 0.461 0.039 0.066 0.076 0.082 
5902 NL-PGB-2887    (0)   103 :  0.264 0.450 0.096 0.075 0.026 0.046 0.042 
5903 NL-PGB-2888    (0)   103 :  0.034 0.147 0.104 0.052 0.031 0.535 0.097 
5904 NL-PGB-2889    (0)   103 :  0.563 0.090 0.076 0.053 0.015 0.087 0.116 
5905 NL-PGB-2890    (0)   103 :  0.077 0.558 0.039 0.019 0.174 0.043 0.090 
5906 NL-PGB-2891    (0)   103 :  0.044 0.526 0.153 0.028 0.092 0.047 0.111 
5907 NL-PGB-2892    (0)   103 :  0.133 0.423 0.146 0.025 0.018 0.117 0.138 
5908 NL-PGB-2893    (0)   103 :  0.524 0.041 0.043 0.036 0.028 0.266 0.063 
5909 NL-PGB-2894    (0)   103 :  0.357 0.085 0.087 0.134 0.036 0.142 0.159 
5910 NL-PGB-2895    (0)   103 :  0.451 0.033 0.251 0.057 0.044 0.062 0.101 
5911 NL-PGB-2896    (0)   103 :  0.151 0.104 0.037 0.020 0.055 0.564 0.069 
5912 NL-PGB-2897    (0)   103 :  0.037 0.510 0.042 0.101 0.199 0.087 0.024 
5913 NL-PGB-2898    (0)   103 :  0.697 0.081 0.034 0.063 0.030 0.065 0.030 
5914 NL-PGB-2899    (0)   103 :  0.137 0.080 0.095 0.030 0.018 0.089 0.552 
5915 NL-PHR-2300    (0)   104 :  0.029 0.767 0.029 0.036 0.092 0.017 0.030 
5916 NL-PHR-2301   (26)   104 :  0.027 0.024 0.007 0.010 0.837 0.085 0.010 
5917 NL-PHR-2302    (0)   104 :  0.181 0.195 0.049 0.063 0.242 0.203 0.067 
5918 NL-PHR-2303    (0)   104 :  0.050 0.168 0.022 0.071 0.542 0.020 0.125 
5919 NL-PHR-2304    (0)   104 :  0.025 0.647 0.019 0.025 0.146 0.117 0.021 
5920 NL-PHR-2305    (0)   104 :  0.158 0.217 0.107 0.102 0.140 0.079 0.197 
5921 NL-PHR-2306    (0)   104 :  0.065 0.449 0.026 0.024 0.367 0.026 0.042 
5922 NL-PHR-2307    (0)   104 :  0.036 0.215 0.031 0.311 0.335 0.044 0.028 
5923 NL-PHR-2308    (0)   104 :  0.052 0.081 0.207 0.063 0.556 0.022 0.018 
5924 NL-PHR-2309    (0)   104 :  0.055 0.209 0.113 0.455 0.062 0.040 0.067 
5925 NL-PHR-2310    (0)   104 :  0.038 0.069 0.485 0.046 0.102 0.079 0.182 
5926 NL-PHR-2311    (0)   104 :  0.020 0.439 0.024 0.041 0.413 0.037 0.025 
5927 NL-PHR-2312    (0)   104 :  0.657 0.061 0.067 0.012 0.121 0.039 0.043 
5928 NL-PHR-2313    (0)   104 :  0.153 0.205 0.232 0.014 0.175 0.099 0.122 
5929 NL-PHR-2314    (0)   104 :  0.015 0.717 0.038 0.047 0.140 0.029 0.014 
5930 NL-PHR-2315    (0)   104 :  0.028 0.245 0.027 0.045 0.619 0.021 0.016 
5931 NL-PHR-2316    (0)   104 :  0.046 0.677 0.025 0.030 0.037 0.107 0.078 
5932 NL-PHR-2317    (0)   104 :  0.056 0.569 0.023 0.025 0.243 0.038 0.047 
5933 NL-PHR-2318    (0)   104 :  0.101 0.250 0.071 0.056 0.264 0.173 0.086 
5934 NL-PHR-2319    (0)   104 :  0.035 0.024 0.069 0.021 0.762 0.024 0.065 
5935 NL-PHR-2320    (0)   104 :  0.022 0.611 0.217 0.016 0.049 0.020 0.065 
5936 NL-PHR-2321    (0)   104 :  0.049 0.129 0.036 0.024 0.696 0.052 0.015 
5937 NL-PHR-2322    (0)   104 :  0.011 0.060 0.011 0.075 0.822 0.011 0.010 
5938 NL-PHR-2323    (0)   104 :  0.020 0.197 0.038 0.015 0.696 0.020 0.013 
5939 NL-PHR-2324    (0)   104 :  0.018 0.824 0.015 0.053 0.014 0.061 0.014 
5940 NL-PHR-2325    (0)   104 :  0.223 0.024 0.115 0.025 0.551 0.013 0.049 
5941 NL-PHR-2326    (0)   104 :  0.080 0.157 0.022 0.613 0.072 0.034 0.022 
5942 NL-PHR-2327    (0)   104 :  0.014 0.053 0.024 0.029 0.832 0.021 0.027 
5943 NL-PHR-2328    (0)   104 :  0.020 0.866 0.009 0.014 0.047 0.029 0.014 
5944 NL-PHR-2329    (0)   104 :  0.076 0.482 0.037 0.028 0.290 0.046 0.042 
