This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
4054 NL-CMP-3614    (0)   80 :  0.253 0.012 0.097 0.017 0.099 0.096 0.023 0.404 
4055 NL-CMP-3615    (0)   80 :  0.050 0.012 0.032 0.028 0.076 0.050 0.062 0.690 
4056 NL-CMP-3616    (0)   80 :  0.286 0.055 0.047 0.024 0.013 0.017 0.015 0.545 
4057 NL-CMP-3617    (0)   80 :  0.277 0.036 0.066 0.077 0.024 0.204 0.118 0.199 
4058 NL-CMP-3618    (6)   80 :  0.136 0.181 0.266 0.105 0.030 0.034 0.058 0.189 
4059 NL-CMP-3619    (0)   80 :  0.045 0.012 0.008 0.009 0.014 0.010 0.009 0.894 
4060 NL-CMP-3620    (0)   80 :  0.063 0.045 0.216 0.231 0.052 0.091 0.063 0.239 
4061 NL-CMP-3621    (0)   80 :  0.032 0.223 0.104 0.014 0.071 0.013 0.048 0.496 
4062 NL-CMP-3622    (0)   80 :  0.142 0.015 0.028 0.018 0.014 0.015 0.012 0.755 
4063 NL-CMP-3623    (0)   80 :  0.318 0.146 0.175 0.049 0.103 0.131 0.046 0.033 
4064 NL-CMP-3624    (0)   80 :  0.090 0.029 0.047 0.016 0.040 0.044 0.088 0.647 
4065 NL-CMP-3625    (0)   80 :  0.211 0.162 0.028 0.040 0.020 0.041 0.020 0.479 
4066 NL-CMP-3626    (0)   80 :  0.197 0.030 0.140 0.011 0.013 0.025 0.022 0.561 
4067 NL-CMP-3627    (0)   80 :  0.225 0.043 0.089 0.016 0.013 0.043 0.017 0.553 
4068 NL-CMP-3628    (0)   80 :  0.117 0.013 0.014 0.015 0.015 0.012 0.008 0.807 
4069 NL-CMP-3629    (0)   80 :  0.098 0.066 0.128 0.043 0.020 0.036 0.020 0.589 
4070 NL-CMP-3630    (0)   80 :  0.251 0.050 0.027 0.101 0.035 0.033 0.073 0.430 
4071 NL-CMP-3631    (0)   80 :  0.312 0.020 0.182 0.161 0.018 0.018 0.037 0.253 
4072 NL-CMP-3632    (6)   80 :  0.187 0.025 0.083 0.015 0.017 0.027 0.014 0.632 
4073 NL-CMP-3633    (0)   80 :  0.228 0.065 0.037 0.024 0.027 0.035 0.095 0.489 
4074 NL-CMP-3634    (0)   80 :  0.129 0.026 0.013 0.020 0.023 0.069 0.037 0.682 
4075 NL-CMP-3635    (0)   80 :  0.110 0.015 0.045 0.056 0.028 0.027 0.022 0.697 
4076 NL-CMP-3636    (0)   80 :  0.097 0.080 0.066 0.107 0.035 0.154 0.098 0.362 
4077 NL-CMP-3637    (0)   80 :  0.053 0.048 0.200 0.066 0.230 0.142 0.235 0.026 
4078 NL-CMP-3638    (0)   80 :  0.033 0.022 0.090 0.262 0.081 0.047 0.046 0.419 
4079 NL-CMP-3639    (0)   80 :  0.075 0.020 0.142 0.016 0.038 0.020 0.026 0.665 
4080 NL-CMP-3640    (0)   80 :  0.276 0.059 0.064 0.029 0.014 0.336 0.011 0.211 
4081 NL-CMP-3641    (0)   80 :  0.722 0.042 0.053 0.014 0.020 0.028 0.011 0.110 
4082 NL-CMP-3642    (0)   80 :  0.289 0.018 0.167 0.030 0.045 0.020 0.103 0.328 
4083 NL-CMP-3643    (0)   80 :  0.133 0.026 0.034 0.032 0.023 0.041 0.018 0.693 
4084 NL-CMP-3644    (0)   80 :  0.089 0.029 0.053 0.100 0.060 0.015 0.019 0.634 
4085 NL-CMP-3645    (0)   80 :  0.160 0.107 0.132 0.186 0.029 0.086 0.177 0.122 
4086 NL-CMP-3646    (0)   80 :  0.147 0.012 0.050 0.048 0.037 0.021 0.058 0.627 
4087 NL-CMP-3647    (0)   80 :  0.170 0.022 0.283 0.025 0.020 0.034 0.013 0.432 
4088 NL-CMP-3648    (0)   80 :  0.363 0.026 0.084 0.086 0.076 0.024 0.035 0.306 
4089 NL-CMP-3649    (0)   80 :  0.064 0.269 0.056 0.042 0.010 0.029 0.030 0.499 
4090 NL-CNR-4700    (0)   81 :  0.129 0.075 0.013 0.054 0.026 0.034 0.039 0.630 
4091 NL-CNR-4701    (0)   81 :  0.033 0.031 0.032 0.037 0.018 0.022 0.031 0.796 
4092 NL-CNR-4702    (0)   81 :  0.136 0.294 0.018 0.020 0.045 0.077 0.033 0.377 
4093 NL-CNR-4703    (0)   81 :  0.080 0.037 0.046 0.385 0.043 0.077 0.061 0.271 
4094 NL-CNR-4704    (0)   81 :  0.080 0.052 0.019 0.060 0.038 0.024 0.019 0.709 
4095 NL-CNR-4705    (0)   81 :  0.480 0.042 0.020 0.028 0.037 0.307 0.036 0.050 
4096 NL-CNR-4706    (0)   81 :  0.018 0.016 0.025 0.018 0.016 0.024 0.016 0.865 
4097 NL-CNR-4707    (0)   81 :  0.198 0.037 0.040 0.330 0.029 0.224 0.101 0.041 
4098 NL-CNR-4708    (0)   81 :  0.058 0.162 0.022 0.212 0.019 0.220 0.018 0.289 
4099 NL-CNR-4709    (0)   81 :  0.518 0.038 0.013 0.176 0.018 0.085 0.082 0.069 
4100 NL-CNR-4710    (0)   81 :  0.183 0.046 0.035 0.020 0.030 0.083 0.018 0.584 
4101 NL-CNR-4711    (0)   81 :  0.177 0.024 0.031 0.102 0.076 0.233 0.022 0.335 
4102 NL-CNR-4712    (0)   81 :  0.029 0.077 0.011 0.509 0.027 0.135 0.074 0.138 
4103 NL-CNR-4713    (0)   81 :  0.043 0.029 0.026 0.054 0.057 0.591 0.029 0.172 
4104 NL-CNR-4714    (0)   81 :  0.078 0.354 0.034 0.026 0.053 0.111 0.031 0.313 
4105 NL-CNR-4715    (0)   81 :  0.117 0.019 0.039 0.023 0.035 0.279 0.013 0.476 
4106 NL-CNR-4716    (0)   81 :  0.143 0.057 0.013 0.085 0.456 0.051 0.022 0.173 
4107 NL-CNR-4717    (0)   81 :  0.152 0.124 0.025 0.112 0.243 0.172 0.017 0.154 
4108 NL-CNR-4718    (0)   81 :  0.195 0.017 0.019 0.119 0.032 0.035 0.021 0.562 
4109 NL-CNR-4719    (0)   81 :  0.054 0.040 0.024 0.560 0.049 0.147 0.019 0.106 
4110 NL-CNR-4720    (0)   81 :  0.148 0.030 0.023 0.020 0.657 0.018 0.017 0.087 
4111 NL-CNR-4721    (0)   81 :  0.317 0.102 0.019 0.072 0.041 0.023 0.030 0.396 
4112 NL-CNR-4722    (0)   81 :  0.330 0.217 0.100 0.021 0.082 0.111 0.030 0.110 
4113 NL-CNR-4723    (0)   81 :  0.050 0.025 0.036 0.031 0.059 0.034 0.027 0.737 
4114 NL-CNR-4724    (0)   81 :  0.045 0.119 0.020 0.045 0.018 0.027 0.042 0.686 
4115 NL-CNR-4725    (0)   81 :  0.064 0.017 0.018 0.011 0.021 0.056 0.014 0.800 
4116 NL-CNR-4726    (0)   81 :  0.034 0.029 0.011 0.079 0.024 0.225 0.059 0.538 
4117 NL-CNR-4727    (0)   81 :  0.590 0.023 0.033 0.050 0.047 0.041 0.042 0.175 
4118 NL-CNR-4728    (0)   81 :  0.461 0.264 0.065 0.012 0.038 0.054 0.013 0.093 
4119 NL-CNR-4729    (0)   81 :  0.102 0.064 0.014 0.081 0.223 0.078 0.316 0.123 
4120 NL-CNR-4730    (0)   81 :  0.083 0.020 0.066 0.040 0.024 0.049 0.066 0.652 
4121 NL-CNR-4731    (0)   81 :  0.057 0.122 0.012 0.168 0.073 0.253 0.283 0.032 
4122 NL-CNR-4732    (0)   81 :  0.137 0.029 0.038 0.101 0.039 0.033 0.027 0.596 
4123 NL-CNR-4733    (0)   81 :  0.386 0.011 0.014 0.044 0.022 0.156 0.084 0.283 
4124 NL-CNR-4734    (0)   81 :  0.089 0.027 0.040 0.073 0.339 0.080 0.313 0.038 
4125 NL-CNR-4735    (0)   81 :  0.048 0.008 0.060 0.065 0.150 0.162 0.240 0.266 
4126 NL-CNR-4736    (0)   81 :  0.024 0.032 0.148 0.054 0.549 0.064 0.073 0.056 
4127 NL-CNR-4737    (0)   81 :  0.135 0.033 0.037 0.076 0.090 0.305 0.027 0.296 
4128 NL-CNR-4738    (0)   81 :  0.114 0.054 0.030 0.046 0.097 0.204 0.060 0.396 
4129 NL-CNR-4739    (0)   81 :  0.029 0.042 0.028 0.015 0.026 0.103 0.013 0.744 
4130 NL-CNR-4740    (0)   81 :  0.263 0.097 0.021 0.030 0.046 0.029 0.030 0.484 
4131 NL-CNR-4741    (6)   81 :  0.034 0.017 0.032 0.021 0.026 0.252 0.028 0.589 
4132 NL-CNR-4742    (0)   81 :  0.065 0.025 0.012 0.054 0.129 0.628 0.038 0.049 
4133 NL-CNR-4743    (0)   81 :  0.100 0.059 0.044 0.019 0.072 0.037 0.017 0.652 
4134 NL-CNR-4744    (0)   81 :  0.046 0.023 0.028 0.010 0.022 0.021 0.014 0.836 
4135 NL-CNR-4745    (0)   81 :  0.136 0.017 0.034 0.028 0.288 0.085 0.034 0.378 
4136 NL-CNR-4746    (0)   81 :  0.118 0.048 0.154 0.235 0.028 0.204 0.034 0.177 
4137 NL-CNR-4747    (0)   81 :  0.672 0.047 0.026 0.022 0.029 0.062 0.018 0.125 
4138 NL-CNR-4748    (0)   81 :  0.136 0.137 0.020 0.048 0.314 0.107 0.040 0.197 
4139 NL-CNR-4749    (0)   81 :  0.119 0.081 0.038 0.077 0.012 0.166 0.023 0.482 
4140 NL-CNR-4750    (0)   81 :  0.025 0.093 0.020 0.092 0.141 0.109 0.456 0.065 
4141 NL-CNR-4751    (0)   81 :  0.017 0.017 0.097 0.022 0.018 0.023 0.017 0.790 
4142 NL-CNR-4752    (0)   81 :  0.052 0.212 0.015 0.278 0.179 0.069 0.073 0.121 
4143 NL-CNR-4753    (0)   81 :  0.208 0.026 0.106 0.129 0.018 0.088 0.012 0.412 
4144 NL-CNR-4754    (0)   81 :  0.064 0.035 0.117 0.052 0.053 0.285 0.081 0.313 
4145 NL-CNR-4755    (0)   81 :  0.017 0.021 0.009 0.036 0.866 0.020 0.013 0.017 
4146 NL-CNR-4756    (0)   81 :  0.141 0.022 0.205 0.067 0.034 0.403 0.032 0.095 
4147 NL-CNR-4757    (0)   81 :  0.053 0.252 0.044 0.289 0.021 0.023 0.168 0.150 
4148 NL-CNR-4758    (0)   81 :  0.109 0.100 0.017 0.245 0.048 0.124 0.191 0.166 
4149 NL-CNR-4759    (0)   81 :  0.040 0.027 0.025 0.017 0.031 0.028 0.016 0.815 
4150 NL-CNR-4760    (0)   81 :  0.069 0.076 0.018 0.196 0.067 0.052 0.462 0.060 
4151 NL-CNR-4761    (0)   81 :  0.426 0.029 0.025 0.049 0.024 0.038 0.020 0.390 
4152 NL-CNR-4762    (0)   81 :  0.302 0.082 0.016 0.039 0.071 0.041 0.067 0.383 
4153 NL-CNR-4763    (0)   81 :  0.048 0.031 0.013 0.380 0.121 0.178 0.019 0.210 
4154 NL-CNR-4764    (0)   81 :  0.158 0.043 0.174 0.049 0.319 0.028 0.085 0.146 
4155 NL-CNR-4765    (0)   81 :  0.033 0.038 0.073 0.137 0.072 0.311 0.028 0.309 
4156 NL-CNR-4766    (0)   81 :  0.211 0.035 0.012 0.173 0.020 0.067 0.023 0.459 
4157 NL-CNR-4767    (0)   81 :  0.052 0.020 0.024 0.021 0.015 0.029 0.016 0.823 
4158 NL-CNR-4768    (0)   81 :  0.727 0.022 0.017 0.032 0.036 0.077 0.023 0.066 
4159 NL-CNR-4769    (0)   81 :  0.054 0.172 0.156 0.097 0.026 0.258 0.055 0.184 
4160 NL-CNR-4770    (0)   81 :  0.078 0.036 0.048 0.019 0.080 0.223 0.019 0.498 
4161 NL-CNR-4771    (0)   81 :  0.076 0.022 0.154 0.173 0.115 0.050 0.056 0.354 
4162 NL-CNR-4772    (0)   81 :  0.097 0.055 0.517 0.026 0.082 0.108 0.065 0.050 
4163 NL-CNR-4773    (0)   81 :  0.046 0.018 0.035 0.204 0.096 0.413 0.078 0.110 
4164 NL-CNR-4774    (0)   81 :  0.064 0.622 0.067 0.042 0.062 0.016 0.049 0.076 
4165 NL-CNR-4775    (0)   81 :  0.171 0.101 0.011 0.097 0.030 0.333 0.019 0.237 
4166 NL-CNR-4776    (0)   81 :  0.028 0.016 0.017 0.064 0.021 0.031 0.040 0.783 
4167 NL-CNR-4777    (0)   81 :  0.062 0.632 0.011 0.054 0.027 0.059 0.026 0.129 
4168 NL-CNR-4778    (0)   81 :  0.022 0.026 0.008 0.791 0.015 0.033 0.078 0.027 
4169 NL-CNR-4779    (0)   81 :  0.254 0.183 0.027 0.081 0.062 0.043 0.042 0.306 
4170 NL-CNR-4780    (0)   81 :  0.021 0.024 0.039 0.063 0.030 0.618 0.028 0.178 
4171 NL-CNR-4781    (0)   81 :  0.045 0.058 0.014 0.517 0.190 0.021 0.081 0.075 
4172 NL-CNR-4782    (0)   81 :  0.071 0.040 0.041 0.032 0.026 0.092 0.033 0.665 
4173 NL-CNR-4783    (0)   81 :  0.037 0.031 0.034 0.031 0.133 0.032 0.023 0.679 
4174 NL-CNR-4784    (0)   81 :  0.086 0.077 0.020 0.040 0.272 0.160 0.076 0.269 
4175 NL-CNR-4785    (0)   81 :  0.038 0.126 0.034 0.067 0.017 0.568 0.048 0.102 
4176 NL-CNR-4786    (0)   81 :  0.102 0.101 0.081 0.047 0.127 0.352 0.113 0.076 
4177 NL-CNR-4787    (0)   81 :  0.077 0.028 0.052 0.099 0.054 0.041 0.031 0.618 
4178 NL-CNR-4788    (0)   81 :  0.023 0.028 0.035 0.039 0.027 0.026 0.028 0.794 
4179 NL-CNR-4789    (0)   81 :  0.417 0.027 0.035 0.033 0.115 0.091 0.114 0.167 
4180 NL-CNR-4790    (0)   81 :  0.064 0.052 0.026 0.026 0.058 0.076 0.044 0.653 
4181 NL-CNR-4791    (0)   81 :  0.531 0.020 0.051 0.080 0.021 0.206 0.032 0.059 
4182 NL-CNR-4792    (0)   81 :  0.502 0.034 0.025 0.051 0.065 0.057 0.046 0.220 
4183 NL-CNR-4793    (0)   81 :  0.056 0.035 0.026 0.034 0.035 0.056 0.043 0.716 
4184 NL-CNR-4794    (0)   81 :  0.048 0.020 0.014 0.025 0.049 0.043 0.050 0.750 
4185 NL-CNR-4795    (0)   81 :  0.081 0.023 0.033 0.035 0.058 0.089 0.070 0.612 
4186 NL-CNR-4796    (0)   81 :  0.104 0.090 0.036 0.019 0.173 0.027 0.023 0.528 
4187 NL-CNR-4797    (0)   81 :  0.073 0.028 0.455 0.044 0.164 0.087 0.026 0.123 
4188 NL-CNR-4798    (0)   81 :  0.088 0.330 0.016 0.063 0.037 0.349 0.030 0.088 
4189 NL-CNR-4799    (0)   81 :  0.083 0.023 0.029 0.148 0.025 0.519 0.061 0.112 
4190 NL-COD-1800    (0)   82 :  0.084 0.043 0.037 0.134 0.251 0.257 0.050 0.145 
4191 NL-COD-1801    (0)   82 :  0.090 0.175 0.061 0.052 0.038 0.150 0.239 0.196 
4192 NL-COD-1802    (0)   82 :  0.116 0.090 0.043 0.099 0.297 0.044 0.153 0.159 
4193 NL-COD-1803    (0)   82 :  0.022 0.068 0.058 0.557 0.104 0.075 0.078 0.038 
4194 NL-COD-1804    (0)   82 :  0.383 0.028 0.091 0.036 0.082 0.171 0.068 0.141 
4195 NL-COD-1805    (0)   82 :  0.075 0.048 0.033 0.453 0.297 0.041 0.032 0.022 
4196 NL-COD-1806    (0)   82 :  0.041 0.034 0.012 0.031 0.039 0.053 0.775 0.016 
4197 NL-COD-1807    (0)   82 :  0.078 0.030 0.013 0.065 0.675 0.086 0.023 0.030 
4198 NL-COD-1808    (0)   82 :  0.404 0.019 0.037 0.125 0.108 0.063 0.071 0.174 
4199 NL-COD-1809   (20)   82 :  0.484 0.040 0.140 0.014 0.073 0.103 0.019 0.128 
4200 NL-COD-1810    (0)   82 :  0.112 0.032 0.022 0.049 0.268 0.038 0.458 0.023 
4201 NL-COD-1811    (0)   82 :  0.202 0.024 0.010 0.025 0.088 0.131 0.050 0.470 
4202 NL-COD-1812    (0)   82 :  0.487 0.053 0.043 0.225 0.041 0.036 0.049 0.065 
4203 NL-COD-1813    (0)   82 :  0.467 0.038 0.081 0.033 0.044 0.026 0.290 0.022 
4204 NL-COD-1814    (0)   82 :  0.331 0.038 0.050 0.140 0.283 0.059 0.057 0.042 
4205 NL-COD-1815    (0)   82 :  0.139 0.038 0.015 0.690 0.041 0.021 0.033 0.022 
4206 NL-COD-1816    (0)   82 :  0.043 0.049 0.019 0.245 0.356 0.049 0.200 0.040 
4207 NL-COD-1817    (6)   82 :  0.097 0.020 0.022 0.152 0.378 0.051 0.254 0.025 
4208 NL-COD-1818   (20)   82 :  0.541 0.024 0.015 0.071 0.102 0.037 0.059 0.150 
4209 NL-COD-1819    (0)   82 :  0.078 0.266 0.142 0.059 0.080 0.040 0.231 0.105 
4210 NL-COD-1820    (0)   82 :  0.188 0.038 0.030 0.095 0.496 0.079 0.034 0.041 
4211 NL-COD-1821    (6)   82 :  0.181 0.026 0.060 0.046 0.461 0.057 0.130 0.039 
4212 NL-COD-1822    (0)   82 :  0.051 0.062 0.102 0.032 0.107 0.180 0.259 0.207 
4213 NL-COD-1823   (20)   82 :  0.031 0.168 0.061 0.054 0.149 0.108 0.389 0.039 
4214 NL-COD-1824    (0)   82 :  0.037 0.024 0.070 0.072 0.458 0.073 0.177 0.088 
4215 NL-COD-1825    (0)   82 :  0.038 0.267 0.370 0.046 0.044 0.041 0.027 0.168 
4216 NL-COD-1826    (0)   82 :  0.034 0.028 0.022 0.054 0.507 0.029 0.056 0.270 
4217 NL-COD-1827    (0)   82 :  0.163 0.071 0.019 0.083 0.052 0.143 0.454 0.016 
4218 NL-COD-1829    (0)   82 :  0.185 0.046 0.054 0.077 0.157 0.082 0.056 0.343 
4219 NL-COD-1831    (0)   82 :  0.139 0.117 0.107 0.052 0.350 0.047 0.051 0.137 
4220 NL-COD-1832    (0)   82 :  0.070 0.049 0.108 0.126 0.232 0.061 0.300 0.055 
4221 NL-COD-1833   (13)   82 :  0.159 0.024 0.027 0.055 0.033 0.051 0.091 0.560 
4222 NL-COD-1834   (13)   82 :  0.121 0.043 0.013 0.021 0.023 0.018 0.047 0.713 
4223 NL-COD-1835   (40)   82 :  0.110 0.061 0.031 0.040 0.077 0.146 0.105 0.430 
4224 NL-COD-1836   (33)   82 :  0.063 0.100 0.038 0.286 0.233 0.080 0.084 0.116 
4225 NL-COD-1837    (0)   82 :  0.031 0.028 0.091 0.047 0.162 0.067 0.265 0.310 
4226 NL-COD-1838    (0)   82 :  0.063 0.073 0.016 0.077 0.067 0.024 0.631 0.047 
4227 NL-COD-1839    (0)   82 :  0.080 0.149 0.118 0.021 0.018 0.069 0.021 0.525 
4228 NL-COD-1840    (0)   82 :  0.200 0.049 0.042 0.021 0.224 0.196 0.252 0.018 
4229 NL-COD-1841    (0)   82 :  0.033 0.097 0.190 0.023 0.033 0.516 0.047 0.060 
4230 NL-COD-1842    (0)   82 :  0.073 0.028 0.079 0.025 0.606 0.050 0.039 0.100 
4231 NL-COD-1843    (0)   82 :  0.322 0.095 0.091 0.071 0.080 0.025 0.268 0.048 
4232 NL-COD-1844    (0)   82 :  0.814 0.023 0.016 0.024 0.024 0.027 0.019 0.053 
4233 NL-COD-1845    (0)   82 :  0.310 0.121 0.140 0.023 0.171 0.086 0.067 0.082 
4234 NL-COD-1846    (0)   82 :  0.231 0.063 0.025 0.034 0.240 0.194 0.060 0.153 
4235 NL-COD-1847    (0)   82 :  0.249 0.031 0.110 0.035 0.104 0.046 0.385 0.041 
4236 NL-COD-1849    (0)   82 :  0.183 0.044 0.215 0.057 0.332 0.039 0.087 0.042 
4237 NL-COD-1850    (0)   82 :  0.214 0.025 0.026 0.032 0.481 0.045 0.111 0.067 
4238 NL-COD-1851    (6)   82 :  0.030 0.030 0.014 0.011 0.697 0.019 0.013 0.186 
4239 NL-COD-1848    (0)   82 :  0.178 0.177 0.032 0.047 0.099 0.173 0.130 0.166 
4240 NL-COD-1852    (0)   82 :  0.104 0.082 0.018 0.057 0.120 0.030 0.436 0.153 
4241 NL-COD-1853    (0)   82 :  0.312 0.365 0.031 0.021 0.034 0.121 0.026 0.089 
4242 NL-COD-1854    (0)   82 :  0.128 0.211 0.094 0.149 0.068 0.065 0.030 0.255 
4243 NL-COD-1855    (0)   82 :  0.243 0.105 0.069 0.160 0.134 0.146 0.077 0.066 
4244 NL-COD-1856    (0)   82 :  0.031 0.287 0.023 0.340 0.095 0.027 0.184 0.014 
4245 NL-COD-1857    (0)   82 :  0.372 0.049 0.036 0.226 0.051 0.047 0.143 0.078 
4246 NL-COD-1858    (0)   82 :  0.121 0.052 0.041 0.187 0.134 0.166 0.258 0.041 
4247 NL-COD-1859    (0)   82 :  0.470 0.041 0.015 0.038 0.210 0.046 0.086 0.095 
4248 NL-COD-1860    (0)   82 :  0.285 0.377 0.028 0.103 0.081 0.040 0.044 0.042 
4249 NL-COD-1861    (0)   82 :  0.247 0.077 0.070 0.052 0.129 0.093 0.143 0.189 
4250 NL-COD-1862    (0)   82 :  0.187 0.029 0.013 0.139 0.174 0.033 0.293 0.132 
4251 NL-COD-1863    (0)   82 :  0.084 0.113 0.022 0.114 0.127 0.193 0.032 0.314 
4252 NL-COD-1864    (0)   82 :  0.032 0.103 0.025 0.055 0.040 0.045 0.681 0.019 
4253 NL-COD-1865    (0)   82 :  0.060 0.090 0.281 0.048 0.242 0.145 0.037 0.096 
4254 NL-COD-1866    (0)   82 :  0.039 0.053 0.492 0.020 0.221 0.051 0.092 0.032 
4255 NL-COD-1867    (0)   82 :  0.434 0.066 0.076 0.033 0.072 0.148 0.058 0.112 
4256 NL-COD-1868    (0)   82 :  0.173 0.314 0.042 0.087 0.063 0.160 0.088 0.073 
4257 NL-COD-1869    (0)   82 :  0.140 0.030 0.014 0.040 0.359 0.110 0.213 0.093 
4258 NL-COD-1870    (0)   82 :  0.358 0.088 0.038 0.019 0.350 0.055 0.067 0.025 
4259 NL-COD-1871    (0)   82 :  0.431 0.021 0.020 0.042 0.245 0.088 0.126 0.027 
4260 NL-COD-1872    (0)   82 :  0.051 0.295 0.034 0.022 0.029 0.290 0.242 0.037 
4261 NL-COD-1873    (0)   82 :  0.640 0.066 0.015 0.014 0.094 0.019 0.026 0.126 
4262 NL-COD-1874    (0)   82 :  0.020 0.767 0.021 0.062 0.040 0.015 0.054 0.021 
4263 NL-COD-1875    (0)   82 :  0.709 0.064 0.015 0.055 0.041 0.046 0.040 0.031 
4264 NL-COD-1876    (6)   82 :  0.059 0.033 0.024 0.104 0.313 0.209 0.233 0.025 
4265 NL-COD-1877    (0)   82 :  0.163 0.126 0.106 0.025 0.109 0.141 0.131 0.201 
4266 NL-COD-1878    (0)   82 :  0.040 0.038 0.019 0.022 0.539 0.144 0.024 0.174 
4267 NL-COD-1879    (6)   82 :  0.325 0.035 0.007 0.051 0.019 0.035 0.041 0.487 
4268 NL-COD-1880    (0)   82 :  0.101 0.114 0.016 0.154 0.163 0.029 0.372 0.050 
4269 NL-COD-1881    (0)   82 :  0.117 0.093 0.013 0.044 0.189 0.062 0.061 0.421 
4270 NL-COD-1882    (0)   82 :  0.084 0.027 0.017 0.045 0.742 0.029 0.021 0.034 
4271 NL-COD-1883    (0)   82 :  0.095 0.262 0.055 0.030 0.058 0.089 0.026 0.386 
4272 NL-COD-1884    (0)   82 :  0.201 0.071 0.049 0.046 0.074 0.048 0.123 0.386 
4273 NL-COD-1885    (0)   82 :  0.229 0.066 0.138 0.021 0.125 0.051 0.022 0.349 
4274 NL-COD-1886    (0)   82 :  0.032 0.021 0.016 0.041 0.075 0.076 0.014 0.725 
4275 NL-COD-1887    (0)   82 :  0.258 0.349 0.041 0.021 0.021 0.151 0.024 0.135 
4276 NL-COD-1888    (0)   82 :  0.173 0.150 0.210 0.080 0.087 0.062 0.094 0.143 
4277 NL-COD-1889    (0)   82 :  0.035 0.036 0.017 0.734 0.121 0.019 0.021 0.016 
4278 NL-COD-1890    (0)   82 :  0.204 0.084 0.020 0.068 0.199 0.180 0.046 0.199 
4279 NL-COD-1891    (0)   82 :  0.480 0.071 0.071 0.072 0.067 0.133 0.068 0.039 
4280 NL-COD-1892    (0)   82 :  0.196 0.065 0.057 0.041 0.055 0.414 0.119 0.052 
4281 NL-COD-1893    (0)   82 :  0.054 0.088 0.027 0.019 0.041 0.144 0.596 0.031 
4282 NL-COD-1894    (0)   82 :  0.618 0.068 0.052 0.134 0.024 0.027 0.018 0.060 
4283 NL-COD-1895    (0)   82 :  0.236 0.095 0.013 0.027 0.110 0.216 0.087 0.216 
4284 NL-COD-1896    (0)   82 :  0.210 0.027 0.040 0.053 0.393 0.147 0.056 0.073 
4285 NL-COD-1897    (0)   82 :  0.058 0.588 0.031 0.055 0.072 0.019 0.146 0.032 
4286 NL-COD-1898    (0)   82 :  0.267 0.115 0.028 0.129 0.017 0.026 0.308 0.111 
4287 NL-COD-1899   (13)   82 :  0.065 0.442 0.201 0.044 0.125 0.032 0.068 0.022 
4288 NL-DWB-3050    (0)   83 :  0.890 0.020 0.012 0.013 0.009 0.020 0.017 0.018 
4289 NL-DWB-3051    (0)   83 :  0.630 0.023 0.069 0.092 0.026 0.020 0.061 0.080 
4290 NL-DWB-3052    (0)   83 :  0.584 0.160 0.017 0.028 0.066 0.030 0.059 0.056 
4291 NL-DWB-3053    (0)   83 :  0.794 0.023 0.044 0.015 0.041 0.019 0.021 0.043 
4292 NL-DWB-3054    (0)   83 :  0.834 0.040 0.013 0.029 0.027 0.015 0.021 0.022 
4293 NL-DWB-3055    (0)   83 :  0.592 0.034 0.029 0.017 0.029 0.020 0.246 0.033 
4294 NL-DWB-3056    (0)   83 :  0.873 0.042 0.011 0.013 0.009 0.009 0.025 0.019 
4295 NL-DWB-3057    (0)   83 :  0.720 0.017 0.052 0.014 0.038 0.046 0.086 0.027 
