This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
6621 NL-SLR-1045   (26)   113 :  0.010 0.021 0.004 0.019 0.016 0.014 0.159 0.016 0.621 0.098 0.022 
6622 NL-SLR-1046    (0)   113 :  0.010 0.021 0.006 0.012 0.010 0.031 0.125 0.016 0.732 0.023 0.015 
6623 NL-SLR-1047    (6)   113 :  0.013 0.021 0.011 0.021 0.006 0.021 0.016 0.045 0.808 0.016 0.021 
6624 NL-SLR-1048    (0)   113 :  0.012 0.010 0.005 0.012 0.009 0.019 0.016 0.007 0.852 0.046 0.013 
6625 NL-SLR-1049    (0)   113 :  0.036 0.058 0.029 0.017 0.014 0.034 0.097 0.092 0.452 0.021 0.150 
6626 NL-SLR-1050    (0)   113 :  0.014 0.017 0.010 0.008 0.061 0.010 0.019 0.024 0.812 0.019 0.007 
6627 NL-SLR-1051    (6)   113 :  0.006 0.064 0.004 0.008 0.009 0.011 0.007 0.024 0.830 0.027 0.009 
6628 NL-SLR-1052    (0)   113 :  0.035 0.052 0.094 0.014 0.020 0.035 0.385 0.046 0.241 0.066 0.011 
6629 NL-SLR-1053    (0)   113 :  0.099 0.291 0.012 0.058 0.013 0.029 0.060 0.041 0.296 0.083 0.018 
6630 NL-SLR-1054    (0)   113 :  0.083 0.026 0.009 0.012 0.008 0.046 0.065 0.053 0.643 0.019 0.035 
6631 NL-SLR-1055    (0)   113 :  0.010 0.009 0.009 0.012 0.006 0.008 0.013 0.008 0.904 0.009 0.010 
6632 NL-SLR-1056    (6)   113 :  0.018 0.016 0.031 0.026 0.014 0.057 0.097 0.030 0.673 0.026 0.011 
6633 NL-SLR-1057    (6)   113 :  0.046 0.065 0.006 0.033 0.011 0.011 0.071 0.021 0.675 0.054 0.008 
6634 NL-SLR-1058    (0)   113 :  0.017 0.014 0.024 0.012 0.008 0.020 0.037 0.013 0.826 0.016 0.013 
6635 NL-SLR-1059    (0)   113 :  0.015 0.029 0.011 0.008 0.012 0.021 0.062 0.021 0.793 0.017 0.010 
6636 NL-SLR-1060   (13)   113 :  0.054 0.118 0.018 0.085 0.062 0.073 0.062 0.017 0.239 0.262 0.009 
6637 NL-SLR-1061   (40)   113 :  0.007 0.007 0.010 0.008 0.006 0.009 0.008 0.006 0.006 0.927 0.005 
6638 NL-SLR-1062   (40)   113 :  0.005 0.005 0.005 0.007 0.005 0.005 0.005 0.005 0.005 0.950 0.004 
6639 NL-SLR-1063   (46)   113 :  0.004 0.004 0.005 0.010 0.004 0.005 0.005 0.008 0.006 0.945 0.005 
6640 NL-SLR-1064    (0)   113 :  0.015 0.015 0.009 0.015 0.049 0.022 0.024 0.008 0.811 0.021 0.008 
6641 NL-SLR-1065    (0)   113 :  0.022 0.045 0.007 0.016 0.020 0.178 0.043 0.062 0.083 0.508 0.015 
6642 NL-SLR-1068    (6)   113 :  0.027 0.148 0.012 0.022 0.008 0.038 0.214 0.011 0.244 0.034 0.242 
6643 NL-SLR-1069    (0)   113 :  0.020 0.008 0.005 0.022 0.011 0.016 0.056 0.009 0.794 0.020 0.038 
6644 NL-SLR-1070    (0)   113 :  0.010 0.008 0.010 0.010 0.007 0.008 0.008 0.007 0.909 0.010 0.013 
6645 NL-SLR-1071   (13)   113 :  0.021 0.015 0.005 0.054 0.027 0.332 0.047 0.022 0.218 0.087 0.173 
6646 NL-SLR-1072    (6)   113 :  0.017 0.024 0.024 0.012 0.019 0.030 0.028 0.085 0.705 0.030 0.027 
6647 NL-SLR-1073    (0)   113 :  0.043 0.016 0.020 0.021 0.010 0.018 0.034 0.060 0.739 0.017 0.021 
6648 NL-SLR-1074    (0)   113 :  0.015 0.125 0.009 0.084 0.026 0.018 0.248 0.054 0.144 0.187 0.090 
6649 NL-SLR-1075    (0)   113 :  0.011 0.020 0.058 0.025 0.010 0.009 0.062 0.023 0.745 0.030 0.007 
6650 NL-SLR-1076   (13)   113 :  0.019 0.013 0.014 0.007 0.014 0.011 0.045 0.008 0.529 0.314 0.026 
6651 NL-SLR-1077    (0)   113 :  0.022 0.019 0.014 0.008 0.013 0.012 0.019 0.038 0.563 0.021 0.271 
6652 NL-SLR-1078    (0)   113 :  0.030 0.018 0.012 0.015 0.013 0.010 0.012 0.011 0.847 0.011 0.021 
6653 NL-SLR-1079    (6)   113 :  0.024 0.034 0.012 0.063 0.010 0.028 0.018 0.014 0.071 0.713 0.013 
6654 NL-SLR-1080    (0)   113 :  0.024 0.014 0.010 0.024 0.008 0.008 0.067 0.014 0.778 0.032 0.021 
6655 NL-SLR-1081    (0)   113 :  0.013 0.011 0.023 0.006 0.007 0.014 0.029 0.005 0.865 0.011 0.017 
6656 NL-SLR-1082    (6)   113 :  0.020 0.007 0.006 0.017 0.006 0.009 0.045 0.008 0.677 0.170 0.034 
6657 NL-SLR-1083    (0)   113 :  0.020 0.007 0.007 0.042 0.004 0.025 0.011 0.006 0.127 0.744 0.006 
6658 NL-SLR-1085    (0)   113 :  0.009 0.014 0.007 0.009 0.007 0.007 0.016 0.009 0.897 0.015 0.009 
6659 NL-SLR-1086    (0)   113 :  0.032 0.027 0.009 0.130 0.014 0.011 0.119 0.102 0.440 0.067 0.050 
6660 NL-SLR-1087    (0)   113 :  0.007 0.007 0.003 0.013 0.007 0.007 0.022 0.016 0.869 0.032 0.015 
6661 NL-SLR-1088    (0)   113 :  0.019 0.008 0.007 0.020 0.053 0.018 0.010 0.018 0.773 0.052 0.022 
6662 NL-SLR-1089   (33)   113 :  0.016 0.029 0.007 0.037 0.010 0.016 0.030 0.033 0.766 0.024 0.033 
6663 NL-SLR-1090    (0)   113 :  0.007 0.011 0.006 0.007 0.007 0.010 0.013 0.008 0.904 0.015 0.012 
6664 NL-SLR-1091    (0)   113 :  0.013 0.023 0.003 0.016 0.010 0.082 0.069 0.106 0.587 0.076 0.018 
6665 NL-SLR-1092    (0)   113 :  0.008 0.014 0.006 0.015 0.005 0.007 0.023 0.042 0.019 0.856 0.006 
6666 NL-SLR-1093    (0)   113 :  0.008 0.007 0.012 0.008 0.006 0.011 0.018 0.045 0.845 0.033 0.007 
6667 NL-SLR-1094    (0)   113 :  0.020 0.015 0.011 0.018 0.024 0.018 0.033 0.033 0.776 0.038 0.016 
6668 NL-SLR-1095    (0)   113 :  0.019 0.016 0.005 0.014 0.009 0.227 0.102 0.069 0.245 0.282 0.011 
6669 NL-SLR-1096    (0)   113 :  0.032 0.008 0.004 0.008 0.007 0.023 0.007 0.023 0.771 0.080 0.037 
6670 NL-SLR-1097    (0)   113 :  0.208 0.021 0.006 0.031 0.017 0.017 0.015 0.014 0.595 0.042 0.036 
6671 NL-SLR-1098    (0)   113 :  0.011 0.010 0.014 0.006 0.012 0.011 0.072 0.005 0.836 0.011 0.012 
6672 NL-SLR-1099    (0)   113 :  0.022 0.013 0.008 0.012 0.040 0.038 0.028 0.021 0.600 0.043 0.175 
6673 NL-SMR-5300    (0)   114 :  0.107 0.039 0.048 0.065 0.017 0.073 0.038 0.189 0.030 0.041 0.355 
6674 NL-SMR-5301    (0)   114 :  0.227 0.034 0.039 0.050 0.055 0.026 0.026 0.398 0.033 0.081 0.031 
6675 NL-SMR-5302    (0)   114 :  0.030 0.166 0.045 0.024 0.029 0.045 0.031 0.556 0.029 0.017 0.031 
6676 NL-SMR-5303    (0)   114 :  0.012 0.039 0.030 0.031 0.155 0.028 0.395 0.255 0.015 0.033 0.007 
6677 NL-SMR-5304    (0)   114 :  0.008 0.038 0.053 0.009 0.013 0.018 0.023 0.732 0.087 0.009 0.010 
6678 NL-SMR-5305    (0)   114 :  0.018 0.031 0.039 0.025 0.014 0.176 0.257 0.303 0.048 0.042 0.046 
6679 NL-SMR-5306    (0)   114 :  0.054 0.015 0.019 0.012 0.016 0.025 0.416 0.164 0.218 0.040 0.019 
6680 NL-SMR-5307    (0)   114 :  0.014 0.031 0.017 0.050 0.037 0.050 0.069 0.574 0.041 0.074 0.041 
6681 NL-SMR-5308    (0)   114 :  0.035 0.433 0.214 0.017 0.098 0.021 0.021 0.092 0.017 0.027 0.025 
6682 NL-SMR-5309    (0)   114 :  0.035 0.029 0.098 0.040 0.020 0.154 0.040 0.439 0.027 0.104 0.013 
6683 NL-SMR-5310    (0)   114 :  0.030 0.033 0.033 0.024 0.088 0.524 0.168 0.012 0.021 0.030 0.037 
6684 NL-SMR-5311    (0)   114 :  0.013 0.040 0.025 0.026 0.034 0.037 0.055 0.670 0.019 0.052 0.030 
6685 NL-SMR-5312    (0)   114 :  0.007 0.013 0.009 0.008 0.006 0.044 0.008 0.831 0.019 0.042 0.012 
6686 NL-SMR-5313    (0)   114 :  0.050 0.033 0.025 0.066 0.037 0.112 0.071 0.471 0.008 0.093 0.033 
6687 NL-SMR-5314    (0)   114 :  0.041 0.154 0.038 0.023 0.199 0.143 0.062 0.248 0.020 0.042 0.030 
6688 NL-SMR-5315    (0)   114 :  0.061 0.337 0.005 0.042 0.014 0.020 0.015 0.431 0.028 0.034 0.015 
6689 NL-SMR-5316    (0)   114 :  0.158 0.078 0.019 0.072 0.033 0.024 0.444 0.056 0.088 0.017 0.012 
6690 NL-SMR-5317    (0)   114 :  0.011 0.493 0.004 0.012 0.012 0.085 0.025 0.297 0.029 0.015 0.017 
6691 NL-SMR-5318    (0)   114 :  0.073 0.067 0.067 0.212 0.064 0.352 0.029 0.015 0.035 0.010 0.075 
6692 NL-SMR-5319    (0)   114 :  0.038 0.132 0.026 0.091 0.039 0.020 0.020 0.426 0.021 0.173 0.014 
6693 NL-SMR-5320    (0)   114 :  0.060 0.053 0.005 0.093 0.040 0.027 0.023 0.610 0.051 0.011 0.027 
6694 NL-SMR-5321    (0)   114 :  0.011 0.182 0.033 0.025 0.021 0.029 0.047 0.585 0.020 0.018 0.028 
6695 NL-SMR-5322    (0)   114 :  0.015 0.014 0.009 0.010 0.011 0.010 0.007 0.897 0.009 0.007 0.010 
6696 NL-SMR-5323    (0)   114 :  0.031 0.449 0.062 0.073 0.033 0.031 0.026 0.175 0.068 0.016 0.035 
6697 NL-SMR-5324    (0)   114 :  0.015 0.043 0.009 0.027 0.015 0.013 0.040 0.715 0.031 0.072 0.020 
6698 NL-SMR-5325    (0)   114 :  0.015 0.043 0.009 0.028 0.015 0.013 0.039 0.715 0.030 0.073 0.020 
6699 NL-SMR-5326    (0)   114 :  0.085 0.030 0.007 0.625 0.032 0.017 0.024 0.132 0.011 0.010 0.027 
6700 NL-SMR-5327    (0)   114 :  0.115 0.021 0.021 0.023 0.027 0.128 0.027 0.177 0.072 0.135 0.254 
6701 NL-SMR-5328    (0)   114 :  0.019 0.030 0.096 0.027 0.017 0.219 0.032 0.052 0.468 0.024 0.015 
6702 NL-SMR-5329    (0)   114 :  0.021 0.022 0.013 0.029 0.050 0.025 0.121 0.305 0.018 0.386 0.009 
6703 NL-SMR-5330    (0)   114 :  0.115 0.020 0.140 0.029 0.044 0.179 0.027 0.223 0.012 0.024 0.187 
6704 NL-SMR-5331    (0)   114 :  0.006 0.039 0.150 0.008 0.011 0.010 0.010 0.561 0.177 0.023 0.006 
6705 NL-SMR-5332    (0)   114 :  0.047 0.082 0.104 0.023 0.016 0.128 0.053 0.183 0.180 0.140 0.043 
6706 NL-SMR-5333    (0)   114 :  0.014 0.031 0.011 0.008 0.018 0.024 0.016 0.844 0.015 0.012 0.006 
6707 NL-SMR-5334    (0)   114 :  0.134 0.023 0.009 0.019 0.052 0.024 0.133 0.536 0.016 0.020 0.035 
6708 NL-SMR-5335    (0)   114 :  0.083 0.062 0.021 0.130 0.104 0.016 0.053 0.295 0.039 0.054 0.144 
6709 NL-SMR-5336    (0)   114 :  0.053 0.093 0.019 0.051 0.035 0.081 0.050 0.229 0.070 0.071 0.248 
6710 NL-SMR-5337    (0)   114 :  0.013 0.019 0.027 0.014 0.052 0.021 0.034 0.764 0.018 0.017 0.021 
6711 NL-SMR-5338    (0)   114 :  0.008 0.038 0.056 0.017 0.026 0.012 0.044 0.327 0.431 0.021 0.018 
6712 NL-SMR-5339    (0)   114 :  0.076 0.188 0.013 0.150 0.054 0.079 0.032 0.218 0.084 0.055 0.052 
6713 NL-SMR-5340    (0)   114 :  0.019 0.048 0.009 0.021 0.019 0.033 0.293 0.371 0.041 0.130 0.018 
6714 NL-SMR-5341    (0)   114 :  0.013 0.013 0.044 0.025 0.034 0.038 0.199 0.354 0.223 0.034 0.023 
6715 NL-SMR-5342    (0)   114 :  0.027 0.131 0.113 0.021 0.209 0.186 0.013 0.185 0.016 0.022 0.077 
6716 NL-SMR-5343    (0)   114 :  0.009 0.014 0.016 0.012 0.017 0.019 0.021 0.853 0.015 0.011 0.013 
6717 NL-SMR-5344    (0)   114 :  0.014 0.058 0.165 0.026 0.007 0.049 0.023 0.576 0.030 0.011 0.043 
6718 NL-SMR-5345    (0)   114 :  0.064 0.077 0.136 0.021 0.050 0.028 0.022 0.433 0.034 0.054 0.081 
6719 NL-SMR-5346    (0)   114 :  0.158 0.024 0.008 0.017 0.033 0.067 0.013 0.561 0.039 0.033 0.045 
6720 NL-SMR-5347    (0)   114 :  0.040 0.043 0.015 0.050 0.025 0.047 0.083 0.585 0.024 0.032 0.055 
6721 NL-SMR-5348    (0)   114 :  0.016 0.019 0.015 0.021 0.019 0.022 0.059 0.028 0.012 0.734 0.056 
6722 NL-SMR-5349    (0)   114 :  0.040 0.184 0.026 0.014 0.094 0.173 0.018 0.257 0.175 0.009 0.010 
6723 NL-SMR-5350    (0)   114 :  0.014 0.016 0.271 0.022 0.008 0.017 0.058 0.302 0.141 0.130 0.021 
6724 NL-SMR-5351    (0)   114 :  0.017 0.155 0.024 0.025 0.097 0.069 0.069 0.218 0.162 0.025 0.139 
6725 NL-SMR-5352    (0)   114 :  0.078 0.067 0.025 0.034 0.048 0.041 0.029 0.528 0.053 0.016 0.080 
6726 NL-SMR-5353    (0)   114 :  0.034 0.040 0.024 0.030 0.014 0.011 0.015 0.566 0.021 0.130 0.114 
6727 NL-SMR-5354    (0)   114 :  0.018 0.189 0.211 0.029 0.011 0.031 0.094 0.187 0.144 0.053 0.035 
6728 NL-SMR-5355    (0)   114 :  0.036 0.025 0.019 0.073 0.115 0.017 0.032 0.550 0.085 0.022 0.025 
6729 NL-SMR-5356    (0)   114 :  0.031 0.282 0.018 0.022 0.221 0.209 0.008 0.101 0.036 0.029 0.043 
6730 NL-SMR-5357    (0)   114 :  0.062 0.275 0.032 0.075 0.015 0.051 0.055 0.136 0.106 0.039 0.154 
6731 NL-SMR-5358    (0)   114 :  0.007 0.007 0.006 0.012 0.011 0.010 0.113 0.803 0.008 0.006 0.017 
6732 NL-SMR-5359    (0)   114 :  0.008 0.022 0.131 0.010 0.013 0.046 0.042 0.666 0.030 0.012 0.020 
6733 NL-SMR-5360    (0)   114 :  0.012 0.030 0.005 0.018 0.017 0.022 0.021 0.797 0.019 0.043 0.015 
6734 NL-SMR-5361    (0)   114 :  0.032 0.015 0.141 0.013 0.193 0.093 0.023 0.439 0.009 0.025 0.017 
6735 NL-SMR-5362    (0)   114 :  0.034 0.025 0.006 0.032 0.017 0.051 0.042 0.141 0.505 0.087 0.059 
6736 NL-SMR-5363    (0)   114 :  0.018 0.062 0.044 0.027 0.014 0.128 0.039 0.562 0.033 0.018 0.055 
6737 NL-SMR-5364    (0)   114 :  0.013 0.009 0.011 0.008 0.017 0.063 0.041 0.705 0.019 0.106 0.008 
6738 NL-SMR-5365    (0)   114 :  0.009 0.048 0.066 0.014 0.158 0.069 0.057 0.347 0.166 0.044 0.021 
6739 NL-SMR-5366    (0)   114 :  0.177 0.032 0.023 0.073 0.014 0.150 0.056 0.153 0.086 0.217 0.019 
6740 NL-SMR-5367    (0)   114 :  0.018 0.074 0.007 0.011 0.036 0.393 0.047 0.321 0.052 0.025 0.018 
6741 NL-SMR-5368    (0)   114 :  0.045 0.035 0.005 0.010 0.061 0.062 0.022 0.599 0.053 0.079 0.027 
6742 NL-SMR-5369    (0)   114 :  0.009 0.041 0.005 0.018 0.019 0.016 0.025 0.820 0.009 0.011 0.025 
6743 NL-SMR-5370    (0)   114 :  0.021 0.088 0.020 0.060 0.009 0.060 0.044 0.419 0.132 0.042 0.106 
6744 NL-SMR-5371    (0)   114 :  0.010 0.032 0.005 0.014 0.028 0.138 0.242 0.386 0.080 0.029 0.035 
6745 NL-SMR-5372    (0)   114 :  0.054 0.027 0.039 0.030 0.017 0.021 0.055 0.346 0.308 0.068 0.035 
6746 NL-SMR-5373    (0)   114 :  0.043 0.159 0.005 0.030 0.078 0.066 0.073 0.306 0.053 0.133 0.054 
6747 NL-SMR-5374    (0)   114 :  0.013 0.031 0.043 0.018 0.086 0.016 0.008 0.748 0.011 0.012 0.013 
6748 NL-SMR-5375    (0)   114 :  0.014 0.032 0.007 0.010 0.027 0.056 0.059 0.637 0.011 0.103 0.041 
6749 NL-SMR-5376    (0)   114 :  0.033 0.012 0.071 0.015 0.013 0.036 0.054 0.621 0.022 0.109 0.015 
6750 NL-SMR-5377    (0)   114 :  0.025 0.081 0.015 0.049 0.019 0.041 0.012 0.700 0.020 0.008 0.028 
6751 NL-SMR-5378    (0)   114 :  0.009 0.035 0.021 0.046 0.011 0.008 0.039 0.797 0.015 0.009 0.010 
6752 NL-SMR-5379    (0)   114 :  0.066 0.086 0.021 0.071 0.038 0.144 0.023 0.452 0.020 0.024 0.053 
6753 NL-SMR-5380    (0)   114 :  0.015 0.032 0.004 0.026 0.027 0.031 0.018 0.520 0.221 0.050 0.057 
6754 NL-SMR-5381    (0)   114 :  0.008 0.013 0.010 0.017 0.055 0.023 0.039 0.750 0.047 0.024 0.013 
6755 NL-SMR-5382    (0)   114 :  0.018 0.059 0.015 0.011 0.010 0.012 0.006 0.823 0.026 0.010 0.008 
6756 NL-SMR-5383    (0)   114 :  0.052 0.074 0.006 0.030 0.027 0.026 0.045 0.624 0.049 0.059 0.009 
6757 NL-SMR-5384    (0)   114 :  0.012 0.023 0.010 0.041 0.171 0.033 0.051 0.393 0.087 0.083 0.097 
6758 NL-SMR-5385    (0)   114 :  0.012 0.033 0.147 0.009 0.090 0.012 0.032 0.562 0.029 0.064 0.010 
6759 NL-SMR-5386    (0)   114 :  0.037 0.078 0.009 0.027 0.025 0.041 0.008 0.717 0.019 0.011 0.027 
6760 NL-SMR-5387    (0)   114 :  0.013 0.021 0.004 0.018 0.011 0.014 0.020 0.747 0.012 0.025 0.116 
6761 NL-SMR-5388    (0)   114 :  0.038 0.032 0.007 0.034 0.015 0.060 0.271 0.368 0.036 0.090 0.050 
6762 NL-SMR-5389    (0)   114 :  0.023 0.086 0.009 0.009 0.041 0.025 0.019 0.748 0.014 0.014 0.012 
6763 NL-SMR-5390    (0)   114 :  0.019 0.031 0.013 0.224 0.022 0.067 0.022 0.347 0.066 0.016 0.173 
6764 NL-SMR-5391    (0)   114 :  0.009 0.011 0.005 0.010 0.011 0.010 0.011 0.890 0.017 0.013 0.013 
6765 NL-SMR-5392    (0)   114 :  0.014 0.016 0.005 0.007 0.093 0.089 0.010 0.701 0.046 0.010 0.010 
6766 NL-SMR-5393    (0)   114 :  0.026 0.028 0.018 0.017 0.026 0.018 0.037 0.641 0.126 0.045 0.018 
6767 NL-SMR-5394    (0)   114 :  0.062 0.096 0.274 0.115 0.050 0.070 0.053 0.123 0.068 0.019 0.069 
6768 NL-SMR-5395    (0)   114 :  0.021 0.143 0.085 0.028 0.017 0.027 0.355 0.103 0.127 0.080 0.014 
6769 NL-SMR-5396    (0)   114 :  0.026 0.052 0.009 0.016 0.079 0.069 0.042 0.622 0.024 0.025 0.036 
6770 NL-SMR-5397    (0)   114 :  0.023 0.200 0.009 0.077 0.021 0.093 0.019 0.086 0.028 0.067 0.378 
6771 NL-SMR-5398    (0)   114 :  0.033 0.138 0.019 0.118 0.057 0.265 0.027 0.222 0.038 0.015 0.067 
6772 NL-SMR-5399    (0)   114 :  0.066 0.053 0.021 0.015 0.014 0.153 0.136 0.124 0.388 0.016 0.014 
6773 NL-SRN-4222    (0)   115 :  0.070 0.031 0.031 0.037 0.269 0.094 0.027 0.025 0.298 0.091 0.030 
6774 NL-SRN-4223    (0)   115 :  0.015 0.087 0.005 0.101 0.010 0.124 0.547 0.034 0.034 0.023 0.021 
6775 NL-SRN-4224    (0)   115 :  0.020 0.024 0.008 0.066 0.021 0.015 0.713 0.018 0.026 0.078 0.011 
6776 NL-SRN-4225    (0)   115 :  0.014 0.023 0.034 0.010 0.014 0.050 0.790 0.011 0.017 0.019 0.019 
6777 NL-SRN-4226    (0)   115 :  0.030 0.269 0.043 0.028 0.082 0.048 0.295 0.050 0.105 0.036 0.015 
6778 NL-SRN-4227    (0)   115 :  0.009 0.008 0.042 0.007 0.008 0.031 0.830 0.019 0.022 0.012 0.012 
6779 NL-SRN-4228    (0)   115 :  0.011 0.008 0.010 0.011 0.012 0.015 0.446 0.016 0.188 0.269 0.015 
6780 NL-SRN-4229    (0)   115 :  0.010 0.011 0.014 0.009 0.029 0.015 0.747 0.017 0.109 0.017 0.022 
6781 NL-SRN-4230    (0)   115 :  0.029 0.008 0.015 0.010 0.018 0.450 0.194 0.077 0.039 0.131 0.029 
6782 NL-SRN-4231    (0)   115 :  0.013 0.039 0.011 0.012 0.014 0.032 0.205 0.256 0.379 0.030 0.008 
6783 NL-SRN-4232    (6)   115 :  0.012 0.035 0.047 0.121 0.024 0.030 0.523 0.062 0.028 0.104 0.014 
6784 NL-SRN-4234    (6)   115 :  0.012 0.041 0.014 0.008 0.023 0.024 0.177 0.522 0.067 0.094 0.017 
6785 NL-SRN-4235    (0)   115 :  0.008 0.012 0.006 0.010 0.008 0.009 0.817 0.048 0.043 0.030 0.008 
6786 NL-SRN-4236    (0)   115 :  0.024 0.015 0.017 0.010 0.013 0.263 0.485 0.006 0.112 0.035 0.020 
6787 NL-SRN-4237    (0)   115 :  0.027 0.038 0.034 0.058 0.023 0.027 0.201 0.056 0.268 0.247 0.020 
6788 NL-SRN-4238    (0)   115 :  0.010 0.017 0.009 0.010 0.010 0.124 0.627 0.026 0.139 0.011 0.018 
6789 NL-SRN-4239    (0)   115 :  0.056 0.137 0.016 0.043 0.047 0.077 0.425 0.086 0.053 0.042 0.017 
6790 NL-SRN-4240    (6)   115 :  0.091 0.037 0.016 0.116 0.036 0.052 0.437 0.030 0.041 0.067 0.078 
6791 NL-SRN-4241    (0)   115 :  0.049 0.017 0.008 0.015 0.027 0.232 0.135 0.365 0.011 0.111 0.029 
6792 NL-SRN-4242    (0)   115 :  0.016 0.037 0.059 0.135 0.013 0.047 0.510 0.024 0.094 0.040 0.026 
6793 NL-SRN-4243    (0)   115 :  0.040 0.030 0.020 0.010 0.008 0.017 0.770 0.039 0.035 0.018 0.013 
6794 NL-SRN-4244    (0)   115 :  0.024 0.020 0.013 0.040 0.118 0.051 0.326 0.054 0.039 0.299 0.017 
6795 NL-SRN-4245    (0)   115 :  0.008 0.020 0.012 0.007 0.005 0.058 0.825 0.017 0.018 0.022 0.008 
6796 NL-SRN-4246    (0)   115 :  0.016 0.011 0.007 0.014 0.023 0.023 0.488 0.321 0.023 0.062 0.012 
6797 NL-SRN-4247    (0)   115 :  0.128 0.210 0.007 0.031 0.053 0.036 0.142 0.043 0.025 0.304 0.021 
6798 NL-SRN-4248    (0)   115 :  0.021 0.018 0.045 0.031 0.048 0.586 0.041 0.020 0.019 0.034 0.139 
6799 NL-SRN-4249    (0)   115 :  0.406 0.094 0.044 0.023 0.138 0.017 0.145 0.009 0.047 0.048 0.030 
6800 NL-SRN-4250    (0)   115 :  0.012 0.013 0.035 0.010 0.014 0.051 0.180 0.012 0.642 0.014 0.017 
6801 NL-SRN-4251    (0)   115 :  0.017 0.013 0.010 0.010 0.007 0.017 0.870 0.008 0.016 0.022 0.009 
6802 NL-SRN-4252    (0)   115 :  0.007 0.006 0.007 0.012 0.007 0.012 0.878 0.015 0.014 0.032 0.009 
6803 NL-SRN-4253    (0)   115 :  0.096 0.014 0.036 0.023 0.023 0.048 0.527 0.017 0.131 0.059 0.025 
6804 NL-SRN-4254    (0)   115 :  0.049 0.016 0.009 0.238 0.098 0.069 0.286 0.093 0.019 0.077 0.045 
6805 NL-SRN-4255    (0)   115 :  0.017 0.008 0.006 0.014 0.007 0.016 0.633 0.028 0.250 0.013 0.008 
6806 NL-SRN-4256    (0)   115 :  0.021 0.012 0.009 0.020 0.016 0.269 0.163 0.012 0.130 0.314 0.034 
6807 NL-SRN-4257    (0)   115 :  0.014 0.009 0.005 0.012 0.006 0.007 0.514 0.019 0.397 0.012 0.006 
6808 NL-SRN-4258    (0)   115 :  0.023 0.013 0.011 0.010 0.009 0.025 0.757 0.018 0.111 0.010 0.013 
6809 NL-SRN-4259    (0)   115 :  0.015 0.022 0.006 0.013 0.008 0.021 0.806 0.064 0.022 0.014 0.010 
6810 NL-SRN-4260    (0)   115 :  0.005 0.005 0.010 0.007 0.006 0.020 0.911 0.008 0.009 0.014 0.005 
6811 NL-SRN-4261    (0)   115 :  0.015 0.010 0.012 0.007 0.015 0.013 0.777 0.112 0.012 0.014 0.012 
6812 NL-SRN-4262    (0)   115 :  0.008 0.125 0.007 0.026 0.053 0.092 0.217 0.284 0.136 0.042 0.010 
6813 NL-SRN-4263    (0)   115 :  0.023 0.010 0.233 0.016 0.017 0.020 0.420 0.026 0.094 0.128 0.013 
6814 NL-SRN-4264    (0)   115 :  0.023 0.027 0.009 0.022 0.024 0.008 0.840 0.014 0.012 0.014 0.008 
6815 NL-SRN-4265    (0)   115 :  0.021 0.028 0.015 0.012 0.016 0.041 0.798 0.011 0.017 0.029 0.012 
6816 NL-SRN-4266    (0)   115 :  0.011 0.016 0.008 0.012 0.006 0.007 0.113 0.015 0.732 0.068 0.012 
6817 NL-SRN-4267    (0)   115 :  0.294 0.084 0.018 0.045 0.025 0.035 0.148 0.023 0.183 0.128 0.018 
