This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
4816 NL-GRB-2280   (20)   88 :  0.017 0.098 0.050 0.078 0.021 0.053 0.240 0.282 0.061 0.009 0.067 0.024 
4817 NL-GRB-2281    (0)   88 :  0.010 0.120 0.152 0.161 0.025 0.032 0.153 0.175 0.036 0.007 0.110 0.019 
4818 NL-GRB-2282    (0)   88 :  0.019 0.011 0.027 0.026 0.043 0.014 0.499 0.014 0.025 0.011 0.133 0.179 
4819 NL-GRB-2283    (0)   88 :  0.012 0.279 0.011 0.083 0.017 0.011 0.508 0.026 0.009 0.012 0.024 0.009 
4820 NL-GRB-2284    (0)   88 :  0.013 0.013 0.008 0.575 0.052 0.020 0.213 0.031 0.019 0.014 0.025 0.017 
4821 NL-GRB-2285    (0)   88 :  0.021 0.025 0.007 0.021 0.013 0.013 0.779 0.020 0.054 0.015 0.005 0.026 
4822 NL-GRB-2286    (0)   88 :  0.036 0.012 0.009 0.074 0.017 0.008 0.557 0.026 0.008 0.087 0.006 0.159 
4823 NL-GRB-2287    (0)   88 :  0.380 0.034 0.024 0.097 0.016 0.017 0.095 0.165 0.026 0.120 0.013 0.012 
4824 NL-GRB-2288    (0)   88 :  0.023 0.018 0.037 0.007 0.015 0.008 0.066 0.055 0.712 0.012 0.008 0.039 
4825 NL-GRB-2289    (0)   88 :  0.020 0.010 0.008 0.311 0.011 0.006 0.511 0.080 0.013 0.014 0.005 0.011 
4826 NL-GRB-2290    (0)   88 :  0.012 0.008 0.009 0.065 0.026 0.018 0.564 0.217 0.028 0.014 0.006 0.033 
4827 NL-GRB-2291    (0)   88 :  0.009 0.029 0.019 0.036 0.012 0.028 0.190 0.627 0.015 0.007 0.011 0.016 
4828 NL-GRB-2292    (0)   88 :  0.010 0.068 0.188 0.031 0.030 0.067 0.332 0.118 0.056 0.009 0.011 0.080 
4829 NL-GRB-2293    (0)   88 :  0.110 0.019 0.019 0.017 0.041 0.032 0.583 0.047 0.067 0.030 0.014 0.021 
4830 NL-GRB-2294    (0)   88 :  0.020 0.011 0.011 0.014 0.015 0.034 0.481 0.232 0.129 0.034 0.006 0.013 
4831 NL-GRB-2295    (0)   88 :  0.023 0.045 0.018 0.026 0.718 0.007 0.044 0.026 0.011 0.015 0.006 0.062 
4832 NL-GRB-2296    (0)   88 :  0.020 0.063 0.019 0.035 0.018 0.031 0.503 0.252 0.014 0.010 0.005 0.030 
4833 NL-GRB-2297    (0)   88 :  0.114 0.016 0.027 0.137 0.249 0.137 0.172 0.034 0.029 0.053 0.006 0.028 
4834 NL-GRB-2298    (0)   88 :  0.032 0.016 0.028 0.250 0.175 0.010 0.199 0.020 0.019 0.213 0.009 0.029 
4835 NL-GRB-2299    (0)   88 :  0.035 0.017 0.034 0.172 0.021 0.013 0.435 0.167 0.079 0.008 0.006 0.012 
4836 NL-GRR-1284    (0)   89 :  0.030 0.030 0.032 0.209 0.043 0.112 0.358 0.045 0.027 0.019 0.053 0.042 
4837 NL-GRR-1285    (0)   89 :  0.091 0.053 0.022 0.080 0.020 0.040 0.395 0.208 0.045 0.025 0.006 0.013 
4838 NL-GRR-1286    (0)   89 :  0.075 0.495 0.068 0.032 0.033 0.016 0.089 0.029 0.020 0.093 0.041 0.009 
4839 NL-GRR-1287    (0)   89 :  0.021 0.012 0.012 0.028 0.047 0.009 0.782 0.044 0.016 0.014 0.006 0.009 
4840 NL-GRR-1288    (0)   89 :  0.285 0.084 0.018 0.032 0.078 0.092 0.155 0.049 0.031 0.010 0.019 0.146 
4841 NL-GRR-1289    (0)   89 :  0.056 0.158 0.013 0.047 0.048 0.072 0.469 0.025 0.058 0.013 0.005 0.035 
4842 NL-GRR-1290    (0)   89 :  0.228 0.029 0.028 0.019 0.075 0.120 0.029 0.047 0.024 0.035 0.014 0.350 
4843 NL-GRR-1291    (0)   89 :  0.017 0.009 0.011 0.028 0.016 0.153 0.028 0.531 0.045 0.015 0.084 0.062 
4844 NL-GRR-1292    (0)   89 :  0.017 0.059 0.013 0.011 0.495 0.026 0.153 0.035 0.121 0.013 0.004 0.052 
4845 NL-GRR-1293    (0)   89 :  0.046 0.014 0.022 0.074 0.031 0.367 0.055 0.122 0.048 0.018 0.010 0.194 
4846 NL-GRR-1294   (13)   89 :  0.056 0.036 0.188 0.046 0.198 0.016 0.099 0.053 0.242 0.023 0.007 0.038 
4847 NL-GRR-1295    (6)   89 :  0.106 0.037 0.014 0.030 0.019 0.338 0.361 0.023 0.007 0.043 0.009 0.014 
4848 NL-GRR-1296    (0)   89 :  0.032 0.022 0.015 0.030 0.021 0.283 0.264 0.221 0.062 0.020 0.016 0.013 
4849 NL-GRR-1297    (0)   89 :  0.021 0.012 0.020 0.130 0.032 0.008 0.437 0.024 0.061 0.058 0.056 0.141 
4850 NL-GRR-1298    (6)   89 :  0.090 0.025 0.034 0.031 0.264 0.042 0.067 0.121 0.026 0.239 0.033 0.028 
4851 NL-GRR-1299    (0)   89 :  0.014 0.109 0.016 0.022 0.027 0.075 0.503 0.033 0.039 0.010 0.138 0.014 
4852 NL-GRR-1200   (13)   89 :  0.008 0.012 0.019 0.022 0.032 0.013 0.016 0.545 0.020 0.010 0.021 0.281 
4853 NL-GRR-1201   (20)   89 :  0.039 0.133 0.064 0.024 0.024 0.209 0.273 0.101 0.024 0.038 0.022 0.048 
4854 NL-GRR-1202   (13)   89 :  0.136 0.020 0.011 0.197 0.042 0.226 0.085 0.030 0.016 0.038 0.088 0.113 
4855 NL-GRR-1203   (13)   89 :  0.131 0.016 0.017 0.080 0.025 0.055 0.136 0.268 0.014 0.210 0.020 0.027 
4856 NL-GRR-1204    (6)   89 :  0.053 0.092 0.039 0.008 0.029 0.010 0.150 0.050 0.284 0.028 0.005 0.253 
4857 NL-GRR-1205    (0)   89 :  0.180 0.128 0.017 0.042 0.019 0.020 0.053 0.133 0.008 0.381 0.009 0.010 
4858 NL-GRR-1206    (0)   89 :  0.020 0.058 0.017 0.023 0.116 0.390 0.072 0.131 0.021 0.024 0.108 0.019 
4859 NL-GRR-1207    (6)   89 :  0.029 0.015 0.015 0.020 0.028 0.033 0.210 0.030 0.110 0.025 0.028 0.457 
4860 NL-GRR-1208    (0)   89 :  0.019 0.034 0.076 0.012 0.151 0.205 0.015 0.121 0.026 0.048 0.217 0.077 
4861 NL-GRR-1209    (0)   89 :  0.204 0.010 0.109 0.012 0.020 0.149 0.159 0.018 0.050 0.047 0.035 0.187 
4862 NL-GRR-1210   (20)   89 :  0.057 0.171 0.016 0.421 0.019 0.129 0.038 0.076 0.007 0.031 0.011 0.024 
4863 NL-GRR-1211   (20)   89 :  0.066 0.056 0.014 0.088 0.077 0.034 0.030 0.015 0.019 0.028 0.011 0.563 
4864 NL-GRR-1212    (6)   89 :  0.019 0.030 0.033 0.019 0.035 0.014 0.182 0.043 0.554 0.010 0.008 0.053 
4865 NL-GRR-1213    (6)   89 :  0.031 0.017 0.020 0.046 0.045 0.243 0.175 0.181 0.019 0.034 0.162 0.028 
4866 NL-GRR-1214   (20)   89 :  0.021 0.144 0.041 0.023 0.083 0.489 0.042 0.034 0.053 0.006 0.016 0.049 
4867 NL-GRR-1216    (6)   89 :  0.028 0.039 0.029 0.211 0.104 0.038 0.093 0.066 0.026 0.080 0.010 0.276 
4868 NL-GRR-1217   (26)   89 :  0.125 0.070 0.087 0.013 0.048 0.037 0.119 0.222 0.160 0.039 0.035 0.046 
4869 NL-GRR-1218   (26)   89 :  0.045 0.044 0.054 0.313 0.032 0.025 0.175 0.033 0.071 0.020 0.005 0.185 
4870 NL-GRR-1219   (33)   89 :  0.142 0.022 0.113 0.128 0.064 0.034 0.082 0.096 0.040 0.210 0.018 0.051 
4871 NL-GRR-1220    (6)   89 :  0.054 0.022 0.019 0.118 0.048 0.022 0.388 0.125 0.124 0.037 0.018 0.024 
4872 NL-GRR-1221   (20)   89 :  0.034 0.075 0.077 0.166 0.022 0.126 0.297 0.025 0.080 0.014 0.009 0.075 
4873 NL-GRR-1222    (6)   89 :  0.234 0.036 0.022 0.023 0.071 0.010 0.047 0.104 0.124 0.177 0.009 0.142 
4874 NL-GRR-1223    (6)   89 :  0.044 0.021 0.010 0.028 0.029 0.020 0.066 0.185 0.247 0.040 0.014 0.298 
4875 NL-GRR-1224    (0)   89 :  0.019 0.038 0.012 0.740 0.032 0.028 0.047 0.026 0.010 0.010 0.022 0.015 
4876 NL-GRR-1225    (6)   89 :  0.020 0.188 0.124 0.217 0.041 0.019 0.025 0.133 0.017 0.037 0.145 0.033 
4877 NL-GRR-1226    (6)   89 :  0.049 0.196 0.068 0.128 0.183 0.023 0.048 0.099 0.060 0.107 0.018 0.021 
4878 NL-GRR-1227   (26)   89 :  0.023 0.063 0.034 0.031 0.033 0.118 0.095 0.412 0.045 0.021 0.095 0.031 
4879 NL-GRR-1228    (6)   89 :  0.013 0.013 0.009 0.259 0.012 0.011 0.148 0.492 0.008 0.011 0.014 0.011 
4880 NL-GRR-1229    (0)   89 :  0.059 0.030 0.008 0.200 0.349 0.056 0.072 0.115 0.035 0.036 0.016 0.024 
4881 NL-GRR-1230   (40)   89 :  0.136 0.048 0.018 0.138 0.318 0.037 0.072 0.091 0.047 0.042 0.021 0.034 
4882 NL-GRR-1231    (6)   89 :  0.027 0.041 0.029 0.071 0.340 0.019 0.031 0.074 0.198 0.051 0.087 0.031 
4883 NL-GRR-1232   (20)   89 :  0.042 0.447 0.030 0.032 0.048 0.135 0.104 0.049 0.023 0.022 0.035 0.033 
4884 NL-GRR-1233   (13)   89 :  0.037 0.014 0.008 0.014 0.011 0.015 0.695 0.129 0.033 0.014 0.013 0.017 
4885 NL-GRR-1234   (20)   89 :  0.010 0.019 0.015 0.013 0.019 0.011 0.849 0.020 0.014 0.014 0.007 0.010 
4886 NL-GRR-1235   (26)   89 :  0.044 0.038 0.013 0.021 0.046 0.021 0.095 0.199 0.088 0.025 0.367 0.043 
4887 NL-GRR-1236   (13)   89 :  0.057 0.021 0.056 0.117 0.091 0.108 0.037 0.276 0.026 0.046 0.061 0.104 
4888 NL-GRR-1237    (0)   89 :  0.054 0.094 0.015 0.102 0.082 0.075 0.177 0.144 0.144 0.023 0.037 0.053 
4889 NL-GRR-1238   (20)   89 :  0.113 0.037 0.085 0.043 0.082 0.031 0.131 0.245 0.077 0.038 0.054 0.065 
4890 NL-GRR-1239    (6)   89 :  0.400 0.059 0.107 0.033 0.054 0.020 0.062 0.079 0.053 0.022 0.096 0.016 
4891 NL-GRR-1240    (0)   89 :  0.019 0.030 0.024 0.148 0.036 0.237 0.305 0.136 0.022 0.023 0.011 0.008 
4892 NL-GRR-1241    (6)   89 :  0.031 0.023 0.027 0.017 0.058 0.012 0.741 0.021 0.013 0.034 0.010 0.014 
4893 NL-GRR-1242    (6)   89 :  0.040 0.035 0.026 0.138 0.071 0.015 0.122 0.311 0.032 0.028 0.059 0.120 
4894 NL-GRR-1243    (0)   89 :  0.086 0.034 0.038 0.084 0.039 0.043 0.483 0.023 0.082 0.012 0.053 0.022 
4895 NL-GRR-1244    (6)   89 :  0.021 0.042 0.303 0.073 0.056 0.052 0.028 0.037 0.063 0.025 0.015 0.284 
4896 NL-GRR-1245   (26)   89 :  0.078 0.124 0.033 0.117 0.169 0.031 0.145 0.174 0.041 0.028 0.034 0.025 
4897 NL-GRR-1246    (6)   89 :  0.039 0.013 0.007 0.093 0.069 0.013 0.548 0.010 0.009 0.058 0.005 0.135 
4898 NL-GRR-1247    (0)   89 :  0.080 0.058 0.063 0.201 0.046 0.014 0.355 0.032 0.074 0.048 0.005 0.023 
4899 NL-GRR-1248    (0)   89 :  0.047 0.048 0.015 0.020 0.090 0.051 0.161 0.375 0.076 0.072 0.005 0.039 
4900 NL-GRR-1249    (0)   89 :  0.099 0.019 0.022 0.043 0.015 0.173 0.068 0.026 0.304 0.142 0.071 0.017 
4901 NL-GRR-1250    (0)   89 :  0.023 0.028 0.052 0.019 0.012 0.032 0.135 0.552 0.041 0.048 0.035 0.023 
4902 NL-GRR-1251   (33)   89 :  0.058 0.055 0.016 0.200 0.018 0.033 0.063 0.092 0.017 0.064 0.325 0.059 
4903 NL-GRR-1252    (6)   89 :  0.068 0.144 0.020 0.095 0.017 0.016 0.445 0.067 0.034 0.066 0.019 0.008 
4904 NL-GRR-1253    (6)   89 :  0.034 0.036 0.025 0.045 0.015 0.017 0.511 0.095 0.130 0.039 0.023 0.029 
4905 NL-GRR-1254   (13)   89 :  0.010 0.096 0.041 0.051 0.019 0.032 0.375 0.167 0.079 0.007 0.009 0.114 
4906 NL-GRR-1255    (0)   89 :  0.218 0.023 0.020 0.066 0.037 0.112 0.290 0.063 0.087 0.058 0.009 0.016 
4907 NL-GRR-1256    (0)   89 :  0.030 0.025 0.021 0.449 0.024 0.025 0.043 0.307 0.029 0.024 0.009 0.016 
4908 NL-GRR-1257    (0)   89 :  0.015 0.118 0.022 0.179 0.225 0.071 0.163 0.098 0.016 0.014 0.024 0.055 
4909 NL-GRR-1258    (0)   89 :  0.032 0.173 0.253 0.194 0.020 0.142 0.024 0.059 0.018 0.051 0.011 0.023 
4910 NL-GRR-1259    (6)   89 :  0.045 0.026 0.017 0.102 0.017 0.072 0.028 0.420 0.021 0.013 0.124 0.115 
4911 NL-GRR-1260    (6)   89 :  0.111 0.013 0.044 0.086 0.026 0.026 0.113 0.272 0.087 0.149 0.042 0.030 
4912 NL-GRR-1261    (0)   89 :  0.110 0.068 0.016 0.073 0.023 0.272 0.032 0.249 0.040 0.034 0.005 0.078 
4913 NL-GRR-1262    (6)   89 :  0.018 0.012 0.040 0.645 0.022 0.038 0.057 0.032 0.070 0.033 0.013 0.021 
4914 NL-GRR-1263    (0)   89 :  0.044 0.173 0.042 0.084 0.059 0.029 0.315 0.142 0.044 0.029 0.020 0.020 
4915 NL-GRR-1264    (6)   89 :  0.019 0.025 0.018 0.022 0.022 0.029 0.040 0.449 0.184 0.013 0.148 0.032 
4916 NL-GRR-1265    (6)   89 :  0.018 0.015 0.028 0.404 0.028 0.021 0.034 0.132 0.029 0.008 0.012 0.272 
4917 NL-GRR-1266    (6)   89 :  0.007 0.018 0.020 0.041 0.021 0.067 0.020 0.719 0.021 0.008 0.035 0.024 
4918 NL-GRR-1267    (6)   89 :  0.197 0.063 0.035 0.030 0.026 0.261 0.035 0.058 0.152 0.061 0.040 0.041 
4919 NL-GRR-1268    (6)   89 :  0.089 0.025 0.027 0.037 0.064 0.016 0.016 0.469 0.013 0.146 0.072 0.028 
4920 NL-GRR-1269    (6)   89 :  0.016 0.110 0.014 0.012 0.072 0.204 0.059 0.394 0.013 0.007 0.014 0.083 
4921 NL-GRR-1270    (6)   89 :  0.009 0.044 0.014 0.241 0.019 0.029 0.100 0.419 0.062 0.010 0.039 0.014 
4922 NL-GRR-1271    (0)   89 :  0.042 0.133 0.104 0.140 0.035 0.031 0.067 0.208 0.158 0.025 0.035 0.022 
4923 NL-GRR-1272    (6)   89 :  0.047 0.137 0.142 0.073 0.040 0.090 0.123 0.096 0.173 0.020 0.025 0.033 
4924 NL-GRR-1273    (6)   89 :  0.008 0.037 0.712 0.012 0.045 0.045 0.021 0.019 0.022 0.009 0.006 0.065 
4925 NL-GRR-1274   (33)   89 :  0.016 0.166 0.092 0.055 0.079 0.067 0.100 0.128 0.124 0.016 0.089 0.066 
4926 NL-GRR-1275    (0)   89 :  0.166 0.125 0.138 0.022 0.066 0.086 0.015 0.042 0.023 0.231 0.006 0.080 
4927 NL-GRR-1276    (6)   89 :  0.270 0.018 0.045 0.037 0.081 0.079 0.251 0.020 0.032 0.100 0.018 0.049 
4928 NL-GRR-1277    (0)   89 :  0.178 0.015 0.067 0.114 0.015 0.019 0.096 0.385 0.022 0.017 0.015 0.057 
4929 NL-GRR-1278    (0)   89 :  0.029 0.106 0.049 0.064 0.070 0.148 0.052 0.200 0.055 0.018 0.171 0.038 
4930 NL-GRR-1279    (6)   89 :  0.065 0.141 0.033 0.033 0.130 0.027 0.135 0.046 0.202 0.053 0.055 0.081 
4931 NL-GRR-1280    (0)   89 :  0.037 0.021 0.009 0.037 0.059 0.013 0.723 0.032 0.024 0.008 0.022 0.015 
4932 NL-GRR-1281    (0)   89 :  0.014 0.031 0.017 0.059 0.013 0.021 0.041 0.569 0.012 0.024 0.106 0.092 
4933 NL-GRR-1282    (0)   89 :  0.232 0.016 0.112 0.033 0.116 0.041 0.194 0.029 0.036 0.059 0.015 0.118 
4934 NL-GRR-1283    (6)   89 :  0.204 0.017 0.083 0.018 0.266 0.110 0.048 0.053 0.050 0.070 0.040 0.040 
4935 NL-GSB-4272    (0)   90 :  0.044 0.019 0.064 0.018 0.104 0.060 0.021 0.037 0.365 0.203 0.012 0.053 
4936 NL-GSB-4273    (0)   90 :  0.652 0.024 0.010 0.066 0.025 0.040 0.045 0.025 0.011 0.061 0.011 0.029 
4937 NL-GSB-4274    (0)   90 :  0.267 0.016 0.009 0.323 0.026 0.020 0.163 0.077 0.017 0.031 0.023 0.028 
4938 NL-GSB-4275    (0)   90 :  0.012 0.140 0.018 0.196 0.129 0.084 0.109 0.155 0.021 0.019 0.029 0.088 
4939 NL-GSB-4276    (0)   90 :  0.156 0.014 0.011 0.059 0.052 0.018 0.342 0.019 0.145 0.093 0.008 0.083 
4940 NL-GSB-4277    (0)   90 :  0.037 0.061 0.135 0.115 0.025 0.015 0.250 0.267 0.014 0.050 0.005 0.026 
4941 NL-GSB-4278    (0)   90 :  0.077 0.028 0.030 0.478 0.016 0.014 0.253 0.032 0.008 0.041 0.012 0.009 
4942 NL-GSB-4279    (0)   90 :  0.016 0.017 0.022 0.208 0.009 0.056 0.203 0.355 0.022 0.015 0.006 0.071 
4943 NL-GSB-4280    (0)   90 :  0.081 0.149 0.151 0.268 0.026 0.014 0.142 0.044 0.044 0.028 0.038 0.013 
4944 NL-GSB-4281    (0)   90 :  0.033 0.029 0.011 0.214 0.014 0.014 0.246 0.110 0.251 0.042 0.025 0.013 
4945 NL-GSB-4282    (0)   90 :  0.012 0.112 0.039 0.209 0.234 0.033 0.021 0.030 0.094 0.016 0.091 0.110 
4946 NL-GSB-4283    (0)   90 :  0.218 0.048 0.079 0.140 0.318 0.013 0.035 0.026 0.025 0.031 0.048 0.019 
4947 NL-GSB-4284    (0)   90 :  0.011 0.022 0.023 0.806 0.019 0.008 0.040 0.014 0.016 0.023 0.007 0.010 
4948 NL-GSB-4285    (0)   90 :  0.011 0.022 0.023 0.806 0.020 0.008 0.040 0.015 0.015 0.023 0.007 0.010 
4949 NL-GSB-4286    (6)   90 :  0.759 0.028 0.012 0.016 0.025 0.009 0.034 0.019 0.021 0.015 0.022 0.040 
4950 NL-GSB-4287    (0)   90 :  0.011 0.058 0.070 0.363 0.010 0.009 0.039 0.026 0.310 0.007 0.032 0.065 
4951 NL-GSB-4288    (0)   90 :  0.184 0.033 0.051 0.187 0.092 0.037 0.036 0.231 0.096 0.015 0.009 0.027 
4952 NL-GSB-4289    (0)   90 :  0.075 0.629 0.021 0.058 0.013 0.015 0.061 0.032 0.010 0.068 0.009 0.011 
4953 NL-GSB-4290    (0)   90 :  0.104 0.040 0.031 0.272 0.020 0.021 0.154 0.107 0.013 0.173 0.017 0.049 
4954 NL-GSB-4291    (0)   90 :  0.060 0.051 0.113 0.396 0.030 0.015 0.242 0.019 0.015 0.026 0.020 0.013 
4955 NL-GSB-4293    (0)   90 :  0.043 0.049 0.178 0.084 0.045 0.024 0.131 0.052 0.009 0.341 0.012 0.032 
4956 NL-GSB-4294    (0)   90 :  0.087 0.047 0.051 0.103 0.019 0.020 0.428 0.152 0.015 0.052 0.007 0.018 
4957 NL-GSB-4295    (0)   90 :  0.033 0.027 0.018 0.173 0.072 0.007 0.431 0.123 0.058 0.014 0.007 0.037 
4958 NL-GSB-4296    (0)   90 :  0.041 0.233 0.044 0.101 0.103 0.029 0.163 0.124 0.111 0.022 0.009 0.017 
4959 NL-GSB-4297    (0)   90 :  0.077 0.008 0.058 0.304 0.012 0.016 0.287 0.036 0.018 0.140 0.016 0.027 
4960 NL-GSB-4298    (0)   90 :  0.010 0.760 0.014 0.069 0.013 0.014 0.078 0.010 0.008 0.009 0.006 0.007 
4961 NL-GSB-4299    (0)   90 :  0.020 0.010 0.018 0.480 0.013 0.014 0.181 0.141 0.062 0.039 0.009 0.013 
4962 NL-GSB-4300    (0)   90 :  0.203 0.014 0.021 0.574 0.021 0.009 0.042 0.049 0.010 0.034 0.010 0.015 
4963 NL-GSB-4301    (0)   90 :  0.010 0.015 0.121 0.668 0.038 0.026 0.030 0.025 0.008 0.021 0.009 0.029 
4964 NL-GSB-4302    (0)   90 :  0.079 0.020 0.179 0.522 0.036 0.006 0.038 0.014 0.061 0.015 0.012 0.018 
4965 NL-GSB-4303    (0)   90 :  0.067 0.012 0.012 0.597 0.010 0.006 0.035 0.055 0.017 0.151 0.019 0.020 
4966 NL-GSB-4304    (0)   90 :  0.144 0.019 0.264 0.387 0.039 0.009 0.025 0.049 0.014 0.027 0.014 0.011 
4967 NL-GSB-4305    (0)   90 :  0.105 0.126 0.030 0.167 0.026 0.022 0.099 0.083 0.021 0.221 0.042 0.056 
4968 NL-GSB-4306    (0)   90 :  0.139 0.020 0.027 0.124 0.013 0.009 0.354 0.231 0.021 0.040 0.008 0.015 
4969 NL-GSB-4307    (0)   90 :  0.008 0.022 0.057 0.626 0.016 0.008 0.169 0.022 0.019 0.006 0.004 0.043 
4970 NL-GSB-4308    (0)   90 :  0.051 0.012 0.007 0.670 0.007 0.013 0.153 0.009 0.008 0.055 0.006 0.009 
4971 NL-GSB-4309    (0)   90 :  0.040 0.039 0.047 0.118 0.131 0.029 0.155 0.066 0.032 0.050 0.263 0.030 
4972 NL-GSB-4310    (0)   90 :  0.020 0.020 0.020 0.072 0.014 0.015 0.323 0.467 0.011 0.015 0.008 0.014 
4973 NL-GSB-4311    (0)   90 :  0.023 0.016 0.006 0.357 0.009 0.008 0.473 0.036 0.006 0.054 0.006 0.008 
4974 NL-GSB-4312    (0)   90 :  0.051 0.171 0.026 0.458 0.040 0.018 0.067 0.060 0.036 0.048 0.007 0.017 
4975 NL-GSB-4313    (0)   90 :  0.038 0.026 0.020 0.163 0.029 0.015 0.089 0.518 0.019 0.034 0.007 0.042 
4976 NL-GSB-4314    (0)   90 :  0.029 0.018 0.011 0.634 0.050 0.021 0.085 0.044 0.068 0.012 0.007 0.020 
4977 NL-GSB-4315    (0)   90 :  0.122 0.048 0.015 0.055 0.033 0.057 0.029 0.060 0.036 0.116 0.008 0.421 
4978 NL-GSB-4316    (0)   90 :  0.106 0.058 0.023 0.370 0.028 0.012 0.203 0.040 0.023 0.117 0.008 0.012 
4979 NL-GSB-4317    (0)   90 :  0.081 0.056 0.111 0.045 0.029 0.023 0.302 0.063 0.048 0.067 0.087 0.087 
4980 NL-GSB-4318    (0)   90 :  0.076 0.178 0.031 0.199 0.063 0.011 0.079 0.022 0.036 0.159 0.009 0.140 
4981 NL-GSB-4319    (0)   90 :  0.011 0.016 0.017 0.161 0.191 0.025 0.334 0.073 0.015 0.016 0.043 0.097 
4982 NL-GSB-4320    (0)   90 :  0.022 0.041 0.100 0.402 0.026 0.021 0.094 0.202 0.022 0.026 0.013 0.031 
4983 NL-HUR-3909    (0)   91 :  0.117 0.038 0.015 0.127 0.045 0.030 0.042 0.014 0.041 0.494 0.004 0.033 
4984 NL-HUR-3914    (0)   91 :  0.090 0.115 0.029 0.026 0.035 0.024 0.015 0.074 0.015 0.540 0.015 0.021 
4985 NL-HUR-3924    (0)   91 :  0.035 0.016 0.011 0.025 0.033 0.015 0.039 0.015 0.012 0.769 0.013 0.017 
4986 NL-HUR-3930    (0)   91 :  0.345 0.024 0.006 0.084 0.076 0.005 0.027 0.012 0.007 0.404 0.004 0.006 
4987 NL-HUR-3931    (0)   91 :  0.738 0.008 0.007 0.013 0.011 0.059 0.017 0.007 0.024 0.090 0.018 0.008 
4988 NL-HUR-3935    (0)   91 :  0.820 0.012 0.007 0.013 0.009 0.020 0.015 0.011 0.037 0.014 0.033 0.010 
4989 NL-HUR-3936    (0)   91 :  0.328 0.037 0.084 0.014 0.367 0.020 0.017 0.053 0.014 0.029 0.004 0.031 
4990 NL-HUR-3937    (0)   91 :  0.627 0.018 0.014 0.041 0.049 0.016 0.041 0.013 0.032 0.116 0.010 0.022 
4991 NL-HUR-3938    (0)   91 :  0.218 0.029 0.028 0.023 0.259 0.027 0.020 0.014 0.020 0.340 0.005 0.017 
4992 NL-HUR-3939    (0)   91 :  0.097 0.017 0.018 0.135 0.015 0.015 0.451 0.020 0.078 0.014 0.020 0.120 
4993 NL-HUR-3940    (0)   91 :  0.115 0.032 0.040 0.019 0.229 0.071 0.031 0.012 0.011 0.422 0.006 0.012 
4994 NL-HUR-3941    (6)   91 :  0.134 0.011 0.024 0.011 0.018 0.050 0.013 0.018 0.015 0.658 0.016 0.033 
4995 NL-HUR-3942    (0)   91 :  0.679 0.040 0.017 0.036 0.098 0.031 0.013 0.017 0.018 0.022 0.015 0.013 
4996 NL-HUR-3943    (0)   91 :  0.730 0.012 0.013 0.007 0.089 0.007 0.024 0.012 0.027 0.059 0.007 0.011 
4997 NL-HUR-3945    (0)   91 :  0.147 0.037 0.014 0.024 0.028 0.016 0.026 0.014 0.036 0.567 0.005 0.087 
4998 NL-HUR-3946    (0)   91 :  0.067 0.028 0.045 0.016 0.153 0.038 0.020 0.029 0.030 0.533 0.017 0.024 
4999 NL-HUR-3947    (0)   91 :  0.260 0.070 0.036 0.008 0.192 0.010 0.012 0.010 0.145 0.139 0.012 0.106 
5000 NL-HUR-3948    (0)   91 :  0.046 0.074 0.040 0.309 0.164 0.204 0.037 0.040 0.017 0.019 0.020 0.029 
