This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals
1100 QC-MAD-34    (6)   23 :  0.018 0.017 0.013 0.008 0.861 0.011 0.017 0.027 0.005 0.024 
1101 QC-MAD-35    (0)   23 :  0.030 0.012 0.124 0.117 0.484 0.058 0.027 0.050 0.028 0.068 
1102 QC-MAD-36    (0)   23 :  0.018 0.014 0.015 0.008 0.582 0.139 0.040 0.157 0.010 0.017 
1103 QC-MAD-37    (0)   23 :  0.046 0.017 0.010 0.008 0.386 0.069 0.319 0.115 0.005 0.024 
1104 QC-MAD-38    (0)   23 :  0.015 0.016 0.014 0.025 0.865 0.011 0.021 0.012 0.007 0.015 
1105 QC-MAD-39    (0)   23 :  0.016 0.020 0.053 0.075 0.175 0.275 0.023 0.117 0.023 0.223 
1106 QC-MAD-04    (0)   23 :  0.014 0.012 0.020 0.030 0.180 0.022 0.026 0.239 0.067 0.390 
1107 QC-MAD-40    (0)   23 :  0.007 0.015 0.034 0.025 0.818 0.021 0.044 0.013 0.007 0.017 
1108 QC-MAD-42   (20)   23 :  0.027 0.025 0.072 0.041 0.267 0.058 0.440 0.014 0.013 0.043 
1109 QC-MAD-43    (0)   23 :  0.011 0.011 0.012 0.053 0.089 0.769 0.010 0.015 0.006 0.024 
1110 QC-MAD-44    (0)   23 :  0.012 0.023 0.019 0.042 0.056 0.040 0.013 0.028 0.013 0.753 
1111 QC-MAD-45    (6)   23 :  0.173 0.021 0.018 0.037 0.522 0.072 0.047 0.024 0.005 0.080 
1112 QC-MAD-46    (0)   23 :  0.009 0.025 0.018 0.089 0.722 0.026 0.036 0.047 0.006 0.022 
1113 QC-MAD-47   (13)   23 :  0.014 0.034 0.016 0.012 0.674 0.052 0.017 0.160 0.007 0.014 
1114 QC-MAD-48    (0)   23 :  0.011 0.150 0.019 0.021 0.623 0.031 0.010 0.018 0.006 0.112 
1115 QC-MAD-49    (0)   23 :  0.022 0.043 0.052 0.083 0.174 0.457 0.042 0.022 0.095 0.011 
1116 QC-MAD-05    (0)   23 :  0.024 0.015 0.250 0.462 0.048 0.032 0.021 0.021 0.022 0.104 
1117 QC-MAD-50    (0)   23 :  0.030 0.073 0.100 0.049 0.063 0.024 0.239 0.049 0.010 0.363 
1118 QC-MAD-06    (0)   23 :  0.013 0.024 0.054 0.047 0.739 0.053 0.016 0.018 0.018 0.018 
1119 QC-MAD-07    (6)   23 :  0.019 0.045 0.034 0.070 0.524 0.084 0.059 0.067 0.006 0.092 
1120 QC-MAD-08    (6)   23 :  0.022 0.023 0.111 0.175 0.013 0.048 0.038 0.066 0.014 0.492 
1121 QC-MAD-09    (0)   23 :  0.035 0.011 0.012 0.044 0.839 0.011 0.008 0.020 0.006 0.015 
1122 QC-MAL-01    (0)   24 :  0.010 0.102 0.009 0.015 0.321 0.012 0.017 0.029 0.007 0.479 
1123 QC-MAL-10    (0)   24 :  0.070 0.025 0.486 0.046 0.039 0.011 0.023 0.117 0.069 0.114 
1124 QC-MAL-11    (6)   24 :  0.007 0.431 0.056 0.024 0.108 0.069 0.169 0.106 0.011 0.020 
1125 QC-MAL-12    (0)   24 :  0.018 0.017 0.016 0.053 0.425 0.022 0.111 0.051 0.038 0.250 
1126 QC-MAL-13    (0)   24 :  0.028 0.018 0.221 0.033 0.346 0.012 0.017 0.011 0.005 0.308 
1127 QC-MAL-14    (0)   24 :  0.347 0.034 0.109 0.030 0.153 0.028 0.029 0.015 0.009 0.247 
1128 QC-MAL-15    (0)   24 :  0.067 0.089 0.060 0.032 0.497 0.100 0.013 0.115 0.005 0.021 
1129 QC-MAL-16    (0)   24 :  0.007 0.030 0.013 0.024 0.835 0.024 0.013 0.029 0.007 0.018 
1130 QC-MAL-17    (0)   24 :  0.011 0.024 0.018 0.017 0.130 0.555 0.040 0.026 0.016 0.164 
1131 QC-MAL-18    (6)   24 :  0.053 0.070 0.013 0.012 0.473 0.025 0.012 0.028 0.012 0.303 
1132 QC-MAL-19    (6)   24 :  0.039 0.068 0.073 0.033 0.190 0.041 0.016 0.101 0.004 0.436 
1133 QC-MAL-02    (0)   24 :  0.015 0.246 0.015 0.030 0.042 0.131 0.038 0.025 0.008 0.450 
1134 QC-MAL-20    (0)   24 :  0.016 0.020 0.047 0.047 0.728 0.035 0.013 0.025 0.022 0.047 
1135 QC-MAL-21    (0)   24 :  0.014 0.041 0.010 0.019 0.255 0.046 0.023 0.029 0.003 0.560 
1136 QC-MAL-22    (0)   24 :  0.153 0.019 0.019 0.023 0.688 0.024 0.030 0.019 0.004 0.020 
1137 QC-MAL-23    (0)   24 :  0.015 0.020 0.021 0.023 0.192 0.013 0.017 0.022 0.048 0.627 
1138 QC-MAL-24    (0)   24 :  0.030 0.038 0.014 0.070 0.605 0.024 0.024 0.039 0.009 0.147 
1139 QC-MAL-25    (6)   24 :  0.117 0.131 0.015 0.019 0.092 0.018 0.013 0.014 0.004 0.576 
1140 QC-MAL-26    (0)   24 :  0.188 0.037 0.063 0.022 0.465 0.028 0.012 0.014 0.013 0.158 
1141 QC-MAL-27    (0)   24 :  0.080 0.037 0.046 0.027 0.479 0.032 0.041 0.028 0.010 0.221 
1142 QC-MAL-28    (0)   24 :  0.015 0.375 0.039 0.034 0.270 0.100 0.023 0.027 0.010 0.108 
1143 QC-MAL-29    (0)   24 :  0.015 0.078 0.028 0.011 0.233 0.426 0.027 0.027 0.014 0.139 
1144 QC-MAL-03    (6)   24 :  0.014 0.056 0.030 0.031 0.211 0.116 0.061 0.096 0.019 0.366 
1145 QC-MAL-30    (0)   24 :  0.091 0.020 0.031 0.084 0.069 0.081 0.011 0.043 0.006 0.563 
1146 QC-MAL-31    (0)   24 :  0.065 0.029 0.029 0.023 0.204 0.036 0.024 0.107 0.011 0.472 
1147 QC-MAL-32    (0)   24 :  0.029 0.025 0.012 0.015 0.772 0.029 0.023 0.017 0.005 0.074 
1148 QC-MAL-33    (0)   24 :  0.072 0.066 0.032 0.032 0.254 0.027 0.049 0.014 0.010 0.444 
1149 QC-MAL-34    (0)   24 :  0.059 0.064 0.126 0.039 0.388 0.058 0.022 0.040 0.008 0.195 
1150 QC-MAL-35    (6)   24 :  0.010 0.015 0.029 0.028 0.778 0.077 0.020 0.017 0.007 0.017 
1151 QC-MAL-36    (0)   24 :  0.241 0.130 0.044 0.027 0.191 0.028 0.018 0.011 0.006 0.305 
1152 QC-MAL-37    (0)   24 :  0.104 0.366 0.066 0.031 0.278 0.086 0.010 0.010 0.007 0.041 
1153 QC-MAL-38    (6)   24 :  0.016 0.021 0.057 0.023 0.340 0.015 0.013 0.009 0.004 0.503 
1154 QC-MAL-39    (0)   24 :  0.026 0.068 0.027 0.016 0.636 0.016 0.070 0.038 0.008 0.094 
1155 QC-MAL-04    (0)   24 :  0.016 0.221 0.019 0.015 0.105 0.073 0.153 0.064 0.020 0.314 
1156 QC-MAL-40    (0)   24 :  0.192 0.023 0.139 0.052 0.201 0.204 0.043 0.069 0.012 0.064 
1157 QC-MAL-41    (6)   24 :  0.063 0.020 0.008 0.008 0.551 0.016 0.011 0.007 0.007 0.308 
1158 QC-MAL-42    (0)   24 :  0.039 0.017 0.049 0.066 0.153 0.028 0.140 0.023 0.030 0.456 
1159 QC-MAL-43    (0)   24 :  0.032 0.031 0.040 0.016 0.207 0.044 0.089 0.301 0.016 0.224 
1160 QC-MAL-44    (0)   24 :  0.248 0.050 0.180 0.046 0.310 0.014 0.031 0.022 0.008 0.091 
1161 QC-MAL-45    (0)   24 :  0.016 0.503 0.036 0.010 0.179 0.103 0.026 0.049 0.007 0.071 
1162 QC-MAL-46    (0)   24 :  0.153 0.026 0.110 0.025 0.295 0.031 0.053 0.051 0.008 0.247 
1163 QC-MAL-47    (0)   24 :  0.056 0.089 0.061 0.046 0.115 0.047 0.087 0.045 0.010 0.444 
1164 QC-MAL-48    (0)   24 :  0.150 0.013 0.022 0.014 0.163 0.021 0.020 0.014 0.006 0.577 
1165 QC-MAL-49    (6)   24 :  0.145 0.032 0.075 0.011 0.020 0.027 0.019 0.011 0.020 0.640 
1166 QC-MAL-05    (0)   24 :  0.238 0.324 0.128 0.096 0.033 0.015 0.014 0.020 0.081 0.051 
1167 QC-MAL-50    (0)   24 :  0.059 0.090 0.038 0.015 0.680 0.014 0.017 0.030 0.011 0.045 
1168 QC-MAL-06    (0)   24 :  0.013 0.141 0.008 0.009 0.198 0.048 0.027 0.053 0.026 0.478 
1169 QC-MAL-07    (0)   24 :  0.009 0.013 0.009 0.013 0.777 0.036 0.024 0.048 0.011 0.060 
1170 QC-MAL-08    (0)   24 :  0.027 0.053 0.016 0.054 0.291 0.074 0.046 0.071 0.012 0.356 
1171 QC-MAL-09    (0)   24 :  0.032 0.055 0.028 0.046 0.154 0.117 0.265 0.157 0.004 0.143 
1172 QC-MAP-01    (0)   25 :  0.082 0.046 0.107 0.193 0.150 0.123 0.080 0.013 0.024 0.183 
1173 QC-MAP-10    (0)   25 :  0.009 0.051 0.217 0.010 0.268 0.067 0.037 0.256 0.037 0.048 
1174 QC-MAP-11   (13)   25 :  0.011 0.038 0.011 0.018 0.691 0.021 0.056 0.123 0.011 0.022 
1175 QC-MAP-12    (0)   25 :  0.016 0.055 0.079 0.519 0.108 0.033 0.013 0.125 0.014 0.038 
1176 QC-MAP-13    (0)   25 :  0.012 0.011 0.270 0.393 0.182 0.018 0.037 0.020 0.017 0.040 
1177 QC-MAP-14   (13)   25 :  0.011 0.027 0.018 0.066 0.770 0.017 0.033 0.014 0.008 0.036 
1178 QC-MAP-15    (0)   25 :  0.009 0.010 0.007 0.010 0.174 0.044 0.020 0.026 0.010 0.690 
1179 QC-MAP-16    (0)   25 :  0.397 0.145 0.118 0.078 0.051 0.022 0.014 0.118 0.025 0.031 
1180 QC-MAP-17    (0)   25 :  0.028 0.019 0.057 0.113 0.242 0.025 0.014 0.025 0.009 0.470 
1181 QC-MAP-18    (0)   25 :  0.010 0.160 0.115 0.212 0.195 0.039 0.063 0.101 0.051 0.054 
1182 QC-MAP-19    (0)   25 :  0.012 0.013 0.012 0.041 0.835 0.010 0.008 0.046 0.007 0.016 
1183 QC-MAP-02    (0)   25 :  0.011 0.014 0.278 0.160 0.374 0.062 0.018 0.014 0.037 0.032 
1184 QC-MAP-20    (0)   25 :  0.009 0.406 0.022 0.026 0.054 0.047 0.277 0.064 0.015 0.080 
1185 QC-MAP-21    (0)   25 :  0.013 0.022 0.010 0.022 0.050 0.022 0.024 0.036 0.015 0.786 
1186 QC-MAP-22    (0)   25 :  0.015 0.012 0.024 0.091 0.278 0.102 0.358 0.013 0.013 0.094 
1187 QC-MAP-23    (0)   25 :  0.023 0.010 0.019 0.032 0.144 0.163 0.516 0.037 0.030 0.028 
1188 QC-MAP-24    (0)   25 :  0.428 0.089 0.024 0.080 0.044 0.185 0.087 0.032 0.008 0.023 
1189 QC-MAP-25    (0)   25 :  0.008 0.023 0.013 0.017 0.614 0.084 0.020 0.015 0.008 0.199 
1190 QC-MAP-26   (13)   25 :  0.025 0.134 0.026 0.230 0.050 0.168 0.096 0.066 0.005 0.201 
1191 QC-MAP-27    (0)   25 :  0.077 0.178 0.040 0.389 0.038 0.044 0.033 0.023 0.015 0.164 
1192 QC-MAP-28    (0)   25 :  0.085 0.026 0.032 0.123 0.358 0.181 0.043 0.022 0.024 0.107 
1193 QC-MAP-29    (0)   25 :  0.008 0.115 0.027 0.057 0.356 0.068 0.103 0.022 0.007 0.237 
1194 QC-MAP-03    (0)   25 :  0.009 0.013 0.025 0.167 0.679 0.045 0.017 0.023 0.004 0.017 
1195 QC-MAP-30    (0)   25 :  0.029 0.012 0.027 0.560 0.123 0.056 0.032 0.074 0.004 0.084 
1196 QC-MAP-31    (0)   25 :  0.015 0.022 0.021 0.019 0.384 0.143 0.126 0.218 0.024 0.028 
1197 QC-MAP-32    (0)   25 :  0.008 0.009 0.078 0.024 0.756 0.060 0.015 0.008 0.028 0.013 
1198 QC-MAP-33    (0)   25 :  0.026 0.013 0.023 0.026 0.053 0.183 0.164 0.487 0.010 0.015 
1199 QC-MAP-34    (0)   25 :  0.281 0.022 0.066 0.070 0.419 0.015 0.029 0.016 0.008 0.076 
1200 QC-MAP-35    (0)   25 :  0.012 0.049 0.030 0.122 0.098 0.011 0.096 0.025 0.010 0.547 
1201 QC-MAP-36    (0)   25 :  0.006 0.016 0.012 0.031 0.710 0.051 0.034 0.027 0.066 0.047 
1202 QC-MAP-37    (0)   25 :  0.072 0.024 0.024 0.073 0.030 0.040 0.591 0.102 0.012 0.032 
1203 QC-MAP-38    (0)   25 :  0.100 0.009 0.020 0.020 0.580 0.034 0.029 0.051 0.070 0.087 
1204 QC-MAP-39    (0)   25 :  0.013 0.037 0.092 0.353 0.105 0.173 0.077 0.042 0.013 0.095 
1205 QC-MAP-04    (0)   25 :  0.016 0.044 0.027 0.023 0.514 0.029 0.017 0.011 0.012 0.307 
1206 QC-MAP-40    (0)   25 :  0.021 0.018 0.056 0.024 0.590 0.082 0.039 0.044 0.015 0.111 
1207 QC-MAP-41    (0)   25 :  0.011 0.029 0.135 0.417 0.201 0.103 0.033 0.014 0.006 0.051 
1208 QC-MAP-42    (0)   25 :  0.007 0.013 0.011 0.014 0.057 0.563 0.285 0.028 0.007 0.015 
1209 QC-MAP-43    (0)   25 :  0.053 0.025 0.261 0.094 0.317 0.025 0.021 0.022 0.005 0.178 
1210 QC-MAP-44    (0)   25 :  0.019 0.044 0.046 0.084 0.154 0.209 0.046 0.271 0.006 0.120 
1211 QC-MAP-45    (0)   25 :  0.010 0.021 0.018 0.069 0.306 0.169 0.033 0.330 0.020 0.024 
1212 QC-MAP-46    (0)   25 :  0.015 0.018 0.040 0.159 0.290 0.037 0.149 0.050 0.007 0.234 
1213 QC-MAP-47    (0)   25 :  0.017 0.046 0.116 0.029 0.521 0.043 0.031 0.039 0.011 0.146 
1214 QC-MAP-48    (0)   25 :  0.013 0.018 0.015 0.028 0.720 0.136 0.021 0.024 0.007 0.019 
1215 QC-MAP-49    (0)   25 :  0.021 0.048 0.016 0.025 0.489 0.035 0.267 0.039 0.006 0.054 
1216 QC-MAP-05    (0)   25 :  0.020 0.190 0.220 0.129 0.064 0.065 0.154 0.060 0.014 0.083 
1217 QC-MAP-50    (0)   25 :  0.016 0.014 0.025 0.010 0.484 0.023 0.037 0.164 0.010 0.218 
1218 QC-MAP-06    (0)   25 :  0.007 0.021 0.196 0.156 0.120 0.060 0.279 0.114 0.006 0.041 
1219 QC-MAP-07    (0)   25 :  0.008 0.056 0.009 0.012 0.758 0.099 0.014 0.018 0.006 0.022 
1220 QC-MAP-08    (0)   25 :  0.007 0.048 0.009 0.021 0.501 0.340 0.031 0.011 0.012 0.020 
1221 QC-MAP-09    (0)   25 :  0.022 0.027 0.023 0.176 0.542 0.051 0.051 0.019 0.005 0.082 
1222 QC-MAT-01    (0)   26 :  0.016 0.023 0.009 0.010 0.886 0.011 0.012 0.019 0.004 0.009 
1223 QC-MAT-10    (0)   26 :  0.054 0.056 0.025 0.163 0.255 0.024 0.016 0.134 0.007 0.265 
1224 QC-MAT-11    (0)   26 :  0.026 0.012 0.145 0.218 0.093 0.010 0.060 0.397 0.025 0.014 
1225 QC-MAT-12    (0)   26 :  0.067 0.042 0.054 0.394 0.221 0.033 0.047 0.026 0.011 0.104 
1226 QC-MAT-13    (0)   26 :  0.098 0.043 0.020 0.030 0.087 0.066 0.020 0.018 0.434 0.184 
1227 QC-MAT-14    (0)   26 :  0.019 0.167 0.014 0.017 0.555 0.015 0.022 0.116 0.014 0.062 
1228 QC-MAT-15    (0)   26 :  0.097 0.012 0.024 0.019 0.475 0.017 0.039 0.040 0.009 0.269 
1229 QC-MAT-16    (0)   26 :  0.055 0.031 0.046 0.040 0.434 0.161 0.117 0.017 0.083 0.016 
1230 QC-MAT-17    (0)   26 :  0.010 0.010 0.011 0.011 0.789 0.027 0.063 0.027 0.018 0.035 
1231 QC-MAT-18    (0)   26 :  0.017 0.066 0.091 0.180 0.226 0.213 0.029 0.025 0.076 0.077 
1232 QC-MAT-19    (0)   26 :  0.163 0.020 0.268 0.017 0.099 0.035 0.137 0.164 0.020 0.078 
1233 QC-MAT-02    (0)   26 :  0.564 0.017 0.008 0.013 0.024 0.018 0.188 0.076 0.022 0.070 
1234 QC-MAT-20    (0)   26 :  0.036 0.014 0.038 0.084 0.463 0.076 0.096 0.030 0.005 0.158 
1235 QC-MAT-21    (0)   26 :  0.014 0.017 0.008 0.012 0.872 0.012 0.017 0.023 0.011 0.014 
1236 QC-MAT-22    (6)   26 :  0.232 0.129 0.036 0.011 0.052 0.102 0.075 0.247 0.012 0.104 
1237 QC-MAT-23    (0)   26 :  0.153 0.038 0.452 0.047 0.030 0.021 0.101 0.117 0.012 0.029 
1238 QC-MAT-24    (0)   26 :  0.017 0.032 0.432 0.085 0.041 0.093 0.021 0.146 0.044 0.089 
1239 QC-MAT-25    (0)   26 :  0.091 0.480 0.036 0.021 0.096 0.020 0.030 0.066 0.070 0.091 
1240 QC-MAT-26    (0)   26 :  0.011 0.011 0.010 0.018 0.896 0.009 0.011 0.010 0.004 0.021 
1241 QC-MAT-27    (0)   26 :  0.200 0.114 0.042 0.287 0.227 0.017 0.040 0.049 0.005 0.020 
1242 QC-MAT-28    (0)   26 :  0.043 0.023 0.023 0.055 0.058 0.027 0.031 0.528 0.019 0.194 
1243 QC-MAT-29    (0)   26 :  0.015 0.018 0.043 0.048 0.198 0.091 0.196 0.017 0.016 0.360 
1244 QC-MAT-03   (33)   26 :  0.182 0.012 0.010 0.036 0.075 0.036 0.048 0.025 0.015 0.562 
1245 QC-MAT-30    (0)   26 :  0.010 0.021 0.018 0.030 0.080 0.126 0.079 0.055 0.182 0.399 
1246 QC-MAT-31   (13)   26 :  0.025 0.017 0.027 0.033 0.029 0.243 0.228 0.038 0.007 0.353 
1247 QC-MAT-32    (0)   26 :  0.021 0.044 0.136 0.025 0.131 0.084 0.012 0.093 0.035 0.419 
1248 QC-MAT-33    (0)   26 :  0.081 0.102 0.091 0.027 0.056 0.379 0.093 0.061 0.065 0.044 
1249 QC-MAT-34    (0)   26 :  0.009 0.021 0.042 0.097 0.598 0.142 0.022 0.037 0.014 0.016 
1250 QC-MAT-35    (0)   26 :  0.009 0.017 0.016 0.017 0.768 0.055 0.055 0.043 0.007 0.014 
1251 QC-MAT-36    (6)   26 :  0.010 0.021 0.068 0.020 0.170 0.118 0.290 0.210 0.007 0.086 
1252 QC-MAT-37    (0)   26 :  0.027 0.019 0.027 0.273 0.119 0.018 0.051 0.210 0.013 0.244 
1253 QC-MAT-38    (0)   26 :  0.010 0.040 0.011 0.019 0.807 0.016 0.048 0.012 0.006 0.031 
1254 QC-MAT-39    (0)   26 :  0.086 0.026 0.350 0.019 0.083 0.027 0.239 0.067 0.066 0.038 
1255 QC-MAT-04    (0)   26 :  0.034 0.092 0.010 0.048 0.223 0.054 0.044 0.088 0.013 0.393 
1256 QC-MAT-40    (0)   26 :  0.008 0.020 0.103 0.725 0.020 0.020 0.053 0.020 0.007 0.023 
1257 QC-MAT-41    (0)   26 :  0.063 0.058 0.171 0.027 0.308 0.062 0.047 0.140 0.064 0.060 
1258 QC-MAT-42    (0)   26 :  0.278 0.149 0.019 0.087 0.120 0.021 0.014 0.217 0.011 0.085 
1259 QC-MAT-43    (0)   26 :  0.075 0.019 0.042 0.043 0.564 0.015 0.054 0.145 0.006 0.038 
1260 QC-MAT-44    (6)   26 :  0.153 0.053 0.037 0.183 0.048 0.031 0.334 0.039 0.028 0.093 
1261 QC-MAT-45    (0)   26 :  0.024 0.077 0.022 0.031 0.462 0.236 0.016 0.046 0.028 0.059 
1262 QC-MAT-46    (0)   26 :  0.013 0.018 0.019 0.027 0.710 0.035 0.024 0.136 0.007 0.011 
1263 QC-MAT-47    (0)   26 :  0.121 0.101 0.112 0.015 0.247 0.082 0.010 0.048 0.035 0.227 
1264 QC-MAT-48    (0)   26 :  0.097 0.020 0.026 0.134 0.009 0.148 0.451 0.034 0.030 0.051 
1265 QC-MAT-49    (0)   26 :  0.026 0.016 0.307 0.025 0.404 0.058 0.064 0.034 0.006 0.060 
1266 QC-MAT-05    (0)   26 :  0.014 0.030 0.155 0.052 0.101 0.039 0.523 0.033 0.039 0.015 
1267 QC-MAT-50    (0)   26 :  0.025 0.019 0.033 0.053 0.028 0.024 0.518 0.264 0.007 0.029 
1268 QC-MAT-06    (0)   26 :  0.011 0.511 0.010 0.020 0.025 0.172 0.060 0.096 0.008 0.085 
1269 QC-MAT-07    (0)   26 :  0.123 0.009 0.028 0.017 0.555 0.064 0.070 0.059 0.009 0.067 
1270 QC-MAT-08    (0)   26 :  0.019 0.055 0.027 0.027 0.039 0.016 0.049 0.019 0.006 0.742 
1271 QC-MAT-09    (0)   26 :  0.006 0.074 0.011 0.013 0.093 0.071 0.045 0.013 0.006 0.668 
1272 QC-MBB-11    (0)   27 :  0.536 0.026 0.028 0.191 0.031 0.029 0.015 0.049 0.065 0.031 
1273 QC-MBB-12    (0)   27 :  0.765 0.084 0.022 0.024 0.019 0.015 0.026 0.019 0.011 0.016 
1274 QC-MBB-13    (0)   27 :  0.742 0.011 0.036 0.058 0.024 0.009 0.011 0.045 0.028 0.036 
1275 QC-MBB-14   (20)   27 :  0.742 0.057 0.021 0.016 0.032 0.027 0.030 0.021 0.022 0.031 
1276 QC-MBB-15   (20)   27 :  0.620 0.019 0.108 0.030 0.061 0.030 0.053 0.034 0.005 0.042 
1277 QC-MBB-17   (20)   27 :  0.049 0.089 0.035 0.047 0.025 0.054 0.041 0.577 0.021 0.063 
1278 QC-MBB-19   (20)   27 :  0.237 0.045 0.112 0.122 0.047 0.083 0.109 0.038 0.091 0.116 
1279 QC-MBB-21   (20)   27 :  0.489 0.019 0.149 0.023 0.103 0.016 0.013 0.023 0.010 0.156 
1280 QC-MBB-22   (20)   27 :  0.455 0.044 0.191 0.067 0.049 0.062 0.013 0.040 0.024 0.054 
1281 QC-MBB-23   (20)   27 :  0.119 0.028 0.273 0.398 0.047 0.030 0.017 0.050 0.015 0.022 
1282 QC-MBB-24   (20)   27 :  0.805 0.036 0.018 0.015 0.061 0.018 0.009 0.017 0.005 0.015 
1283 QC-MBB-25   (13)   27 :  0.327 0.018 0.349 0.052 0.078 0.024 0.084 0.018 0.011 0.038 
1284 QC-MBB-26   (20)   27 :  0.873 0.017 0.012 0.018 0.016 0.014 0.016 0.016 0.005 0.013 
1285 QC-MBB-28   (26)   27 :  0.691 0.015 0.080 0.015 0.046 0.022 0.024 0.025 0.014 0.068 
1286 QC-MBB-29   (20)   27 :  0.045 0.112 0.151 0.139 0.026 0.036 0.043 0.206 0.169 0.071 
1287 QC-MBB-30   (20)   27 :  0.894 0.017 0.016 0.010 0.015 0.008 0.011 0.013 0.006 0.009 
1288 QC-MBB-31   (20)   27 :  0.836 0.018 0.015 0.018 0.009 0.010 0.011 0.012 0.040 0.032 
1289 QC-MBB-32   (20)   27 :  0.243 0.105 0.210 0.068 0.040 0.197 0.054 0.053 0.010 0.021 
1290 QC-MBB-35   (20)   27 :  0.240 0.030 0.362 0.049 0.048 0.056 0.059 0.032 0.086 0.038 
1291 QC-MBB-36   (20)   27 :  0.248 0.012 0.117 0.021 0.043 0.065 0.030 0.025 0.064 0.375 
1292 QC-MBB-39   (20)   27 :  0.658 0.020 0.020 0.022 0.019 0.050 0.046 0.107 0.027 0.032 
1293 QC-MBB-04   (20)   27 :  0.027 0.059 0.234 0.349 0.051 0.052 0.080 0.085 0.027 0.035 
1294 QC-MBB-40   (26)   27 :  0.228 0.049 0.050 0.220 0.108 0.012 0.147 0.019 0.007 0.160 
1295 QC-MBB-41   (20)   27 :  0.177 0.035 0.079 0.078 0.095 0.021 0.369 0.030 0.048 0.067 
1296 QC-MBB-42   (20)   27 :  0.566 0.019 0.030 0.062 0.019 0.068 0.166 0.040 0.010 0.019 
1297 QC-MBB-43   (20)   27 :  0.776 0.024 0.012 0.009 0.020 0.023 0.018 0.031 0.005 0.081 
1298 QC-MBB-45   (20)   27 :  0.672 0.033 0.024 0.042 0.032 0.038 0.040 0.074 0.008 0.037 
1299 QC-MBB-46    (0)   27 :  0.247 0.177 0.017 0.020 0.024 0.103 0.073 0.066 0.005 0.268 
1300 QC-MBB-49   (20)   27 :  0.100 0.066 0.061 0.260 0.024 0.048 0.030 0.056 0.299 0.056 
1301 QC-MBB-50    (0)   27 :  0.481 0.050 0.122 0.031 0.032 0.053 0.057 0.054 0.018 0.102 
1302 QC-MBB-52    (0)   27 :  0.612 0.067 0.049 0.019 0.064 0.062 0.052 0.028 0.005 0.041 
1303 QC-MBB-56    (0)   27 :  0.791 0.014 0.011 0.011 0.022 0.013 0.012 0.016 0.005 0.105 
1304 QC-MBB-58    (0)   27 :  0.582 0.059 0.022 0.051 0.047 0.051 0.044 0.047 0.019 0.078 
1305 QC-MBB-59    (0)   27 :  0.580 0.059 0.022 0.052 0.047 0.051 0.043 0.047 0.019 0.079 
1306 QC-MBB-62    (0)   27 :  0.445 0.023 0.123 0.087 0.014 0.050 0.037 0.164 0.034 0.022 
1307 QC-MBB-67    (0)   27 :  0.055 0.262 0.030 0.026 0.032 0.084 0.093 0.029 0.006 0.382 
1308 QC-MBB-69   (20)   27 :  0.542 0.011 0.148 0.034 0.019 0.011 0.063 0.111 0.010 0.051 
1309 QC-MBB-07   (13)   27 :  0.856 0.012 0.021 0.015 0.017 0.011 0.017 0.026 0.013 0.012 
1310 QC-MBB-70    (6)   27 :  0.765 0.023 0.035 0.016 0.017 0.014 0.043 0.050 0.019 0.018 
1311 QC-MBB-71    (0)   27 :  0.079 0.765 0.015 0.037 0.024 0.015 0.016 0.013 0.006 0.030 
1312 QC-MBB-72    (0)   27 :  0.470 0.092 0.066 0.079 0.056 0.014 0.012 0.018 0.048 0.145 
