This is a job step 14


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 14 clusters

Given    Inferred Clusters                                                                                    Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14      Individuals
2639 QC-YO-14    (0)   52 :  0.023 0.081 0.010 0.022 0.019 0.014 0.068 0.417 0.019 0.077 0.021 0.194 0.016 0.018 
2640 QC-YO-15    (0)   52 :  0.019 0.014 0.025 0.117 0.007 0.035 0.025 0.014 0.010 0.322 0.274 0.037 0.067 0.033 
2641 QC-YO-16   (13)   52 :  0.008 0.027 0.010 0.046 0.018 0.016 0.021 0.087 0.053 0.205 0.015 0.430 0.037 0.025 
2642 QC-YO-17    (0)   52 :  0.005 0.024 0.017 0.171 0.011 0.013 0.006 0.012 0.011 0.661 0.012 0.016 0.018 0.024 
2643 QC-YO-18    (0)   52 :  0.005 0.032 0.007 0.019 0.012 0.010 0.014 0.011 0.007 0.690 0.008 0.156 0.018 0.012 
2644 QC-YO-19    (0)   52 :  0.009 0.032 0.030 0.083 0.020 0.023 0.012 0.108 0.157 0.230 0.016 0.116 0.030 0.133 
2645 QC-YO-02    (0)   52 :  0.009 0.018 0.014 0.031 0.023 0.200 0.029 0.011 0.015 0.550 0.026 0.031 0.020 0.023 
2646 QC-YO-20    (0)   52 :  0.012 0.020 0.011 0.031 0.010 0.072 0.020 0.053 0.012 0.370 0.031 0.057 0.033 0.267 
2647 QC-YO-21    (0)   52 :  0.006 0.023 0.021 0.021 0.010 0.019 0.013 0.019 0.009 0.708 0.010 0.042 0.048 0.051 
2648 QC-YO-22    (0)   52 :  0.028 0.017 0.017 0.074 0.010 0.080 0.019 0.025 0.090 0.200 0.055 0.320 0.016 0.048 
2649 QC-YO-23    (0)   52 :  0.003 0.019 0.008 0.037 0.036 0.015 0.019 0.038 0.018 0.625 0.039 0.122 0.013 0.009 
2650 QC-YO-24    (0)   52 :  0.003 0.033 0.017 0.066 0.015 0.050 0.125 0.029 0.062 0.255 0.036 0.258 0.039 0.011 
2651 QC-YO-25    (0)   52 :  0.005 0.011 0.026 0.045 0.012 0.024 0.014 0.011 0.014 0.639 0.029 0.114 0.034 0.021 
2652 QC-YO-26    (0)   52 :  0.036 0.013 0.020 0.115 0.053 0.072 0.166 0.105 0.026 0.080 0.140 0.099 0.022 0.052 
2653 QC-YO-27    (0)   52 :  0.006 0.023 0.051 0.034 0.011 0.011 0.008 0.052 0.024 0.176 0.020 0.383 0.078 0.123 
2654 QC-YO-28    (0)   52 :  0.011 0.024 0.038 0.095 0.012 0.101 0.346 0.022 0.140 0.046 0.069 0.052 0.017 0.026 
2655 QC-YO-29    (0)   52 :  0.007 0.022 0.030 0.022 0.041 0.030 0.036 0.021 0.028 0.526 0.007 0.041 0.174 0.015 
2656 QC-YO-03    (0)   52 :  0.014 0.163 0.008 0.060 0.009 0.016 0.082 0.062 0.033 0.501 0.011 0.024 0.006 0.010 
2657 QC-YO-30   (20)   52 :  0.070 0.031 0.011 0.027 0.024 0.022 0.016 0.031 0.015 0.576 0.039 0.029 0.061 0.048 
2658 QC-YO-31   (13)   52 :  0.003 0.018 0.368 0.076 0.015 0.024 0.013 0.010 0.013 0.062 0.032 0.278 0.057 0.031 
2659 QC-YO-32    (0)   52 :  0.006 0.014 0.214 0.032 0.009 0.012 0.288 0.049 0.014 0.250 0.005 0.067 0.010 0.029 
2660 QC-YO-33    (0)   52 :  0.004 0.349 0.011 0.022 0.066 0.035 0.025 0.024 0.022 0.060 0.041 0.307 0.018 0.015 
2661 QC-YO-34    (0)   52 :  0.020 0.014 0.011 0.056 0.017 0.009 0.009 0.008 0.013 0.646 0.017 0.089 0.033 0.055 
2662 QC-YO-35    (0)   52 :  0.014 0.170 0.020 0.060 0.026 0.032 0.012 0.030 0.015 0.442 0.051 0.021 0.058 0.049 
2663 QC-YO-36    (6)   52 :  0.041 0.011 0.020 0.039 0.014 0.071 0.023 0.015 0.074 0.213 0.287 0.058 0.088 0.046 
2664 QC-YO-37    (6)   52 :  0.005 0.236 0.044 0.102 0.017 0.023 0.054 0.017 0.018 0.244 0.161 0.038 0.015 0.024 
2665 QC-YO-38   (20)   52 :  0.006 0.043 0.050 0.031 0.036 0.018 0.008 0.021 0.020 0.191 0.041 0.427 0.071 0.038 
2666 QC-YO-39    (0)   52 :  0.007 0.123 0.015 0.031 0.013 0.015 0.012 0.038 0.009 0.671 0.028 0.012 0.011 0.016 
2667 QC-YO-04    (0)   52 :  0.007 0.044 0.027 0.028 0.010 0.018 0.029 0.028 0.030 0.031 0.638 0.013 0.037 0.059 
2668 QC-YO-40    (0)   52 :  0.004 0.026 0.012 0.007 0.006 0.007 0.009 0.006 0.006 0.878 0.012 0.015 0.006 0.006 
2669 QC-YO-41   (13)   52 :  0.004 0.011 0.013 0.029 0.021 0.009 0.008 0.006 0.019 0.784 0.012 0.035 0.017 0.030 
2670 QC-YO-42    (0)   52 :  0.011 0.017 0.018 0.025 0.013 0.009 0.007 0.016 0.017 0.390 0.017 0.355 0.052 0.052 
2671 QC-YO-43    (0)   52 :  0.018 0.012 0.025 0.013 0.055 0.008 0.009 0.010 0.028 0.489 0.014 0.265 0.040 0.014 
2672 QC-YO-44    (0)   52 :  0.015 0.034 0.073 0.023 0.025 0.034 0.007 0.007 0.022 0.450 0.154 0.020 0.120 0.017 
2673 QC-YO-45    (0)   52 :  0.025 0.023 0.188 0.120 0.010 0.011 0.024 0.029 0.047 0.092 0.075 0.138 0.179 0.039 
2674 QC-YO-46    (6)   52 :  0.018 0.192 0.030 0.047 0.120 0.025 0.026 0.102 0.017 0.328 0.028 0.023 0.011 0.031 
2675 QC-YO-47    (0)   52 :  0.007 0.034 0.074 0.036 0.009 0.040 0.015 0.024 0.011 0.564 0.012 0.107 0.050 0.019 
2676 QC-YO-48   (26)   52 :  0.071 0.063 0.019 0.072 0.042 0.098 0.031 0.144 0.032 0.192 0.055 0.073 0.032 0.077 
2677 QC-YO-49    (0)   52 :  0.038 0.030 0.053 0.091 0.121 0.026 0.028 0.032 0.020 0.150 0.036 0.187 0.142 0.046 
2678 QC-YO-05    (0)   52 :  0.010 0.052 0.019 0.039 0.010 0.028 0.006 0.028 0.021 0.150 0.152 0.388 0.031 0.066 
2679 QC-YO-50    (0)   52 :  0.015 0.020 0.037 0.150 0.009 0.024 0.012 0.072 0.011 0.308 0.094 0.031 0.008 0.209 
2680 QC-YO-06   (13)   52 :  0.019 0.167 0.015 0.016 0.013 0.026 0.016 0.026 0.029 0.303 0.244 0.059 0.016 0.051 
2681 QC-YO-07    (0)   52 :  0.012 0.256 0.030 0.018 0.019 0.029 0.023 0.024 0.017 0.302 0.047 0.134 0.026 0.064 
2682 QC-YO-08    (0)   52 :  0.031 0.077 0.054 0.022 0.020 0.055 0.025 0.262 0.027 0.287 0.038 0.056 0.015 0.032 
2683 QC-YO-09    (0)   52 :  0.008 0.044 0.034 0.016 0.031 0.036 0.025 0.148 0.009 0.246 0.067 0.257 0.030 0.049 
2684 GU-ANW-01    (0)   53 :  0.064 0.037 0.127 0.015 0.032 0.007 0.006 0.022 0.033 0.017 0.011 0.175 0.130 0.325 
2685 GU-ANW-02    (0)   53 :  0.016 0.221 0.040 0.123 0.016 0.022 0.060 0.028 0.012 0.195 0.052 0.021 0.152 0.043 
2686 GU-ANW-03    (0)   53 :  0.031 0.020 0.010 0.021 0.009 0.086 0.007 0.025 0.013 0.150 0.014 0.133 0.404 0.077 
2687 GU-ANW-04    (0)   53 :  0.025 0.035 0.016 0.009 0.095 0.030 0.012 0.024 0.008 0.030 0.013 0.273 0.395 0.035 
2688 GU-ANW-05    (0)   53 :  0.010 0.080 0.108 0.026 0.055 0.012 0.006 0.011 0.093 0.036 0.018 0.062 0.412 0.071 
2689 GU-ANW-06    (0)   53 :  0.015 0.022 0.020 0.029 0.060 0.020 0.157 0.050 0.046 0.022 0.045 0.406 0.045 0.064 
2690 GU-ANW-07    (0)   53 :  0.005 0.020 0.045 0.148 0.007 0.066 0.016 0.190 0.177 0.024 0.037 0.047 0.037 0.179 
2691 GU-ANW-08    (0)   53 :  0.008 0.083 0.066 0.020 0.044 0.065 0.006 0.012 0.014 0.036 0.017 0.150 0.404 0.076 
2692 GU-ANW-09    (0)   53 :  0.004 0.164 0.046 0.029 0.039 0.009 0.023 0.028 0.019 0.028 0.011 0.097 0.481 0.022 
2693 GU-ANW-10    (0)   53 :  0.006 0.014 0.014 0.010 0.360 0.025 0.029 0.012 0.042 0.032 0.018 0.035 0.391 0.012 
2694 GU-ANW-11    (0)   53 :  0.035 0.062 0.077 0.015 0.082 0.012 0.009 0.015 0.023 0.241 0.017 0.069 0.107 0.238 
2695 GU-ANW-12    (0)   53 :  0.029 0.186 0.031 0.018 0.032 0.111 0.016 0.053 0.098 0.069 0.224 0.040 0.049 0.045 
2696 GU-ANW-13    (0)   53 :  0.015 0.017 0.088 0.012 0.007 0.148 0.005 0.012 0.013 0.236 0.013 0.381 0.028 0.024 
2697 GU-ANW-14    (0)   53 :  0.016 0.009 0.011 0.009 0.006 0.020 0.023 0.040 0.008 0.018 0.013 0.019 0.798 0.009 
2698 GU-ANW-15    (0)   53 :  0.005 0.030 0.207 0.016 0.011 0.009 0.011 0.019 0.014 0.022 0.006 0.538 0.096 0.014 
2699 GU-ANW-16    (0)   53 :  0.005 0.034 0.091 0.020 0.033 0.021 0.015 0.012 0.028 0.030 0.021 0.447 0.203 0.040 
2700 GU-ANW-17    (0)   53 :  0.008 0.025 0.008 0.014 0.021 0.021 0.007 0.017 0.014 0.045 0.017 0.643 0.141 0.018 
2701 GU-ANW-18    (0)   53 :  0.005 0.102 0.010 0.010 0.050 0.008 0.011 0.031 0.017 0.025 0.009 0.300 0.401 0.019 
2702 GU-ANW-19    (0)   53 :  0.006 0.025 0.020 0.025 0.378 0.016 0.010 0.031 0.010 0.053 0.015 0.119 0.240 0.053 
2703 GU-ANW-20    (0)   53 :  0.004 0.019 0.018 0.072 0.061 0.014 0.015 0.022 0.020 0.014 0.029 0.023 0.659 0.029 
2704 GU-ANW-21    (0)   53 :  0.007 0.018 0.009 0.016 0.012 0.009 0.007 0.007 0.008 0.015 0.012 0.013 0.859 0.009 
2705 GU-ANW-22    (0)   53 :  0.006 0.019 0.023 0.010 0.068 0.009 0.006 0.008 0.011 0.043 0.006 0.728 0.055 0.010 
2706 GU-ANW-23    (0)   53 :  0.007 0.030 0.014 0.059 0.051 0.013 0.018 0.025 0.020 0.111 0.036 0.045 0.535 0.035 
2707 GU-ANW-24    (0)   53 :  0.009 0.037 0.010 0.157 0.012 0.025 0.006 0.085 0.014 0.031 0.017 0.467 0.110 0.022 
2708 GU-ANW-25    (0)   53 :  0.005 0.017 0.028 0.015 0.026 0.019 0.005 0.015 0.039 0.023 0.007 0.168 0.621 0.013 
2709 GU-ANW-26    (0)   53 :  0.003 0.056 0.044 0.009 0.034 0.017 0.015 0.023 0.023 0.044 0.014 0.659 0.034 0.023 
2710 GU-ANW-27    (0)   53 :  0.006 0.031 0.132 0.012 0.010 0.017 0.027 0.088 0.102 0.046 0.057 0.110 0.326 0.037 
2711 GU-ANW-28    (0)   53 :  0.004 0.019 0.065 0.021 0.021 0.010 0.043 0.015 0.042 0.030 0.010 0.028 0.674 0.016 
2712 GU-ANW-29    (0)   53 :  0.034 0.013 0.008 0.011 0.063 0.019 0.005 0.011 0.015 0.021 0.018 0.038 0.705 0.039 
2713 GU-ANW-30    (0)   53 :  0.004 0.062 0.022 0.031 0.050 0.021 0.010 0.012 0.021 0.295 0.015 0.090 0.347 0.020 
2714 GU-ANW-31    (0)   53 :  0.019 0.042 0.013 0.020 0.048 0.012 0.007 0.045 0.014 0.023 0.010 0.445 0.267 0.036 
2715 GU-ANW-32    (0)   53 :  0.005 0.013 0.008 0.019 0.153 0.023 0.028 0.011 0.013 0.073 0.022 0.045 0.539 0.048 
2716 GU-ANW-33    (0)   53 :  0.029 0.025 0.009 0.012 0.010 0.018 0.008 0.011 0.008 0.022 0.013 0.165 0.655 0.014 
2717 GU-ANW-34    (0)   53 :  0.012 0.016 0.007 0.009 0.012 0.012 0.008 0.049 0.016 0.012 0.025 0.179 0.627 0.017 
2718 GU-ANW-35    (0)   53 :  0.010 0.026 0.016 0.040 0.241 0.056 0.023 0.024 0.043 0.020 0.124 0.076 0.287 0.016 
2719 GU-ANW-36    (0)   53 :  0.010 0.026 0.009 0.016 0.055 0.025 0.011 0.027 0.015 0.085 0.025 0.321 0.090 0.286 
2720 GU-ANW-37    (0)   53 :  0.006 0.023 0.027 0.013 0.009 0.013 0.006 0.007 0.033 0.038 0.013 0.694 0.105 0.013 
2721 GU-ANW-38    (0)   53 :  0.007 0.072 0.015 0.023 0.054 0.030 0.007 0.023 0.031 0.030 0.014 0.180 0.446 0.067 
2722 GU-ANW-39    (0)   53 :  0.011 0.015 0.053 0.054 0.026 0.103 0.096 0.094 0.022 0.051 0.028 0.027 0.110 0.310 
2723 GU-ANW-40    (0)   53 :  0.009 0.025 0.202 0.045 0.024 0.046 0.006 0.017 0.072 0.018 0.009 0.037 0.180 0.310 
2724 GU-ANW-41    (0)   53 :  0.013 0.020 0.172 0.007 0.015 0.031 0.007 0.014 0.016 0.274 0.012 0.037 0.363 0.019 
2725 GU-ANW-42    (0)   53 :  0.060 0.009 0.017 0.013 0.022 0.009 0.013 0.019 0.020 0.012 0.006 0.160 0.600 0.038 
2726 GU-ANW-43    (0)   53 :  0.004 0.014 0.032 0.033 0.017 0.023 0.019 0.033 0.014 0.061 0.011 0.028 0.644 0.068 
2727 GU-ANW-44    (0)   53 :  0.018 0.127 0.028 0.034 0.040 0.084 0.031 0.046 0.027 0.079 0.051 0.176 0.240 0.019 
2728 GU-ANW-45    (0)   53 :  0.100 0.072 0.022 0.024 0.103 0.046 0.014 0.024 0.071 0.036 0.023 0.033 0.230 0.202 
2729 GU-ANW-46    (0)   53 :  0.009 0.061 0.091 0.019 0.070 0.016 0.039 0.022 0.019 0.053 0.007 0.487 0.089 0.018 
2730 GU-ANW-47    (0)   53 :  0.006 0.035 0.587 0.088 0.009 0.014 0.039 0.040 0.008 0.024 0.007 0.024 0.091 0.026 
2731 GU-ANW-48    (0)   53 :  0.007 0.082 0.019 0.033 0.032 0.011 0.010 0.009 0.013 0.169 0.016 0.028 0.491 0.079 
2732 GU-ANW-49    (0)   53 :  0.015 0.012 0.019 0.023 0.038 0.017 0.012 0.022 0.022 0.021 0.024 0.043 0.711 0.023 
2733 GU-ANW-50    (0)   53 :  0.004 0.019 0.030 0.022 0.009 0.007 0.009 0.019 0.015 0.482 0.011 0.062 0.304 0.007 
2734 GU-COC-01    (0)   54 :  0.010 0.134 0.056 0.049 0.076 0.167 0.017 0.030 0.018 0.102 0.012 0.083 0.231 0.015 
2735 GU-COC-02    (0)   54 :  0.010 0.012 0.045 0.014 0.016 0.010 0.011 0.011 0.127 0.027 0.010 0.602 0.094 0.010 
2736 GU-COC-03    (0)   54 :  0.003 0.012 0.026 0.010 0.078 0.006 0.023 0.031 0.070 0.018 0.025 0.254 0.430 0.013 
2737 GU-COC-04    (0)   54 :  0.044 0.067 0.056 0.012 0.020 0.027 0.011 0.021 0.201 0.033 0.007 0.032 0.401 0.066 
2738 GU-COC-05    (0)   54 :  0.006 0.020 0.010 0.018 0.031 0.028 0.037 0.016 0.036 0.036 0.092 0.528 0.129 0.013 
2739 GU-COC-06    (0)   54 :  0.046 0.010 0.065 0.016 0.031 0.018 0.006 0.010 0.027 0.028 0.009 0.577 0.150 0.009 
2740 GU-COC-07    (0)   54 :  0.006 0.113 0.012 0.011 0.025 0.013 0.010 0.161 0.069 0.063 0.018 0.225 0.262 0.012 
2741 GU-COC-08    (0)   54 :  0.031 0.070 0.013 0.010 0.025 0.047 0.058 0.036 0.081 0.019 0.062 0.456 0.049 0.042 
2742 GU-COC-09    (0)   54 :  0.007 0.026 0.017 0.012 0.038 0.023 0.183 0.198 0.183 0.012 0.084 0.155 0.041 0.020 
2743 GU-COC-10    (0)   54 :  0.006 0.054 0.020 0.013 0.013 0.009 0.013 0.086 0.152 0.086 0.010 0.046 0.482 0.009 
2744 GU-COC-11    (0)   54 :  0.084 0.128 0.023 0.013 0.343 0.021 0.020 0.015 0.087 0.022 0.017 0.024 0.195 0.008 
2745 GU-COC-12    (0)   54 :  0.018 0.014 0.055 0.035 0.408 0.012 0.009 0.007 0.059 0.041 0.015 0.010 0.065 0.252 
2746 GU-COC-13    (0)   54 :  0.040 0.008 0.018 0.007 0.023 0.010 0.010 0.013 0.016 0.013 0.012 0.037 0.704 0.089 
2747 GU-COC-14    (0)   54 :  0.007 0.023 0.789 0.005 0.013 0.007 0.008 0.010 0.068 0.013 0.007 0.018 0.022 0.009 
2748 GU-COC-15    (0)   54 :  0.020 0.014 0.007 0.009 0.009 0.016 0.035 0.032 0.012 0.009 0.013 0.114 0.686 0.024 
2749 GU-COC-16    (0)   54 :  0.007 0.038 0.033 0.016 0.165 0.071 0.006 0.008 0.048 0.013 0.303 0.120 0.087 0.086 
2750 GU-COC-17    (0)   54 :  0.011 0.050 0.011 0.046 0.011 0.016 0.015 0.015 0.056 0.016 0.016 0.685 0.038 0.014 
2751 GU-COC-18    (0)   54 :  0.005 0.058 0.006 0.012 0.048 0.043 0.013 0.013 0.008 0.021 0.030 0.571 0.160 0.013 
2752 GU-COC-19    (0)   54 :  0.003 0.018 0.019 0.007 0.017 0.007 0.005 0.008 0.027 0.019 0.012 0.017 0.832 0.009 
2753 GU-COC-20    (0)   54 :  0.028 0.011 0.015 0.013 0.037 0.010 0.030 0.104 0.021 0.035 0.012 0.538 0.131 0.015 
2754 GU-COC-21    (0)   54 :  0.010 0.043 0.011 0.013 0.031 0.029 0.030 0.015 0.041 0.040 0.035 0.657 0.034 0.010 
2755 GU-COC-22    (0)   54 :  0.008 0.007 0.015 0.036 0.067 0.030 0.016 0.016 0.253 0.013 0.056 0.347 0.075 0.063 
2756 GU-COC-23    (0)   54 :  0.003 0.020 0.012 0.011 0.489 0.008 0.010 0.011 0.055 0.036 0.014 0.022 0.298 0.010 
2757 GU-COC-24    (0)   54 :  0.013 0.059 0.010 0.039 0.016 0.029 0.029 0.075 0.118 0.412 0.008 0.031 0.144 0.018 
2758 GU-COC-25    (0)   54 :  0.014 0.071 0.035 0.016 0.024 0.018 0.007 0.011 0.120 0.017 0.017 0.083 0.531 0.036 
2759 GU-COC-26    (0)   54 :  0.016 0.064 0.008 0.014 0.400 0.026 0.014 0.030 0.085 0.014 0.028 0.106 0.168 0.027 
2760 GU-COC-27    (0)   54 :  0.013 0.053 0.012 0.011 0.020 0.015 0.018 0.016 0.023 0.035 0.021 0.423 0.329 0.010 
2761 GU-COC-28    (0)   54 :  0.006 0.054 0.172 0.122 0.115 0.011 0.032 0.016 0.076 0.047 0.056 0.237 0.037 0.020 
2762 GU-COC-29    (0)   54 :  0.006 0.051 0.016 0.018 0.657 0.019 0.016 0.018 0.026 0.051 0.008 0.043 0.061 0.011 
2763 GU-COC-30    (0)   54 :  0.007 0.189 0.035 0.014 0.067 0.011 0.021 0.084 0.073 0.033 0.011 0.315 0.128 0.012 
2764 GU-COC-31    (0)   54 :  0.005 0.017 0.021 0.008 0.353 0.010 0.007 0.012 0.099 0.013 0.008 0.308 0.130 0.009 
2765 GU-COC-32    (0)   54 :  0.006 0.039 0.013 0.006 0.070 0.007 0.007 0.069 0.039 0.014 0.010 0.688 0.021 0.011 
2766 GU-COC-33    (0)   54 :  0.006 0.015 0.008 0.083 0.006 0.009 0.007 0.083 0.029 0.039 0.032 0.594 0.069 0.019 
2767 GU-COC-34    (0)   54 :  0.005 0.026 0.012 0.112 0.052 0.020 0.006 0.016 0.070 0.059 0.012 0.092 0.479 0.040 
2768 GU-COC-35    (0)   54 :  0.045 0.054 0.070 0.048 0.027 0.030 0.017 0.074 0.027 0.364 0.022 0.178 0.021 0.023 
2769 GU-COC-36    (0)   54 :  0.003 0.259 0.204 0.021 0.023 0.020 0.066 0.029 0.037 0.015 0.033 0.093 0.162 0.033 
2770 GU-COC-37    (0)   54 :  0.018 0.047 0.025 0.040 0.047 0.547 0.014 0.033 0.009 0.041 0.011 0.015 0.081 0.070 
2771 GU-COC-38    (0)   54 :  0.004 0.081 0.019 0.025 0.176 0.034 0.012 0.174 0.019 0.172 0.028 0.111 0.114 0.034 
2772 GU-COC-39    (0)   54 :  0.005 0.016 0.024 0.014 0.016 0.014 0.007 0.017 0.038 0.065 0.007 0.103 0.605 0.070 
2773 GU-COC-40    (0)   54 :  0.085 0.018 0.028 0.015 0.063 0.074 0.109 0.058 0.183 0.126 0.019 0.078 0.110 0.035 
2774 GU-COC-41    (0)   54 :  0.011 0.020 0.065 0.052 0.282 0.059 0.007 0.036 0.258 0.015 0.009 0.149 0.024 0.013 
2775 GU-COC-42    (0)   54 :  0.005 0.012 0.218 0.014 0.014 0.017 0.026 0.011 0.018 0.042 0.009 0.579 0.025 0.010 
2776 GU-COC-43    (0)   54 :  0.006 0.070 0.041 0.061 0.049 0.031 0.014 0.331 0.055 0.012 0.011 0.085 0.208 0.026 
2777 GU-COC-44    (0)   54 :  0.004 0.089 0.012 0.011 0.410 0.013 0.010 0.100 0.142 0.013 0.009 0.126 0.035 0.027 
2778 GU-CLW-01    (0)   55 :  0.004 0.042 0.118 0.017 0.034 0.027 0.006 0.016 0.021 0.121 0.035 0.050 0.369 0.139 
2779 GU-CLW-02    (0)   55 :  0.105 0.029 0.035 0.018 0.013 0.021 0.016 0.010 0.064 0.048 0.013 0.028 0.365 0.236 
2780 GU-CLW-03    (0)   55 :  0.009 0.010 0.014 0.009 0.016 0.008 0.009 0.016 0.008 0.013 0.009 0.787 0.083 0.009 
2781 GU-CLW-04    (0)   55 :  0.008 0.052 0.014 0.026 0.074 0.226 0.008 0.012 0.043 0.047 0.305 0.085 0.081 0.020 
2782 GU-CLW-05    (0)   55 :  0.005 0.011 0.016 0.064 0.300 0.026 0.015 0.014 0.030 0.253 0.017 0.068 0.157 0.024 
2783 GU-CLW-06    (0)   55 :  0.009 0.047 0.022 0.023 0.130 0.013 0.070 0.032 0.048 0.154 0.009 0.053 0.365 0.024 
2784 GU-CLW-07    (0)   55 :  0.011 0.066 0.017 0.220 0.017 0.049 0.028 0.086 0.011 0.100 0.068 0.047 0.213 0.065 
2785 GU-CLW-08    (0)   55 :  0.026 0.118 0.063 0.092 0.058 0.038 0.013 0.031 0.038 0.196 0.014 0.229 0.062 0.024 
2786 GU-CLW-09    (0)   55 :  0.006 0.017 0.018 0.011 0.171 0.009 0.025 0.014 0.085 0.034 0.007 0.136 0.431 0.035 
2787 GU-CLW-10    (0)   55 :  0.010 0.016 0.010 0.042 0.179 0.020 0.107 0.038 0.201 0.035 0.046 0.061 0.141 0.094 
2788 GU-CLW-11    (0)   55 :  0.034 0.069 0.025 0.030 0.067 0.056 0.055 0.058 0.085 0.213 0.010 0.216 0.073 0.010 
2789 GU-CLW-12    (0)   55 :  0.010 0.046 0.020 0.011 0.034 0.016 0.015 0.010 0.012 0.410 0.006 0.128 0.264 0.019 
2790 GU-CLW-13    (0)   55 :  0.009 0.106 0.172 0.021 0.053 0.013 0.016 0.037 0.021 0.398 0.008 0.049 0.084 0.014 
2791 GU-CLW-14    (0)   55 :  0.004 0.028 0.159 0.025 0.032 0.016 0.013 0.017 0.018 0.390 0.023 0.216 0.044 0.017 
2792 GU-CLW-15    (0)   55 :  0.017 0.092 0.083 0.009 0.317 0.046 0.006 0.009 0.090 0.029 0.015 0.036 0.225 0.026 
2793 GU-CLW-16    (0)   55 :  0.061 0.046 0.014 0.017 0.036 0.012 0.018 0.009 0.066 0.072 0.021 0.349 0.259 0.019 
2794 GU-CLW-17    (0)   55 :  0.009 0.092 0.412 0.013 0.044 0.010 0.014 0.009 0.044 0.089 0.010 0.058 0.180 0.018 
2795 GU-CLW-18    (0)   55 :  0.005 0.021 0.031 0.063 0.011 0.017 0.012 0.009 0.411 0.277 0.012 0.094 0.028 0.009 
2796 GU-CLW-19    (0)   55 :  0.008 0.013 0.063 0.038 0.497 0.006 0.013 0.008 0.041 0.105 0.022 0.033 0.138 0.016 
2797 GU-CLW-20    (0)   55 :  0.031 0.025 0.497 0.024 0.087 0.015 0.010 0.010 0.021 0.122 0.032 0.086 0.027 0.013 
2798 GU-CLW-21    (0)   55 :  0.018 0.061 0.054 0.021 0.047 0.015 0.025 0.056 0.282 0.056 0.018 0.101 0.234 0.013 
2799 GU-CLW-22    (0)   55 :  0.011 0.050 0.036 0.014 0.253 0.012 0.011 0.100 0.027 0.051 0.010 0.362 0.026 0.036 
2800 GU-CLW-23    (0)   55 :  0.021 0.027 0.066 0.019 0.020 0.042 0.010 0.028 0.009 0.352 0.010 0.318 0.062 0.016 
2801 GU-CLW-24    (0)   55 :  0.007 0.089 0.018 0.027 0.026 0.036 0.009 0.082 0.087 0.058 0.056 0.320 0.091 0.095 
2802 GU-CLW-25    (0)   55 :  0.005 0.085 0.043 0.011 0.019 0.023 0.082 0.038 0.016 0.091 0.024 0.033 0.489 0.039 
2803 GU-CLW-26    (0)   55 :  0.011 0.069 0.015 0.045 0.010 0.078 0.136 0.040 0.029 0.298 0.048 0.069 0.075 0.076 
2804 GU-CLW-27    (0)   55 :  0.005 0.009 0.095 0.033 0.125 0.052 0.011 0.139 0.041 0.032 0.039 0.067 0.278 0.072 
2805 GU-CLW-28    (0)   55 :  0.008 0.026 0.058 0.020 0.032 0.045 0.040 0.281 0.126 0.095 0.016 0.191 0.049 0.014 
2806 GU-CLW-29    (0)   55 :  0.005 0.031 0.012 0.029 0.022 0.278 0.039 0.012 0.014 0.152 0.010 0.133 0.046 0.219 
2807 GU-CLW-30    (0)   55 :  0.015 0.387 0.123 0.006 0.057 0.008 0.020 0.013 0.083 0.127 0.007 0.047 0.098 0.009 
2808 GU-CLW-31    (0)   55 :  0.009 0.022 0.008 0.017 0.810 0.007 0.012 0.008 0.014 0.029 0.017 0.026 0.014 0.007 
