This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
4912 NL-GRR-1261    (0)   89 :  0.266 0.339 0.395 
4913 NL-GRR-1262    (6)   89 :  0.096 0.104 0.801 
4914 NL-GRR-1263    (0)   89 :  0.220 0.142 0.638 
4915 NL-GRR-1264    (6)   89 :  0.168 0.089 0.743 
4916 NL-GRR-1265    (6)   89 :  0.129 0.074 0.797 
4917 NL-GRR-1266    (6)   89 :  0.161 0.042 0.797 
4918 NL-GRR-1267    (6)   89 :  0.428 0.323 0.249 
4919 NL-GRR-1268    (6)   89 :  0.100 0.679 0.221 
4920 NL-GRR-1269    (6)   89 :  0.493 0.068 0.439 
4921 NL-GRR-1270    (6)   89 :  0.082 0.043 0.875 
4922 NL-GRR-1271    (0)   89 :  0.303 0.107 0.590 
4923 NL-GRR-1272    (6)   89 :  0.555 0.112 0.333 
4924 NL-GRR-1273    (6)   89 :  0.882 0.041 0.078 
4925 NL-GRR-1274   (33)   89 :  0.542 0.082 0.376 
4926 NL-GRR-1275    (0)   89 :  0.337 0.594 0.069 
4927 NL-GRR-1276    (6)   89 :  0.150 0.550 0.300 
4928 NL-GRR-1277    (0)   89 :  0.126 0.215 0.659 
4929 NL-GRR-1278    (0)   89 :  0.347 0.131 0.522 
4930 NL-GRR-1279    (6)   89 :  0.427 0.272 0.301 
4931 NL-GRR-1280    (0)   89 :  0.048 0.086 0.866 
4932 NL-GRR-1281    (0)   89 :  0.088 0.091 0.821 
4933 NL-GRR-1282    (0)   89 :  0.315 0.509 0.176 
4934 NL-GRR-1283    (6)   89 :  0.218 0.645 0.137 
4935 NL-GSB-4272    (0)   90 :  0.329 0.573 0.098 
4936 NL-GSB-4273    (0)   90 :  0.048 0.834 0.119 
4937 NL-GSB-4274    (0)   90 :  0.043 0.401 0.556 
4938 NL-GSB-4275    (0)   90 :  0.134 0.102 0.765 
4939 NL-GSB-4276    (0)   90 :  0.100 0.642 0.258 
4940 NL-GSB-4277    (0)   90 :  0.185 0.217 0.598 
4941 NL-GSB-4278    (0)   90 :  0.054 0.211 0.735 
4942 NL-GSB-4279    (0)   90 :  0.087 0.054 0.858 
4943 NL-GSB-4280    (0)   90 :  0.180 0.130 0.691 
4944 NL-GSB-4281    (0)   90 :  0.066 0.116 0.819 
4945 NL-GSB-4282    (0)   90 :  0.476 0.093 0.431 
4946 NL-GSB-4283    (0)   90 :  0.261 0.440 0.298 
4947 NL-GSB-4284    (0)   90 :  0.097 0.127 0.776 
4948 NL-GSB-4285    (0)   90 :  0.097 0.127 0.776 
4949 NL-GSB-4286    (6)   90 :  0.094 0.778 0.129 
4950 NL-GSB-4287    (0)   90 :  0.332 0.041 0.627 
4951 NL-GSB-4288    (0)   90 :  0.313 0.257 0.430 
4952 NL-GSB-4289    (0)   90 :  0.095 0.555 0.349 
4953 NL-GSB-4290    (0)   90 :  0.075 0.318 0.606 
4954 NL-GSB-4291    (0)   90 :  0.147 0.304 0.549 
4955 NL-GSB-4293    (0)   90 :  0.145 0.553 0.302 
4956 NL-GSB-4294    (0)   90 :  0.117 0.210 0.673 
4957 NL-GSB-4295    (0)   90 :  0.111 0.109 0.779 
4958 NL-GSB-4296    (0)   90 :  0.348 0.153 0.499 
4959 NL-GSB-4297    (0)   90 :  0.068 0.371 0.561 
4960 NL-GSB-4298    (0)   90 :  0.188 0.108 0.704 
4961 NL-GSB-4299    (0)   90 :  0.070 0.120 0.810 
4962 NL-GSB-4300    (0)   90 :  0.058 0.539 0.403 
4963 NL-GSB-4301    (0)   90 :  0.145 0.085 0.769 
4964 NL-GSB-4302    (0)   90 :  0.285 0.281 0.433 
4965 NL-GSB-4303    (0)   90 :  0.040 0.408 0.552 
4966 NL-GSB-4304    (0)   90 :  0.168 0.365 0.466 
4967 NL-GSB-4305    (0)   90 :  0.094 0.324 0.582 
4968 NL-GSB-4306    (0)   90 :  0.074 0.277 0.649 
4969 NL-GSB-4307    (0)   90 :  0.185 0.041 0.774 
4970 NL-GSB-4308    (0)   90 :  0.035 0.514 0.452 
4971 NL-GSB-4309    (0)   90 :  0.119 0.134 0.747 
4972 NL-GSB-4310    (0)   90 :  0.078 0.096 0.826 
4973 NL-GSB-4311    (0)   90 :  0.025 0.135 0.840 
4974 NL-GSB-4312    (0)   90 :  0.140 0.302 0.558 
4975 NL-GSB-4313    (0)   90 :  0.141 0.223 0.636 
4976 NL-GSB-4314    (0)   90 :  0.085 0.129 0.786 
4977 NL-GSB-4315    (0)   90 :  0.220 0.569 0.211 
4978 NL-GSB-4316    (0)   90 :  0.075 0.458 0.467 
4979 NL-GSB-4317    (0)   90 :  0.216 0.194 0.590 
4980 NL-GSB-4318    (0)   90 :  0.161 0.595 0.245 
4981 NL-GSB-4319    (0)   90 :  0.072 0.071 0.857 
4982 NL-GSB-4320    (0)   90 :  0.175 0.106 0.720 
4983 NL-HUR-3909    (0)   91 :  0.073 0.837 0.090 
4984 NL-HUR-3914    (0)   91 :  0.104 0.802 0.094 
4985 NL-HUR-3924    (0)   91 :  0.047 0.875 0.078 
4986 NL-HUR-3930    (0)   91 :  0.024 0.907 0.069 
4987 NL-HUR-3931    (0)   91 :  0.055 0.862 0.083 
4988 NL-HUR-3935    (0)   91 :  0.057 0.876 0.068 
4989 NL-HUR-3936    (0)   91 :  0.214 0.705 0.081 
4990 NL-HUR-3937    (0)   91 :  0.063 0.869 0.068 
4991 NL-HUR-3938    (0)   91 :  0.081 0.869 0.050 
4992 NL-HUR-3939    (0)   91 :  0.143 0.261 0.597 
4993 NL-HUR-3940    (0)   91 :  0.157 0.780 0.062 
4994 NL-HUR-3941    (6)   91 :  0.072 0.879 0.050 
4995 NL-HUR-3942    (0)   91 :  0.110 0.747 0.143 
4996 NL-HUR-3943    (0)   91 :  0.053 0.908 0.039 
4997 NL-HUR-3945    (0)   91 :  0.068 0.872 0.060 
4998 NL-HUR-3946    (0)   91 :  0.177 0.750 0.073 
4999 NL-HUR-3947    (0)   91 :  0.252 0.713 0.035 
5000 NL-HUR-3948    (0)   91 :  0.207 0.224 0.569 
5001 NL-HUR-3949    (0)   91 :  0.098 0.842 0.061 
5002 NL-HUR-3950    (0)   91 :  0.068 0.865 0.066 
5003 NL-HUR-3951    (0)   91 :  0.037 0.929 0.034 
5004 NL-HUR-3952    (0)   91 :  0.306 0.617 0.076 
5005 NL-HUR-3953    (0)   91 :  0.072 0.889 0.040 
5006 NL-HUR-3954    (0)   91 :  0.051 0.902 0.048 
5007 NL-HUR-3955    (0)   91 :  0.136 0.619 0.245 
5008 NL-HUR-3957    (0)   91 :  0.102 0.853 0.046 
5009 NL-HUR-3958    (0)   91 :  0.070 0.865 0.066 
5010 NL-HUR-3959    (0)   91 :  0.055 0.877 0.068 
5011 NL-IAB-3650    (0)   92 :  0.110 0.291 0.599 
5012 NL-IAB-3651    (0)   92 :  0.063 0.203 0.734 
5013 NL-IAB-3652    (0)   92 :  0.035 0.033 0.931 
5014 NL-IAB-3653    (0)   92 :  0.069 0.367 0.564 
5015 NL-IAB-3654    (0)   92 :  0.042 0.124 0.834 
5016 NL-IAB-3655    (0)   92 :  0.045 0.166 0.789 
5017 NL-IAB-3656    (6)   92 :  0.089 0.199 0.712 
5018 NL-IAB-3657    (0)   92 :  0.052 0.060 0.888 
5019 NL-IAB-3658    (0)   92 :  0.360 0.118 0.522 
5020 NL-IAB-3659    (0)   92 :  0.065 0.214 0.721 
5021 NL-IAB-3660    (0)   92 :  0.058 0.831 0.112 
5022 NL-IAB-3661    (0)   92 :  0.038 0.128 0.833 
5023 NL-IAB-3662    (0)   92 :  0.118 0.288 0.594 
5024 NL-IAB-3663    (0)   92 :  0.099 0.060 0.840 
5025 NL-IAB-3664    (0)   92 :  0.064 0.596 0.340 
5026 NL-IAB-3665    (0)   92 :  0.056 0.103 0.841 
5027 NL-IAB-3666    (6)   92 :  0.486 0.223 0.291 
5028 NL-IAB-3667    (0)   92 :  0.098 0.270 0.632 
5029 NL-IAB-3668    (0)   92 :  0.096 0.126 0.777 
5030 NL-IAB-3669    (0)   92 :  0.110 0.091 0.799 
5031 NL-IAB-3670    (0)   92 :  0.096 0.486 0.419 
5032 NL-IAB-3671    (0)   92 :  0.084 0.165 0.751 
5033 NL-IAB-3672    (0)   92 :  0.052 0.378 0.570 
5034 NL-IAB-3673    (0)   92 :  0.248 0.265 0.488 
5035 NL-IAB-3674    (0)   92 :  0.047 0.059 0.894 
5036 NL-IAB-3675    (0)   92 :  0.074 0.409 0.517 
5037 NL-IAB-3676    (0)   92 :  0.046 0.056 0.898 
5038 NL-IAB-3677    (0)   92 :  0.362 0.256 0.381 
5039 NL-IAB-3678    (0)   92 :  0.037 0.572 0.391 
5040 NL-IAB-3679    (0)   92 :  0.053 0.603 0.344 
5041 NL-IAB-3680    (0)   92 :  0.088 0.179 0.733 
5042 NL-IAB-3681    (0)   92 :  0.184 0.068 0.748 
5043 NL-IAB-3682    (0)   92 :  0.354 0.089 0.556 
5044 NL-IAB-3683    (0)   92 :  0.135 0.575 0.290 
5045 NL-IAB-3684    (0)   92 :  0.053 0.274 0.672 
5046 NL-IAB-3685    (0)   92 :  0.064 0.334 0.602 
5047 NL-IAB-3686    (0)   92 :  0.099 0.676 0.224 
5048 NL-IAB-3687    (0)   92 :  0.058 0.433 0.509 
5049 NL-IAB-3688    (0)   92 :  0.351 0.218 0.432 
5050 NL-IAB-3689    (0)   92 :  0.062 0.346 0.592 
5051 NL-IAB-3690    (0)   92 :  0.068 0.130 0.802 
5052 NL-IAB-3691    (0)   92 :  0.038 0.192 0.770 
5053 NL-IAB-3692    (0)   92 :  0.118 0.378 0.504 
5054 NL-IAB-3693    (0)   92 :  0.037 0.251 0.712 
5055 NL-IAB-3694    (0)   92 :  0.163 0.316 0.521 
5056 NL-IAB-3695    (0)   92 :  0.099 0.529 0.372 
5057 NL-IAB-3696    (0)   92 :  0.059 0.204 0.737 
5058 NL-IAB-3697    (0)   92 :  0.319 0.235 0.446 
5059 NL-IAB-3698    (0)   92 :  0.036 0.488 0.476 
5060 NL-IAB-3699    (0)   92 :  0.071 0.108 0.820 
5061 NL-IBB-4400    (0)   93 :  0.066 0.281 0.652 
5062 NL-IBB-4401    (0)   93 :  0.053 0.054 0.893 
5063 NL-IBB-4402    (0)   93 :  0.084 0.768 0.149 
5064 NL-IBB-4403    (0)   93 :  0.076 0.183 0.741 
5065 NL-IBB-4404    (0)   93 :  0.088 0.244 0.667 
5066 NL-IBB-4405    (0)   93 :  0.070 0.182 0.749 
5067 NL-IBB-4406    (0)   93 :  0.107 0.507 0.386 
5068 NL-IBB-4407    (0)   93 :  0.156 0.266 0.578 
5069 NL-IBB-4408    (0)   93 :  0.226 0.406 0.368 
5070 NL-IBB-4409    (0)   93 :  0.173 0.173 0.655 
5071 NL-IBB-4410    (0)   93 :  0.062 0.324 0.613 
5072 NL-IBB-4411    (0)   93 :  0.056 0.777 0.167 
5073 NL-IBB-4412    (0)   93 :  0.054 0.121 0.824 
5074 NL-IBB-4413    (0)   93 :  0.081 0.046 0.873 
5075 NL-IBB-4414    (0)   93 :  0.416 0.050 0.534 
5076 NL-IBB-4415    (0)   93 :  0.112 0.091 0.797 
5077 NL-IBB-4416    (0)   93 :  0.087 0.314 0.599 
5078 NL-IBB-4417    (0)   93 :  0.212 0.144 0.644 
5079 NL-IBB-4418    (0)   93 :  0.078 0.426 0.496 
5080 NL-IBB-4419    (0)   93 :  0.053 0.089 0.857 
5081 NL-IBB-4420    (0)   93 :  0.053 0.812 0.136 
5082 NL-IBB-4421    (0)   93 :  0.035 0.087 0.878 
5083 NL-IBB-4422    (0)   93 :  0.141 0.152 0.707 
5084 NL-IBB-4423    (0)   93 :  0.118 0.192 0.690 
5085 NL-IBB-4424    (0)   93 :  0.051 0.092 0.857 
5086 NL-IBB-4425    (0)   93 :  0.139 0.469 0.393 
5087 NL-IBB-4426    (0)   93 :  0.047 0.147 0.806 
5088 NL-IBB-4427    (0)   93 :  0.280 0.099 0.621 
5089 NL-IBB-4428    (0)   93 :  0.091 0.454 0.455 
5090 NL-IBB-4429    (0)   93 :  0.281 0.244 0.475 
5091 NL-IBB-4430    (0)   93 :  0.075 0.148 0.776 
5092 NL-IBB-4431    (0)   93 :  0.073 0.331 0.595 
5093 NL-IBB-4432    (0)   93 :  0.087 0.509 0.404 
5094 NL-IBB-4433    (0)   93 :  0.073 0.428 0.498 
5095 NL-IBB-4434    (0)   93 :  0.063 0.532 0.405 
5096 NL-IBB-4435    (0)   93 :  0.191 0.238 0.571 
5097 NL-IBB-4436    (0)   93 :  0.063 0.140 0.797 
5098 NL-IBB-4437    (0)   93 :  0.287 0.038 0.675 
5099 NL-IBB-4438    (0)   93 :  0.363 0.081 0.556 
5100 NL-IBB-4439    (0)   93 :  0.559 0.093 0.347 
5101 NL-IBB-4440    (0)   93 :  0.054 0.070 0.876 
5102 NL-IBB-4441    (0)   93 :  0.066 0.796 0.138 
5103 NL-IBB-4442    (0)   93 :  0.340 0.108 0.553 
5104 NL-IBB-4443    (0)   93 :  0.087 0.378 0.535 
5105 NL-IBB-4444    (0)   93 :  0.071 0.778 0.151 
5106 NL-IBB-4445    (0)   93 :  0.373 0.236 0.391 
5107 NL-IBB-4446    (0)   93 :  0.035 0.451 0.514 
5108 NL-IBB-4447    (0)   93 :  0.039 0.194 0.767 
5109 NL-IBB-4448    (0)   93 :  0.105 0.563 0.332 
5110 NL-IBB-4449    (0)   93 :  0.086 0.598 0.316 
5111 NL-IBB-4450    (0)   93 :  0.058 0.570 0.372 
5112 NL-IBB-4451    (0)   93 :  0.043 0.160 0.797 
5113 NL-IBB-4452    (0)   93 :  0.055 0.044 0.900 
5114 NL-IBB-4453    (0)   93 :  0.102 0.188 0.710 
5115 NL-IBB-4454    (0)   93 :  0.034 0.084 0.882 
5116 NL-IBB-4455    (0)   93 :  0.076 0.837 0.087 
5117 NL-IBB-4456    (0)   93 :  0.151 0.421 0.428 
5118 NL-IBB-4457    (0)   93 :  0.034 0.582 0.383 
5119 NL-IBB-4458    (0)   93 :  0.223 0.563 0.215 
5120 NL-IBB-4459    (0)   93 :  0.055 0.522 0.423 
5121 NL-IBB-4460    (0)   93 :  0.155 0.543 0.302 
5122 NL-IBB-4461    (0)   93 :  0.086 0.192 0.722 
5123 NL-IBB-4462    (0)   93 :  0.087 0.091 0.822 
5124 NL-IBB-4463    (0)   93 :  0.044 0.136 0.819 
5125 NL-IBB-4464    (0)   93 :  0.117 0.085 0.797 
5126 NL-IBB-4465    (0)   93 :  0.346 0.347 0.307 
5127 NL-IBB-4466    (0)   93 :  0.050 0.837 0.113 
5128 NL-IBB-4467    (0)   93 :  0.204 0.658 0.139 
5129 NL-IBB-4468    (0)   93 :  0.077 0.072 0.851 
5130 NL-IBB-4469    (0)   93 :  0.262 0.354 0.384 
5131 NL-IBB-4470    (0)   93 :  0.124 0.460 0.416 
5132 NL-IBB-4471    (0)   93 :  0.061 0.676 0.262 
5133 NL-IBB-4472    (0)   93 :  0.027 0.102 0.871 
5134 NL-IBB-4473    (0)   93 :  0.382 0.074 0.543 
5135 NL-IBB-4474    (0)   93 :  0.080 0.215 0.704 
5136 NL-IBB-4475    (0)   93 :  0.029 0.122 0.848 
5137 NL-IBB-4476    (0)   93 :  0.026 0.072 0.902 
5138 NL-IBB-4477    (0)   93 :  0.059 0.157 0.784 
5139 NL-IBB-4478   (33)   93 :  0.601 0.143 0.256 
5140 NL-IBB-4479    (0)   93 :  0.089 0.065 0.846 
5141 NL-IBB-4480    (0)   93 :  0.042 0.480 0.478 
5142 NL-IBB-4481    (0)   93 :  0.087 0.672 0.241 
5143 NL-IBB-4482    (0)   93 :  0.047 0.305 0.648 
5144 NL-IBB-4483    (0)   93 :  0.030 0.178 0.793 
5145 NL-IBB-4484    (0)   93 :  0.031 0.158 0.811 
5146 NL-IBB-4485    (0)   93 :  0.034 0.033 0.933 
5147 NL-IBB-4486    (0)   93 :  0.101 0.093 0.805 
5148 NL-IBB-4487    (0)   93 :  0.030 0.055 0.915 
5149 NL-IBB-4488    (0)   93 :  0.121 0.327 0.552 
5150 NL-IBB-4489    (0)   93 :  0.037 0.452 0.510 
5151 NL-IBB-4490    (0)   93 :  0.045 0.057 0.898 
5152 NL-IBB-4491    (0)   93 :  0.061 0.153 0.786 
5153 NL-IBB-4492    (0)   93 :  0.053 0.283 0.664 
5154 NL-IBB-4493    (0)   93 :  0.041 0.096 0.862 
5155 NL-IBB-4494    (0)   93 :  0.317 0.253 0.430 
5156 NL-IBB-4495    (0)   93 :  0.062 0.063 0.875 
5157 NL-IBB-4496    (0)   93 :  0.040 0.120 0.840 
5158 NL-IBB-4497    (0)   93 :  0.067 0.117 0.816 
5159 NL-IBB-4498    (0)   93 :  0.045 0.361 0.594 
5160 NL-IBB-4499    (0)   93 :  0.040 0.029 0.931 
5161 NL-JUB-2000    (0)   94 :  0.357 0.218 0.425 
5162 NL-JUB-2001    (0)   94 :  0.410 0.301 0.289 
5163 NL-JUB-2002    (0)   94 :  0.047 0.061 0.893 
5164 NL-JUB-2003    (0)   94 :  0.147 0.053 0.800 
5165 NL-JUB-2004    (0)   94 :  0.053 0.135 0.813 
5166 NL-JUB-2005    (0)   94 :  0.301 0.528 0.172 
5167 NL-JUB-2006    (0)   94 :  0.281 0.340 0.379 
5168 NL-JUB-2007    (0)   94 :  0.083 0.070 0.847 
5169 NL-JUB-2008    (0)   94 :  0.054 0.119 0.827 
5170 NL-JUB-2009    (0)   94 :  0.117 0.497 0.386 
5171 NL-JUB-2010    (0)   94 :  0.071 0.130 0.799 
5172 NL-JUB-2011    (0)   94 :  0.058 0.068 0.874 
5173 NL-JUB-2012    (0)   94 :  0.061 0.575 0.364 
5174 NL-JUB-2013    (0)   94 :  0.130 0.076 0.794 
5175 NL-JUB-2014    (0)   94 :  0.216 0.169 0.615 
5176 NL-JUB-2015    (0)   94 :  0.095 0.086 0.819 
5177 NL-JUB-2016    (0)   94 :  0.095 0.107 0.798 
5178 NL-JUB-2017    (0)   94 :  0.061 0.068 0.871 
5179 NL-JUB-2018    (0)   94 :  0.495 0.176 0.329 
5180 NL-JUB-2019    (0)   94 :  0.063 0.236 0.701 
5181 NL-JUB-2020    (0)   94 :  0.054 0.083 0.862 
5182 NL-JUB-2021    (0)   94 :  0.155 0.129 0.716 
5183 NL-JUB-2022    (0)   94 :  0.056 0.170 0.774 
5184 NL-JUB-2023    (0)   94 :  0.052 0.528 0.420 
5185 NL-JUB-2024    (0)   94 :  0.083 0.506 0.411 
5186 NL-JUB-2025    (0)   94 :  0.063 0.433 0.504 
5187 NL-JUB-2026    (0)   94 :  0.161 0.169 0.670 
5188 NL-JUB-2027    (0)   94 :  0.402 0.103 0.495 
5189 NL-JUB-2028    (0)   94 :  0.047 0.406 0.546 
5190 NL-JUB-2029    (0)   94 :  0.051 0.114 0.836 
5191 NL-JUB-2030    (0)   94 :  0.544 0.285 0.171 
5192 NL-JUB-2031    (0)   94 :  0.180 0.252 0.568 
5193 NL-JUB-2032    (0)   94 :  0.081 0.134 0.784 
5194 NL-JUB-2033    (0)   94 :  0.050 0.629 0.322 
5195 NL-JUB-2034    (0)   94 :  0.068 0.068 0.864 
5196 NL-JUB-2035    (0)   94 :  0.054 0.364 0.582 
5197 NL-JUB-2036    (0)   94 :  0.055 0.048 0.896 
5198 NL-JUB-2037    (0)   94 :  0.074 0.138 0.788 
5199 NL-JUB-2038    (0)   94 :  0.088 0.507 0.405 
5200 NL-JUB-2039    (0)   94 :  0.154 0.525 0.321 
5201 NL-JUB-2040    (0)   94 :  0.437 0.388 0.174 
5202 NL-JUB-2041    (0)   94 :  0.280 0.200 0.521 
5203 NL-JUB-2042    (0)   94 :  0.048 0.459 0.493 
5204 NL-JUB-2043    (0)   94 :  0.104 0.131 0.766 
5205 NL-JUB-2044    (0)   94 :  0.147 0.220 0.633 
5206 NL-JUB-2045    (0)   94 :  0.087 0.092 0.821 
5207 NL-JUB-2046    (0)   94 :  0.123 0.210 0.667 
5208 NL-JUB-2047    (0)   94 :  0.186 0.289 0.524 
5209 NL-JUB-2048    (0)   94 :  0.291 0.073 0.637 
5210 NL-JUB-2049    (0)   94 :  0.093 0.202 0.705 
5211 NL-KEN-3800    (0)   95 :  0.047 0.914 0.039 
5212 NL-KEN-3801    (0)   95 :  0.072 0.830 0.098 
5213 NL-KEN-3803    (0)   95 :  0.194 0.546 0.260 
5214 NL-KEN-3804    (0)   95 :  0.099 0.849 0.052 
5215 NL-KEN-3805    (0)   95 :  0.623 0.259 0.118 
5216 NL-KEN-3806    (0)   95 :  0.219 0.720 0.061 
5217 NL-KEN-3808    (0)   95 :  0.211 0.725 0.064 
5218 NL-KEN-3809    (0)   95 :  0.073 0.878 0.049 
5219 NL-KEN-3810    (0)   95 :  0.083 0.883 0.034 
5220 NL-KEN-3811    (0)   95 :  0.039 0.887 0.074 
5221 NL-KEN-3812    (0)   95 :  0.086 0.805 0.109 
5222 NL-KEN-3814    (0)   95 :  0.082 0.735 0.182 
5223 NL-KEN-3815    (0)   95 :  0.062 0.891 0.047 
5224 NL-KEN-3816    (0)   95 :  0.106 0.811 0.083 
5225 NL-KEN-3817    (0)   95 :  0.472 0.451 0.077 
5226 NL-KEN-3818    (0)   95 :  0.092 0.799 0.109 
5227 NL-KEN-3819    (0)   95 :  0.314 0.546 0.141 
5228 NL-KEN-3820    (0)   95 :  0.036 0.930 0.034 
5229 NL-KEN-3821    (0)   95 :  0.083 0.760 0.157 
5230 NL-KEN-3822    (0)   95 :  0.101 0.858 0.042 
5231 NL-KEN-3823    (0)   95 :  0.083 0.832 0.085 
5232 NL-KEN-3824    (0)   95 :  0.057 0.880 0.064 
5233 NL-KEN-3825    (0)   95 :  0.076 0.849 0.075 
5234 NL-KEN-3826    (0)   95 :  0.066 0.651 0.283 
5235 NL-KEN-3827    (0)   95 :  0.135 0.643 0.221 
5236 NL-KEN-3828    (0)   95 :  0.371 0.483 0.146 
5237 NL-KEN-3829    (0)   95 :  0.095 0.751 0.154 
5238 NL-KEN-3830    (0)   95 :  0.123 0.831 0.045 
5239 NL-KEN-3831    (0)   95 :  0.088 0.842 0.071 
5240 NL-KEN-3832    (0)   95 :  0.062 0.838 0.100 
5241 NL-KEN-3833    (0)   95 :  0.077 0.882 0.041 
5242 NL-KEN-3834    (0)   95 :  0.203 0.711 0.085 
5243 NL-KEN-3835    (0)   95 :  0.082 0.851 0.067 
5244 NL-KEN-3836    (0)   95 :  0.132 0.802 0.066 
5245 NL-KEN-3837    (0)   95 :  0.042 0.901 0.058 
5246 NL-KEN-3838    (0)   95 :  0.093 0.743 0.164 
5247 NL-KEN-3839    (0)   95 :  0.105 0.844 0.051 
5248 NL-KEN-3850    (0)   95 :  0.061 0.803 0.136 
5249 NL-KEN-3862    (0)   95 :  0.096 0.757 0.147 
5250 NL-KEN-3863    (0)   95 :  0.041 0.783 0.176 
5251 NL-KEN-3891    (0)   95 :  0.116 0.735 0.149 
5252 NL-LHR-1484    (0)   96 :  0.316 0.483 0.201 
5253 NL-LHR-1486    (0)   96 :  0.223 0.171 0.605 
5254 NL-LHR-1487    (0)   96 :  0.103 0.098 0.798 
5255 NL-LHR-1488   (20)   96 :  0.077 0.137 0.786 
5256 NL-LHR-1490    (6)   96 :  0.163 0.422 0.415 
5257 NL-LHR-1491    (0)   96 :  0.068 0.147 0.785 
5258 NL-LHR-1492    (0)   96 :  0.044 0.105 0.851 
5259 NL-LHR-1493    (0)   96 :  0.098 0.138 0.765 
5260 NL-LHR-1494    (0)   96 :  0.096 0.049 0.856 
5261 NL-LHR-1495    (6)   96 :  0.123 0.175 0.703 
5262 NL-LHR-1496    (0)   96 :  0.126 0.055 0.819 
5263 NL-LHR-1497    (6)   96 :  0.177 0.140 0.683 
5264 NL-LHR-1498    (0)   96 :  0.097 0.224 0.678 
5265 NL-LHR-1499    (0)   96 :  0.048 0.059 0.893 
5266 NL-LHR-1400    (0)   96 :  0.110 0.083 0.808 
5267 NL-LHR-1401    (0)   96 :  0.048 0.089 0.863 
5268 NL-LHR-1402   (46)   96 :  0.091 0.296 0.614 
5269 NL-LHR-1403   (13)   96 :  0.119 0.293 0.588 
5270 NL-LHR-1405   (26)   96 :  0.081 0.603 0.316 
5271 NL-LHR-1406    (0)   96 :  0.190 0.151 0.659 
5272 NL-LHR-1407    (0)   96 :  0.055 0.564 0.381 
5273 NL-LHR-1409    (0)   96 :  0.731 0.053 0.217 
5274 NL-LHR-1410   (40)   96 :  0.535 0.111 0.354 
5275 NL-LHR-1411    (0)   96 :  0.237 0.343 0.421 
5276 NL-LHR-1412    (0)   96 :  0.154 0.184 0.662 
5277 NL-LHR-1414   (46)   96 :  0.312 0.100 0.588 
5278 NL-LHR-1415   (33)   96 :  0.195 0.226 0.579 
5279 NL-LHR-1416    (0)   96 :  0.193 0.182 0.625 
5280 NL-LHR-1417   (33)   96 :  0.163 0.074 0.763 
5281 NL-LHR-1418    (6)   96 :  0.063 0.112 0.826 
5282 NL-LHR-1420   (26)   96 :  0.110 0.494 0.397 
5283 NL-LHR-1421   (46)   96 :  0.183 0.396 0.421 
5284 NL-LHR-1422    (0)   96 :  0.133 0.166 0.701 
5285 NL-LHR-1423    (0)   96 :  0.115 0.086 0.799 
5286 NL-LHR-1424   (13)   96 :  0.170 0.202 0.628 
5287 NL-LHR-1425    (0)   96 :  0.095 0.170 0.735 
5288 NL-LHR-1426   (13)   96 :  0.046 0.189 0.765 
5289 NL-LHR-1427    (0)   96 :  0.096 0.174 0.730 
5290 NL-LHR-1428    (0)   96 :  0.126 0.295 0.579 
5291 NL-LHR-1429    (0)   96 :  0.061 0.067 0.871 
5292 NL-LHR-1430   (33)   96 :  0.164 0.414 0.422 
5293 NL-LHR-1431    (0)   96 :  0.594 0.236 0.171 
5294 NL-LHR-1432   (33)   96 :  0.441 0.202 0.357 
