This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
3287 GU-PE-27    (0)   67 :  0.553 0.188 0.022 0.215 0.022 
3288 GU-PE-28    (0)   67 :  0.192 0.454 0.032 0.231 0.092 
3289 GU-PE-29    (0)   67 :  0.107 0.321 0.183 0.352 0.037 
3290 GU-PE-30    (0)   67 :  0.080 0.386 0.064 0.423 0.046 
3291 GU-PE-31    (0)   67 :  0.095 0.238 0.030 0.546 0.091 
3292 GU-PH-01   (20)   68 :  0.071 0.105 0.031 0.723 0.070 
3293 GU-PH-02    (0)   68 :  0.123 0.046 0.077 0.732 0.023 
3294 GU-PH-03    (0)   68 :  0.600 0.160 0.109 0.084 0.047 
3295 GU-PH-04   (13)   68 :  0.514 0.106 0.025 0.326 0.029 
3296 GU-PH-05   (13)   68 :  0.356 0.217 0.285 0.064 0.078 
3297 GU-PH-06   (26)   68 :  0.091 0.548 0.063 0.208 0.090 
3298 GU-PH-07    (0)   68 :  0.832 0.074 0.025 0.048 0.022 
3299 GU-PH-08    (0)   68 :  0.149 0.488 0.035 0.312 0.017 
3300 GU-PH-09    (6)   68 :  0.477 0.046 0.044 0.407 0.025 
3301 GU-PH-10    (0)   68 :  0.039 0.119 0.128 0.679 0.034 
3302 GU-PH-11    (0)   68 :  0.293 0.421 0.068 0.140 0.079 
3303 GU-PH-12    (0)   68 :  0.036 0.117 0.102 0.683 0.062 
3304 GU-PH-13    (0)   68 :  0.675 0.076 0.042 0.152 0.055 
3305 GU-PH-14    (0)   68 :  0.263 0.090 0.160 0.071 0.416 
3306 GU-PH-15    (0)   68 :  0.080 0.560 0.189 0.144 0.026 
3307 GU-PH-16    (0)   68 :  0.135 0.105 0.099 0.601 0.059 
3308 GU-PH-17    (0)   68 :  0.058 0.184 0.031 0.680 0.047 
3309 GU-PH-18    (0)   68 :  0.193 0.375 0.101 0.232 0.099 
3310 GU-PH-19    (0)   68 :  0.240 0.568 0.073 0.047 0.072 
3311 GU-PH-20    (0)   68 :  0.451 0.245 0.025 0.092 0.187 
3312 GU-PH-21    (0)   68 :  0.092 0.144 0.036 0.702 0.026 
3313 GU-PH-22    (0)   68 :  0.037 0.521 0.044 0.375 0.023 
3314 GU-PH-23    (0)   68 :  0.397 0.234 0.037 0.261 0.071 
3315 GU-PH-24    (0)   68 :  0.100 0.389 0.216 0.206 0.089 
3316 GU-PH-25    (0)   68 :  0.616 0.130 0.032 0.195 0.027 
3317 GU-PH-26    (0)   68 :  0.132 0.038 0.026 0.775 0.030 
3318 GU-PH-27    (0)   68 :  0.119 0.258 0.255 0.309 0.060 
3319 GU-RC-01    (0)   69 :  0.045 0.047 0.046 0.827 0.035 
3320 GU-RC-02    (0)   69 :  0.165 0.151 0.182 0.375 0.127 
3321 GU-RC-03    (0)   69 :  0.135 0.201 0.155 0.350 0.158 
3322 GU-RC-04    (0)   69 :  0.524 0.130 0.089 0.156 0.101 
3323 GU-RC-05    (0)   69 :  0.204 0.133 0.051 0.549 0.064 
3324 GU-RC-06    (0)   69 :  0.039 0.418 0.169 0.297 0.078 
3325 GU-RC-07    (0)   69 :  0.306 0.062 0.062 0.542 0.028 
3326 GU-RC-08    (0)   69 :  0.758 0.069 0.081 0.070 0.022 
3327 GU-RC-09    (0)   69 :  0.213 0.046 0.051 0.652 0.038 
3328 GU-RC-10    (0)   69 :  0.132 0.170 0.046 0.604 0.048 
3329 GU-RC-11    (0)   69 :  0.089 0.424 0.100 0.313 0.073 
3330 GU-RC-12    (0)   69 :  0.139 0.569 0.044 0.098 0.150 
3331 GU-RC-13    (0)   69 :  0.474 0.065 0.094 0.101 0.267 
3332 GU-RC-14    (0)   69 :  0.265 0.581 0.028 0.092 0.034 
3333 GU-RC-15    (0)   69 :  0.154 0.523 0.055 0.209 0.059 
3334 GU-RC-16    (0)   69 :  0.376 0.061 0.032 0.218 0.313 
3335 GU-RC-17    (0)   69 :  0.283 0.439 0.074 0.166 0.037 
3336 GU-RC-18    (0)   69 :  0.880 0.032 0.022 0.049 0.018 
3337 GU-RC-19    (0)   69 :  0.154 0.667 0.081 0.068 0.029 
3338 GU-RC-20    (0)   69 :  0.054 0.393 0.114 0.372 0.067 
3339 GU-TB-01    (0)   70 :  0.430 0.108 0.098 0.260 0.104 
3340 GU-TB-02    (0)   70 :  0.417 0.292 0.046 0.172 0.073 
3341 GU-TB-03    (0)   70 :  0.032 0.715 0.057 0.154 0.042 
3342 GU-TB-04    (0)   70 :  0.165 0.612 0.035 0.149 0.039 
3343 GU-TB-05    (0)   70 :  0.178 0.124 0.034 0.618 0.046 
3344 GU-TB-06    (0)   70 :  0.474 0.117 0.026 0.367 0.016 
3345 GU-TB-07    (0)   70 :  0.118 0.041 0.060 0.766 0.015 
3346 GU-TB-08    (0)   70 :  0.235 0.148 0.021 0.543 0.053 
3347 GU-TB-09    (0)   70 :  0.090 0.087 0.225 0.246 0.352 
3348 GU-TB-10    (0)   70 :  0.085 0.390 0.343 0.099 0.083 
3349 GU-TB-11    (0)   70 :  0.263 0.367 0.078 0.164 0.128 
3350 GU-TB-12    (0)   70 :  0.099 0.067 0.062 0.737 0.035 
3351 GU-TB-13    (0)   70 :  0.127 0.416 0.141 0.256 0.061 
3352 GU-TB-14    (0)   70 :  0.346 0.182 0.028 0.390 0.053 
3353 GU-TB-15    (0)   70 :  0.323 0.103 0.134 0.418 0.022 
3354 GU-TB-16    (0)   70 :  0.075 0.803 0.051 0.044 0.027 
3355 GU-TB-17    (0)   70 :  0.718 0.090 0.041 0.093 0.058 
3356 GU-TB-18    (0)   70 :  0.090 0.053 0.059 0.765 0.034 
3357 GU-TB-19    (6)   70 :  0.467 0.256 0.139 0.109 0.028 
3358 GU-TB-20    (0)   70 :  0.535 0.095 0.218 0.078 0.073 
3359 GU-TB-21    (0)   70 :  0.078 0.697 0.037 0.140 0.048 
3360 GU-TB-22    (0)   70 :  0.300 0.396 0.057 0.189 0.059 
3361 GU-TB-23    (0)   70 :  0.563 0.158 0.075 0.126 0.078 
3362 GU-TB-24    (0)   70 :  0.496 0.163 0.038 0.257 0.047 
3363 GU-TB-25    (0)   70 :  0.458 0.189 0.026 0.271 0.057 
3364 GU-TB-26    (6)   70 :  0.031 0.038 0.054 0.834 0.044 
3365 GU-TB-27    (0)   70 :  0.029 0.240 0.093 0.543 0.094 
3366 GU-TB-28    (0)   70 :  0.163 0.031 0.087 0.684 0.035 
3367 GU-TB-29    (0)   70 :  0.136 0.568 0.034 0.244 0.018 
3368 GU-TB-30    (0)   70 :  0.086 0.747 0.020 0.121 0.027 
3369 GU-TB-31    (0)   70 :  0.144 0.156 0.051 0.596 0.053 
3370 GU-TB-32    (0)   70 :  0.334 0.162 0.065 0.418 0.022 
3371 GU-TB-33    (0)   70 :  0.413 0.144 0.130 0.119 0.194 
3372 GU-TB-34    (0)   70 :  0.197 0.074 0.061 0.642 0.026 
3373 GU-TB-35    (0)   70 :  0.216 0.220 0.048 0.407 0.109 
3374 GU-TB-36    (0)   70 :  0.292 0.425 0.040 0.225 0.018 
3375 GU-TB-37    (0)   70 :  0.144 0.329 0.035 0.458 0.034 
3376 GU-TB-38    (6)   70 :  0.156 0.512 0.038 0.163 0.130 
3377 GU-TB-39    (0)   70 :  0.130 0.139 0.198 0.464 0.069 
3378 GU-TB-40    (0)   70 :  0.099 0.032 0.023 0.815 0.031 
3379 GU-TB-41    (0)   70 :  0.393 0.170 0.092 0.184 0.161 
3380 GU-TB-42    (0)   70 :  0.270 0.182 0.108 0.073 0.367 
3381 GU-TB-43    (0)   70 :  0.050 0.049 0.074 0.786 0.041 
3382 GU-TB-44    (0)   70 :  0.150 0.339 0.072 0.396 0.043 
3383 GU-TB-45    (0)   70 :  0.665 0.144 0.048 0.112 0.031 
3384 GU-TB-46    (0)   70 :  0.318 0.082 0.127 0.450 0.023 
3385 GU-TB-47    (0)   70 :  0.068 0.047 0.051 0.766 0.067 
3386 GU-TB-48    (0)   70 :  0.436 0.277 0.023 0.212 0.052 
3387 GU-TB-49    (0)   70 :  0.418 0.393 0.041 0.101 0.047 
3388 GU-TB-50    (6)   70 :  0.616 0.052 0.052 0.177 0.102 
3389 GU-UP-01    (0)   71 :  0.045 0.817 0.048 0.064 0.026 
3390 GU-UP-02    (0)   71 :  0.235 0.291 0.031 0.407 0.036 
3391 GU-UP-03    (0)   71 :  0.046 0.269 0.186 0.021 0.479 
3392 GU-UP-04    (0)   71 :  0.039 0.642 0.029 0.048 0.243 
3393 GU-UP-05    (0)   71 :  0.101 0.728 0.047 0.052 0.072 
3394 GU-UP-06    (0)   71 :  0.216 0.343 0.196 0.182 0.062 
3395 GU-UP-07    (0)   71 :  0.071 0.294 0.433 0.070 0.132 
3396 GU-UP-08    (0)   71 :  0.038 0.239 0.047 0.154 0.521 
3397 GU-UP-09    (0)   71 :  0.080 0.675 0.028 0.099 0.118 
3398 GU-UP-10    (0)   71 :  0.295 0.556 0.028 0.099 0.023 
3399 GU-UP-11    (0)   71 :  0.089 0.633 0.155 0.051 0.073 
3400 GU-UP-12    (0)   71 :  0.116 0.497 0.210 0.044 0.133 
3401 GU-UP-13    (0)   71 :  0.341 0.352 0.071 0.136 0.100 
3402 GU-UP-14    (0)   71 :  0.195 0.223 0.078 0.084 0.419 
3403 GU-UP-15    (0)   71 :  0.153 0.447 0.084 0.266 0.050 
3404 GU-UP-16    (0)   71 :  0.184 0.599 0.044 0.124 0.050 
3405 GU-UP-17    (0)   71 :  0.036 0.762 0.078 0.060 0.063 
3406 GU-UP-18    (0)   71 :  0.109 0.421 0.103 0.059 0.307 
3407 GU-UP-19    (0)   71 :  0.210 0.161 0.035 0.194 0.399 
3408 GU-UP-20    (0)   71 :  0.065 0.783 0.041 0.071 0.041 
3409 GU-UP-21    (0)   71 :  0.415 0.465 0.029 0.043 0.048 
3410 GU-UP-22    (0)   71 :  0.511 0.112 0.048 0.285 0.044 
3411 GU-UP-23    (0)   71 :  0.058 0.578 0.065 0.039 0.260 
3412 GU-UP-24    (0)   71 :  0.065 0.183 0.169 0.217 0.365 
3413 GU-UP-25    (0)   71 :  0.321 0.604 0.029 0.033 0.012 
3414 GU-UP-26    (0)   71 :  0.255 0.495 0.137 0.052 0.061 
3415 GU-UP-27    (0)   71 :  0.197 0.128 0.370 0.122 0.184 
3416 GU-UP-28    (0)   71 :  0.024 0.874 0.046 0.037 0.019 
3417 GU-UP-29    (0)   71 :  0.150 0.624 0.064 0.056 0.105 
3418 GU-UP-30    (0)   71 :  0.083 0.558 0.276 0.042 0.042 
3419 GU-UP-31    (0)   71 :  0.348 0.131 0.075 0.412 0.034 
3420 GU-UP-32    (0)   71 :  0.175 0.658 0.071 0.070 0.027 
3421 GU-UP-33    (0)   71 :  0.233 0.188 0.243 0.200 0.136 
3422 GU-UP-34    (0)   71 :  0.056 0.528 0.079 0.025 0.313 
3423 GU-UP-35    (0)   71 :  0.118 0.535 0.191 0.063 0.092 
3424 GU-UP-36    (0)   71 :  0.030 0.904 0.023 0.026 0.017 
3425 GU-UP-37    (0)   71 :  0.243 0.278 0.052 0.045 0.381 
3426 GU-UP-38    (0)   71 :  0.026 0.675 0.192 0.031 0.076 
3427 GU-UP-39    (0)   71 :  0.314 0.499 0.090 0.078 0.018 
3428 GU-UP-40    (0)   71 :  0.077 0.379 0.120 0.386 0.038 
3429 GU-UP-41    (0)   71 :  0.515 0.322 0.054 0.043 0.066 
3430 GU-UP-42    (0)   71 :  0.026 0.830 0.041 0.024 0.079 
3431 GU-UP-43    (0)   71 :  0.285 0.538 0.044 0.029 0.104 
3432 GU-UP-44    (0)   71 :  0.205 0.550 0.062 0.135 0.047 
3433 GU-UP-45    (0)   71 :  0.039 0.857 0.021 0.022 0.061 
3434 GU-UP-46    (0)   71 :  0.077 0.815 0.062 0.027 0.019 
3435 GU-UP-47    (0)   71 :  0.125 0.584 0.107 0.158 0.027 
3436 GU-UP-48    (0)   71 :  0.199 0.418 0.223 0.129 0.030 
3437 GU-UP-49    (0)   71 :  0.056 0.215 0.653 0.049 0.027 
3438 GU-UP-50    (0)   71 :  0.340 0.161 0.031 0.230 0.239 
3439 GU-WE-01    (0)   72 :  0.086 0.357 0.053 0.417 0.087 
3440 GU-WE-02    (0)   72 :  0.197 0.104 0.112 0.529 0.058 
3441 GU-WE-03    (0)   72 :  0.106 0.110 0.033 0.728 0.022 
3442 GU-WE-04    (0)   72 :  0.066 0.065 0.078 0.750 0.042 
3443 GU-WE-05    (0)   72 :  0.764 0.125 0.036 0.042 0.033 
3444 GU-WE-06    (6)   72 :  0.526 0.056 0.066 0.319 0.034 
3445 GU-WE-07    (0)   72 :  0.172 0.076 0.027 0.685 0.040 
3446 GU-WE-08    (0)   72 :  0.097 0.040 0.036 0.787 0.040 
3447 GU-WE-09    (0)   72 :  0.183 0.575 0.036 0.170 0.036 
3448 GU-WE-10    (0)   72 :  0.068 0.097 0.113 0.631 0.090 
3449 GU-WE-11    (0)   72 :  0.243 0.097 0.036 0.146 0.478 
3450 GU-WE-12    (0)   72 :  0.123 0.091 0.061 0.623 0.101 
3451 GU-WE-13    (0)   72 :  0.087 0.186 0.053 0.639 0.034 
3452 GU-WE-14    (0)   72 :  0.256 0.088 0.321 0.210 0.125 
3453 GU-WE-15    (0)   72 :  0.092 0.534 0.126 0.117 0.131 
3454 GU-WE-16    (0)   72 :  0.089 0.077 0.046 0.749 0.039 
3455 GU-WE-17    (0)   72 :  0.745 0.042 0.110 0.079 0.025 
3456 GU-WE-18    (0)   72 :  0.182 0.381 0.135 0.275 0.028 
3457 GU-WE-19    (0)   72 :  0.151 0.107 0.281 0.432 0.028 
3458 GU-WE-20    (0)   72 :  0.199 0.207 0.052 0.485 0.058 
3459 GU-WE-21    (0)   72 :  0.034 0.416 0.031 0.480 0.040 
3460 GU-WE-22    (0)   72 :  0.149 0.492 0.029 0.305 0.025 
3461 GU-WE-23    (6)   72 :  0.277 0.070 0.079 0.496 0.078 
3462 GU-WE-24    (0)   72 :  0.088 0.047 0.037 0.769 0.059 
3463 GU-WE-25    (6)   72 :  0.557 0.213 0.037 0.166 0.028 
3464 GU-WE-26   (26)   72 :  0.199 0.156 0.434 0.153 0.058 
3465 GU-WE-27    (0)   72 :  0.133 0.512 0.023 0.194 0.138 
3466 GU-WE-28   (13)   72 :  0.065 0.056 0.057 0.745 0.077 
3467 GU-WE-29    (0)   72 :  0.139 0.106 0.024 0.696 0.035 
3468 GU-WE-30    (0)   72 :  0.214 0.182 0.035 0.546 0.023 
3469 GU-WE-31    (0)   72 :  0.112 0.130 0.096 0.178 0.484 
3470 GU-WE-32   (26)   72 :  0.156 0.156 0.285 0.306 0.097 
3471 GU-WE-33    (0)   72 :  0.081 0.079 0.025 0.780 0.034 
3472 GU-WE-34   (26)   72 :  0.087 0.084 0.035 0.771 0.023 
3473 GU-WE-35    (0)   72 :  0.207 0.040 0.028 0.679 0.045 
3474 GU-WE-36    (0)   72 :  0.292 0.058 0.104 0.517 0.029 
3475 GU-WE-37    (0)   72 :  0.071 0.057 0.072 0.773 0.028 
3476 NL-ALX-3700    (0)   73 :  0.031 0.038 0.041 0.042 0.849 
3477 NL-ALX-3701    (0)   73 :  0.028 0.041 0.155 0.019 0.757 
3478 NL-ALX-3702    (0)   73 :  0.062 0.028 0.025 0.168 0.717 
3479 NL-ALX-3703    (0)   73 :  0.041 0.037 0.063 0.039 0.820 
3480 NL-ALX-3704    (0)   73 :  0.078 0.042 0.050 0.057 0.773 
3481 NL-ALX-3705    (0)   73 :  0.056 0.016 0.022 0.069 0.837 
3482 NL-ALX-3706    (0)   73 :  0.046 0.066 0.029 0.045 0.815 
3483 NL-ALX-3707    (0)   73 :  0.352 0.141 0.110 0.066 0.332 
3484 NL-ALX-3708    (0)   73 :  0.350 0.057 0.102 0.110 0.381 
3485 NL-ALX-3709    (0)   73 :  0.036 0.030 0.048 0.021 0.865 
3486 NL-ALX-3711    (0)   73 :  0.048 0.213 0.040 0.080 0.620 
3487 NL-ALX-3712    (0)   73 :  0.143 0.050 0.203 0.184 0.419 
3488 NL-ALX-3713    (0)   73 :  0.141 0.194 0.059 0.054 0.552 
3489 NL-ALX-3714    (0)   73 :  0.059 0.131 0.139 0.048 0.624 
3490 NL-ALX-3715    (0)   73 :  0.032 0.026 0.021 0.037 0.884 
3491 NL-ALX-3716    (0)   73 :  0.341 0.028 0.036 0.058 0.537 
3492 NL-ALX-3717    (0)   73 :  0.061 0.233 0.049 0.092 0.565 
3493 NL-ALX-3718    (0)   73 :  0.022 0.056 0.028 0.082 0.812 
3494 NL-ALX-3719    (0)   73 :  0.054 0.027 0.832 0.027 0.060 
3495 NL-ALX-3720    (0)   73 :  0.036 0.040 0.111 0.029 0.784 
3496 NL-ALX-3721    (0)   73 :  0.104 0.259 0.160 0.144 0.333 
3497 NL-ALX-3722    (0)   73 :  0.034 0.050 0.027 0.026 0.864 
3498 NL-ALX-3723    (0)   73 :  0.046 0.045 0.280 0.151 0.478 
3499 NL-ALX-3724    (0)   73 :  0.016 0.030 0.024 0.026 0.903 
3500 NL-ALX-3725    (0)   73 :  0.076 0.091 0.057 0.521 0.256 
3501 NL-ALX-3726    (0)   73 :  0.036 0.028 0.039 0.035 0.862 
3502 NL-ALX-3727    (0)   73 :  0.097 0.053 0.074 0.038 0.738 
3503 NL-ALX-3728    (0)   73 :  0.028 0.037 0.024 0.035 0.875 
3504 NL-ALX-3729    (0)   73 :  0.031 0.330 0.057 0.049 0.532 
3505 NL-ALX-3730    (0)   73 :  0.455 0.059 0.053 0.153 0.280 
3506 NL-ALX-3731    (0)   73 :  0.068 0.078 0.025 0.050 0.779 
3507 NL-ALX-3732    (0)   73 :  0.040 0.035 0.050 0.036 0.839 
3508 NL-ALX-3733    (0)   73 :  0.243 0.099 0.232 0.069 0.357 
3509 NL-ALX-3734    (0)   73 :  0.030 0.042 0.083 0.028 0.816 
3510 NL-ALX-3735    (0)   73 :  0.103 0.224 0.071 0.078 0.524 
3511 NL-ALX-3736    (0)   73 :  0.282 0.029 0.052 0.022 0.615 
3512 NL-ALX-3737    (0)   73 :  0.031 0.026 0.029 0.026 0.887 
3513 NL-ALX-3738    (0)   73 :  0.498 0.107 0.146 0.054 0.195 
3514 NL-ALX-3739    (0)   73 :  0.064 0.044 0.032 0.065 0.795 
3515 NL-ALX-3740    (0)   73 :  0.161 0.185 0.554 0.039 0.061 
3516 NL-ALX-3741    (0)   73 :  0.055 0.048 0.068 0.045 0.784 
3517 NL-ALX-3742    (0)   73 :  0.162 0.053 0.032 0.069 0.684 
3518 NL-ALX-3743    (0)   73 :  0.082 0.077 0.039 0.068 0.733 
3519 NL-ALX-3744    (0)   73 :  0.071 0.091 0.139 0.145 0.554 
3520 NL-ALX-3745    (0)   73 :  0.046 0.029 0.020 0.023 0.883 
3521 NL-ALX-3746    (0)   73 :  0.034 0.207 0.039 0.133 0.588 
3522 NL-ALX-3747    (0)   73 :  0.052 0.042 0.033 0.029 0.843 
3523 NL-ALX-3748    (0)   73 :  0.059 0.227 0.078 0.081 0.556 
3524 NL-ALX-3749    (0)   73 :  0.291 0.341 0.137 0.057 0.175 
3525 NL-ALX-3750    (0)   73 :  0.070 0.167 0.041 0.038 0.685 
3526 NL-ALX-3751    (0)   73 :  0.034 0.027 0.052 0.023 0.863 
3527 NL-ALX-3752    (0)   73 :  0.318 0.346 0.033 0.032 0.270 
3528 NL-ALX-3753    (0)   73 :  0.222 0.060 0.456 0.038 0.224 
3529 NL-ALX-3754    (0)   73 :  0.192 0.081 0.222 0.076 0.430 
3530 NL-ALX-3755    (0)   73 :  0.048 0.107 0.079 0.085 0.681 
3531 NL-ALX-3756    (0)   73 :  0.049 0.044 0.128 0.028 0.751 
3532 NL-ALX-3757    (0)   73 :  0.201 0.162 0.141 0.022 0.474 
3533 NL-ALX-3758    (0)   73 :  0.027 0.027 0.703 0.027 0.217 
3534 NL-ALX-3759    (0)   73 :  0.023 0.025 0.025 0.025 0.901 
3535 NL-ALX-3760    (0)   73 :  0.088 0.073 0.108 0.085 0.646 
3536 NL-ALX-3762    (0)   73 :  0.200 0.036 0.021 0.030 0.713 
3537 NL-ALX-3765    (0)   73 :  0.014 0.017 0.013 0.014 0.942 
3538 NL-ALX-3766    (0)   73 :  0.063 0.126 0.136 0.063 0.612 
3539 NL-ALX-3767    (0)   73 :  0.054 0.089 0.030 0.019 0.808 
3540 NL-ALX-3768    (0)   73 :  0.297 0.059 0.074 0.053 0.517 
3541 NL-ALX-3769    (0)   73 :  0.098 0.095 0.155 0.055 0.597 
3542 NL-ALX-3770    (0)   73 :  0.054 0.042 0.032 0.028 0.844 
3543 NL-ALX-3771    (0)   73 :  0.029 0.022 0.030 0.019 0.899 
3544 NL-ALX-3772    (0)   73 :  0.027 0.021 0.034 0.025 0.894 
3545 NL-ALX-3773    (0)   73 :  0.033 0.063 0.035 0.026 0.843 
3546 NL-ALX-3775    (0)   73 :  0.040 0.117 0.271 0.046 0.526 
3547 NL-ALX-3776    (0)   73 :  0.034 0.026 0.025 0.019 0.897 
3548 NL-ALX-3777    (0)   73 :  0.045 0.052 0.060 0.030 0.812 
3549 NL-ALX-3778    (0)   73 :  0.380 0.029 0.064 0.055 0.472 
3550 NL-ALX-3779    (0)   73 :  0.139 0.071 0.027 0.067 0.696 
3551 NL-ALX-3780    (0)   73 :  0.016 0.021 0.020 0.021 0.922 
3552 NL-ALX-3781    (0)   73 :  0.051 0.023 0.021 0.029 0.875 
3553 NL-ALX-3782    (0)   73 :  0.032 0.058 0.594 0.065 0.251 
3554 NL-ALX-3783    (0)   73 :  0.157 0.038 0.051 0.035 0.719 
3555 NL-ALX-3784    (0)   73 :  0.050 0.035 0.060 0.339 0.516 
3556 NL-ALX-3785    (0)   73 :  0.048 0.024 0.026 0.016 0.886 
3557 NL-BBR-1700    (0)   74 :  0.231 0.065 0.447 0.098 0.160 
3558 NL-BBR-1701    (0)   74 :  0.235 0.120 0.371 0.204 0.069 
3559 NL-BBR-1702    (6)   74 :  0.322 0.032 0.388 0.026 0.231 
3560 NL-BBR-1703    (6)   74 :  0.065 0.027 0.509 0.024 0.375 
3561 NL-BBR-1704    (0)   74 :  0.047 0.138 0.665 0.077 0.073 
3562 NL-BBR-1705    (0)   74 :  0.075 0.039 0.467 0.042 0.377 
3563 NL-BBR-1706    (0)   74 :  0.351 0.077 0.304 0.039 0.228 
3564 NL-BBR-1707    (0)   74 :  0.043 0.035 0.787 0.038 0.097 
3565 NL-BBR-1708    (0)   74 :  0.020 0.040 0.636 0.148 0.156 
3566 NL-BBR-1709    (0)   74 :  0.031 0.017 0.911 0.016 0.024 
3567 NL-BBR-1710    (0)   74 :  0.062 0.043 0.765 0.058 0.072 
3568 NL-BBR-1711    (0)   74 :  0.057 0.031 0.686 0.033 0.193 
3569 NL-BBR-1712    (0)   74 :  0.084 0.053 0.371 0.128 0.364 
3570 NL-BBR-1713    (0)   74 :  0.285 0.051 0.581 0.031 0.052 
3571 NL-BBR-1714    (0)   74 :  0.145 0.032 0.671 0.044 0.107 
3572 NL-BBR-1715    (0)   74 :  0.060 0.052 0.716 0.085 0.088 
3573 NL-BBR-1716    (0)   74 :  0.035 0.020 0.821 0.021 0.104 
3574 NL-BBR-1717    (0)   74 :  0.307 0.150 0.425 0.051 0.067 
3575 NL-BBR-1718    (0)   74 :  0.202 0.095 0.596 0.040 0.067 
3576 NL-BBR-1719    (0)   74 :  0.078 0.052 0.723 0.070 0.077 
3577 NL-BBR-1720    (0)   74 :  0.522 0.219 0.159 0.068 0.032 
3578 NL-BBR-1721    (0)   74 :  0.025 0.082 0.820 0.027 0.046 
3579 NL-BBR-1722    (0)   74 :  0.028 0.033 0.856 0.027 0.056 
3580 NL-BBR-1723    (0)   74 :  0.026 0.046 0.864 0.030 0.033 
3581 NL-BBR-1724    (0)   74 :  0.050 0.045 0.826 0.048 0.031 
3582 NL-BBR-1725    (0)   74 :  0.030 0.052 0.549 0.278 0.093 
3583 NL-BBR-1726    (0)   74 :  0.083 0.068 0.603 0.160 0.085 
3584 NL-BBR-1727    (0)   74 :  0.098 0.135 0.532 0.061 0.175 
3585 NL-BBR-1728    (0)   74 :  0.035 0.053 0.549 0.328 0.035 
3586 NL-BBR-1729    (0)   74 :  0.031 0.032 0.367 0.116 0.454 
3587 NL-BBR-1730    (0)   74 :  0.052 0.046 0.796 0.030 0.076 
3588 NL-BBR-1731    (0)   74 :  0.027 0.042 0.858 0.030 0.043 
3589 NL-BBR-1732    (0)   74 :  0.346 0.105 0.316 0.056 0.177 
3590 NL-BBR-1733    (0)   74 :  0.035 0.093 0.199 0.113 0.561 
3591 NL-BBR-1734    (0)   74 :  0.095 0.108 0.629 0.092 0.077 
3592 NL-BBR-1735    (0)   74 :  0.053 0.082 0.703 0.029 0.133 
3593 NL-BBR-1736    (0)   74 :  0.054 0.031 0.833 0.035 0.047 
3594 NL-BBR-1737    (0)   74 :  0.190 0.428 0.177 0.175 0.029 
3595 NL-BBR-1738    (0)   74 :  0.072 0.048 0.799 0.030 0.050 
3596 NL-BBR-1739    (0)   74 :  0.104 0.057 0.674 0.104 0.061 
3597 NL-BBR-1740    (0)   74 :  0.039 0.027 0.814 0.035 0.086 
3598 NL-BBR-1741    (0)   74 :  0.169 0.133 0.541 0.048 0.109 
3599 NL-BBR-1742    (0)   74 :  0.030 0.046 0.828 0.056 0.040 
3600 NL-BBR-1743    (0)   74 :  0.056 0.035 0.849 0.026 0.034 
3601 NL-BBR-1744    (0)   74 :  0.072 0.034 0.804 0.046 0.043 
3602 NL-BBR-1745    (0)   74 :  0.166 0.054 0.519 0.136 0.125 
3603 NL-BBR-1746    (0)   74 :  0.188 0.137 0.165 0.223 0.286 
3604 NL-BBR-1747    (0)   74 :  0.039 0.047 0.853 0.022 0.039 
3605 NL-BBR-1748    (0)   74 :  0.292 0.043 0.280 0.062 0.323 
