This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
8606 NS-MDV06X22    (0)   145 :  0.026 0.626 0.034 0.032 0.011 0.017 0.019 0.037 0.028 0.018 0.078 0.076 
8607 NS-MDV06X23    (0)   145 :  0.032 0.671 0.041 0.036 0.020 0.016 0.038 0.013 0.010 0.028 0.024 0.071 
8608 NS-MDV06X24    (0)   145 :  0.013 0.812 0.027 0.023 0.013 0.007 0.015 0.017 0.031 0.023 0.009 0.012 
8609 NS-MDV06X25    (0)   145 :  0.056 0.105 0.036 0.356 0.006 0.012 0.324 0.028 0.013 0.014 0.028 0.022 
8610 NS-MDV06X26    (0)   145 :  0.216 0.539 0.022 0.045 0.014 0.013 0.018 0.027 0.030 0.045 0.016 0.015 
8611 NS-MDV06X27    (0)   145 :  0.047 0.777 0.010 0.057 0.021 0.005 0.011 0.010 0.019 0.015 0.011 0.017 
8612 NS-MDV06X28    (0)   145 :  0.009 0.092 0.009 0.015 0.006 0.005 0.011 0.016 0.012 0.801 0.014 0.010 
8613 NS-MDV06X29    (0)   145 :  0.014 0.606 0.035 0.011 0.011 0.010 0.151 0.025 0.040 0.059 0.015 0.023 
8614 NS-MDV06X30    (0)   145 :  0.018 0.270 0.012 0.088 0.020 0.014 0.035 0.013 0.011 0.485 0.022 0.014 
8615 NS-MDV06X31    (0)   145 :  0.007 0.649 0.046 0.018 0.010 0.010 0.016 0.011 0.014 0.020 0.183 0.015 
8616 NS-MDV06X32    (0)   145 :  0.039 0.185 0.013 0.669 0.005 0.012 0.019 0.014 0.008 0.020 0.010 0.007 
8617 NS-MDV06X33    (0)   145 :  0.011 0.650 0.016 0.083 0.013 0.026 0.055 0.028 0.070 0.018 0.021 0.009 
8618 NS-MDV06X34    (0)   145 :  0.034 0.601 0.030 0.174 0.012 0.008 0.065 0.022 0.014 0.014 0.013 0.012 
8619 NS-MDV06X35    (0)   145 :  0.051 0.568 0.008 0.014 0.011 0.007 0.203 0.040 0.030 0.048 0.012 0.009 
8620 NS-MDV06X36    (0)   145 :  0.014 0.806 0.027 0.022 0.006 0.009 0.015 0.015 0.009 0.012 0.019 0.046 
8621 NS-MDV06X37    (0)   145 :  0.015 0.841 0.013 0.050 0.008 0.004 0.011 0.021 0.009 0.009 0.010 0.010 
8622 NS-MDV06X38    (0)   145 :  0.016 0.826 0.028 0.012 0.006 0.004 0.021 0.026 0.007 0.023 0.022 0.008 
8623 NS-MDV06X39    (0)   145 :  0.018 0.302 0.093 0.031 0.008 0.007 0.103 0.034 0.114 0.261 0.016 0.012 
8624 NS-MDV06X40    (0)   145 :  0.020 0.832 0.021 0.014 0.010 0.006 0.010 0.022 0.015 0.012 0.026 0.011 
8625 NS-MDV06X41    (0)   145 :  0.008 0.850 0.012 0.009 0.005 0.008 0.015 0.016 0.016 0.045 0.009 0.006 
8626 NS-MDV06X42    (0)   145 :  0.011 0.636 0.086 0.079 0.012 0.020 0.038 0.009 0.028 0.027 0.032 0.021 
8627 NS-MDV06X43    (0)   145 :  0.016 0.517 0.041 0.105 0.013 0.008 0.055 0.027 0.022 0.098 0.084 0.015 
8628 NS-MDV06X44    (0)   145 :  0.024 0.798 0.011 0.018 0.006 0.012 0.009 0.011 0.010 0.084 0.009 0.010 
8629 NS-MDV06X45    (0)   145 :  0.017 0.287 0.100 0.272 0.009 0.017 0.204 0.010 0.015 0.037 0.020 0.012 
8630 NS-MDV06X46    (6)   145 :  0.016 0.548 0.080 0.096 0.018 0.011 0.022 0.013 0.016 0.155 0.012 0.015 
8631 NS-MDV06X47    (0)   145 :  0.048 0.576 0.071 0.128 0.008 0.005 0.030 0.037 0.012 0.029 0.018 0.038 
8632 NS-MDV06X48    (0)   145 :  0.046 0.698 0.014 0.010 0.009 0.017 0.016 0.051 0.023 0.030 0.033 0.053 
8633 NS-MDV06X49    (6)   145 :  0.011 0.893 0.010 0.011 0.006 0.012 0.010 0.014 0.007 0.014 0.007 0.005 
8634 NS-MDV06X50    (0)   145 :  0.076 0.613 0.015 0.041 0.007 0.016 0.017 0.025 0.031 0.043 0.093 0.023 
8635 NS-MDV06X51    (0)   145 :  0.062 0.405 0.030 0.154 0.057 0.008 0.025 0.066 0.082 0.076 0.018 0.017 
8636 NS-MDV06X52    (0)   145 :  0.108 0.241 0.118 0.042 0.036 0.014 0.028 0.044 0.108 0.015 0.094 0.153 
8637 NS-MDV06X53    (0)   145 :  0.014 0.681 0.060 0.072 0.016 0.010 0.011 0.009 0.041 0.025 0.051 0.010 
8638 NS-MDV06X54    (0)   145 :  0.015 0.276 0.008 0.548 0.009 0.006 0.025 0.033 0.018 0.047 0.009 0.005 
8639 NS-MDV06X55    (0)   145 :  0.209 0.401 0.039 0.142 0.029 0.014 0.025 0.038 0.049 0.011 0.024 0.019 
8640 NS-MDV06X56    (0)   145 :  0.013 0.294 0.113 0.010 0.005 0.008 0.028 0.035 0.056 0.299 0.101 0.036 
8641 NS-MDV06X57    (0)   145 :  0.011 0.275 0.019 0.436 0.005 0.005 0.079 0.028 0.012 0.052 0.044 0.034 
8642 NS-MDV06X58    (0)   145 :  0.029 0.402 0.161 0.033 0.028 0.007 0.142 0.022 0.016 0.080 0.045 0.034 
8643 NS-MDV06X59    (0)   145 :  0.085 0.275 0.034 0.114 0.009 0.016 0.018 0.014 0.051 0.362 0.013 0.008 
8644 NS-MDV06X60    (0)   145 :  0.011 0.878 0.012 0.009 0.006 0.007 0.014 0.007 0.009 0.030 0.009 0.008 
8645 NS-MDV06X61    (0)   145 :  0.076 0.112 0.011 0.354 0.008 0.010 0.019 0.051 0.300 0.040 0.012 0.007 
8646 NS-MDV06X62    (0)   145 :  0.010 0.687 0.007 0.148 0.017 0.006 0.016 0.006 0.008 0.056 0.018 0.020 
8647 NS-MDV06X63    (0)   145 :  0.051 0.752 0.010 0.017 0.005 0.039 0.054 0.024 0.012 0.014 0.012 0.011 
8648 NS-MDV06X64    (0)   145 :  0.007 0.885 0.010 0.010 0.005 0.005 0.010 0.019 0.011 0.023 0.008 0.007 
8649 NS-MDV06X65    (0)   145 :  0.013 0.560 0.032 0.078 0.010 0.008 0.029 0.008 0.032 0.204 0.011 0.013 
8650 NS-MDV06X66    (0)   145 :  0.019 0.500 0.270 0.025 0.011 0.005 0.026 0.019 0.015 0.083 0.010 0.017 
8651 NS-MDV06X67    (0)   145 :  0.047 0.515 0.026 0.157 0.012 0.023 0.020 0.012 0.088 0.062 0.022 0.016 
8652 NS-MDV06X68    (0)   145 :  0.018 0.162 0.060 0.443 0.012 0.051 0.068 0.037 0.024 0.051 0.043 0.030 
8653 NS-MDV06X69    (0)   145 :  0.019 0.295 0.014 0.441 0.012 0.023 0.027 0.011 0.080 0.039 0.029 0.009 
8654 NS-MDV06X70    (0)   145 :  0.423 0.212 0.029 0.043 0.011 0.041 0.044 0.081 0.015 0.022 0.049 0.031 
8655 NS-MDV06X71    (0)   145 :  0.010 0.853 0.014 0.015 0.007 0.006 0.012 0.008 0.013 0.039 0.013 0.010 
8656 NS-MDV06X72    (0)   145 :  0.009 0.426 0.078 0.015 0.016 0.052 0.022 0.177 0.033 0.074 0.065 0.032 
8657 NS-MDV06X73    (0)   145 :  0.278 0.522 0.012 0.016 0.015 0.024 0.018 0.022 0.012 0.053 0.018 0.011 
8658 NS-NRV06X1    (0)   146 :  0.034 0.301 0.018 0.044 0.007 0.306 0.018 0.043 0.048 0.132 0.018 0.031 
8659 NS-NRV06X2    (0)   146 :  0.268 0.096 0.011 0.013 0.010 0.097 0.012 0.020 0.056 0.203 0.184 0.031 
8660 NS-NRV06X3    (0)   146 :  0.198 0.340 0.095 0.173 0.011 0.010 0.058 0.032 0.025 0.020 0.017 0.022 
8661 NS-NRV06X4    (0)   146 :  0.009 0.830 0.012 0.012 0.012 0.005 0.017 0.022 0.019 0.009 0.019 0.035 
8662 NS-NRV06X5    (0)   146 :  0.011 0.582 0.045 0.022 0.022 0.018 0.020 0.009 0.151 0.022 0.085 0.012 
8663 NS-NRV06X6    (0)   146 :  0.016 0.293 0.094 0.035 0.088 0.008 0.094 0.056 0.079 0.191 0.029 0.015 
8664 NS-NRV06X7    (0)   146 :  0.015 0.083 0.026 0.682 0.028 0.021 0.020 0.039 0.032 0.025 0.017 0.012 
8665 NS-NRV06X8    (0)   146 :  0.035 0.723 0.037 0.020 0.006 0.010 0.014 0.083 0.012 0.032 0.015 0.013 
8666 NS-NRV06X9    (0)   146 :  0.030 0.100 0.065 0.502 0.008 0.019 0.021 0.012 0.176 0.017 0.034 0.017 
8667 NS-NRV06X10    (0)   146 :  0.010 0.905 0.006 0.014 0.005 0.009 0.011 0.008 0.008 0.013 0.006 0.006 
8668 NS-NRV06X11    (0)   146 :  0.064 0.519 0.071 0.066 0.014 0.021 0.040 0.061 0.025 0.064 0.023 0.029 
8669 NS-NRV06X12    (0)   146 :  0.043 0.703 0.012 0.075 0.010 0.077 0.012 0.021 0.019 0.007 0.006 0.015 
8670 NS-NRV06X13    (0)   146 :  0.031 0.759 0.012 0.032 0.009 0.016 0.015 0.010 0.012 0.027 0.063 0.014 
8671 NS-NRV06X14    (0)   146 :  0.045 0.249 0.028 0.009 0.009 0.018 0.034 0.551 0.010 0.026 0.013 0.010 
8672 NS-NRV06X15    (0)   146 :  0.023 0.500 0.031 0.041 0.025 0.019 0.038 0.027 0.040 0.095 0.137 0.025 
8673 NS-NRV06X16    (0)   146 :  0.245 0.428 0.024 0.012 0.038 0.013 0.024 0.012 0.047 0.033 0.090 0.033 
8674 NS-NRV06X17    (0)   146 :  0.127 0.437 0.029 0.081 0.015 0.010 0.043 0.069 0.101 0.023 0.023 0.044 
8675 NS-NRV06X18    (0)   146 :  0.022 0.712 0.019 0.014 0.012 0.044 0.026 0.017 0.017 0.083 0.022 0.014 
8676 NS-NRV06X19    (0)   146 :  0.029 0.086 0.019 0.238 0.010 0.097 0.021 0.029 0.361 0.054 0.042 0.014 
8677 NS-NRV06X20    (0)   146 :  0.014 0.136 0.023 0.031 0.007 0.012 0.466 0.024 0.039 0.209 0.023 0.017 
8678 NS-NRV06X21    (0)   146 :  0.033 0.493 0.038 0.019 0.008 0.019 0.030 0.023 0.221 0.055 0.030 0.032 
8679 NS-NRV06X22    (0)   146 :  0.016 0.636 0.022 0.021 0.057 0.038 0.046 0.044 0.023 0.036 0.022 0.039 
8680 NS-NRV06X23    (0)   146 :  0.031 0.201 0.020 0.492 0.015 0.011 0.008 0.012 0.090 0.081 0.023 0.015 
8681 NS-NRV06X24    (0)   146 :  0.011 0.071 0.019 0.032 0.009 0.008 0.030 0.716 0.053 0.019 0.021 0.010 
8682 NS-NRV06X25    (0)   146 :  0.031 0.702 0.015 0.061 0.016 0.005 0.022 0.022 0.045 0.038 0.035 0.008 
8683 NS-NRV06X26    (0)   146 :  0.074 0.305 0.107 0.034 0.004 0.011 0.274 0.101 0.016 0.030 0.021 0.022 
8684 NS-NRV06X27    (0)   146 :  0.051 0.232 0.189 0.023 0.010 0.007 0.075 0.194 0.063 0.052 0.041 0.065 
8685 NS-NRV06X28    (0)   146 :  0.304 0.171 0.018 0.282 0.010 0.033 0.037 0.039 0.034 0.012 0.023 0.037 
8686 NS-NRV06X29    (0)   146 :  0.459 0.141 0.011 0.034 0.031 0.012 0.188 0.028 0.028 0.032 0.011 0.025 
8687 NS-NRV06X30    (0)   146 :  0.027 0.772 0.011 0.020 0.024 0.012 0.023 0.022 0.043 0.012 0.011 0.023 
8688 NS-NRV06X31    (0)   146 :  0.076 0.105 0.014 0.041 0.129 0.012 0.057 0.050 0.123 0.357 0.015 0.020 
8689 NS-NRV06X32    (0)   146 :  0.019 0.728 0.013 0.016 0.009 0.072 0.022 0.046 0.039 0.011 0.013 0.013 
8690 NS-NRV06X33    (0)   146 :  0.051 0.101 0.021 0.057 0.045 0.095 0.256 0.167 0.155 0.024 0.018 0.011 
8691 NS-NRV06X34    (0)   146 :  0.032 0.722 0.011 0.027 0.007 0.011 0.088 0.035 0.030 0.012 0.013 0.013 
8692 NS-NRV06X35    (0)   146 :  0.101 0.346 0.252 0.082 0.018 0.025 0.009 0.016 0.016 0.047 0.038 0.051 
8693 NS-NRV06X36    (0)   146 :  0.008 0.142 0.032 0.037 0.008 0.008 0.047 0.059 0.025 0.561 0.043 0.029 
8694 NS-NRV06X37    (0)   146 :  0.043 0.164 0.063 0.015 0.057 0.013 0.022 0.443 0.017 0.062 0.058 0.044 
8695 NS-NRV06X38    (0)   146 :  0.019 0.768 0.013 0.010 0.012 0.008 0.033 0.036 0.047 0.026 0.010 0.017 
8696 NS-NRV06X39    (0)   146 :  0.040 0.040 0.009 0.825 0.006 0.011 0.008 0.010 0.010 0.010 0.016 0.016 
8697 NS-NRV06X40    (0)   146 :  0.020 0.126 0.101 0.016 0.076 0.045 0.065 0.046 0.067 0.293 0.116 0.027 
8698 NS-NRV06X41    (0)   146 :  0.211 0.303 0.037 0.211 0.009 0.042 0.015 0.027 0.017 0.060 0.051 0.018 
8699 NS-NRV06X42    (0)   146 :  0.062 0.436 0.016 0.171 0.019 0.006 0.097 0.017 0.036 0.056 0.038 0.048 
8700 NS-NRV06X43    (0)   146 :  0.024 0.188 0.039 0.151 0.013 0.035 0.014 0.019 0.051 0.410 0.038 0.019 
8701 NS-NRV06X44    (0)   146 :  0.031 0.404 0.016 0.014 0.027 0.017 0.065 0.049 0.278 0.025 0.051 0.025 
8702 NS-NRV06X45    (0)   146 :  0.060 0.096 0.019 0.011 0.045 0.039 0.098 0.122 0.122 0.025 0.188 0.177 
8703 NS-NRV06X46    (0)   146 :  0.027 0.793 0.019 0.010 0.008 0.008 0.011 0.009 0.046 0.017 0.022 0.029 
8704 NS-NRV06X47    (0)   146 :  0.529 0.031 0.022 0.020 0.018 0.023 0.035 0.042 0.078 0.027 0.022 0.154 
8705 NS-NRV06X48    (0)   146 :  0.466 0.165 0.022 0.045 0.009 0.007 0.023 0.010 0.031 0.170 0.026 0.027 
8706 NS-NRV06X49    (0)   146 :  0.021 0.389 0.080 0.073 0.010 0.068 0.029 0.080 0.039 0.032 0.077 0.102 
8707 NS-NRV06X50    (0)   146 :  0.366 0.319 0.026 0.020 0.009 0.069 0.043 0.015 0.046 0.048 0.020 0.018 
8708 NS-NRV06X51    (0)   146 :  0.031 0.155 0.057 0.042 0.082 0.076 0.036 0.066 0.257 0.065 0.074 0.058 
8709 NS-NRV06X52    (0)   146 :  0.099 0.385 0.019 0.022 0.040 0.020 0.046 0.028 0.273 0.014 0.028 0.025 
8710 NS-NRV06X53    (0)   146 :  0.071 0.041 0.009 0.013 0.012 0.012 0.017 0.031 0.523 0.140 0.123 0.010 
8711 NS-NRV06X54    (6)   146 :  0.014 0.636 0.032 0.035 0.010 0.013 0.034 0.122 0.047 0.020 0.021 0.016 
8712 NS-NRV06X55    (0)   146 :  0.020 0.127 0.058 0.038 0.014 0.038 0.089 0.054 0.027 0.380 0.084 0.072 
8713 NS-NRV06X56    (0)   146 :  0.045 0.119 0.080 0.017 0.008 0.061 0.084 0.035 0.012 0.497 0.021 0.021 
8714 NS-NRV06X57    (0)   146 :  0.049 0.671 0.025 0.022 0.006 0.017 0.013 0.103 0.050 0.022 0.013 0.010 
8715 NS-NRV06X58    (0)   146 :  0.018 0.158 0.024 0.047 0.021 0.010 0.026 0.058 0.578 0.023 0.022 0.016 
8716 NS-NRV06X59    (0)   146 :  0.020 0.510 0.022 0.015 0.007 0.024 0.011 0.147 0.028 0.170 0.034 0.012 
8717 NS-NRV06X60    (0)   146 :  0.016 0.441 0.012 0.025 0.018 0.020 0.044 0.030 0.257 0.028 0.014 0.093 
8718 NS-NRV06X61    (0)   146 :  0.051 0.035 0.028 0.017 0.016 0.034 0.111 0.065 0.247 0.246 0.041 0.110 
8719 NS-NRV06X62    (0)   146 :  0.530 0.141 0.033 0.044 0.018 0.012 0.026 0.033 0.067 0.011 0.009 0.076 
8720 NS-NRV06X63    (0)   146 :  0.411 0.179 0.022 0.013 0.016 0.019 0.043 0.021 0.133 0.019 0.093 0.032 
8721 NS-NRV06X64    (0)   146 :  0.032 0.725 0.064 0.010 0.019 0.021 0.027 0.009 0.009 0.017 0.036 0.032 
8722 NS-NRV06X65    (0)   146 :  0.046 0.112 0.115 0.011 0.012 0.024 0.135 0.072 0.165 0.083 0.124 0.101 
8723 NS-NRV06X66    (0)   146 :  0.141 0.501 0.013 0.031 0.015 0.011 0.067 0.073 0.029 0.081 0.024 0.015 
8724 NS-NRV06X67    (0)   146 :  0.019 0.583 0.148 0.011 0.016 0.026 0.026 0.022 0.023 0.036 0.022 0.068 
8725 NS-NRV06X68    (0)   146 :  0.018 0.773 0.019 0.025 0.009 0.007 0.012 0.010 0.029 0.029 0.059 0.012 
8726 NS-NRV06X69    (0)   146 :  0.075 0.133 0.019 0.043 0.012 0.076 0.107 0.051 0.217 0.228 0.024 0.015 
8727 NS-NRV06X70    (0)   146 :  0.029 0.451 0.014 0.018 0.043 0.041 0.147 0.031 0.118 0.054 0.029 0.025 
8728 NS-NRV06X71    (0)   146 :  0.018 0.168 0.064 0.013 0.008 0.024 0.048 0.011 0.349 0.225 0.043 0.029 
8729 NS-NRV06X72    (0)   146 :  0.171 0.587 0.017 0.015 0.009 0.034 0.018 0.014 0.058 0.028 0.015 0.033 
8730 NS-NRV06X73    (0)   146 :  0.176 0.326 0.027 0.022 0.010 0.005 0.043 0.086 0.163 0.092 0.029 0.020 
8731 NS-INH10X1    (0)   147 :  0.057 0.756 0.047 0.010 0.008 0.008 0.023 0.010 0.010 0.015 0.031 0.024 
8732 NS-INH10X2    (0)   147 :  0.199 0.170 0.060 0.100 0.015 0.030 0.065 0.195 0.027 0.045 0.048 0.044 
8733 NS-INH10X3    (0)   147 :  0.014 0.467 0.030 0.029 0.009 0.006 0.015 0.015 0.013 0.352 0.039 0.010 
8734 NS-INH10X4    (0)   147 :  0.072 0.682 0.045 0.017 0.010 0.014 0.031 0.010 0.016 0.032 0.033 0.036 
8735 NS-INH10X5    (0)   147 :  0.056 0.769 0.021 0.054 0.006 0.009 0.011 0.014 0.009 0.020 0.016 0.014 
8736 NS-INH10X6   (20)   147 :  0.036 0.337 0.020 0.043 0.013 0.011 0.349 0.050 0.008 0.060 0.055 0.017 
8737 NS-INH10X7    (0)   147 :  0.032 0.752 0.028 0.022 0.006 0.010 0.009 0.010 0.009 0.016 0.040 0.065 
8738 NS-INH10X8    (0)   147 :  0.058 0.264 0.065 0.022 0.012 0.032 0.078 0.304 0.042 0.047 0.053 0.024 
8739 NS-INH10X9    (0)   147 :  0.009 0.868 0.009 0.014 0.005 0.013 0.010 0.012 0.012 0.028 0.010 0.009 
8740 NS-INH10X10    (0)   147 :  0.083 0.278 0.241 0.057 0.010 0.015 0.013 0.009 0.013 0.042 0.173 0.067 
8741 NS-INH10X11    (0)   147 :  0.042 0.781 0.024 0.021 0.008 0.010 0.008 0.025 0.033 0.010 0.021 0.017 
8742 NS-INH10X12    (0)   147 :  0.029 0.673 0.035 0.107 0.008 0.013 0.022 0.035 0.024 0.034 0.007 0.014 
8743 NS-INH10X13    (0)   147 :  0.032 0.608 0.044 0.031 0.007 0.016 0.012 0.019 0.013 0.190 0.018 0.010 
8744 NS-INH10X14    (0)   147 :  0.084 0.176 0.026 0.021 0.009 0.038 0.089 0.318 0.021 0.136 0.055 0.026 
8745 NS-INH10X15    (0)   147 :  0.023 0.628 0.070 0.085 0.007 0.043 0.011 0.007 0.009 0.067 0.028 0.023 
8746 NS-INH10X16    (0)   147 :  0.024 0.768 0.017 0.029 0.007 0.009 0.010 0.012 0.010 0.070 0.026 0.016 
8747 NS-INH10X17    (0)   147 :  0.020 0.866 0.011 0.011 0.008 0.011 0.021 0.006 0.007 0.010 0.013 0.016 
8748 NS-INH10X18    (0)   147 :  0.010 0.900 0.009 0.007 0.007 0.009 0.012 0.009 0.008 0.012 0.008 0.010 
8749 NS-INH10X19    (0)   147 :  0.010 0.078 0.041 0.083 0.013 0.006 0.622 0.029 0.019 0.057 0.022 0.019 
8750 NS-INH10X20    (0)   147 :  0.011 0.831 0.016 0.021 0.005 0.008 0.025 0.008 0.010 0.028 0.022 0.014 
8751 NS-INH10X21    (0)   147 :  0.037 0.793 0.015 0.016 0.009 0.005 0.015 0.017 0.022 0.044 0.013 0.014 
8752 NS-INH10X22    (0)   147 :  0.007 0.905 0.009 0.007 0.005 0.017 0.011 0.007 0.009 0.011 0.007 0.006 
8753 NS-INH10X23    (0)   147 :  0.016 0.713 0.018 0.105 0.012 0.017 0.020 0.015 0.012 0.042 0.014 0.015 
8754 NS-INH10X24    (0)   147 :  0.035 0.200 0.025 0.057 0.024 0.005 0.115 0.019 0.012 0.463 0.035 0.011 
8755 NS-INH10X25    (0)   147 :  0.054 0.458 0.046 0.159 0.011 0.007 0.077 0.013 0.025 0.051 0.062 0.037 
8756 NS-INH10X26    (0)   147 :  0.016 0.517 0.016 0.105 0.016 0.004 0.063 0.009 0.036 0.186 0.011 0.019 
8757 NS-INH10X27    (0)   147 :  0.091 0.167 0.026 0.292 0.040 0.016 0.025 0.109 0.080 0.092 0.038 0.023 
8758 NS-INH10X28    (0)   147 :  0.016 0.144 0.024 0.437 0.009 0.006 0.018 0.008 0.012 0.288 0.015 0.024 
8759 NS-INH10X29    (0)   147 :  0.026 0.681 0.013 0.086 0.011 0.006 0.039 0.062 0.016 0.041 0.010 0.009 
8760 NS-INH10X30    (0)   147 :  0.008 0.841 0.010 0.010 0.006 0.022 0.032 0.014 0.010 0.026 0.012 0.010 
8761 NS-INH10X31    (0)   147 :  0.041 0.253 0.136 0.316 0.010 0.018 0.021 0.015 0.012 0.090 0.034 0.054 
8762 NS-INH10X32    (0)   147 :  0.010 0.759 0.025 0.098 0.011 0.006 0.029 0.010 0.010 0.017 0.014 0.012 
8763 NS-INH10X33    (0)   147 :  0.009 0.705 0.012 0.018 0.004 0.142 0.036 0.008 0.015 0.036 0.008 0.007 
8764 NS-INH10X34    (0)   147 :  0.030 0.446 0.042 0.046 0.027 0.013 0.026 0.010 0.026 0.257 0.013 0.064 
8765 NS-INH10X35    (0)   147 :  0.015 0.853 0.013 0.013 0.018 0.004 0.013 0.019 0.013 0.014 0.011 0.014 
8766 NS-INH10X36    (0)   147 :  0.054 0.369 0.021 0.103 0.016 0.018 0.016 0.031 0.246 0.088 0.016 0.021 
8767 NS-INH10X37    (0)   147 :  0.047 0.410 0.058 0.023 0.026 0.012 0.058 0.014 0.027 0.265 0.021 0.040 
8768 NS-INH10X38    (0)   147 :  0.020 0.281 0.033 0.040 0.016 0.015 0.124 0.179 0.017 0.146 0.020 0.110 
8769 NS-INH10X39    (0)   147 :  0.035 0.419 0.056 0.077 0.082 0.010 0.064 0.115 0.068 0.028 0.009 0.037 
8770 NS-INH10X40    (6)   147 :  0.023 0.297 0.387 0.034 0.022 0.018 0.037 0.015 0.042 0.087 0.029 0.009 
8771 NS-INH10X41    (0)   147 :  0.016 0.485 0.012 0.201 0.011 0.009 0.033 0.020 0.019 0.132 0.045 0.017 
8772 NS-INH10X42    (0)   147 :  0.055 0.354 0.030 0.013 0.008 0.030 0.042 0.025 0.031 0.307 0.012 0.092 
8773 NS-INH10X43    (0)   147 :  0.022 0.548 0.036 0.035 0.044 0.028 0.030 0.009 0.033 0.031 0.136 0.047 
8774 NS-INH10X44    (0)   147 :  0.083 0.126 0.030 0.039 0.020 0.021 0.056 0.022 0.038 0.379 0.171 0.015 
8775 NS-INH10X45    (0)   147 :  0.011 0.641 0.086 0.010 0.011 0.045 0.020 0.030 0.022 0.054 0.034 0.035 
8776 NS-INH10X46    (0)   147 :  0.029 0.596 0.045 0.017 0.021 0.006 0.017 0.023 0.024 0.181 0.015 0.027 
8777 NS-INH10X47    (0)   147 :  0.326 0.027 0.119 0.030 0.012 0.093 0.062 0.073 0.037 0.071 0.123 0.028 
8778 NS-INH10X48    (0)   147 :  0.095 0.144 0.061 0.083 0.019 0.017 0.222 0.024 0.017 0.036 0.240 0.042 
8779 NS-INH10X49    (0)   147 :  0.031 0.080 0.087 0.029 0.015 0.003 0.040 0.094 0.026 0.559 0.024 0.011 
8780 NS-INH10X50    (0)   147 :  0.024 0.098 0.199 0.058 0.014 0.006 0.010 0.335 0.036 0.164 0.032 0.026 
8781 NS-INH10X51    (0)   147 :  0.032 0.727 0.012 0.080 0.005 0.011 0.021 0.059 0.018 0.018 0.007 0.010 
8782 NS-INH10X52    (0)   147 :  0.022 0.104 0.014 0.025 0.028 0.008 0.550 0.006 0.009 0.197 0.015 0.021 
8783 NS-INH10X53    (0)   147 :  0.015 0.571 0.014 0.016 0.012 0.004 0.015 0.037 0.030 0.079 0.199 0.008 
8784 NS-BAD10X1    (0)   148 :  0.020 0.518 0.103 0.062 0.014 0.010 0.032 0.017 0.010 0.112 0.051 0.049 
8785 NS-BAD10X2    (0)   148 :  0.088 0.135 0.129 0.225 0.018 0.013 0.023 0.025 0.012 0.023 0.118 0.189 
8786 NS-BAD10X3    (0)   148 :  0.011 0.261 0.408 0.046 0.013 0.033 0.019 0.097 0.023 0.040 0.024 0.025 
8787 NS-BAD10X4    (0)   148 :  0.046 0.363 0.060 0.163 0.015 0.008 0.047 0.035 0.201 0.016 0.024 0.022 
8788 NS-BAD10X5    (0)   148 :  0.011 0.270 0.043 0.447 0.008 0.008 0.010 0.051 0.022 0.084 0.034 0.012 
8789 NS-BAD10X6    (0)   148 :  0.033 0.119 0.029 0.347 0.020 0.015 0.024 0.027 0.023 0.067 0.277 0.019 
8790 NS-BAD10X7    (0)   148 :  0.035 0.526 0.027 0.040 0.020 0.008 0.017 0.023 0.243 0.023 0.013 0.026 
8791 NS-BAD10X8    (0)   148 :  0.021 0.872 0.012 0.020 0.009 0.006 0.010 0.015 0.010 0.011 0.007 0.008 
