This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
523 QC-DA-49    (0)   11 :  0.011 0.008 0.015 0.030 0.012 0.822 0.010 0.036 0.016 0.010 0.029 
524 QC-DA-05    (0)   11 :  0.046 0.081 0.005 0.029 0.429 0.134 0.016 0.106 0.046 0.022 0.086 
525 QC-DA-50    (0)   11 :  0.021 0.025 0.006 0.078 0.024 0.755 0.012 0.017 0.015 0.036 0.010 
526 QC-DA-06    (6)   11 :  0.021 0.026 0.007 0.074 0.018 0.278 0.006 0.479 0.022 0.054 0.014 
527 QC-DA-07    (0)   11 :  0.037 0.109 0.012 0.092 0.185 0.429 0.032 0.041 0.033 0.015 0.016 
528 QC-DA-08    (0)   11 :  0.019 0.007 0.011 0.016 0.257 0.546 0.020 0.035 0.020 0.020 0.051 
529 QC-DA-09    (0)   11 :  0.072 0.011 0.006 0.027 0.060 0.027 0.010 0.651 0.019 0.048 0.069 
530 QC-DG-01    (6)   12 :  0.008 0.080 0.003 0.062 0.718 0.044 0.010 0.039 0.013 0.009 0.014 
531 QC-DG-10    (0)   12 :  0.022 0.015 0.004 0.013 0.788 0.028 0.014 0.081 0.014 0.009 0.012 
532 QC-DG-11   (13)   12 :  0.008 0.013 0.004 0.015 0.902 0.011 0.006 0.010 0.013 0.008 0.008 
533 QC-DG-12    (0)   12 :  0.018 0.014 0.007 0.013 0.852 0.013 0.011 0.015 0.007 0.011 0.038 
534 QC-DG-13   (26)   12 :  0.012 0.026 0.006 0.046 0.498 0.026 0.264 0.051 0.039 0.018 0.015 
535 QC-DG-14    (0)   12 :  0.010 0.025 0.004 0.011 0.864 0.012 0.021 0.017 0.010 0.012 0.014 
536 QC-DG-15    (0)   12 :  0.071 0.094 0.029 0.111 0.403 0.068 0.042 0.013 0.039 0.016 0.114 
537 QC-DG-17    (0)   12 :  0.097 0.007 0.005 0.024 0.192 0.097 0.019 0.030 0.011 0.010 0.509 
538 QC-DG-18    (0)   12 :  0.011 0.011 0.012 0.040 0.785 0.040 0.008 0.009 0.043 0.010 0.030 
539 QC-DG-19    (0)   12 :  0.219 0.022 0.012 0.030 0.076 0.016 0.029 0.476 0.046 0.018 0.057 
540 QC-DG-02   (13)   12 :  0.025 0.012 0.005 0.025 0.792 0.024 0.027 0.029 0.014 0.013 0.034 
541 QC-DG-20    (0)   12 :  0.031 0.037 0.011 0.044 0.726 0.029 0.018 0.025 0.028 0.032 0.018 
542 QC-DG-21    (0)   12 :  0.019 0.018 0.042 0.017 0.425 0.033 0.011 0.344 0.011 0.025 0.056 
543 QC-DG-22    (0)   12 :  0.020 0.074 0.004 0.021 0.776 0.043 0.019 0.016 0.008 0.009 0.011 
544 QC-DG-23    (6)   12 :  0.013 0.019 0.033 0.030 0.224 0.505 0.020 0.042 0.013 0.020 0.081 
545 QC-DG-24    (0)   12 :  0.023 0.621 0.011 0.021 0.116 0.011 0.016 0.042 0.055 0.051 0.033 
546 QC-DG-25    (0)   12 :  0.009 0.011 0.006 0.011 0.894 0.012 0.010 0.020 0.007 0.008 0.012 
547 QC-DG-26    (0)   12 :  0.021 0.020 0.010 0.073 0.657 0.023 0.016 0.082 0.038 0.011 0.049 
548 QC-DG-27    (6)   12 :  0.015 0.007 0.013 0.043 0.781 0.026 0.010 0.053 0.019 0.015 0.019 
549 QC-DG-28    (6)   12 :  0.013 0.011 0.042 0.159 0.664 0.012 0.014 0.018 0.032 0.022 0.013 
550 QC-DG-29    (0)   12 :  0.015 0.013 0.008 0.012 0.516 0.029 0.012 0.056 0.029 0.031 0.279 
551 QC-DG-03    (0)   12 :  0.021 0.011 0.003 0.028 0.535 0.109 0.140 0.064 0.035 0.036 0.018 
552 QC-DG-30    (0)   12 :  0.039 0.032 0.007 0.057 0.604 0.057 0.036 0.048 0.058 0.037 0.025 
553 QC-DG-31    (0)   12 :  0.017 0.016 0.372 0.022 0.453 0.026 0.014 0.018 0.013 0.035 0.015 
554 QC-DG-33    (0)   12 :  0.035 0.009 0.006 0.013 0.546 0.038 0.015 0.017 0.067 0.024 0.230 
555 QC-DG-34    (6)   12 :  0.009 0.011 0.004 0.011 0.903 0.007 0.012 0.017 0.010 0.007 0.008 
556 QC-DG-35    (0)   12 :  0.011 0.008 0.012 0.018 0.544 0.019 0.019 0.043 0.025 0.011 0.289 
557 QC-DG-36    (0)   12 :  0.008 0.012 0.019 0.187 0.561 0.064 0.041 0.033 0.011 0.027 0.036 
558 QC-DG-37    (0)   12 :  0.031 0.017 0.022 0.081 0.490 0.025 0.043 0.012 0.027 0.045 0.207 
559 QC-DG-38    (0)   12 :  0.011 0.017 0.008 0.010 0.593 0.017 0.013 0.056 0.014 0.050 0.210 
560 QC-DG-39    (0)   12 :  0.042 0.012 0.099 0.020 0.534 0.124 0.026 0.075 0.022 0.037 0.010 
561 QC-DG-04    (0)   12 :  0.038 0.025 0.033 0.115 0.119 0.040 0.033 0.246 0.025 0.021 0.305 
562 QC-DG-40    (0)   12 :  0.029 0.020 0.008 0.241 0.261 0.158 0.042 0.029 0.052 0.013 0.148 
563 QC-DG-41    (0)   12 :  0.011 0.005 0.018 0.012 0.788 0.052 0.011 0.038 0.010 0.007 0.047 
564 QC-DG-42    (0)   12 :  0.025 0.276 0.018 0.074 0.285 0.063 0.027 0.021 0.034 0.027 0.150 
565 QC-DG-43    (0)   12 :  0.033 0.006 0.010 0.028 0.807 0.010 0.024 0.033 0.014 0.015 0.020 
566 QC-DG-44   (13)   12 :  0.016 0.019 0.021 0.041 0.735 0.025 0.011 0.059 0.039 0.020 0.014 
567 QC-DG-45    (0)   12 :  0.018 0.022 0.025 0.076 0.511 0.046 0.108 0.016 0.038 0.042 0.098 
568 QC-DG-46   (20)   12 :  0.017 0.016 0.007 0.009 0.541 0.058 0.010 0.032 0.025 0.268 0.018 
569 QC-DG-47    (0)   12 :  0.017 0.009 0.066 0.055 0.735 0.043 0.011 0.017 0.016 0.008 0.025 
570 QC-DG-48   (13)   12 :  0.007 0.009 0.003 0.062 0.781 0.021 0.056 0.014 0.008 0.007 0.031 
571 QC-DG-49    (0)   12 :  0.040 0.014 0.075 0.207 0.446 0.016 0.009 0.028 0.018 0.112 0.036 
572 QC-DG-05    (0)   12 :  0.007 0.006 0.009 0.013 0.911 0.009 0.010 0.008 0.011 0.007 0.010 
573 QC-DG-50    (0)   12 :  0.011 0.033 0.003 0.025 0.696 0.025 0.029 0.034 0.023 0.014 0.106 
574 QC-DG-06    (0)   12 :  0.017 0.008 0.010 0.023 0.492 0.209 0.065 0.066 0.075 0.010 0.025 
575 QC-DG-07    (0)   12 :  0.104 0.014 0.004 0.123 0.506 0.144 0.025 0.039 0.016 0.011 0.013 
576 QC-DG-08    (0)   12 :  0.185 0.154 0.028 0.047 0.395 0.039 0.024 0.013 0.029 0.066 0.021 
577 QC-DG-09    (0)   12 :  0.007 0.013 0.003 0.008 0.903 0.016 0.017 0.008 0.010 0.009 0.007 
578 QC-TRI-01    (0)   13 :  0.050 0.020 0.011 0.082 0.469 0.205 0.032 0.011 0.038 0.049 0.032 
579 QC-TRI-10    (0)   13 :  0.021 0.049 0.006 0.523 0.008 0.009 0.177 0.019 0.058 0.122 0.009 
580 QC-TRI-11    (0)   13 :  0.032 0.049 0.017 0.099 0.038 0.183 0.040 0.082 0.051 0.371 0.038 
581 QC-TRI-12    (6)   13 :  0.120 0.027 0.016 0.139 0.340 0.022 0.016 0.066 0.068 0.144 0.043 
582 QC-TRI-13    (6)   13 :  0.371 0.052 0.023 0.133 0.228 0.042 0.044 0.020 0.025 0.040 0.022 
583 QC-TRI-14    (6)   13 :  0.012 0.020 0.008 0.753 0.034 0.044 0.021 0.012 0.044 0.016 0.035 
584 QC-TRI-15   (33)   13 :  0.022 0.041 0.011 0.216 0.303 0.118 0.037 0.029 0.020 0.011 0.193 
585 QC-TRI-16    (0)   13 :  0.019 0.065 0.012 0.149 0.669 0.016 0.017 0.010 0.010 0.016 0.017 
586 QC-TRI-17    (0)   13 :  0.077 0.030 0.018 0.755 0.013 0.028 0.011 0.012 0.012 0.028 0.015 
587 QC-TRI-18    (6)   13 :  0.013 0.048 0.061 0.697 0.017 0.020 0.059 0.017 0.027 0.017 0.025 
588 QC-TRI-19    (0)   13 :  0.019 0.671 0.014 0.094 0.103 0.017 0.010 0.017 0.024 0.022 0.010 
589 QC-TRI-02    (0)   13 :  0.033 0.023 0.014 0.590 0.022 0.032 0.020 0.050 0.024 0.126 0.067 
590 QC-TRI-20    (0)   13 :  0.068 0.029 0.018 0.666 0.040 0.020 0.014 0.011 0.022 0.089 0.023 
591 QC-TRI-21    (6)   13 :  0.011 0.054 0.009 0.708 0.020 0.059 0.068 0.011 0.015 0.013 0.032 
592 QC-TRI-22    (0)   13 :  0.010 0.020 0.020 0.048 0.044 0.668 0.042 0.011 0.019 0.020 0.098 
593 QC-TRI-23    (0)   13 :  0.014 0.128 0.013 0.104 0.026 0.465 0.021 0.008 0.115 0.087 0.019 
594 QC-TRI-24    (0)   13 :  0.481 0.024 0.010 0.365 0.036 0.008 0.016 0.010 0.012 0.013 0.025 
595 QC-TRI-25    (0)   13 :  0.010 0.027 0.011 0.502 0.338 0.043 0.013 0.008 0.013 0.012 0.024 
596 QC-TRI-26    (0)   13 :  0.039 0.033 0.010 0.248 0.134 0.039 0.160 0.041 0.130 0.143 0.022 
597 QC-TRI-27    (0)   13 :  0.054 0.092 0.019 0.097 0.041 0.036 0.062 0.297 0.256 0.026 0.018 
598 QC-TRI-28    (6)   13 :  0.041 0.134 0.012 0.425 0.112 0.044 0.026 0.113 0.029 0.047 0.016 
599 QC-TRI-29    (0)   13 :  0.047 0.018 0.024 0.448 0.082 0.152 0.014 0.026 0.108 0.026 0.056 
600 QC-TRI-03    (0)   13 :  0.012 0.028 0.004 0.571 0.265 0.030 0.015 0.014 0.019 0.033 0.010 
601 QC-TRI-30    (0)   13 :  0.022 0.043 0.014 0.475 0.023 0.237 0.030 0.017 0.073 0.023 0.042 
602 QC-TRI-31    (6)   13 :  0.022 0.012 0.005 0.324 0.412 0.087 0.026 0.017 0.027 0.046 0.021 
603 QC-TRI-32    (0)   13 :  0.020 0.015 0.031 0.213 0.027 0.076 0.027 0.059 0.079 0.171 0.283 
604 QC-TRI-33    (6)   13 :  0.039 0.009 0.007 0.589 0.100 0.017 0.032 0.126 0.041 0.018 0.021 
605 QC-TRI-34    (0)   13 :  0.035 0.022 0.033 0.460 0.083 0.043 0.137 0.040 0.019 0.039 0.089 
606 QC-TRI-35    (6)   13 :  0.022 0.026 0.012 0.584 0.122 0.138 0.017 0.026 0.020 0.018 0.015 
607 QC-TRI-36    (6)   13 :  0.026 0.084 0.014 0.196 0.035 0.404 0.050 0.017 0.081 0.027 0.065 
608 QC-TRI-37    (6)   13 :  0.028 0.063 0.013 0.175 0.027 0.145 0.447 0.037 0.019 0.013 0.033 
609 QC-TRI-38    (0)   13 :  0.008 0.032 0.020 0.094 0.059 0.040 0.633 0.024 0.023 0.011 0.055 
610 QC-TRI-39    (6)   13 :  0.012 0.019 0.010 0.053 0.405 0.016 0.023 0.055 0.022 0.016 0.369 
611 QC-TRI-04    (6)   13 :  0.412 0.026 0.013 0.028 0.105 0.058 0.020 0.046 0.136 0.099 0.056 
612 QC-TRI-40   (20)   13 :  0.022 0.036 0.047 0.222 0.025 0.273 0.031 0.033 0.147 0.055 0.109 
613 QC-TRI-41    (0)   13 :  0.021 0.168 0.122 0.202 0.097 0.069 0.085 0.073 0.022 0.022 0.120 
614 QC-TRI-42   (33)   13 :  0.061 0.044 0.010 0.044 0.068 0.030 0.177 0.280 0.058 0.029 0.199 
615 QC-TRI-43    (0)   13 :  0.021 0.027 0.014 0.110 0.376 0.163 0.042 0.043 0.112 0.033 0.060 
616 QC-TRI-44    (0)   13 :  0.013 0.077 0.049 0.510 0.023 0.023 0.083 0.011 0.048 0.138 0.026 
617 QC-TRI-45    (0)   13 :  0.024 0.124 0.016 0.178 0.035 0.484 0.040 0.027 0.017 0.044 0.010 
618 QC-TRI-46    (0)   13 :  0.080 0.150 0.004 0.196 0.154 0.010 0.012 0.018 0.107 0.257 0.012 
619 QC-TRI-47    (6)   13 :  0.017 0.132 0.009 0.117 0.437 0.097 0.021 0.052 0.044 0.040 0.033 
620 QC-TRI-48    (0)   13 :  0.086 0.037 0.029 0.557 0.127 0.043 0.024 0.016 0.022 0.024 0.036 
621 QC-TRI-49    (0)   13 :  0.018 0.192 0.005 0.103 0.353 0.064 0.041 0.013 0.075 0.095 0.040 
622 QC-TRI-05    (0)   13 :  0.316 0.022 0.006 0.278 0.044 0.106 0.022 0.021 0.048 0.124 0.013 
623 QC-TRI-50   (13)   13 :  0.009 0.009 0.130 0.505 0.142 0.019 0.029 0.007 0.042 0.038 0.071 
624 QC-TRI-06    (0)   13 :  0.023 0.081 0.006 0.220 0.092 0.044 0.362 0.013 0.108 0.038 0.012 
625 QC-TRI-07   (33)   13 :  0.021 0.015 0.017 0.135 0.183 0.220 0.089 0.064 0.054 0.045 0.159 
626 QC-TRI-08    (0)   13 :  0.017 0.007 0.009 0.032 0.011 0.030 0.026 0.140 0.074 0.137 0.517 
627 QC-TRI-09    (6)   13 :  0.036 0.046 0.040 0.101 0.086 0.114 0.023 0.066 0.209 0.112 0.166 
628 QC-EAG-01   (13)   14 :  0.010 0.860 0.012 0.017 0.033 0.014 0.012 0.005 0.014 0.011 0.011 
629 QC-EAG-10    (0)   14 :  0.006 0.404 0.006 0.464 0.063 0.009 0.008 0.006 0.010 0.008 0.015 
630 QC-EAG-11    (0)   14 :  0.018 0.791 0.015 0.018 0.036 0.012 0.017 0.045 0.019 0.018 0.012 
631 QC-EAG-12    (0)   14 :  0.022 0.707 0.009 0.032 0.048 0.016 0.035 0.026 0.048 0.036 0.020 
632 QC-EAG-13    (0)   14 :  0.103 0.082 0.016 0.015 0.029 0.029 0.075 0.016 0.019 0.585 0.031 
633 QC-EAG-14   (13)   14 :  0.018 0.162 0.014 0.397 0.164 0.070 0.086 0.016 0.045 0.017 0.012 
634 QC-EAG-15    (0)   14 :  0.020 0.538 0.005 0.075 0.057 0.145 0.008 0.008 0.070 0.062 0.013 
635 QC-EAG-16    (0)   14 :  0.036 0.846 0.004 0.014 0.035 0.010 0.008 0.010 0.017 0.010 0.010 
636 QC-EAG-17    (0)   14 :  0.057 0.784 0.013 0.032 0.039 0.011 0.006 0.015 0.025 0.011 0.006 
637 QC-EAG-19    (0)   14 :  0.032 0.663 0.007 0.047 0.071 0.018 0.045 0.036 0.047 0.022 0.010 
638 QC-EAG-02    (0)   14 :  0.018 0.756 0.013 0.033 0.043 0.015 0.017 0.018 0.029 0.039 0.019 
639 QC-EAG-21    (0)   14 :  0.037 0.337 0.013 0.093 0.181 0.079 0.013 0.051 0.139 0.029 0.027 
640 QC-EAG-22    (0)   14 :  0.056 0.095 0.010 0.189 0.064 0.025 0.068 0.450 0.019 0.013 0.011 
641 QC-EAG-25    (6)   14 :  0.124 0.303 0.085 0.022 0.019 0.094 0.037 0.226 0.019 0.017 0.053 
642 QC-EAG-27    (6)   14 :  0.014 0.676 0.023 0.059 0.080 0.016 0.041 0.031 0.019 0.016 0.025 
643 QC-EAG-03   (26)   14 :  0.020 0.309 0.224 0.036 0.103 0.033 0.028 0.172 0.025 0.012 0.037 
644 QC-EAG-30    (0)   14 :  0.018 0.280 0.006 0.123 0.140 0.011 0.035 0.082 0.034 0.264 0.007 
645 QC-EAG-34    (0)   14 :  0.007 0.917 0.004 0.011 0.011 0.014 0.006 0.007 0.008 0.008 0.007 
646 QC-EAG-35    (6)   14 :  0.023 0.376 0.008 0.165 0.178 0.017 0.021 0.026 0.021 0.132 0.031 
647 QC-EAG-36    (0)   14 :  0.115 0.195 0.102 0.152 0.155 0.028 0.031 0.114 0.059 0.033 0.015 
648 QC-EAG-37    (6)   14 :  0.011 0.885 0.003 0.015 0.015 0.015 0.010 0.007 0.008 0.007 0.023 
649 QC-EAG-38    (0)   14 :  0.011 0.561 0.090 0.053 0.136 0.026 0.034 0.023 0.012 0.041 0.013 
650 QC-EAG-39    (0)   14 :  0.087 0.180 0.015 0.103 0.174 0.025 0.204 0.056 0.035 0.090 0.030 
651 QC-EAG-04    (0)   14 :  0.030 0.590 0.016 0.060 0.037 0.042 0.047 0.036 0.114 0.014 0.013 
652 QC-EAG-40    (0)   14 :  0.041 0.766 0.028 0.017 0.089 0.008 0.008 0.010 0.013 0.013 0.006 
653 QC-EAG-41    (0)   14 :  0.057 0.472 0.008 0.025 0.351 0.009 0.013 0.015 0.013 0.025 0.011 
654 QC-EAG-42    (0)   14 :  0.040 0.428 0.003 0.106 0.108 0.091 0.100 0.008 0.083 0.012 0.019 
655 QC-EAG-43    (0)   14 :  0.074 0.138 0.005 0.022 0.029 0.058 0.412 0.193 0.031 0.027 0.012 
656 QC-EAG-44    (0)   14 :  0.020 0.320 0.008 0.028 0.021 0.034 0.030 0.079 0.421 0.027 0.013 
657 QC-EAG-46    (0)   14 :  0.011 0.808 0.029 0.028 0.017 0.010 0.024 0.024 0.018 0.017 0.014 
658 QC-EAG-47   (13)   14 :  0.025 0.701 0.009 0.013 0.053 0.047 0.008 0.012 0.046 0.055 0.031 
659 QC-EAG-49   (13)   14 :  0.083 0.149 0.035 0.046 0.535 0.025 0.012 0.027 0.060 0.017 0.013 
660 QC-EAG-51   (20)   14 :  0.016 0.120 0.022 0.173 0.275 0.057 0.019 0.088 0.026 0.183 0.021 
661 QC-EAG-52   (20)   14 :  0.017 0.899 0.006 0.015 0.008 0.009 0.007 0.009 0.015 0.009 0.006 
662 QC-EAG-54    (6)   14 :  0.060 0.076 0.046 0.036 0.181 0.019 0.104 0.353 0.039 0.041 0.045 
663 QC-EAG-57   (33)   14 :  0.033 0.408 0.009 0.040 0.048 0.125 0.034 0.085 0.016 0.075 0.127 
664 QC-EAG-58   (13)   14 :  0.035 0.448 0.029 0.109 0.224 0.053 0.027 0.014 0.013 0.023 0.024 
665 QC-EAG-59   (13)   14 :  0.005 0.899 0.009 0.017 0.011 0.011 0.015 0.006 0.008 0.009 0.010 
666 QC-EAG-60    (0)   14 :  0.020 0.762 0.010 0.057 0.025 0.017 0.015 0.010 0.046 0.028 0.010 
667 QC-EAG-61    (0)   14 :  0.025 0.095 0.009 0.024 0.387 0.041 0.022 0.215 0.103 0.046 0.033 
668 QC-EAG-62    (0)   14 :  0.013 0.130 0.012 0.409 0.144 0.038 0.031 0.022 0.046 0.126 0.028 
669 QC-EAG-63    (0)   14 :  0.014 0.126 0.009 0.063 0.070 0.014 0.012 0.020 0.054 0.014 0.604 
670 QC-EAG-64    (0)   14 :  0.016 0.730 0.017 0.037 0.041 0.021 0.019 0.034 0.019 0.025 0.040 
671 QC-EAG-65    (6)   14 :  0.011 0.824 0.004 0.022 0.030 0.012 0.019 0.022 0.013 0.021 0.022 
672 QC-EAG-66    (0)   14 :  0.056 0.107 0.129 0.027 0.034 0.022 0.014 0.032 0.062 0.504 0.011 
673 QC-EAG-67    (0)   14 :  0.050 0.062 0.006 0.223 0.382 0.038 0.044 0.088 0.043 0.047 0.016 
674 QC-EAG-68    (0)   14 :  0.021 0.807 0.007 0.031 0.020 0.011 0.036 0.015 0.013 0.027 0.011 
675 QC-EAG-69    (0)   14 :  0.021 0.799 0.003 0.040 0.029 0.011 0.017 0.034 0.018 0.015 0.013 
676 QC-EAG-07    (6)   14 :  0.009 0.793 0.015 0.038 0.016 0.064 0.008 0.010 0.017 0.011 0.018 
677 QC-EAG-70    (0)   14 :  0.171 0.239 0.005 0.018 0.237 0.014 0.250 0.017 0.014 0.018 0.019 
678 QC-EAG-71    (0)   14 :  0.060 0.652 0.027 0.125 0.024 0.009 0.059 0.009 0.013 0.008 0.013 
679 QC-EAG-73   (13)   14 :  0.022 0.710 0.013 0.064 0.025 0.022 0.049 0.030 0.022 0.021 0.022 
680 QC-EAG-08    (0)   14 :  0.062 0.020 0.050 0.057 0.673 0.022 0.041 0.019 0.025 0.018 0.012 
681 QC-EAG-87    (0)   14 :  0.012 0.717 0.100 0.011 0.057 0.011 0.011 0.014 0.019 0.011 0.039 
682 QC-EAG-88   (13)   14 :  0.030 0.305 0.009 0.037 0.022 0.046 0.121 0.231 0.043 0.136 0.019 
683 QC-EAG-89    (0)   14 :  0.038 0.738 0.015 0.037 0.024 0.019 0.012 0.022 0.016 0.069 0.010 
684 QC-EAG-09    (0)   14 :  0.012 0.815 0.007 0.048 0.018 0.017 0.014 0.022 0.014 0.025 0.008 
685 QC-ET-01    (0)   15 :  0.010 0.009 0.019 0.853 0.023 0.015 0.014 0.006 0.011 0.021 0.019 
686 QC-ET-10    (0)   15 :  0.009 0.406 0.020 0.416 0.021 0.014 0.017 0.009 0.034 0.017 0.038 
687 QC-ET-11    (0)   15 :  0.091 0.175 0.026 0.093 0.124 0.116 0.030 0.007 0.183 0.137 0.018 
688 QC-ET-12    (0)   15 :  0.032 0.185 0.011 0.237 0.047 0.012 0.346 0.017 0.067 0.011 0.034 
689 QC-ET-13    (0)   15 :  0.010 0.018 0.010 0.517 0.011 0.024 0.215 0.025 0.147 0.010 0.014 
690 QC-ET-14    (0)   15 :  0.009 0.012 0.015 0.125 0.024 0.018 0.272 0.020 0.470 0.018 0.016 
691 QC-ET-16    (0)   15 :  0.072 0.020 0.071 0.125 0.035 0.057 0.009 0.015 0.042 0.542 0.012 
692 QC-ET-17   (33)   15 :  0.011 0.027 0.285 0.260 0.048 0.153 0.053 0.019 0.060 0.031 0.053 
693 QC-ET-18    (0)   15 :  0.011 0.036 0.008 0.784 0.028 0.047 0.014 0.036 0.013 0.007 0.016 
694 QC-ET-19    (6)   15 :  0.013 0.050 0.032 0.719 0.027 0.036 0.015 0.018 0.020 0.018 0.051 
695 QC-ET-02    (0)   15 :  0.188 0.049 0.018 0.274 0.097 0.048 0.038 0.057 0.116 0.077 0.037 
696 QC-ET-20   (13)   15 :  0.052 0.104 0.045 0.327 0.027 0.028 0.040 0.091 0.166 0.092 0.029 
697 QC-ET-21    (0)   15 :  0.007 0.068 0.005 0.861 0.007 0.007 0.012 0.009 0.009 0.009 0.006 
698 QC-ET-22    (0)   15 :  0.037 0.027 0.007 0.717 0.026 0.038 0.026 0.009 0.049 0.010 0.054 
699 QC-ET-23    (0)   15 :  0.008 0.017 0.018 0.894 0.007 0.008 0.013 0.009 0.009 0.006 0.010 
700 QC-ET-24    (0)   15 :  0.008 0.052 0.013 0.770 0.015 0.075 0.014 0.016 0.017 0.006 0.014 
701 QC-ET-25    (0)   15 :  0.004 0.009 0.014 0.931 0.008 0.005 0.007 0.005 0.005 0.005 0.008 
702 QC-ET-27    (0)   15 :  0.050 0.041 0.026 0.280 0.061 0.018 0.008 0.074 0.020 0.406 0.015 
703 QC-ET-28    (0)   15 :  0.027 0.529 0.103 0.063 0.019 0.018 0.103 0.020 0.068 0.018 0.032 
704 QC-ET-29    (0)   15 :  0.141 0.048 0.005 0.602 0.025 0.015 0.034 0.020 0.044 0.053 0.013 
705 QC-ET-03    (0)   15 :  0.019 0.040 0.021 0.817 0.014 0.015 0.016 0.007 0.019 0.022 0.010 
706 QC-ET-30    (0)   15 :  0.014 0.439 0.007 0.158 0.020 0.032 0.249 0.020 0.030 0.011 0.020 
707 QC-ET-31    (0)   15 :  0.015 0.028 0.008 0.660 0.059 0.035 0.125 0.017 0.025 0.010 0.017 
708 QC-ET-32    (0)   15 :  0.009 0.017 0.071 0.724 0.018 0.017 0.043 0.014 0.036 0.009 0.042 
709 QC-ET-33    (0)   15 :  0.605 0.058 0.005 0.151 0.011 0.026 0.013 0.017 0.053 0.038 0.021 
710 QC-ET-34   (33)   15 :  0.015 0.038 0.013 0.513 0.044 0.050 0.040 0.037 0.039 0.033 0.176 
711 QC-ET-35    (0)   15 :  0.013 0.120 0.051 0.482 0.099 0.016 0.012 0.012 0.037 0.138 0.019 
712 QC-ET-36    (0)   15 :  0.084 0.073 0.028 0.536 0.024 0.034 0.047 0.016 0.098 0.043 0.018 
713 QC-ET-37    (0)   15 :  0.009 0.009 0.016 0.807 0.013 0.076 0.012 0.015 0.010 0.017 0.016 
714 QC-ET-38    (0)   15 :  0.008 0.015 0.031 0.708 0.029 0.079 0.012 0.012 0.030 0.019 0.056 
715 QC-ET-39    (0)   15 :  0.009 0.012 0.019 0.068 0.032 0.057 0.020 0.099 0.632 0.009 0.044 
716 QC-ET-04    (0)   15 :  0.062 0.129 0.026 0.073 0.043 0.030 0.185 0.017 0.030 0.388 0.018 
717 QC-ET-40    (0)   15 :  0.062 0.218 0.175 0.343 0.030 0.021 0.042 0.019 0.051 0.017 0.023 
718 QC-ET-41    (0)   15 :  0.067 0.056 0.004 0.704 0.033 0.033 0.011 0.016 0.024 0.035 0.017 
719 QC-ET-42    (0)   15 :  0.020 0.025 0.010 0.541 0.033 0.210 0.057 0.026 0.042 0.010 0.025 
720 QC-ET-43    (0)   15 :  0.013 0.795 0.009 0.050 0.017 0.010 0.022 0.017 0.040 0.013 0.014 
721 QC-ET-44    (0)   15 :  0.030 0.596 0.013 0.106 0.016 0.056 0.016 0.068 0.044 0.037 0.017 
722 QC-ET-45    (0)   15 :  0.018 0.052 0.011 0.424 0.094 0.032 0.119 0.024 0.164 0.022 0.040 
723 QC-ET-46    (0)   15 :  0.042 0.476 0.009 0.241 0.027 0.024 0.093 0.013 0.030 0.021 0.024 
724 QC-ET-47    (6)   15 :  0.008 0.120 0.011 0.729 0.016 0.008 0.051 0.007 0.017 0.019 0.013 
725 QC-ET-48    (0)   15 :  0.019 0.024 0.008 0.278 0.146 0.039 0.327 0.048 0.038 0.022 0.050 
726 QC-ET-49    (0)   15 :  0.027 0.033 0.027 0.430 0.024 0.039 0.074 0.050 0.118 0.127 0.048 
